Q03337 P22543
P53094 P38822
Q06409 P40483
P39682 P14907
Q12100 P38823
Q04305 P53248
Q08235 P39962
P17629 P16892
Q06160 P38793
Q04894 P25604
P32523 P31384
Q12157 P36120
Q12241 P40960
Q12267 Q08245
P50275 P25303
Q12021 P36005
P32939 P06781
Q08746 P36013
P53910 P38072
P53277 P35203
P05453 P05317
P54199 P23293
P53322 P38431
Q07084 Q04934
Q04307 P25370
Q07732 P07260
P47120 P38229
P35688 P33331
Q12434 P32468
P38817 P15424
P53112 P38329
Q07471 P38829
P53829 P20606
Q12347 P54999
P39703 P32458
P53691 P13711
P38262 P32832
Q12186 P25491
P80667 P11433
P52918 P28006
Q03954 P15705
P46985 P43583
P40471 P25646
P15303 P08964
P53091 P10081
P38723 P38288
P40061 P09734
P53738 P23724
P32900 P27796
P32835 P15891
P53743 P23624
Q06163 P38774
Q12045 P41808
P43621 P38729
Q12468 P43592
P53252 P50277
P53742 P43588
P39929 P32561
P40036 P31374
P33333 P00044
P39705 P29496
Q02793 P11154
Q04005 P32905
Q03758 P47017
P40087 P21965
P53953 P32800
Q06410 P40461
Q08245 P46949
P17119 P07251
Q00764 P14359
P25357 P17157
P38861 P36224
Q12222 P21242
P40204 P33306
P51534 P20053
P47165 O13559
Q04031 P25341
P43561 P17442
Q12427 P07560
P38719 P08518
P53244 P53181
Q00873 P36168
Q03774 P36131
P53295 P53169
Q12020 P15873
P53628 P43593
P11709 P07262
P53168 P47057
P40565 P40492
Q04894 P53298
Q12176 P40066
P40453 P35207
Q06436 P38692
Q08285 P32590
Q12473 P54199
Q12277 P32505
Q04491 P47093
P53130 P38766
Q00684 P32485
P40494 P38793
P38063 P34216
P43638 P38862
Q06142 P39715
Q03656 P38113
P32468 P25584
Q05947 P32628
Q12315 Q05471
Q05874 P50113
P53086 P48239
Q00578 P31383
P20967 P19097
P29461 P07274
P36131 P25655
Q12248 P41901
P38814 P28817
P33201 P05085
P39517 P38690
P38788 P25808
Q12513 Q03957
P41921 P09064
P47150 P43568
Q02100 P28707
Q00955 P54861
P25555 P07170
Q08873 P18898
P39523 P09734
P49704 P17121
P32873 P27895
Q99383 Q08726
P53086 P32898
Q03012 P53064
Q06648 P40857
P40473 P36010
Q07786 P40079
P38902 P21190
P39520 P26754
Q02205 P51534
P89886 P53847
Q12329 Q06648
Q03957 P53067
P52488 P10964
Q08732 P39960
Q07468 P40009
Q12343 P36100
P48239 P32607
P38757 P25515
P38283 P08524
Q12477 P22517
Q03330 P40492
Q06436 P52490
P53281 P38716
Q12418 P27515
P53082 P24583
P22515 P00331
P53159 P11709
P39929 P09938
Q12734 P19454
Q12277 P38793
Q04199 P43639
Q12199 P16521
Q07963 P32945
P32481 P25385
P34162 P16649
Q08601 P43569
P53322 P53100
Q06169 P47019
P36062 P36029
Q03774 P40453
P53221 P50086
P46962 P18494
P46947 P41816
Q06178 P40204
Q12248 P14741
P53829 P33750
P40555 P11433
Q12285 P17536
Q12098 Q01590
P36149 P32773
Q03177 P36520
P17123 P07560
P38237 P08431
Q05166 P53281
P25580 P25371
Q12044 P47116
P53236 P25299
P38200 P32492
P40892 P35198
Q06648 P39682
Q03012 P43583
P36049 P32589
P50111 P40457
P09435 P00958
P53082 P25294
Q06677 P32259
Q03956 P47120
P40482 P00175
P53094 P15891
P50944 P32801
P38283 P32337
P36000 P09959
Q12222 P38631
Q02793 P53743
Q12488 P43132
Q12186 P43601
P36100 P34162
Q92331 P31539
Q07508 P32495
P35181 P32481
P33311 P15442
P43637 P09064
Q07657 P39108
Q12377 P38339
Q03012 P17065
Q03096 P40453
Q12206 P32854
P38748 P22213
Q12168 P38705
P38877 P25453
P53974 P32457
Q00578 P16658
P41800 P40563
P32776 P24813
Q07376 Q04370
Q08921 P19524
Q07376 Q06628
Q99383 P35728
Q12754 P38153
P50278 P25808
P38077 P00546
Q02932 P53978
Q04175 O14467
P40316 P39707
Q99394 P34160
Q05636 P32602
P33199 P21965
Q05775 P53104
Q04087 P39927
Q07471 P06242
P39904 P25296
P20449 P06634
Q07844 P40005
P46965 P22140
P53316 P38339
P52490 P43565
Q08204 P40510
Q99299 Q07657
P39994 P38785
Q03782 P40013
P36049 P32628
P40564 P36103
Q06340 P25336
P16658 P08964
P53924 P25343
P41805 P20424
P39702 P35210
P36005 P10869
P48361 P32450
P13712 P08153
P53278 P12945
P37303 P32263
Q00955 P53256
Q05933 P31688
Q12024 P34077
P23394 P09435
P33400 P30771
Q08920 Q03862
Q99210 Q03322
Q07442 P06634
Q02100 P25043
Q12028 P38313
P32447 P23644
P43619 P26263
P32909 P23968
Q12424 P32793
Q12734 P16521
P32909 P23644
P53552 P33203
Q12152 P38194
P39968 P33892
P50944 P23293
P38690 P22216
Q12256 P48836
P38862 P35197
Q12250 Q08235
Q12343 P41896
Q04062 P27515
P33892 P20459
P38922 P34240
P41834 P36130
Q03735 P38427
Q00416 P22203
P40541 P39935
P39729 P38237
P12868 P00817
Q12159 Q06525
P32263 P00830
P42935 P40202
Q12473 P32639
P53855 P01123
P33895 P11484
P39083 P07149
Q03957 P39940
P27472 P24868
Q12468 P29461
P53196 P15807
P32863 P29056
P53865 P53861
P43637 P28707
Q99207 Q02196
Q07786 P39718
P53258 P06169
P47120 P06844
Q04964 P32328
Q02199 P10363
P40529 P40413
P40095 P32599
P32793 P32327
Q04089 P14291
P53829 P20795
Q00578 P39946
P36048 P32909
P38204 P20095
Q05166 Q04002
P32566 P30656
Q12186 P47017
P22336 P14164
Q06708 P22213
Q12142 P15108
Q07844 P38861
P38766 P32350
P40453 P38956
Q06340 P36130
P31377 P29469
Q12365 P46672
P38774 P24870
P39994 P22515
P23624 P18898
Q12483 Q06078
P46655 P12385
P32864 P32264
Q12411 P35184
P39715 P28707
P48582 P38165
P36018 P20604
Q05949 P47113
P53150 P33332
Q05946 P40070
P40960 P27636
Q06819 Q04675
Q06102 P12868
P32566 P22515
P34164 P08566
Q04121 P35184
Q05946 P46962
P38794 P11927
Q08746 P33411
P54786 P32581
P48239 P06839
Q12165 Q04411
Q07824 P38555
P53278 P32895
P40469 P27515
Q12427 P38853
P40495 P25644
Q12446 P16658
P35688 P10592
Q06704 P16892
P32905 P00958
Q12310 P32381
Q06640 Q03088
P36160 P06774
Q06506 P35691
P43132 P32570
P47012 P40548
Q04377 Q04373
Q04439 P36107
Q06479 P28708
P38315 P38113
P42841 P20434
P34161 O13297
P53043 P00812
P36168 P12887
P41940 P30624
Q07896 P38273
Q08920 Q05785
P39517 P38873
P32895 P32605
Q05900 Q04305
Q08558 P53150
P38786 P11927
P34077 P21192
Q05670 P38193
P46675 P33419
P53974 P08431
P32480 P19073
Q12330 Q00684
Q99189 P19812
Q06665 P38313
Q08729 P25357
Q12277 P53865
P38237 P18851
P40003 P38879
P53883 P41277
P29366 P08964
Q03920 P36047
Q03750 P21957
P48415 P11484
Q08931 Q06340
P46988 P32561
P39990 P36019
Q06648 P36029
Q06168 P38781
P40096 P39979
P89886 P53691
P32458 P21801
P40565 P19145
P34240 P30902
Q03018 P50942
P48582 P09798
P46995 P20052
P47129 P36024
P43601 P16664
P40413 P38042
P38204 P06701
P47116 P38855
P53159 P38217
Q04031 P46963
Q12477 P18494
P32602 P25569
P40457 P38637
P38082 P34241
Q12041 Q07963
P38821 P32450
Q08438 P22515
Q08649 P38783
P53893 P35194
Q08215 P38792
Q04439 P53743
Q00416 O13554
Q00618 P39990
P37370 P20438
P53271 P51534
Q12129 P22202
Q08683 P38082
P38726 P02994
Q12449 P32350
Q08962 P36145
P38344 P27472
Q12263 P36003
P53197 P14741
P33201 P29366
P32525 P14724
P40567 P25360
Q05785 P36103
P25657 P14904
P47064 P39729
P53048 P17536
Q04964 P38346
Q02721 P34252
P32773 P25342
Q00362 P40468
P38310 P22219
P47129 P36103
P41813 P20081
P40573 P26793
P38149 P07274
P38431 P18852
P53221 P23594
Q12341 P11709
P47005 P40413
Q04217 Q00246
P38631 P38358
Q08966 P53867
P38766 P32481
P39520 P26449
P53032 P14682
Q06160 Q02884
Q04673 P53131
P38682 P37302
Q04175 P53604
P41811 P05694
P38283 P17555
P38753 P36008
P53115 P46678
Q06406 P14724
P41816 P02557
Q02775 P30283
P57743 P53861
P38590 P08153
P54860 P40395
Q12082 P38744
P53064 P36103
Q12315 P32450
P38764 P12688
P48239 P32939
Q04839 P23594
Q05947 P47165
Q07896 Q04121
P40003 P24814
P32458 P12868
P53867 P53112
Q00578 P35184
Q12418 P38810
P38257 P04807
Q07471 P09435
P32521 P11154
P39936 P38637
P33199 P00044
P26263 P15108
P36139 P32562
P29496 P13586
Q03012 P39723
Q08217 P11075
P40327 P38735
Q6Q547 P52593
Q12330 P25719
Q99189 P14724
Q02892 P20449
Q06411 P47122
Q04359 P07251
P25615 P10622
P47176 P35193
P32562 P00830
P38084 P23337
P39079 P25591
P39079 P23287
Q12256 P14736
Q03063 P52491
P22202 P11745
P48239 P25357
P60010 P49687
Q03656 P07270
Q04651 P51996
P41832 P38930
P53965 P29366
Q06673 P32264
P32854 P16140
P53238 P27614
P38856 P03965
P47104 P33338
P39014 P12962
P34226 P32495
P43583 P06103
Q12518 P34077
Q04121 P13365
P39927 P32364
Q12427 Q00955
P60010 P41901
P40529 O14467
P39108 P38697
P38989 P32565
P46678 P20134
P38863 P34253
P39715 P18410
P35734 P11927
Q12452 P37012
P53212 P27999
Q12477 P04821
P47068 P25451
Q08886 P14832
P34226 P14904
Q12427 P32571
P35056 P21182
Q12004 P41896
Q06551 P38766
Q12186 P25491
P38871 P27796
P50086 P25605
Q04368 P32450
P32899 P32629
P53152 P40573
P28239 P08678
P53159 P46970
Q12154 Q06078
P43563 P13186
Q08949 P53250
P40005 P32324
P38705 P25333
Q01590 P25569
P40020 P32944
Q03862 P06242
Q03758 P53048
P53280 P50108
P38348 P25591
Q05947 P38760
Q12473 P30619
P40512 P25591
Q12260 P51862
P47079 P11745
Q04264 P46655
Q06696 Q03497
P47822 P32838
Q04412 O13539
Q04199 P34244
Q07084 Q05580
Q06604 P24482
P36018 P32913
Q12522 P38063
Q08446 P32861
P38070 P26448
P32909 P04076
Q12241 P36005
P25615 P24482
P43637 P27796
P32582 P22213
P40509 P33767
Q12063 P32573
P42846 P30822
P42839 P32628
P32939 P20967
Q02260 P15442
Q07508 P38590
P43638 P38266
Q04921 P32945
Q07786 P53254
P53845 P07270
P40167 P29703
Q12518 P32581
P38622 O13553
Q12050 Q03940
Q06551 P33322
P38959 P16892
P53202 P53091
Q12449 P00812
Q04411 P53202
P40495 P38792
Q12433 P40479
Q02206 P53243
Q08931 P33329
Q08438 P28795
Q12411 P33755
Q03898 P40395
P39966 P25515
P32497 P32366
Q99314 P40151
P40087 P24482
P36172 P06101
Q06706 P07866
P33411 P12611
P40528 P38967
Q12464 Q04477
P40151 O13297
Q05568 P40529
P46673 P18480
Q04087 Q02554
P40362 P38759
Q03220 P40564
P53271 P09435
P38801 P07270
P53221 P32336
P39929 P35734
P47116 P43593
Q08732 P07834
P48559 P43565
Q08215 Q00578
Q04272 P48232
P40565 P38783
Q03071 P38615
P38822 P06242
P38265 P28274
P20459 P17536
Q06102 P53297
Q12754 P22216
Q06151 P18851
P53261 P38879
P41816 P14126
P02293 P00560
P39008 P14904
P38922 P32450
Q04031 P35197
P39713 P32600
P36068 P33201
P38786 P24870
P38821 P38689
P53549 P06782
P53845 P38257
Q12328 P47176
P53250 P27472
P48361 P40095
P42951 P35197
P38690 P32496
P38785 P25341
P14359 P06103
Q04491 P43586
Q06251 P53968
Q04053 P24482
P38873 P32913
P53125 P38931
Q03071 Q00776
P30665 P18759
P47120 P01120
P49704 P38070
P53883 P33322
P53685 P38041
Q02804 P38077
P07347 P06787
Q05947 P46675
P39083 P15442
Q03758 P07991
Q12280 P38427
P46985 P32599
Q03691 P38181
Q12344 P34909
P40005 P32521
P38822 P37296
P36037 P27636
P41814 P33401
Q12368 P03965
Q12754 Q04368
Q12344 P09734
P25644 P25454
P53742 P39969
Q01939 P39517
P31412 P06784
Q04231 P38960
P34238 P32354
P41817 P16522
Q08972 P47912
Q04062 P52910
P53256 P12612
Q06409 P08524
P53283 P16140
P33199 P24867
P35181 P32325
P48566 P35207
Q04031 P22202
P53731 P14359
P47079 P39935
Q12154 P53258
P43637 P17555
P33122 P29056
Q06151 P40055
P49435 P19658
P31412 P25567
P53068 P10659
P38315 P22517
P38193 P33331
Q07381 P53865
P24869 P19735
P53834 P17555
Q00582 P47113
P25342 P25303
P17709 P00560
Q08873 P53968
Q08144 P07283
P53036 P01120
P54199 P40492
P40573 P32525
Q06554 P48234
Q05080 P39967
Q04894 P49573
Q07993 Q06819
P53036 P33333
Q6Q547 P53313
Q12734 P53280
Q08921 Q07930
Q12277 Q04373
Q08902 P53389
Q12368 P53283
P53184 P48836
Q05775 P35194
P53540 P53036
Q08446 P38634
Q99385 P34730
P38697 P25491
Q05670 P14742
P53901 P22214
P53540 P22219
P35691 P32349
Q12297 P52491
Q12256 P07258
P53739 P32783
P53271 P26570
Q06408 P53941
Q12118 P38089
P53691 P34909
P33419 P22219
P31109 P28834
Q03897 P24783
P50104 P07261
P40471 P32481
Q06679 P38165
Q05024 P04840
Q07471 P39962
P50946 P50091
Q08245 P35169
P32074 P09734
P38748 P21374
P40092 P39682
P40573 P38077
Q03337 P18410
P48559 P14742
P32628 P11745
P38041 P18961
P38872 P25659
P40958 P11978
Q04004 P20606
Q12277 P34077
P38129 P13712
Q08920 P13517
P40965 P19097
Q08723 P53941
Q06648 P36049
Q04660 P36130
P24482 P13365
Q07824 P00175
Q06102 P15646
Q06216 P25298
P39079 P30657
P48232 P32800
P38194 P02400
Q03792 P15108
Q07732 P38636
Q12017 P36024
Q06819 Q04934
P32867 P23624
P32364 P13663
P33339 P13099
Q05670 P46963
P41834 P32589
P40561 P10363
Q12368 Q08723
Q12044 P13185
Q06409 P53978
Q03435 P47822
P39703 P32773
Q06340 P20449
P40554 P17121
Q00582 P32345
P38153 P35169
P40202 P32796
P34253 P31382
Q07844 P53893
P35718 P20457
P53740 P53209
P53855 P53199
Q12349 P38264
P40217 P38886
Q12276 P22137
Q02895 P38085
Q04660 P20604
Q08685 P07272
Q12309 P38699
Q12157 P35177
Q12098 P32471
Q12263 P40009
P39563 P00931
P22204 P08153
P25615 P24871
Q02629 P46949
Q04978 P20435
P53550 P34253
P38270 P25649
P33331 P15442
P81450 P38702
Q05670 P40482
Q12176 P03965
P53743 P15992
P53912 P38627
Q12514 P40079
Q03532 P14741
P39969 P25336
P53599 P07251
Q03690 P53840
P39682 P35197
P53136 P25296
P53965 P23059
P42073 P38720
P46947 P39077
P27472 P20081
P80667 P24783
Q06160 P38889
Q04233 Q00539
Q03956 P16467
Q08726 P38301
Q6Q547 Q06568
P53731 P38823
P54885 P40988
P89886 P06169
P29468 P15938
P36149 P12904
Q08236 P46957
P48837 P18962
Q02196 P02400
P33203 P13517
P13185 P09798
Q06704 P33329
Q06451 P21192
P47050 P38149
P38228 P24868
P54885 P20081
P38334 P32505
P40202 P32450
P38788 P29465
P43565 P11154
P32849 P29366
Q08119 P36068
Q06551 P53900
P50278 P38970
Q03898 P06103
P29366 P10081
P47122 P40563
P38872 P23644
P32629 P25635
Q99210 P25043
P43565 P41318
Q02875 P25559
P36029 P32324
P39723 P17255
P40335 P38805
Q12483 P43321
Q12522 P38850
Q02732 P38838
P40573 P27614
P40013 P00729
Q03897 P29465
P36145 P11709
P32642 P00175
Q08963 P36019
Q06178 P30771
P53949 P11075
P40204 P39969
P53600 P11484
P41800 P33338
Q04601 P33204
P33203 P32589
P13045 P12385
Q92331 P42935
P38232 P36144
Q06644 Q03860
P39523 P08018
Q04792 P52286
P26755 P25299
Q08491 O13539
P53859 P38886
P39937 P16664
P40494 P10659
P40548 P19414
Q07623 P32328
Q08446 Q07824
Q02767 P32767
P53337 P25656
P47912 P30619
P40555 P38970
P38324 P23287
P48582 O13554
P40856 P17119
P20606 P09435
Q05471 P51601
Q12152 P47012
Q12044 Q12021
P47104 P25343
Q12514 P40335
Q12440 P40494
P47041 P11746
Q05024 P38757
Q04121 P40483
P53048 P32864
P35210 P32916
P48581 P40958
Q03920 P39998
P38149 P19145
Q07657 P02400
Q12389 P41920
Q02260 P47122
P23639 P17442
Q12452 P32328
P40316 P17255
Q12390 P41834
P46947 P10081
Q07688 P36421
P32591 P32380
P25651 P00128
P38853 P29461
Q05636 Q04660
P53036 P25357
P42843 P39927
P33333 P08964
Q12045 P39713
P36012 P25655
Q08746 Q02260
Q06216 P23287
P39940 P38682
Q7LIF1 Q05021
Q12063 Q07887
P43619 P32854
P50086 P38713
Q06177 P38786
Q08956 P41911
Q03125 P32828
P40078 P10081
Q12118 P53258
Q12468 P33334
P19414 P09624
Q04493 P53847
Q08902 P06775
P39998 P38716
Q00416 P25719
Q03220 P24279
P49435 P21182
Q01389 P38193
Q03338 P32600
Q12495 P43605
P47122 P46970
Q04149 P32349
Q08229 P80667
P52488 P32585
Q99278 P41895
Q00916 P38792
P38862 P18962
Q04693 Q03558
P46985 P11938
Q03956 P54885
P37012 P06243
P30656 P16467
P40350 P32591
Q08144 Q03497
P18759 O13539
Q12017 P39935
P40564 O13539
P48240 P47012
P39531 P28007
Q03630 P47083
P53082 P35056
P54861 P11745
Q08817 Q04412
P25453 P13434
Q07657 Q02554
Q12315 P53604
Q12241 P38996
Q12021 Q04868
P41808 P26793
Q12460 P33313
P47083 P17536
P38636 P09624
P33338 P04147
Q12063 P41811
P38273 P33299
Q12262 P04050
Q04439 P54860
P53927 P43603
P49704 P43535
P33122 P21705
Q12161 P38699
P40186 P32490
P38352 P24869
Q08951 P41807
Q12329 P33331
P38959 P07274
Q08217 P40963
Q08144 P53152
P38042 P26793
P50278 P40078
Q12220 Q07381
Q03558 P38716
P53965 P20424
Q12216 P25370
Q04651 P53974
Q04005 P00812
P40339 P38324
P38873 P34216
P40327 P40095
P40970 P06775
P53738 P38063
Q04511 P32911
P53551 P47053
Q04491 P01120
P38615 P27472
P52919 P07834
Q12102 P32569
Q12018 P14904
P50275 P40302
P38959 P25043
P53855 P25604
P47129 P32562
P53924 P34087
P25558 P17442
Q08966 P15807
P40202 P32773
Q01590 P47165
P53040 P04807
P39517 P18961
P46970 P33203
Q12024 Q04675
P11745 P07170
P41814 P36022
P13186 P05030
P39551 P36057
Q05568 P06169
Q06624 P50095
Q12260 P28006
Q12344 Q12055
Q03750 P39678
P47011 P40061
Q05778 Q00684
P40186 P38113
P47134 P32849
P40959 P39990
P48415 P28817
Q12402 P38156
Q00618 P32561
P38998 P26793
P50094 P15790
Q03954 P32521
Q04359 P53010
Q04868 P39904
P38287 P25635
Q12372 P21339
Q12363 Q08162
Q99257 P23594
Q12236 Q12100
P32571 P25584
Q12327 P07273
P21705 P06777
Q06340 P14359
P38273 P09232
P40485 P25591
P53082 P27514
Q06549 P23638
Q12250 P09440
P48525 P11709
P48415 P20433
P53894 P20459
Q04964 P38840
Q04660 P39108
P53867 P32502
P16140 P12868
P28795 P04456
P33891 P25584
P52490 P38970
Q04921 Q00245
P32478 P07258
Q06217 P41808
Q00955 P36024
Q08956 Q04338
P38429 P07248
P40217 P39969
P42073 P40988
P50944 P50942
Q99210 Q00246
P39935 P25567
Q99394 Q02256
P53094 P19454
P53847 P38859
P42846 P30619
Q12468 P42839
P53082 P38794
Q08956 P38316
Q06108 P53256
P38785 P38622
P50275 P07170
P47017 P38080
Q07688 P40507
P53930 P23642
P53238 P40087
Q04272 P40956
Q12450 P38723
Q04675 P11938
P38764 P38313
Q03782 P25390
Q12328 P34087
Q08732 P10363
P53941 P42945
P49704 P38293
P43619 P08458
P38334 P38070
P47113 P32802
Q04031 P39717
P53277 P50086
Q12396 P25580
Q03900 P30902
Q02890 P53743
Q08962 P20435
P53145 P30902
Q03735 P19882
P04387 P02400
Q02197 P22515
P40090 P10964
Q03981 P20486
P46962 P40078
P40339 P36068
P21306 P07283
Q00955 P00546
Q06525 P40455
Q00416 P31412
Q08965 P22543
Q02908 P14736
P53941 P32366
Q02100 P19524
Q06408 P17119
Q04675 Q03792
P53628 P39926
P39548 P32319
Q04749 P36124
P25635 P19735
P38903 P22007
Q12494 P39723
P50874 P32914
P49435 P18851
P30902 P06782
P40066 P07251
P53169 P32588
Q04493 P33328
Q05874 P32366
P47050 P36006
Q06217 P53091
Q03308 P40003
P53863 P00331
Q02825 P38691
Q12447 Q07657
P40091 P38998
Q06406 P15873
P53147 P32836
Q12469 Q04005
P53893 P50095
Q06696 P53298
P38737 P33891
Q12045 P53550
Q12186 Q03497
Q12264 Q04511
P49704 P33418
Q12018 Q05670
Q07623 P49435
P25605 P00175
Q12033 P38757
Q07657 P39713
Q08558 P53036
Q03254 P31688
P53863 P38855
Q05930 P47122
P21951 P14242
Q12206 P23202
Q06616 Q00582
P25655 P19145
P53914 P22139
P39014 P19657
Q04110 P32836
P53100 P39081
P38324 P32900
P40563 P32800
P53549 P40529
P43568 P38720
Q05947 P40563
P32490 P25369
P33418 P17891
P32505 P18494
Q12344 P12904
Q06178 P53867
Q08963 Q04002
Q03862 P41832
Q07980 P20676
P39111 P32318
P50094 P33313
P53169 P28006
Q08215 P38697
P38822 P32783
P40462 P16658
Q06251 P39531
Q03774 P52891
Q08444 Q04048
P50105 P50104
P38855 P38682
Q07622 P30656
Q03012 P53036
Q06440 P33329
P39715 P14907
Q03768 P40048
P38631 P25298
Q08817 P32501
P17442 P10363
Q05080 Q03619
Q02205 P28791
P38348 P07260
P46673 P32801
P39952 P33441
P32464 P13517
P53830 P21801
P38690 P35169
Q04636 P21538
P38324 P34730
P46672 O13565
P38929 P38820
P07991 P04807
P53277 P36068
Q12124 P32802
Q01329 P21951
P20435 P07866
Q02773 P48240
Q08144 P40009
Q12084 P38713
Q99189 Q12734
Q07528 Q07468
P34221 P18963
P25293 P07347
Q99189 P37296
P32945 P32895
P50091 P00958
Q12390 P20459
Q99385 Q06479
Q00916 P53248
Q99385 P17119
P40314 P32504
P53159 P15442
P30624 P11745
P32790 P02293
P53622 P53152
Q02825 P53883
P25694 P07283
P40010 P12753
P53068 P17709
P38720 P09938
P37012 P25344
Q12107 P05085
P23394 P15790
P43583 P40339
Q12264 P43535
Q04978 P19145
Q06324 P39523
P53043 P38247
Q12078 P46948
P40314 P29465
P38287 P10592
Q12449 P53622
P53168 P43616
P38798 P32605
Q04562 P53867
Q03558 P29703
Q12050 Q04307
P40013 P35203
P32801 P18962
P53196 P27705
P40155 P40089
P53886 P23724
P40469 P40368
P40344 P39073
Q02196 P38862
P53845 P53094
Q05871 P32366
P25333 P19145
Q00816 P38080
P47134 P00445
Q06177 P32801
P35169 P07991
Q08963 P35203
Q01389 P38705
P40507 P27515
Q12041 P14682
P53203 P21576
P40988 P39517
P80428 P47821
P54999 P46677
P48836 P47054
Q08962 P02293
Q12220 Q07930
Q08562 P53750
Q06169 P38789
P57744 P40360
Q12009 Q08729
P50113 P38339
P47113 P36124
P38689 P32561
P38793 P38237
Q02892 P48412
P23301 P13712
P40155 P36131
P47166 P21657
P38861 P18962
P18888 P11745
Q03919 P25569
P51996 P35203
Q07376 P33400
P38720 P38217
P53100 P25454
P50095 P38806
Q12118 P48525
P53202 P47160
P23394 P11154
Q04934 P41816
P46673 P45819
P40036 P38089
Q12517 P33411
Q07915 P40963
Q03784 P53949
Q08732 P34234
P40013 P29465
P32345 P18410
P53883 P53840
P38146 P28817
Q08287 P39720
P52910 P39108
P39926 P32588
Q99299 P53883
Q03973 P53043
P38932 P26570
Q03148 P04912
P41814 P00359
P22141 O13559
P38717 P23585
P47116 P28834
P39935 P04076
P39927 P32610
Q12045 Q07887
P46985 P13185
P53685 P32898
P36019 P32639
P53197 P38622
P46655 P25719
P53955 P36005
P35203 P32318
P25644 P06100
Q05580 P32610
Q12020 P46957
Q12154 P49686
P40555 P40303
P38768 P28707
P40010 P38853
Q12301 P20606
P46677 P33400
P53081 P03965
P33334 P25293
Q04636 P33301
Q06324 Q04373
Q12417 P29509
P40155 P36062
P25644 P15303
Q03782 P47079
P14737 P07149
Q06648 P36047
Q12420 P06100
Q12310 Q12041
P53924 P38789
P39723 P34077
P48361 P20433
Q99186 P25591
Q03503 P30619
Q05166 Q05080
Q03619 P53941
P32796 P30619
P40509 P38068
P53086 P47124
Q12473 P32447
Q02199 P32905
P52488 P38915
P53949 P38328
P48363 P36421
Q06677 P24719
P46672 P25336
P36080 P32505
P41834 P04807
P53628 P32629
P53600 P33307
Q12449 Q03957
P48412 P34253
P32898 P20486
Q03956 P38232
P23561 P14736
P40202 P32873
P40518 P30656
P53280 P38990
P53290 P40340
Q06411 Q00816
Q04264 P53145
P43321 P38822
P25336 P18410
Q12017 P53739
Q99181 P53939
Q08119 Q07963
P53112 P06101
P41813 P32842
P53010 P13186
P53905 P38814
P38132 P36000
P32523 P07834
P33892 P07149
P54199 P38932
P38344 P23594
P38270 P12383
P21538 P14064
P53064 P38132
P38989 P05694
P40457 P33328
P40567 P38070
Q08649 P39727
P53011 P12611
Q07834 P47150
Q06679 Q00246
Q12118 P32601
P38697 P31374
Q04439 P24279
P53905 P32495
Q12417 Q04199
Q00381 P16892
P35203 P22515
P36017 P00817
Q99189 P40965
P38806 P25591
P46680 P08964
Q12494 P33755
P38742 P38132
Q04491 P38129
P47041 P18410
Q12028 P32591
P46680 P08018
Q12315 P43321
Q12468 P20967
Q04978 Q02773
Q08287 P53147
Q07508 P38806
P53261 P47113
P38333 P17555
P51996 P09959
Q03956 P38889
P32786 P17695
P53847 P25649
P47103 P39944
P37296 P22202
P53261 P38810
P32642 P24004
P33401 P14741
Q06137 P31383
Q12347 P38998
P38716 P38623
Q04412 Q04370
P32324 P14742
P23968 P22213
P40064 P35691
Q02100 P31383
P53954 P16661
Q05785 P32790
P53829 P00330
P39081 P16664
P42884 P40069
P35197 P27801
Q04964 P17891
Q06696 P12753
P33303 P01149
P43574 P21672
Q03018 P38624
Q03071 P38293
Q05958 P30657
Q03782 P32264
Q99299 P38805
P38801 P06844
Q08204 P53125
P40479 P40160
Q00582 P32490
P38970 P36015
P53930 P32480
P41277 P39968
P39940 P32867
Q12361 P39704
Q12134 P50946
P47124 P33892
P46674 P28320
Q12420 P32350
P47050 P36421
Q92317 Q06324
P38806 P25657
P40007 P06839
P38726 P21374
P36010 P25604
Q03125 P25441
Q06679 P39008
P53254 P40103
Q12433 P00549
P53742 P53322
Q12446 P25694
Q07528 P05318
Q07381 P38358
Q12151 P36118
P35729 P32610
P43561 P16862
P53136 P38283
P50275 P29496
P60010 P36005
P38886 P38883
P53185 P32945
Q07508 P21801
P47054 P33760
Q06616 P51534
P40482 P09734
Q03792 P53011
P53855 P24869
P39101 P30283
P32491 P25367
P32591 P23642
P43596 P38147
P38153 P00931
P50945 P38237
P40960 P32588
Q08387 P32908
Q02866 P39743
P23293 P20486
P38636 P25694
Q12310 Q01560
Q12024 P38636
Q07376 P02829
Q12434 P43568
P53628 P47050
P12962 P04076
P21182 P12611
P45819 P36145
Q12129 Q04121
P46995 P25367
P32345 P07278
P41940 P38883
P53323 P30665
P43616 P32468
P50106 P27476
P48415 P06244
Q06568 Q03862
P34253 P25357
Q06512 Q03900
Q02516 P41896
P38272 P25580
Q12063 P10862
Q12129 P40092
P50278 P33331
P47117 P33755
P53207 P43593
Q03957 Q03220
P48837 P47122
P53036 P38634
P32793 P32590
P38862 P24867
Q04307 P38838
P53731 P38291
P38764 P38274
P38431 P38247
P40517 P32639
P53893 P09734
Q12175 P38692
Q06648 P32480
P32607 P25584
P36012 P18961
Q12517 P47176
Q06604 P53323
P53905 P04807
Q08562 Q01329
P53277 P53124
Q03920 P36149
Q03630 P53322
Q03322 P49687
Q7LIF1 P20676
P54999 P50101
P46988 P40453
