
  0%|          | 0/7177 [00:00<?, ?it/s]
Predicting pairs:   6%|▋         | 5995/93137 [01:11<12:22, 117.43it/s]
Predicting pairs:   6%|▋         | 6007/93137 [01:12<12:19, 117.83it/s]
Predicting pairs:   6%|▋         | 6019/93137 [01:12<12:28, 116.46it/s]
Predicting pairs:   6%|▋         | 6031/93137 [01:12<12:40, 114.60it/s]
Predicting pairs:   6%|▋         | 6043/93137 [01:12<12:49, 113.18it/s]
Predicting pairs:   7%|▋         | 6056/93137 [01:12<12:25, 116.77it/s]
Predicting pairs:   7%|▋         | 6069/93137 [01:12<12:20, 117.60it/s]
Predicting pairs:   7%|▋         | 6081/93137 [01:12<12:28, 116.36it/s]
Predicting pairs:   7%|▋         | 6094/93137 [01:12<12:11, 118.94it/s]
Predicting pairs:   7%|▋         | 6106/93137 [01:12<12:15, 118.29it/s]
Predicting pairs:   7%|▋         | 6119/93137 [01:13<12:02, 120.39it/s]
Predicting pairs:   7%|▋         | 6132/93137 [01:13<11:54, 121.81it/s]
Predicting pairs:   7%|▋         | 6145/93137 [01:13<12:20, 117.51it/s]
Predicting pairs:   7%|▋         | 6158/93137 [01:13<12:11, 118.91it/s]
Predicting pairs:   7%|▋         | 6171/93137 [01:13<12:08, 119.38it/s]
Predicting pairs:   7%|▋         | 6183/93137 [01:13<12:15, 118.24it/s]
Predicting pairs:   7%|▋         | 6195/93137 [01:13<12:20, 117.42it/s]
Predicting pairs:   7%|▋         | 6207/93137 [01:13<12:24, 116.72it/s]
Predicting pairs:   7%|▋         | 6219/93137 [01:13<12:27, 116.31it/s]
Predicting pairs:   7%|▋         | 6231/93137 [01:13<12:40, 114.34it/s]
Predicting pairs:   7%|▋         | 6244/93137 [01:14<12:24, 116.76it/s]
Predicting pairs:   7%|▋         | 6257/93137 [01:14<12:14, 118.31it/s]
Predicting pairs:   7%|▋         | 6269/93137 [01:14<12:21, 117.10it/s]
Predicting pairs:   7%|▋         | 6281/93137 [01:14<12:36, 114.75it/s]
Predicting pairs:   7%|▋         | 6293/93137 [01:14<12:36, 114.81it/s]
Predicting pairs:   7%|▋         | 6305/93137 [01:14<12:42, 113.93it/s]
Predicting pairs:   7%|▋         | 6317/93137 [01:14<12:30, 115.67it/s]
Predicting pairs:   7%|▋         | 6329/93137 [01:14<12:23, 116.77it/s]
Predicting pairs:   7%|▋         | 6341/93137 [01:14<12:19, 117.39it/s]
Predicting pairs:   7%|▋         | 6354/93137 [01:15<11:57, 120.95it/s]
Predicting pairs:   7%|▋         | 6367/93137 [01:15<12:01, 120.35it/s]
Predicting pairs:   7%|▋         | 6380/93137 [01:15<12:21, 117.00it/s]
Predicting pairs:   7%|▋         | 6392/93137 [01:15<12:25, 116.31it/s]
Predicting pairs:   7%|▋         | 6404/93137 [01:15<12:26, 116.18it/s]
Predicting pairs:   7%|▋         | 6416/93137 [01:15<12:30, 115.56it/s]
Predicting pairs:   7%|▋         | 6428/93137 [01:15<12:28, 115.92it/s]
Predicting pairs:   7%|▋         | 6440/93137 [01:15<12:56, 111.67it/s]
Predicting pairs:   7%|▋         | 6452/93137 [01:15<12:57, 111.54it/s]
Predicting pairs:   7%|▋         | 6465/93137 [01:16<12:36, 114.60it/s]
Predicting pairs:   7%|▋         | 6477/93137 [01:16<12:31, 115.32it/s]
Predicting pairs:   7%|▋         | 6489/93137 [01:16<12:32, 115.10it/s]
Predicting pairs:   7%|▋         | 6502/93137 [01:16<12:19, 117.20it/s]
Predicting pairs:   7%|▋         | 6515/93137 [01:16<12:18, 117.32it/s]
Predicting pairs:   7%|▋         | 6528/93137 [01:16<12:12, 118.31it/s]
Predicting pairs:   7%|▋         | 6540/93137 [01:16<12:28, 115.64it/s]
Predicting pairs:   7%|▋         | 6553/93137 [01:16<12:08, 118.84it/s]
Predicting pairs:   7%|▋         | 6565/93137 [01:16<12:18, 117.27it/s]
Predicting pairs:   7%|▋         | 6578/93137 [01:16<12:00, 120.11it/s]
Predicting pairs:   7%|▋         | 6591/93137 [01:17<12:05, 119.26it/s]
Predicting pairs:   7%|▋         | 6603/93137 [01:17<12:08, 118.81it/s]
Predicting pairs:   7%|▋         | 6615/93137 [01:17<12:26, 115.84it/s]
Predicting pairs:   7%|▋         | 6627/93137 [01:17<12:25, 116.04it/s]
Predicting pairs:   7%|▋         | 6640/93137 [01:17<12:08, 118.75it/s]
Predicting pairs:   7%|▋         | 6652/93137 [01:17<12:11, 118.25it/s]
Predicting pairs:   7%|▋         | 6665/93137 [01:17<11:52, 121.35it/s]
Predicting pairs:   7%|▋         | 6678/93137 [01:17<12:12, 118.10it/s]
Predicting pairs:   7%|▋         | 6690/93137 [01:17<12:08, 118.62it/s]
Predicting pairs:   7%|▋         | 6703/93137 [01:18<11:58, 120.25it/s]
Predicting pairs:   7%|▋         | 6716/93137 [01:18<12:03, 119.45it/s]
Predicting pairs:   7%|▋         | 6728/93137 [01:18<12:15, 117.44it/s]
Predicting pairs:   7%|▋         | 6740/93137 [01:18<12:19, 116.77it/s]
Predicting pairs:   7%|▋         | 6752/93137 [01:18<12:23, 116.18it/s]
Predicting pairs:   7%|▋         | 6764/93137 [01:18<12:18, 117.01it/s]
Predicting pairs:   7%|▋         | 6776/93137 [01:18<12:33, 114.67it/s]
Predicting pairs:   7%|▋         | 6788/93137 [01:18<12:29, 115.19it/s]
Predicting pairs:   7%|▋         | 6801/93137 [01:18<12:13, 117.68it/s]
Predicting pairs:   7%|▋         | 6813/93137 [01:18<12:16, 117.28it/s]
Predicting pairs:   7%|▋         | 6825/93137 [01:19<12:23, 116.15it/s]
Predicting pairs:   7%|▋         | 6837/93137 [01:19<12:22, 116.23it/s]
Predicting pairs:   7%|▋         | 6849/93137 [01:19<12:18, 116.77it/s]
Predicting pairs:   7%|▋         | 6861/93137 [01:19<12:45, 112.76it/s]
Predicting pairs:   7%|▋         | 6873/93137 [01:19<12:42, 113.08it/s]
Predicting pairs:   7%|▋         | 6885/93137 [01:19<12:36, 113.95it/s]
Predicting pairs:   7%|▋         | 6897/93137 [01:19<13:02, 110.16it/s]
Predicting pairs:   7%|▋         | 6910/93137 [01:19<12:38, 113.66it/s]
Predicting pairs:   7%|▋         | 6922/93137 [01:19<12:36, 113.93it/s]
Predicting pairs:   7%|▋         | 6935/93137 [01:20<12:23, 115.95it/s]
Predicting pairs:   7%|▋         | 6947/93137 [01:20<12:21, 116.30it/s]
Predicting pairs:   7%|▋         | 6959/93137 [01:20<12:40, 113.25it/s]
Predicting pairs:   7%|▋         | 6971/93137 [01:20<12:29, 115.01it/s]
Predicting pairs:   7%|▋         | 6983/93137 [01:20<12:25, 115.54it/s]
Predicting pairs:   8%|▊         | 6995/93137 [01:20<12:30, 114.81it/s]
Predicting pairs:   8%|▊         | 7007/93137 [01:20<12:31, 114.66it/s]
Predicting pairs:   8%|▊         | 7019/93137 [01:20<12:37, 113.69it/s]
Predicting pairs:   8%|▊         | 7031/93137 [01:20<12:43, 112.85it/s]
Predicting pairs:   8%|▊         | 7043/93137 [01:20<12:50, 111.81it/s]
Predicting pairs:   8%|▊         | 7056/93137 [01:21<12:32, 114.39it/s]
Predicting pairs:   8%|▊         | 7069/93137 [01:21<12:18, 116.47it/s]
Predicting pairs:   8%|▊         | 7081/93137 [01:21<12:16, 116.92it/s]
Predicting pairs:   8%|▊         | 7093/93137 [01:21<12:18, 116.53it/s]
Predicting pairs:   8%|▊         | 7106/93137 [01:21<12:07, 118.21it/s]
Predicting pairs:   8%|▊         | 7120/93137 [01:21<11:45, 121.95it/s]
Predicting pairs:   8%|▊         | 7133/93137 [01:21<11:41, 122.59it/s]
Predicting pairs:   8%|▊         | 7146/93137 [01:21<11:31, 124.40it/s]
Predicting pairs:   8%|▊         | 7159/93137 [01:21<11:47, 121.48it/s]
Predicting pairs:   8%|▊         | 7172/93137 [01:22<11:53, 120.44it/s]
Predicting pairs:   8%|▊         | 7185/93137 [01:22<11:53, 120.49it/s]
Predicting pairs:   8%|▊         | 7198/93137 [01:22<12:05, 118.47it/s]
Predicting pairs:   8%|▊         | 7211/93137 [01:22<12:00, 119.18it/s]
Predicting pairs:   8%|▊         | 7224/93137 [01:22<11:53, 120.48it/s]
Predicting pairs:   8%|▊         | 7237/93137 [01:22<11:56, 119.90it/s]
Predicting pairs:   8%|▊         | 7250/93137 [01:22<11:52, 120.48it/s]
Predicting pairs:   8%|▊         | 7263/93137 [01:22<11:43, 122.03it/s]
Predicting pairs:   8%|▊         | 7276/93137 [01:22<11:52, 120.48it/s]
Predicting pairs:   8%|▊         | 7289/93137 [01:23<11:47, 121.32it/s]
Predicting pairs:   8%|▊         | 7302/93137 [01:23<12:01, 119.04it/s]
Predicting pairs:   8%|▊         | 7314/93137 [01:23<12:04, 118.51it/s]
Predicting pairs:   8%|▊         | 7326/93137 [01:23<12:02, 118.70it/s]
Predicting pairs:   8%|▊         | 7338/93137 [01:23<12:18, 116.12it/s]
Predicting pairs:   8%|▊         | 7350/93137 [01:23<12:30, 114.33it/s]
Predicting pairs:   8%|▊         | 7362/93137 [01:23<12:20, 115.76it/s]
Predicting pairs:   8%|▊         | 7374/93137 [01:23<12:26, 114.89it/s]
Predicting pairs:   8%|▊         | 7387/93137 [01:23<12:07, 117.90it/s]
Predicting pairs:   8%|▊         | 7399/93137 [01:23<12:17, 116.20it/s]
Predicting pairs:   8%|▊         | 7411/93137 [01:24<12:23, 115.34it/s]
Predicting pairs:   8%|▊         | 7423/93137 [01:24<12:17, 116.17it/s]
Predicting pairs:   8%|▊         | 7435/93137 [01:24<12:25, 115.02it/s]
Predicting pairs:   8%|▊         | 7447/93137 [01:24<12:36, 113.21it/s]
Predicting pairs:   8%|▊         | 7459/93137 [01:24<12:45, 111.97it/s]
Predicting pairs:   8%|▊         | 7472/93137 [01:24<12:20, 115.76it/s]
Predicting pairs:   8%|▊         | 7484/93137 [01:24<12:22, 115.38it/s]
Predicting pairs:   8%|▊         | 7497/93137 [01:24<12:16, 116.32it/s]
Predicting pairs:   8%|▊         | 7509/93137 [01:24<12:12, 116.98it/s]
Predicting pairs:   8%|▊         | 7521/93137 [01:25<12:07, 117.68it/s]
Predicting pairs:   8%|▊         | 7534/93137 [01:25<12:04, 118.22it/s]
Predicting pairs:   8%|▊         | 7548/93137 [01:25<11:41, 121.98it/s]
Predicting pairs:   8%|▊         | 7561/93137 [01:25<11:52, 120.08it/s]
Predicting pairs:   8%|▊         | 7574/93137 [01:25<11:45, 121.28it/s]
Predicting pairs:   8%|▊         | 7587/93137 [01:25<12:07, 117.60it/s]
Predicting pairs:   8%|▊         | 7600/93137 [01:25<11:50, 120.35it/s]
Predicting pairs:   8%|▊         | 7613/93137 [01:25<12:06, 117.67it/s]
Predicting pairs:   8%|▊         | 7625/93137 [01:25<12:05, 117.86it/s]
Predicting pairs:   8%|▊         | 7637/93137 [01:26<12:18, 115.72it/s]
Predicting pairs:   8%|▊         | 7650/93137 [01:26<11:57, 119.11it/s]
Predicting pairs:   8%|▊         | 7663/93137 [01:26<11:50, 120.31it/s]
Predicting pairs:   8%|▊         | 7676/93137 [01:26<11:56, 119.35it/s]
Predicting pairs:   8%|▊         | 7688/93137 [01:26<12:16, 116.05it/s]
Predicting pairs:   8%|▊         | 7701/93137 [01:26<11:53, 119.81it/s]
Predicting pairs:   8%|▊         | 7714/93137 [01:26<11:50, 120.31it/s]
Predicting pairs:   8%|▊         | 7727/93137 [01:26<12:18, 115.67it/s]
Predicting pairs:   8%|▊         | 7739/93137 [01:26<12:15, 116.16it/s]
Predicting pairs:   8%|▊         | 7751/93137 [01:26<12:26, 114.33it/s]
Predicting pairs:   8%|▊         | 7764/93137 [01:27<12:11, 116.78it/s]
Predicting pairs:   8%|▊         | 7777/93137 [01:27<11:51, 119.94it/s]
Predicting pairs:   8%|▊         | 7790/93137 [01:27<12:08, 117.19it/s]
Predicting pairs:   8%|▊         | 7802/93137 [01:27<12:05, 117.62it/s]
Predicting pairs:   8%|▊         | 7814/93137 [01:27<12:14, 116.13it/s]
Predicting pairs:   8%|▊         | 7826/93137 [01:27<12:24, 114.60it/s]
Predicting pairs:   8%|▊         | 7839/93137 [01:27<12:10, 116.69it/s]
Predicting pairs:   8%|▊         | 7852/93137 [01:27<12:03, 117.96it/s]
Predicting pairs:   8%|▊         | 7865/93137 [01:27<12:00, 118.27it/s]
Predicting pairs:   8%|▊         | 7878/93137 [01:28<11:48, 120.27it/s]
Predicting pairs:   8%|▊         | 7891/93137 [01:28<11:46, 120.59it/s]
Predicting pairs:   8%|▊         | 7904/93137 [01:28<11:52, 119.68it/s]
Predicting pairs:   9%|▊         | 7918/93137 [01:28<11:31, 123.26it/s]
Predicting pairs:   9%|▊         | 7931/93137 [01:28<11:29, 123.61it/s]
Predicting pairs:   9%|▊         | 7944/93137 [01:28<11:42, 121.35it/s]
Predicting pairs:   9%|▊         | 7957/93137 [01:28<12:06, 117.22it/s]
Predicting pairs:   9%|▊         | 7969/93137 [01:28<12:08, 116.86it/s]
Predicting pairs:   9%|▊         | 7981/93137 [01:28<12:15, 115.83it/s]
Predicting pairs:   9%|▊         | 7993/93137 [01:29<12:10, 116.52it/s]
Predicting pairs:   9%|▊         | 8005/93137 [01:29<12:24, 114.41it/s]
Predicting pairs:   9%|▊         | 8018/93137 [01:29<12:13, 116.08it/s]
Predicting pairs:   9%|▊         | 8030/93137 [01:29<12:17, 115.34it/s]
Predicting pairs:   9%|▊         | 8042/93137 [01:29<12:35, 112.64it/s]
Predicting pairs:   9%|▊         | 8054/93137 [01:29<12:35, 112.55it/s]
Predicting pairs:   9%|▊         | 8066/93137 [01:29<12:28, 113.69it/s]
Predicting pairs:   9%|▊         | 8079/93137 [01:29<12:14, 115.73it/s]
Predicting pairs:   9%|▊         | 8092/93137 [01:29<11:51, 119.48it/s]
Predicting pairs:   9%|▊         | 8104/93137 [01:29<12:33, 112.85it/s]
Predicting pairs:   9%|▊         | 8116/93137 [01:30<12:42, 111.51it/s]
Predicting pairs:   9%|▊         | 8128/93137 [01:30<12:49, 110.48it/s]
Predicting pairs:   9%|▊         | 8140/93137 [01:30<13:02, 108.65it/s]
Predicting pairs:   9%|▉         | 8152/93137 [01:30<12:46, 110.83it/s]
Predicting pairs:   9%|▉         | 8164/93137 [01:30<12:29, 113.35it/s]
Predicting pairs:   9%|▉         | 8176/93137 [01:30<12:48, 110.61it/s]
Predicting pairs:   9%|▉         | 8188/93137 [01:30<12:33, 112.70it/s]
Predicting pairs:   9%|▉         | 8201/93137 [01:30<12:06, 116.83it/s]
Predicting pairs:   9%|▉         | 8213/93137 [01:30<12:10, 116.27it/s]
Predicting pairs:   9%|▉         | 8225/93137 [01:31<12:10, 116.23it/s]
Predicting pairs:   9%|▉         | 8237/93137 [01:31<12:14, 115.62it/s]
Predicting pairs:   9%|▉         | 8249/93137 [01:31<12:22, 114.33it/s]
Predicting pairs:   9%|▉         | 8261/93137 [01:31<12:13, 115.71it/s]
Predicting pairs:   9%|▉         | 8273/93137 [01:31<12:06, 116.87it/s]
Predicting pairs:   9%|▉         | 8285/93137 [01:31<12:04, 117.18it/s]
Predicting pairs:   9%|▉         | 8298/93137 [01:31<11:45, 120.18it/s]
Predicting pairs:   9%|▉         | 8311/93137 [01:31<11:49, 119.59it/s]
Predicting pairs:   9%|▉         | 8323/93137 [01:31<11:57, 118.27it/s]
Predicting pairs:   9%|▉         | 8335/93137 [01:31<12:01, 117.52it/s]
Predicting pairs:   9%|▉         | 8347/93137 [01:32<12:07, 116.61it/s]
Predicting pairs:   9%|▉         | 8359/93137 [01:32<12:19, 114.59it/s]
Predicting pairs:   9%|▉         | 8371/93137 [01:32<12:14, 115.38it/s]
Predicting pairs:   9%|▉         | 8383/93137 [01:32<12:06, 116.59it/s]
Predicting pairs:   9%|▉         | 8396/93137 [01:32<11:49, 119.39it/s]
Predicting pairs:   9%|▉         | 8408/93137 [01:32<11:52, 118.99it/s]
Predicting pairs:   9%|▉         | 8420/93137 [01:32<12:04, 116.94it/s]
Predicting pairs:   9%|▉         | 8434/93137 [01:32<11:36, 121.62it/s]
Predicting pairs:   9%|▉         | 8447/93137 [01:32<11:57, 118.04it/s]
Predicting pairs:   9%|▉         | 8459/93137 [01:33<11:54, 118.44it/s]
Predicting pairs:   9%|▉         | 8473/93137 [01:33<11:29, 122.75it/s]
Predicting pairs:   9%|▉         | 8486/93137 [01:33<11:49, 119.29it/s]
Predicting pairs:   9%|▉         | 8498/93137 [01:33<11:58, 117.83it/s]
Predicting pairs:   9%|▉         | 8510/93137 [01:33<12:07, 116.28it/s]
Predicting pairs:   9%|▉         | 8522/93137 [01:33<12:03, 117.01it/s]
Predicting pairs:   9%|▉         | 8534/93137 [01:33<12:11, 115.72it/s]
Predicting pairs:   9%|▉         | 8546/93137 [01:33<12:03, 116.86it/s]
Predicting pairs:   9%|▉         | 8558/93137 [01:33<12:17, 114.64it/s]
Predicting pairs:   9%|▉         | 8570/93137 [01:34<12:17, 114.62it/s]
Predicting pairs:   9%|▉         | 8583/93137 [01:34<12:06, 116.42it/s]
Predicting pairs:   9%|▉         | 8595/93137 [01:34<12:10, 115.79it/s]
Predicting pairs:   9%|▉         | 8607/93137 [01:34<12:08, 116.02it/s]
Predicting pairs:   9%|▉         | 8619/93137 [01:34<12:17, 114.53it/s]
Predicting pairs:   9%|▉         | 8632/93137 [01:34<11:53, 118.47it/s]
Predicting pairs:   9%|▉         | 8644/93137 [01:34<11:52, 118.52it/s]
Predicting pairs:   9%|▉         | 8657/93137 [01:34<11:46, 119.53it/s]
Predicting pairs:   9%|▉         | 8669/93137 [01:34<11:49, 118.97it/s]
Predicting pairs:   9%|▉         | 8681/93137 [01:34<11:49, 119.05it/s]
Predicting pairs:   9%|▉         | 8693/93137 [01:35<11:58, 117.54it/s]
Predicting pairs:   9%|▉         | 8705/93137 [01:35<12:03, 116.70it/s]
Predicting pairs:   9%|▉         | 8718/93137 [01:35<11:57, 117.67it/s]
Predicting pairs:   9%|▉         | 8730/93137 [01:35<12:17, 114.39it/s]
Predicting pairs:   9%|▉         | 8743/93137 [01:35<12:05, 116.31it/s]
Predicting pairs:   9%|▉         | 8755/93137 [01:35<12:06, 116.14it/s]
Predicting pairs:   9%|▉         | 8767/93137 [01:35<12:09, 115.72it/s]
Predicting pairs:   9%|▉         | 8779/93137 [01:35<12:03, 116.56it/s]
Predicting pairs:   9%|▉         | 8792/93137 [01:35<11:59, 117.24it/s]
Predicting pairs:   9%|▉         | 8805/93137 [01:36<11:49, 118.94it/s]
Predicting pairs:   9%|▉         | 8817/93137 [01:36<12:11, 115.28it/s]
Predicting pairs:   9%|▉         | 8829/93137 [01:36<12:03, 116.45it/s]
Predicting pairs:   9%|▉         | 8841/93137 [01:36<12:02, 116.60it/s]
Predicting pairs:  10%|▉         | 8853/93137 [01:36<12:08, 115.73it/s]
Predicting pairs:  10%|▉         | 8865/93137 [01:36<12:13, 114.88it/s]
Predicting pairs:  10%|▉         | 8877/93137 [01:36<12:10, 115.36it/s]
Predicting pairs:  10%|▉         | 8890/93137 [01:36<11:54, 117.98it/s]
Predicting pairs:  10%|▉         | 8902/93137 [01:36<11:55, 117.67it/s]
Predicting pairs:  10%|▉         | 8915/93137 [01:36<11:44, 119.59it/s]
Predicting pairs:  10%|▉         | 8927/93137 [01:37<12:04, 116.18it/s]
Predicting pairs:  10%|▉         | 8939/93137 [01:37<12:08, 115.58it/s]
Predicting pairs:  10%|▉         | 8951/93137 [01:37<12:16, 114.26it/s]
Predicting pairs:  10%|▉         | 8963/93137 [01:37<12:07, 115.67it/s]
Predicting pairs:  10%|▉         | 8975/93137 [01:37<12:12, 114.84it/s]
Predicting pairs:  10%|▉         | 8987/93137 [01:37<12:23, 113.24it/s]
Predicting pairs:  10%|▉         | 9000/93137 [01:37<12:02, 116.37it/s]
Predicting pairs:  10%|▉         | 9012/93137 [01:37<12:12, 114.90it/s]
Predicting pairs:  10%|▉         | 9024/93137 [01:37<12:12, 114.86it/s]
Predicting pairs:  10%|▉         | 9037/93137 [01:38<11:51, 118.14it/s]
Predicting pairs:  10%|▉         | 9050/93137 [01:38<11:45, 119.27it/s]
Predicting pairs:  10%|▉         | 9062/93137 [01:38<11:47, 118.87it/s]
Predicting pairs:  10%|▉         | 9074/93137 [01:38<11:54, 117.58it/s]
Predicting pairs:  10%|▉         | 9087/93137 [01:38<11:50, 118.38it/s]
Predicting pairs:  10%|▉         | 9099/93137 [01:38<11:54, 117.69it/s]
Predicting pairs:  10%|▉         | 9111/93137 [01:38<11:52, 117.98it/s]
Predicting pairs:  10%|▉         | 9125/93137 [01:38<11:35, 120.85it/s]
Predicting pairs:  10%|▉         | 9138/93137 [01:38<11:44, 119.17it/s]
Predicting pairs:  10%|▉         | 9150/93137 [01:38<11:46, 118.95it/s]
Predicting pairs:  10%|▉         | 9162/93137 [01:39<12:12, 114.64it/s]
Predicting pairs:  10%|▉         | 9174/93137 [01:39<12:08, 115.21it/s]
Predicting pairs:  10%|▉         | 9187/93137 [01:39<11:57, 117.08it/s]
Predicting pairs:  10%|▉         | 9199/93137 [01:39<11:59, 116.72it/s]
Predicting pairs:  10%|▉         | 9211/93137 [01:39<12:04, 115.79it/s]
Predicting pairs:  10%|▉         | 9223/93137 [01:39<12:10, 114.83it/s]
Predicting pairs:  10%|▉         | 9235/93137 [01:39<12:05, 115.58it/s]
Predicting pairs:  10%|▉         | 9247/93137 [01:39<12:00, 116.41it/s]
Predicting pairs:  10%|▉         | 9259/93137 [01:39<12:11, 114.65it/s]
Predicting pairs:  10%|▉         | 9271/93137 [01:40<12:10, 114.79it/s]
Predicting pairs:  10%|▉         | 9283/93137 [01:40<12:02, 116.10it/s]
Predicting pairs:  10%|▉         | 9296/93137 [01:40<11:43, 119.14it/s]
Predicting pairs:  10%|▉         | 9308/93137 [01:40<11:48, 118.30it/s]
Predicting pairs:  10%|█         | 9320/93137 [01:40<12:03, 115.83it/s]
Predicting pairs:  10%|█         | 9333/93137 [01:40<11:39, 119.79it/s]
Predicting pairs:  10%|█         | 9346/93137 [01:40<11:32, 120.92it/s]
Predicting pairs:  10%|█         | 9359/93137 [01:40<11:29, 121.44it/s]
Predicting pairs:  10%|█         | 9372/93137 [01:40<11:33, 120.76it/s]
Predicting pairs:  10%|█         | 9385/93137 [01:40<11:51, 117.73it/s]
Predicting pairs:  10%|█         | 9397/93137 [01:41<12:09, 114.80it/s]
Predicting pairs:  10%|█         | 9410/93137 [01:41<11:57, 116.75it/s]
Predicting pairs:  10%|█         | 9422/93137 [01:41<12:10, 114.65it/s]
Predicting pairs:  10%|█         | 9434/93137 [01:41<12:01, 115.97it/s]
Predicting pairs:  10%|█         | 9446/93137 [01:41<12:19, 113.14it/s]
Predicting pairs:  10%|█         | 9459/93137 [01:41<11:58, 116.45it/s]
Predicting pairs:  10%|█         | 9472/93137 [01:41<11:52, 117.36it/s]
Predicting pairs:  10%|█         | 9485/93137 [01:41<11:46, 118.48it/s]
Predicting pairs:  10%|█         | 9497/93137 [01:41<11:56, 116.67it/s]
Predicting pairs:  10%|█         | 9509/93137 [01:42<12:02, 115.70it/s]
Predicting pairs:  10%|█         | 9522/93137 [01:42<11:55, 116.92it/s]
Predicting pairs:  10%|█         | 9534/93137 [01:42<12:10, 114.41it/s]
Predicting pairs:  10%|█         | 9547/93137 [01:42<12:05, 115.21it/s]
Predicting pairs:  10%|█         | 9560/93137 [01:42<11:47, 118.15it/s]
Predicting pairs:  10%|█         | 9572/93137 [01:42<11:44, 118.66it/s]
Predicting pairs:  10%|█         | 9584/93137 [01:42<11:42, 118.89it/s]
Predicting pairs:  10%|█         | 9597/93137 [01:42<11:32, 120.62it/s]
Predicting pairs:  10%|█         | 9610/93137 [01:42<11:21, 122.50it/s]
Predicting pairs:  10%|█         | 9623/93137 [01:42<11:35, 120.16it/s]
Predicting pairs:  10%|█         | 9636/93137 [01:43<12:03, 115.40it/s]
Predicting pairs:  10%|█         | 9648/93137 [01:43<12:12, 114.02it/s]
Predicting pairs:  10%|█         | 9661/93137 [01:43<12:01, 115.72it/s]
Predicting pairs:  10%|█         | 9674/93137 [01:43<11:41, 119.02it/s]
Predicting pairs:  10%|█         | 9686/93137 [01:43<11:52, 117.15it/s]
Predicting pairs:  10%|█         | 9698/93137 [01:43<11:50, 117.39it/s]
Predicting pairs:  10%|█         | 9710/93137 [01:43<11:58, 116.19it/s]
Predicting pairs:  10%|█         | 9722/93137 [01:43<12:10, 114.23it/s]
Predicting pairs:  10%|█         | 9734/93137 [01:43<12:10, 114.17it/s]
Predicting pairs:  10%|█         | 9748/93137 [01:44<11:43, 118.55it/s]
Predicting pairs:  10%|█         | 9760/93137 [01:44<12:03, 115.24it/s]
Predicting pairs:  10%|█         | 9774/93137 [01:44<11:35, 119.81it/s]
Predicting pairs:  11%|█         | 9787/93137 [01:44<11:21, 122.36it/s]
Predicting pairs:  11%|█         | 9801/93137 [01:44<11:07, 124.79it/s]
Predicting pairs:  11%|█         | 9814/93137 [01:44<11:04, 125.35it/s]
Predicting pairs:  11%|█         | 9827/93137 [01:44<11:11, 123.98it/s]
Predicting pairs:  11%|█         | 9840/93137 [01:44<11:30, 120.67it/s]
Predicting pairs:  11%|█         | 9853/93137 [01:44<11:56, 116.24it/s]
Predicting pairs:  11%|█         | 9865/93137 [01:45<11:57, 116.11it/s]
Predicting pairs:  11%|█         | 9877/93137 [01:45<11:50, 117.17it/s]
Predicting pairs:  11%|█         | 9891/93137 [01:45<11:17, 122.79it/s]
Predicting pairs:  11%|█         | 9904/93137 [01:45<11:08, 124.45it/s]
Predicting pairs:  11%|█         | 9917/93137 [01:45<11:08, 124.43it/s]
Predicting pairs:  11%|█         | 9930/93137 [01:45<11:21, 122.07it/s]
Predicting pairs:  11%|█         | 9944/93137 [01:45<11:06, 124.80it/s]
Predicting pairs:  11%|█         | 9957/93137 [01:45<11:28, 120.75it/s]
Predicting pairs:  11%|█         | 9970/93137 [01:45<11:30, 120.47it/s]
Predicting pairs:  11%|█         | 9983/93137 [01:46<11:24, 121.51it/s]
Predicting pairs:  11%|█         | 9996/93137 [01:46<11:56, 116.06it/s]
Predicting pairs:  11%|█         | 10008/93137 [01:46<11:54, 116.37it/s]
Predicting pairs:  11%|█         | 10020/93137 [01:46<11:56, 115.93it/s]
Predicting pairs:  11%|█         | 10032/93137 [01:46<12:02, 115.00it/s]
Predicting pairs:  11%|█         | 10044/93137 [01:46<11:54, 116.34it/s]
Predicting pairs:  11%|█         | 10056/93137 [01:46<12:01, 115.17it/s]
Predicting pairs:  11%|█         | 10068/93137 [01:46<12:10, 113.67it/s]
Predicting pairs:  11%|█         | 10080/93137 [01:46<12:18, 112.50it/s]
Predicting pairs:  11%|█         | 10093/93137 [01:46<11:57, 115.73it/s]
Predicting pairs:  11%|█         | 10105/93137 [01:47<11:54, 116.26it/s]
Predicting pairs:  11%|█         | 10118/93137 [01:47<11:42, 118.23it/s]
Predicting pairs:  11%|█         | 10131/93137 [01:47<11:31, 120.02it/s]
Predicting pairs:  11%|█         | 10144/93137 [01:47<11:35, 119.31it/s]
Predicting pairs:  11%|█         | 10157/93137 [01:47<11:32, 119.86it/s]
Predicting pairs:  11%|█         | 10170/93137 [01:47<11:24, 121.25it/s]
Predicting pairs:  11%|█         | 10184/93137 [01:47<11:12, 123.31it/s]
Predicting pairs:  11%|█         | 10197/93137 [01:47<11:25, 121.00it/s]
Predicting pairs:  11%|█         | 10210/93137 [01:47<11:28, 120.37it/s]
Predicting pairs:  11%|█         | 10223/93137 [01:48<11:15, 122.81it/s]
Predicting pairs:  11%|█         | 10236/93137 [01:48<11:05, 124.56it/s]
Predicting pairs:  11%|█         | 10249/93137 [01:48<11:14, 122.94it/s]
