
  0%|          | 0/7177 [00:00<?, ?it/s]
Predicting pairs:   9%|▊         | 8129/93137 [01:13<12:46, 110.90it/s]
Predicting pairs:   9%|▊         | 8141/93137 [01:13<12:58, 109.25it/s]
Predicting pairs:   9%|▉         | 8153/93137 [01:13<12:41, 111.64it/s]
Predicting pairs:   9%|▉         | 8165/93137 [01:13<12:34, 112.64it/s]
Predicting pairs:   9%|▉         | 8177/93137 [01:13<12:39, 111.87it/s]
Predicting pairs:   9%|▉         | 8189/93137 [01:13<12:29, 113.40it/s]
Predicting pairs:   9%|▉         | 8202/93137 [01:13<12:03, 117.35it/s]
Predicting pairs:   9%|▉         | 8214/93137 [01:13<12:07, 116.76it/s]
Predicting pairs:   9%|▉         | 8226/93137 [01:13<12:03, 117.35it/s]
Predicting pairs:   9%|▉         | 8238/93137 [01:13<12:21, 114.42it/s]
Predicting pairs:   9%|▉         | 8250/93137 [01:14<12:24, 114.06it/s]
Predicting pairs:   9%|▉         | 8263/93137 [01:14<12:09, 116.27it/s]
Predicting pairs:   9%|▉         | 8275/93137 [01:14<12:09, 116.39it/s]
Predicting pairs:   9%|▉         | 8288/93137 [01:14<11:56, 118.38it/s]
Predicting pairs:   9%|▉         | 8301/93137 [01:14<11:47, 119.96it/s]
Predicting pairs:   9%|▉         | 8313/93137 [01:14<11:48, 119.76it/s]
Predicting pairs:   9%|▉         | 8325/93137 [01:14<11:52, 118.99it/s]
Predicting pairs:   9%|▉         | 8337/93137 [01:14<11:56, 118.37it/s]
Predicting pairs:   9%|▉         | 8349/93137 [01:14<12:00, 117.70it/s]
Predicting pairs:   9%|▉         | 8361/93137 [01:15<12:10, 116.13it/s]
Predicting pairs:   9%|▉         | 8373/93137 [01:15<12:05, 116.86it/s]
Predicting pairs:   9%|▉         | 8385/93137 [01:15<12:08, 116.29it/s]
Predicting pairs:   9%|▉         | 8398/93137 [01:15<11:44, 120.27it/s]
Predicting pairs:   9%|▉         | 8411/93137 [01:15<11:59, 117.83it/s]
Predicting pairs:   9%|▉         | 8424/93137 [01:15<11:40, 120.92it/s]
Predicting pairs:   9%|▉         | 8437/93137 [01:15<11:35, 121.81it/s]
Predicting pairs:   9%|▉         | 8450/93137 [01:15<11:52, 118.85it/s]
Predicting pairs:   9%|▉         | 8462/93137 [01:15<11:53, 118.66it/s]
Predicting pairs:   9%|▉         | 8476/93137 [01:15<11:28, 122.91it/s]
Predicting pairs:   9%|▉         | 8489/93137 [01:16<11:43, 120.27it/s]
Predicting pairs:   9%|▉         | 8502/93137 [01:16<11:58, 117.75it/s]
Predicting pairs:   9%|▉         | 8514/93137 [01:16<11:59, 117.55it/s]
Predicting pairs:   9%|▉         | 8526/93137 [01:16<12:03, 116.89it/s]
Predicting pairs:   9%|▉         | 8538/93137 [01:16<12:16, 114.91it/s]
Predicting pairs:   9%|▉         | 8551/93137 [01:16<11:59, 117.55it/s]
Predicting pairs:   9%|▉         | 8563/93137 [01:16<12:20, 114.24it/s]
Predicting pairs:   9%|▉         | 8575/93137 [01:16<12:17, 114.68it/s]
Predicting pairs:   9%|▉         | 8588/93137 [01:16<11:57, 117.88it/s]
Predicting pairs:   9%|▉         | 8600/93137 [01:17<11:59, 117.51it/s]
Predicting pairs:   9%|▉         | 8612/93137 [01:17<12:17, 114.60it/s]
Predicting pairs:   9%|▉         | 8624/93137 [01:17<12:10, 115.68it/s]
Predicting pairs:   9%|▉         | 8637/93137 [01:17<11:50, 118.93it/s]
Predicting pairs:   9%|▉         | 8650/93137 [01:17<11:40, 120.62it/s]
Predicting pairs:   9%|▉         | 8663/93137 [01:17<11:40, 120.66it/s]
Predicting pairs:   9%|▉         | 8676/93137 [01:17<11:38, 120.92it/s]
Predicting pairs:   9%|▉         | 8689/93137 [01:17<11:45, 119.78it/s]
Predicting pairs:   9%|▉         | 8701/93137 [01:17<12:04, 116.58it/s]
Predicting pairs:   9%|▉         | 8714/93137 [01:18<11:46, 119.43it/s]
Predicting pairs:   9%|▉         | 8726/93137 [01:18<12:17, 114.42it/s]
Predicting pairs:   9%|▉         | 8738/93137 [01:18<12:16, 114.58it/s]
Predicting pairs:   9%|▉         | 8751/93137 [01:18<11:50, 118.72it/s]
Predicting pairs:   9%|▉         | 8763/93137 [01:18<12:05, 116.29it/s]
Predicting pairs:   9%|▉         | 8776/93137 [01:18<11:55, 117.87it/s]
Predicting pairs:   9%|▉         | 8788/93137 [01:18<11:52, 118.34it/s]
Predicting pairs:   9%|▉         | 8801/93137 [01:18<11:48, 119.09it/s]
Predicting pairs:   9%|▉         | 8813/93137 [01:18<12:05, 116.19it/s]
Predicting pairs:   9%|▉         | 8826/93137 [01:18<12:00, 117.07it/s]
Predicting pairs:   9%|▉         | 8839/93137 [01:19<11:57, 117.54it/s]
Predicting pairs:  10%|▉         | 8851/93137 [01:19<12:05, 116.10it/s]
Predicting pairs:  10%|▉         | 8863/93137 [01:19<12:08, 115.62it/s]
Predicting pairs:  10%|▉         | 8875/93137 [01:19<12:07, 115.80it/s]
Predicting pairs:  10%|▉         | 8888/93137 [01:19<11:56, 117.60it/s]
Predicting pairs:  10%|▉         | 8900/93137 [01:19<11:55, 117.71it/s]
Predicting pairs:  10%|▉         | 8913/93137 [01:19<11:42, 119.84it/s]
Predicting pairs:  10%|▉         | 8925/93137 [01:19<12:03, 116.42it/s]
Predicting pairs:  10%|▉         | 8937/93137 [01:19<12:04, 116.18it/s]
Predicting pairs:  10%|▉         | 8949/93137 [01:20<12:00, 116.93it/s]
Predicting pairs:  10%|▉         | 8961/93137 [01:20<12:22, 113.39it/s]
Predicting pairs:  10%|▉         | 8974/93137 [01:20<12:04, 116.21it/s]
Predicting pairs:  10%|▉         | 8986/93137 [01:20<12:24, 113.02it/s]
Predicting pairs:  10%|▉         | 8999/93137 [01:20<12:00, 116.72it/s]
Predicting pairs:  10%|▉         | 9011/93137 [01:20<12:12, 114.83it/s]
Predicting pairs:  10%|▉         | 9023/93137 [01:20<12:10, 115.09it/s]
Predicting pairs:  10%|▉         | 9036/93137 [01:20<11:49, 118.56it/s]
Predicting pairs:  10%|▉         | 9049/93137 [01:20<11:37, 120.57it/s]
Predicting pairs:  10%|▉         | 9062/93137 [01:21<11:43, 119.47it/s]
Predicting pairs:  10%|▉         | 9074/93137 [01:21<11:49, 118.44it/s]
Predicting pairs:  10%|▉         | 9087/93137 [01:21<11:44, 119.28it/s]
Predicting pairs:  10%|▉         | 9099/93137 [01:21<11:47, 118.84it/s]
Predicting pairs:  10%|▉         | 9112/93137 [01:21<11:41, 119.74it/s]
Predicting pairs:  10%|▉         | 9125/93137 [01:21<11:30, 121.71it/s]
Predicting pairs:  10%|▉         | 9138/93137 [01:21<11:40, 119.84it/s]
Predicting pairs:  10%|▉         | 9150/93137 [01:21<11:43, 119.44it/s]
Predicting pairs:  10%|▉         | 9162/93137 [01:21<12:08, 115.19it/s]
Predicting pairs:  10%|▉         | 9174/93137 [01:21<12:04, 115.94it/s]
Predicting pairs:  10%|▉         | 9187/93137 [01:22<11:54, 117.49it/s]
Predicting pairs:  10%|▉         | 9199/93137 [01:22<11:55, 117.34it/s]
Predicting pairs:  10%|▉         | 9211/93137 [01:22<11:58, 116.80it/s]
Predicting pairs:  10%|▉         | 9223/93137 [01:22<12:05, 115.73it/s]
Predicting pairs:  10%|▉         | 9235/93137 [01:22<12:00, 116.39it/s]
Predicting pairs:  10%|▉         | 9247/93137 [01:22<11:57, 116.88it/s]
Predicting pairs:  10%|▉         | 9259/93137 [01:22<12:07, 115.28it/s]
Predicting pairs:  10%|▉         | 9271/93137 [01:22<12:05, 115.58it/s]
Predicting pairs:  10%|▉         | 9284/93137 [01:22<11:55, 117.12it/s]
Predicting pairs:  10%|▉         | 9297/93137 [01:22<11:42, 119.40it/s]
Predicting pairs:  10%|▉         | 9309/93137 [01:23<11:43, 119.16it/s]
Predicting pairs:  10%|█         | 9321/93137 [01:23<12:01, 116.20it/s]
Predicting pairs:  10%|█         | 9335/93137 [01:23<11:36, 120.37it/s]
Predicting pairs:  10%|█         | 9348/93137 [01:23<11:29, 121.58it/s]
Predicting pairs:  10%|█         | 9361/93137 [01:23<11:30, 121.35it/s]
Predicting pairs:  10%|█         | 9374/93137 [01:23<11:33, 120.77it/s]
Predicting pairs:  10%|█         | 9387/93137 [01:23<11:50, 117.84it/s]
Predicting pairs:  10%|█         | 9399/93137 [01:23<12:09, 114.73it/s]
Predicting pairs:  10%|█         | 9412/93137 [01:23<11:55, 117.02it/s]
Predicting pairs:  10%|█         | 9424/93137 [01:24<12:02, 115.83it/s]
Predicting pairs:  10%|█         | 9437/93137 [01:24<11:53, 117.24it/s]
Predicting pairs:  10%|█         | 9449/93137 [01:24<12:11, 114.40it/s]
Predicting pairs:  10%|█         | 9462/93137 [01:24<11:46, 118.49it/s]
Predicting pairs:  10%|█         | 9475/93137 [01:24<11:39, 119.57it/s]
Predicting pairs:  10%|█         | 9487/93137 [01:24<11:51, 117.59it/s]
Predicting pairs:  10%|█         | 9499/93137 [01:24<11:58, 116.38it/s]
Predicting pairs:  10%|█         | 9511/93137 [01:24<11:55, 116.80it/s]
Predicting pairs:  10%|█         | 9523/93137 [01:24<11:57, 116.53it/s]
Predicting pairs:  10%|█         | 9535/93137 [01:25<12:05, 115.16it/s]
Predicting pairs:  10%|█         | 9547/93137 [01:25<12:02, 115.69it/s]
Predicting pairs:  10%|█         | 9560/93137 [01:25<11:43, 118.83it/s]
Predicting pairs:  10%|█         | 9573/93137 [01:25<11:39, 119.41it/s]
Predicting pairs:  10%|█         | 9585/93137 [01:25<11:46, 118.28it/s]
Predicting pairs:  10%|█         | 9598/93137 [01:25<11:27, 121.59it/s]
Predicting pairs:  10%|█         | 9611/93137 [01:25<11:20, 122.75it/s]
Predicting pairs:  10%|█         | 9624/93137 [01:25<11:29, 121.09it/s]
Predicting pairs:  10%|█         | 9637/93137 [01:25<11:55, 116.67it/s]
Predicting pairs:  10%|█         | 9649/93137 [01:25<12:12, 113.92it/s]
Predicting pairs:  10%|█         | 9662/93137 [01:26<11:54, 116.76it/s]
Predicting pairs:  10%|█         | 9675/93137 [01:26<11:43, 118.67it/s]
Predicting pairs:  10%|█         | 9687/93137 [01:26<11:55, 116.58it/s]
Predicting pairs:  10%|█         | 9699/93137 [01:26<11:52, 117.17it/s]
Predicting pairs:  10%|█         | 9711/93137 [01:26<11:58, 116.18it/s]
Predicting pairs:  10%|█         | 9723/93137 [01:26<12:08, 114.51it/s]
Predicting pairs:  10%|█         | 9735/93137 [01:26<12:03, 115.35it/s]
Predicting pairs:  10%|█         | 9748/93137 [01:26<11:39, 119.14it/s]
Predicting pairs:  10%|█         | 9760/93137 [01:26<11:59, 115.94it/s]
Predicting pairs:  10%|█         | 9774/93137 [01:27<11:31, 120.51it/s]
Predicting pairs:  11%|█         | 9788/93137 [01:27<11:15, 123.39it/s]
Predicting pairs:  11%|█         | 9802/93137 [01:27<11:02, 125.85it/s]
Predicting pairs:  11%|█         | 9816/93137 [01:27<10:52, 127.61it/s]
Predicting pairs:  11%|█         | 9829/93137 [01:27<11:15, 123.35it/s]
Predicting pairs:  11%|█         | 9842/93137 [01:27<11:45, 118.09it/s]
Predicting pairs:  11%|█         | 9854/93137 [01:27<11:51, 117.12it/s]
Predicting pairs:  11%|█         | 9867/93137 [01:27<11:43, 118.42it/s]
Predicting pairs:  11%|█         | 9879/93137 [01:27<11:46, 117.89it/s]
Predicting pairs:  11%|█         | 9894/93137 [01:28<11:03, 125.40it/s]
Predicting pairs:  11%|█         | 9907/93137 [01:28<11:05, 125.14it/s]
Predicting pairs:  11%|█         | 9920/93137 [01:28<11:10, 124.13it/s]
Predicting pairs:  11%|█         | 9933/93137 [01:28<11:15, 123.21it/s]
Predicting pairs:  11%|█         | 9946/93137 [01:28<11:08, 124.52it/s]
Predicting pairs:  11%|█         | 9959/93137 [01:28<11:34, 119.78it/s]
Predicting pairs:  11%|█         | 9972/93137 [01:28<11:24, 121.49it/s]
Predicting pairs:  11%|█         | 9985/93137 [01:28<11:25, 121.25it/s]
Predicting pairs:  11%|█         | 9998/93137 [01:28<11:54, 116.35it/s]
Predicting pairs:  11%|█         | 10010/93137 [01:28<11:51, 116.84it/s]
Predicting pairs:  11%|█         | 10022/93137 [01:29<12:00, 115.39it/s]
Predicting pairs:  11%|█         | 10034/93137 [01:29<11:59, 115.53it/s]
Predicting pairs:  11%|█         | 10046/93137 [01:29<11:55, 116.16it/s]
Predicting pairs:  11%|█         | 10058/93137 [01:29<11:53, 116.47it/s]
Predicting pairs:  11%|█         | 10070/93137 [01:29<12:10, 113.73it/s]
Predicting pairs:  11%|█         | 10082/93137 [01:29<12:10, 113.66it/s]
Predicting pairs:  11%|█         | 10095/93137 [01:29<12:01, 115.10it/s]
Predicting pairs:  11%|█         | 10108/93137 [01:29<11:39, 118.65it/s]
Predicting pairs:  11%|█         | 10121/93137 [01:29<11:31, 120.07it/s]
Predicting pairs:  11%|█         | 10134/93137 [01:30<11:18, 122.31it/s]
Predicting pairs:  11%|█         | 10147/93137 [01:30<11:29, 120.32it/s]
Predicting pairs:  11%|█         | 10160/93137 [01:30<11:26, 120.78it/s]
Predicting pairs:  11%|█         | 10173/93137 [01:30<11:13, 123.16it/s]
Predicting pairs:  11%|█         | 10186/93137 [01:30<11:13, 123.09it/s]
Predicting pairs:  11%|█         | 10199/93137 [01:30<11:26, 120.74it/s]
Predicting pairs:  11%|█         | 10213/93137 [01:30<11:04, 124.79it/s]
Predicting pairs:  11%|█         | 10226/93137 [01:30<11:12, 123.32it/s]
Predicting pairs:  11%|█         | 10239/93137 [01:30<11:12, 123.35it/s]
Predicting pairs:  11%|█         | 10252/93137 [01:31<11:12, 123.27it/s]
Predicting pairs:  11%|█         | 10265/93137 [01:31<11:16, 122.53it/s]
Predicting pairs:  11%|█         | 10278/93137 [01:31<11:29, 120.14it/s]
Predicting pairs:  11%|█         | 10291/93137 [01:31<11:36, 118.87it/s]
Predicting pairs:  11%|█         | 10303/93137 [01:31<11:45, 117.40it/s]
Predicting pairs:  11%|█         | 10316/93137 [01:31<11:27, 120.40it/s]
Predicting pairs:  11%|█         | 10329/93137 [01:31<11:30, 119.87it/s]
Predicting pairs:  11%|█         | 10343/93137 [01:31<11:09, 123.71it/s]
Predicting pairs:  11%|█         | 10356/93137 [01:31<11:01, 125.07it/s]
Predicting pairs:  11%|█         | 10369/93137 [01:31<11:27, 120.42it/s]
Predicting pairs:  11%|█         | 10382/93137 [01:32<11:39, 118.30it/s]
Predicting pairs:  11%|█         | 10394/93137 [01:32<11:40, 118.10it/s]
Predicting pairs:  11%|█         | 10407/93137 [01:32<11:29, 120.06it/s]
Predicting pairs:  11%|█         | 10420/93137 [01:32<11:59, 114.97it/s]
Predicting pairs:  11%|█         | 10432/93137 [01:32<11:52, 116.14it/s]
Predicting pairs:  11%|█         | 10444/93137 [01:32<11:47, 116.81it/s]
Predicting pairs:  11%|█         | 10457/93137 [01:32<11:39, 118.28it/s]
Predicting pairs:  11%|█         | 10469/93137 [01:32<11:50, 116.43it/s]
Predicting pairs:  11%|█▏        | 10481/93137 [01:32<11:45, 117.08it/s]
Predicting pairs:  11%|█▏        | 10494/93137 [01:33<11:31, 119.47it/s]
Predicting pairs:  11%|█▏        | 10507/93137 [01:33<11:25, 120.55it/s]
Predicting pairs:  11%|█▏        | 10520/93137 [01:33<11:28, 120.05it/s]
Predicting pairs:  11%|█▏        | 10533/93137 [01:33<11:38, 118.22it/s]
Predicting pairs:  11%|█▏        | 10546/93137 [01:33<11:29, 119.86it/s]
Predicting pairs:  11%|█▏        | 10558/93137 [01:33<11:34, 118.91it/s]
Predicting pairs:  11%|█▏        | 10570/93137 [01:33<11:54, 115.61it/s]
Predicting pairs:  11%|█▏        | 10582/93137 [01:33<11:55, 115.38it/s]
Predicting pairs:  11%|█▏        | 10594/93137 [01:33<11:49, 116.39it/s]
Predicting pairs:  11%|█▏        | 10607/93137 [01:34<11:33, 118.97it/s]
Predicting pairs:  11%|█▏        | 10620/93137 [01:34<11:35, 118.70it/s]
Predicting pairs:  11%|█▏        | 10632/93137 [01:34<11:50, 116.14it/s]
Predicting pairs:  11%|█▏        | 10644/93137 [01:34<11:50, 116.13it/s]
Predicting pairs:  11%|█▏        | 10656/93137 [01:34<11:44, 117.16it/s]
Predicting pairs:  11%|█▏        | 10669/93137 [01:34<11:38, 118.11it/s]
Predicting pairs:  11%|█▏        | 10681/93137 [01:34<11:41, 117.55it/s]
Predicting pairs:  11%|█▏        | 10694/93137 [01:34<11:30, 119.32it/s]
Predicting pairs:  11%|█▏        | 10706/93137 [01:34<11:42, 117.26it/s]
Predicting pairs:  12%|█▏        | 10718/93137 [01:34<11:54, 115.36it/s]
Predicting pairs:  12%|█▏        | 10730/93137 [01:35<12:05, 113.66it/s]
Predicting pairs:  12%|█▏        | 10742/93137 [01:35<11:57, 114.88it/s]
Predicting pairs:  12%|█▏        | 10755/93137 [01:35<11:46, 116.59it/s]
Predicting pairs:  12%|█▏        | 10767/93137 [01:35<12:04, 113.71it/s]
Predicting pairs:  12%|█▏        | 10779/93137 [01:35<12:19, 111.35it/s]
Predicting pairs:  12%|█▏        | 10791/93137 [01:35<12:04, 113.58it/s]
Predicting pairs:  12%|█▏        | 10804/93137 [01:35<11:45, 116.74it/s]
Predicting pairs:  12%|█▏        | 10817/93137 [01:35<11:37, 118.08it/s]
Predicting pairs:  12%|█▏        | 10829/93137 [01:35<11:40, 117.45it/s]
Predicting pairs:  12%|█▏        | 10843/93137 [01:36<11:25, 120.12it/s]
Predicting pairs:  12%|█▏        | 10856/93137 [01:36<11:20, 120.93it/s]
Predicting pairs:  12%|█▏        | 10870/93137 [01:36<10:59, 124.74it/s]
Predicting pairs:  12%|█▏        | 10883/93137 [01:36<11:25, 120.01it/s]
Predicting pairs:  12%|█▏        | 10896/93137 [01:36<11:29, 119.34it/s]
Predicting pairs:  12%|█▏        | 10909/93137 [01:36<11:16, 121.57it/s]
Predicting pairs:  12%|█▏        | 10922/93137 [01:36<11:17, 121.36it/s]
Predicting pairs:  12%|█▏        | 10935/93137 [01:36<11:21, 120.58it/s]
Predicting pairs:  12%|█▏        | 10948/93137 [01:36<11:33, 118.55it/s]
Predicting pairs:  12%|█▏        | 10961/93137 [01:37<11:29, 119.11it/s]
Predicting pairs:  12%|█▏        | 10974/93137 [01:37<11:19, 120.92it/s]
Predicting pairs:  12%|█▏        | 10987/93137 [01:37<11:15, 121.69it/s]
Predicting pairs:  12%|█▏        | 11000/93137 [01:37<11:10, 122.57it/s]
Predicting pairs:  12%|█▏        | 11013/93137 [01:37<11:07, 123.11it/s]
Predicting pairs:  12%|█▏        | 11026/93137 [01:37<11:18, 121.02it/s]
Predicting pairs:  12%|█▏        | 11039/93137 [01:37<11:18, 120.95it/s]
Predicting pairs:  12%|█▏        | 11052/93137 [01:37<11:21, 120.42it/s]
Predicting pairs:  12%|█▏        | 11065/93137 [01:37<11:38, 117.52it/s]
Predicting pairs:  12%|█▏        | 11077/93137 [01:37<11:36, 117.87it/s]
Predicting pairs:  12%|█▏        | 11089/93137 [01:38<11:50, 115.53it/s]
Predicting pairs:  12%|█▏        | 11101/93137 [01:38<11:51, 115.30it/s]
Predicting pairs:  12%|█▏        | 11114/93137 [01:38<11:39, 117.33it/s]
Predicting pairs:  12%|█▏        | 11126/93137 [01:38<11:57, 114.31it/s]
Predicting pairs:  12%|█▏        | 11139/93137 [01:38<11:42, 116.79it/s]
Predicting pairs:  12%|█▏        | 11152/93137 [01:38<11:25, 119.59it/s]
Predicting pairs:  12%|█▏        | 11164/93137 [01:38<11:33, 118.13it/s]
Predicting pairs:  12%|█▏        | 11177/93137 [01:38<11:24, 119.69it/s]
Predicting pairs:  12%|█▏        | 11190/93137 [01:38<11:24, 119.67it/s]
Predicting pairs:  12%|█▏        | 11202/93137 [01:39<11:39, 117.07it/s]
Predicting pairs:  12%|█▏        | 11214/93137 [01:39<11:39, 117.06it/s]
Predicting pairs:  12%|█▏        | 11226/93137 [01:39<11:39, 117.14it/s]
Predicting pairs:  12%|█▏        | 11238/93137 [01:39<11:45, 116.15it/s]
Predicting pairs:  12%|█▏        | 11250/93137 [01:39<11:38, 117.18it/s]
Predicting pairs:  12%|█▏        | 11264/93137 [01:39<11:15, 121.19it/s]
Predicting pairs:  12%|█▏        | 11277/93137 [01:39<11:05, 122.94it/s]
Predicting pairs:  12%|█▏        | 11290/93137 [01:39<11:06, 122.75it/s]
Predicting pairs:  12%|█▏        | 11303/93137 [01:39<11:03, 123.41it/s]
Predicting pairs:  12%|█▏        | 11316/93137 [01:39<10:53, 125.12it/s]
Predicting pairs:  12%|█▏        | 11329/93137 [01:40<11:10, 122.07it/s]
Predicting pairs:  12%|█▏        | 11342/93137 [01:40<11:08, 122.44it/s]
Predicting pairs:  12%|█▏        | 11355/93137 [01:40<11:22, 119.82it/s]
Predicting pairs:  12%|█▏        | 11368/93137 [01:40<11:34, 117.74it/s]
Predicting pairs:  12%|█▏        | 11380/93137 [01:40<11:42, 116.33it/s]
Predicting pairs:  12%|█▏        | 11392/93137 [01:40<11:42, 116.29it/s]
Predicting pairs:  12%|█▏        | 11405/93137 [01:40<11:37, 117.16it/s]
Predicting pairs:  12%|█▏        | 11419/93137 [01:40<11:15, 120.89it/s]
Predicting pairs:  12%|█▏        | 11432/93137 [01:40<11:20, 119.99it/s]
Predicting pairs:  12%|█▏        | 11445/93137 [01:41<11:06, 122.65it/s]
Predicting pairs:  12%|█▏        | 11458/93137 [01:41<11:06, 122.51it/s]
Predicting pairs:  12%|█▏        | 11471/93137 [01:41<11:23, 119.56it/s]
Predicting pairs:  12%|█▏        | 11483/93137 [01:41<11:35, 117.46it/s]
Predicting pairs:  12%|█▏        | 11496/93137 [01:41<11:26, 118.84it/s]
Predicting pairs:  12%|█▏        | 11509/93137 [01:41<11:23, 119.47it/s]
Predicting pairs:  12%|█▏        | 11524/93137 [01:41<10:47, 126.04it/s]
Predicting pairs:  12%|█▏        | 11537/93137 [01:41<10:59, 123.81it/s]
Predicting pairs:  12%|█▏        | 11550/93137 [01:41<11:15, 120.84it/s]
Predicting pairs:  12%|█▏        | 11563/93137 [01:42<11:27, 118.71it/s]
Predicting pairs:  12%|█▏        | 11576/93137 [01:42<11:14, 120.86it/s]
Predicting pairs:  12%|█▏        | 11589/93137 [01:42<11:29, 118.27it/s]
Predicting pairs:  12%|█▏        | 11602/93137 [01:42<11:14, 120.82it/s]
Predicting pairs:  12%|█▏        | 11615/93137 [01:42<11:24, 119.14it/s]
Predicting pairs:  12%|█▏        | 11627/93137 [01:42<11:27, 118.59it/s]
Predicting pairs:  12%|█▏        | 11640/93137 [01:42<11:18, 120.13it/s]
Predicting pairs:  13%|█▎        | 11653/93137 [01:42<11:32, 117.73it/s]
Predicting pairs:  13%|█▎        | 11665/93137 [01:42<11:50, 114.60it/s]
Predicting pairs:  13%|█▎        | 11677/93137 [01:43<11:49, 114.84it/s]
Predicting pairs:  13%|█▎        | 11690/93137 [01:43<11:29, 118.11it/s]
Predicting pairs:  13%|█▎        | 11702/93137 [01:43<11:46, 115.26it/s]
Predicting pairs:  13%|█▎        | 11714/93137 [01:43<11:49, 114.78it/s]
Predicting pairs:  13%|█▎        | 11726/93137 [01:43<11:47, 115.00it/s]
Predicting pairs:  13%|█▎        | 11738/93137 [01:43<11:50, 114.64it/s]
Predicting pairs:  13%|█▎        | 11750/93137 [01:43<11:41, 116.06it/s]
Predicting pairs:  13%|█▎        | 11764/93137 [01:43<11:13, 120.77it/s]
Predicting pairs:  13%|█▎        | 11777/93137 [01:43<11:25, 118.74it/s]
Predicting pairs:  13%|█▎        | 11789/93137 [01:43<11:33, 117.32it/s]
Predicting pairs:  13%|█▎        | 11802/93137 [01:44<11:27, 118.39it/s]
Predicting pairs:  13%|█▎        | 11814/93137 [01:44<11:38, 116.44it/s]
Predicting pairs:  13%|█▎        | 11826/93137 [01:44<11:34, 117.07it/s]
Predicting pairs:  13%|█▎        | 11838/93137 [01:44<11:38, 116.42it/s]
Predicting pairs:  13%|█▎        | 11850/93137 [01:44<11:36, 116.77it/s]
Predicting pairs:  13%|█▎        | 11862/93137 [01:44<11:36, 116.65it/s]
Predicting pairs:  13%|█▎        | 11874/93137 [01:44<11:51, 114.28it/s]
Predicting pairs:  13%|█▎        | 11887/93137 [01:44<11:33, 117.13it/s]
Predicting pairs:  13%|█▎        | 11900/93137 [01:44<11:23, 118.83it/s]
Predicting pairs:  13%|█▎        | 11912/93137 [01:45<11:46, 114.92it/s]
Predicting pairs:  13%|█▎        | 11924/93137 [01:45<11:39, 116.08it/s]
Predicting pairs:  13%|█▎        | 11936/93137 [01:45<11:32, 117.21it/s]
Predicting pairs:  13%|█▎        | 11948/93137 [01:45<11:40, 115.90it/s]
Predicting pairs:  13%|█▎        | 11962/93137 [01:45<11:07, 121.53it/s]
Predicting pairs:  13%|█▎        | 11975/93137 [01:45<11:15, 120.23it/s]
Predicting pairs:  13%|█▎        | 11988/93137 [01:45<11:18, 119.54it/s]
Predicting pairs:  13%|█▎        | 12001/93137 [01:45<11:05, 121.94it/s]
Predicting pairs:  13%|█▎        | 12014/93137 [01:45<11:03, 122.35it/s]
Predicting pairs:  13%|█▎        | 12027/93137 [01:45<11:09, 121.17it/s]
Predicting pairs:  13%|█▎        | 12040/93137 [01:46<11:20, 119.21it/s]
Predicting pairs:  13%|█▎        | 12052/93137 [01:46<11:26, 118.15it/s]
Predicting pairs:  13%|█▎        | 12065/93137 [01:46<11:17, 119.72it/s]
Predicting pairs:  13%|█▎        | 12077/93137 [01:46<11:21, 118.93it/s]
Predicting pairs:  13%|█▎        | 12090/93137 [01:46<11:25, 118.20it/s]
Predicting pairs:  13%|█▎        | 12103/93137 [01:46<11:23, 118.51it/s]
Predicting pairs:  13%|█▎        | 12116/93137 [01:46<11:12, 120.47it/s]
Predicting pairs:  13%|█▎        | 12129/93137 [01:46<11:24, 118.40it/s]
Predicting pairs:  13%|█▎        | 12141/93137 [01:46<11:24, 118.39it/s]
Predicting pairs:  13%|█▎        | 12153/93137 [01:47<11:28, 117.69it/s]
Predicting pairs:  13%|█▎        | 12166/93137 [01:47<11:19, 119.24it/s]
Predicting pairs:  13%|█▎        | 12178/93137 [01:47<11:33, 116.77it/s]
Predicting pairs:  13%|█▎        | 12190/93137 [01:47<11:34, 116.58it/s]
Predicting pairs:  13%|█▎        | 12202/93137 [01:47<11:54, 113.22it/s]
Predicting pairs:  13%|█▎        | 12214/93137 [01:47<11:43, 115.00it/s]
Predicting pairs:  13%|█▎        | 12226/93137 [01:47<11:36, 116.10it/s]
Predicting pairs:  13%|█▎        | 12238/93137 [01:47<11:35, 116.34it/s]
Predicting pairs:  13%|█▎        | 12250/93137 [01:47<11:33, 116.63it/s]
Predicting pairs:  13%|█▎        | 12264/93137 [01:47<11:02, 121.99it/s]
Predicting pairs:  13%|█▎        | 12277/93137 [01:48<11:04, 121.74it/s]
Predicting pairs:  13%|█▎        | 12290/93137 [01:48<10:59, 122.59it/s]
Predicting pairs:  13%|█▎        | 12303/93137 [01:48<11:08, 120.99it/s]
Predicting pairs:  13%|█▎        | 12316/93137 [01:48<11:04, 121.70it/s]
Predicting pairs:  13%|█▎        | 12329/93137 [01:48<11:21, 118.54it/s]
Predicting pairs:  13%|█▎        | 12342/93137 [01:48<11:14, 119.80it/s]
Predicting pairs:  13%|█▎        | 12355/93137 [01:48<10:58, 122.61it/s]
Predicting pairs:  13%|█▎        | 12369/93137 [01:48<10:48, 124.48it/s]
Predicting pairs:  13%|█▎        | 12382/93137 [01:48<10:54, 123.32it/s]
Predicting pairs:  13%|█▎        | 12395/93137 [01:49<11:08, 120.85it/s]
