
  0%|          | 0/1468 [00:00<?, ?it/s]
Predicting pairs:  83%|████████▎ | 3524/4262 [00:34<00:06, 112.50it/s]
Predicting pairs:  83%|████████▎ | 3536/4262 [00:34<00:06, 113.88it/s]
Predicting pairs:  83%|████████▎ | 3548/4262 [00:34<00:06, 108.98it/s]
Predicting pairs:  84%|████████▎ | 3559/4262 [00:34<00:06, 106.26it/s]
Predicting pairs:  84%|████████▍ | 3570/4262 [00:34<00:06, 106.96it/s]
Predicting pairs:  84%|████████▍ | 3582/4262 [00:34<00:06, 109.76it/s]
Predicting pairs:  84%|████████▍ | 3594/4262 [00:34<00:06, 110.35it/s]
Predicting pairs:  85%|████████▍ | 3608/4262 [00:34<00:05, 117.43it/s]
Predicting pairs:  85%|████████▍ | 3620/4262 [00:35<00:05, 116.79it/s]
Predicting pairs:  85%|████████▌ | 3632/4262 [00:35<00:05, 115.42it/s]
Predicting pairs:  85%|████████▌ | 3644/4262 [00:35<00:05, 114.49it/s]
Predicting pairs:  86%|████████▌ | 3656/4262 [00:35<00:05, 115.48it/s]
Predicting pairs:  86%|████████▌ | 3668/4262 [00:35<00:05, 114.52it/s]
Predicting pairs:  86%|████████▋ | 3680/4262 [00:35<00:05, 115.05it/s]
Predicting pairs:  87%|████████▋ | 3692/4262 [00:35<00:05, 109.41it/s]
Predicting pairs:  87%|████████▋ | 3704/4262 [00:35<00:05, 110.91it/s]
Predicting pairs:  87%|████████▋ | 3716/4262 [00:35<00:04, 109.41it/s]
Predicting pairs:  87%|████████▋ | 3728/4262 [00:36<00:04, 111.44it/s]
Predicting pairs:  88%|████████▊ | 3740/4262 [00:36<00:04, 112.63it/s]
Predicting pairs:  88%|████████▊ | 3752/4262 [00:36<00:04, 107.27it/s]
Predicting pairs:  88%|████████▊ | 3763/4262 [00:36<00:04, 107.48it/s]
Predicting pairs:  89%|████████▊ | 3774/4262 [00:36<00:04, 107.20it/s]
Predicting pairs:  89%|████████▉ | 3785/4262 [00:36<00:04, 105.45it/s]
Predicting pairs:  89%|████████▉ | 3797/4262 [00:36<00:04, 108.08it/s]
Predicting pairs:  89%|████████▉ | 3808/4262 [00:36<00:04, 104.14it/s]
Predicting pairs:  90%|████████▉ | 3821/4262 [00:36<00:04, 109.58it/s]
Predicting pairs:  90%|████████▉ | 3833/4262 [00:37<00:03, 111.13it/s]
Predicting pairs:  90%|█████████ | 3845/4262 [00:37<00:03, 110.50it/s]
Predicting pairs:  90%|█████████ | 3857/4262 [00:37<00:03, 110.08it/s]
Predicting pairs:  91%|█████████ | 3869/4262 [00:37<00:03, 110.60it/s]
Predicting pairs:  91%|█████████ | 3881/4262 [00:37<00:03, 109.79it/s]
Predicting pairs:  91%|█████████▏| 3893/4262 [00:37<00:03, 108.85it/s]
Predicting pairs:  92%|█████████▏| 3905/4262 [00:37<00:03, 109.31it/s]
Predicting pairs:  92%|█████████▏| 3916/4262 [00:37<00:03, 108.17it/s]
Predicting pairs:  92%|█████████▏| 3928/4262 [00:37<00:03, 109.92it/s]
Predicting pairs:  92%|█████████▏| 3940/4262 [00:38<00:02, 111.36it/s]
Predicting pairs:  93%|█████████▎| 3952/4262 [00:38<00:02, 110.60it/s]
Predicting pairs:  93%|█████████▎| 3965/4262 [00:38<00:02, 115.20it/s]
Predicting pairs:  93%|█████████▎| 3978/4262 [00:38<00:02, 115.32it/s]
Predicting pairs:  94%|█████████▎| 3990/4262 [00:38<00:02, 113.21it/s]
Predicting pairs:  94%|█████████▍| 4002/4262 [00:38<00:02, 110.92it/s]
Predicting pairs:  94%|█████████▍| 4014/4262 [00:38<00:02, 111.41it/s]
Predicting pairs:  94%|█████████▍| 4026/4262 [00:38<00:02, 112.19it/s]
Predicting pairs:  95%|█████████▍| 4038/4262 [00:38<00:02, 110.94it/s]
Predicting pairs:  95%|█████████▌| 4050/4262 [00:38<00:01, 111.25it/s]
Predicting pairs:  95%|█████████▌| 4062/4262 [00:39<00:01, 107.46it/s]
Predicting pairs:  96%|█████████▌| 4074/4262 [00:39<00:01, 109.46it/s]
Predicting pairs:  96%|█████████▌| 4087/4262 [00:39<00:01, 114.59it/s]
Predicting pairs:  96%|█████████▌| 4099/4262 [00:39<00:01, 112.40it/s]
Predicting pairs:  96%|█████████▋| 4111/4262 [00:39<00:01, 112.24it/s]
Predicting pairs:  97%|█████████▋| 4123/4262 [00:39<00:01, 109.65it/s]
Predicting pairs:  97%|█████████▋| 4134/4262 [00:39<00:01, 108.20it/s]
Predicting pairs:  97%|█████████▋| 4146/4262 [00:39<00:01, 110.39it/s]
Predicting pairs:  98%|█████████▊| 4158/4262 [00:39<00:00, 111.34it/s]
Predicting pairs:  98%|█████████▊| 4170/4262 [00:40<00:00, 109.49it/s]
Predicting pairs:  98%|█████████▊| 4182/4262 [00:40<00:00, 109.96it/s]
Predicting pairs:  98%|█████████▊| 4194/4262 [00:40<00:00, 108.44it/s]
Predicting pairs:  99%|█████████▊| 4206/4262 [00:40<00:00, 109.47it/s]
Predicting pairs:  99%|█████████▉| 4217/4262 [00:40<00:00, 106.75it/s]
Predicting pairs:  99%|█████████▉| 4229/4262 [00:40<00:00, 107.93it/s]
Predicting pairs:  99%|█████████▉| 4240/4262 [00:40<00:00, 108.35it/s]
Predicting pairs: 100%|█████████▉| 4253/4262 [00:40<00:00, 111.64it/s]
Predicting pairs: 100%|██████████| 4262/4262 [00:40<00:00, 104.17it/s]

real	1m17,252s
user	19m9,716s
sys	0m41,777s
