
  0%|          | 0/1468 [00:00<?, ?it/s]
Predicting pairs:  83%|████████▎ | 3536/4262 [00:34<00:06, 110.75it/s]
Predicting pairs:  83%|████████▎ | 3548/4262 [00:34<00:06, 107.20it/s]
Predicting pairs:  84%|████████▎ | 3559/4262 [00:35<00:06, 103.66it/s]
Predicting pairs:  84%|████████▍ | 3570/4262 [00:35<00:06, 104.33it/s]
Predicting pairs:  84%|████████▍ | 3582/4262 [00:35<00:06, 107.17it/s]
Predicting pairs:  84%|████████▍ | 3594/4262 [00:35<00:06, 108.56it/s]
Predicting pairs:  85%|████████▍ | 3608/4262 [00:35<00:05, 116.39it/s]
Predicting pairs:  85%|████████▍ | 3620/4262 [00:35<00:05, 115.13it/s]
Predicting pairs:  85%|████████▌ | 3632/4262 [00:35<00:05, 113.47it/s]
Predicting pairs:  85%|████████▌ | 3644/4262 [00:35<00:05, 113.47it/s]
Predicting pairs:  86%|████████▌ | 3656/4262 [00:35<00:05, 114.29it/s]
Predicting pairs:  86%|████████▌ | 3668/4262 [00:36<00:05, 113.12it/s]
Predicting pairs:  86%|████████▋ | 3680/4262 [00:36<00:05, 112.98it/s]
Predicting pairs:  87%|████████▋ | 3692/4262 [00:36<00:05, 107.40it/s]
Predicting pairs:  87%|████████▋ | 3704/4262 [00:36<00:05, 109.23it/s]
Predicting pairs:  87%|████████▋ | 3715/4262 [00:36<00:05, 107.35it/s]
Predicting pairs:  87%|████████▋ | 3727/4262 [00:36<00:04, 110.03it/s]
Predicting pairs:  88%|████████▊ | 3739/4262 [00:36<00:04, 110.44it/s]
Predicting pairs:  88%|████████▊ | 3751/4262 [00:36<00:04, 110.40it/s]
Predicting pairs:  88%|████████▊ | 3763/4262 [00:36<00:04, 105.96it/s]
Predicting pairs:  89%|████████▊ | 3774/4262 [00:36<00:04, 105.70it/s]
Predicting pairs:  89%|████████▉ | 3785/4262 [00:37<00:04, 104.34it/s]
Predicting pairs:  89%|████████▉ | 3797/4262 [00:37<00:04, 107.06it/s]
Predicting pairs:  89%|████████▉ | 3808/4262 [00:37<00:04, 103.25it/s]
Predicting pairs:  90%|████████▉ | 3820/4262 [00:37<00:04, 107.59it/s]
Predicting pairs:  90%|████████▉ | 3832/4262 [00:37<00:03, 109.06it/s]
Predicting pairs:  90%|█████████ | 3843/4262 [00:37<00:03, 106.86it/s]
Predicting pairs:  90%|█████████ | 3855/4262 [00:37<00:03, 109.16it/s]
Predicting pairs:  91%|█████████ | 3867/4262 [00:37<00:03, 110.17it/s]
Predicting pairs:  91%|█████████ | 3879/4262 [00:37<00:03, 111.16it/s]
Predicting pairs:  91%|█████████▏| 3891/4262 [00:38<00:03, 109.41it/s]
Predicting pairs:  92%|█████████▏| 3902/4262 [00:38<00:03, 107.19it/s]
Predicting pairs:  92%|█████████▏| 3913/4262 [00:38<00:03, 107.05it/s]
Predicting pairs:  92%|█████████▏| 3925/4262 [00:38<00:03, 108.64it/s]
Predicting pairs:  92%|█████████▏| 3937/4262 [00:38<00:02, 109.62it/s]
Predicting pairs:  93%|█████████▎| 3948/4262 [00:38<00:02, 109.21it/s]
Predicting pairs:  93%|█████████▎| 3961/4262 [00:38<00:02, 113.84it/s]
Predicting pairs:  93%|█████████▎| 3973/4262 [00:38<00:02, 115.21it/s]
Predicting pairs:  94%|█████████▎| 3985/4262 [00:38<00:02, 111.43it/s]
Predicting pairs:  94%|█████████▍| 3997/4262 [00:39<00:02, 108.03it/s]
Predicting pairs:  94%|█████████▍| 4009/4262 [00:39<00:02, 109.32it/s]
Predicting pairs:  94%|█████████▍| 4022/4262 [00:39<00:02, 112.52it/s]
Predicting pairs:  95%|█████████▍| 4034/4262 [00:39<00:02, 109.11it/s]
Predicting pairs:  95%|█████████▍| 4045/4262 [00:39<00:01, 108.54it/s]
Predicting pairs:  95%|█████████▌| 4056/4262 [00:39<00:01, 105.95it/s]
Predicting pairs:  95%|█████████▌| 4067/4262 [00:39<00:01, 105.83it/s]
Predicting pairs:  96%|█████████▌| 4080/4262 [00:39<00:01, 110.51it/s]
Predicting pairs:  96%|█████████▌| 4092/4262 [00:39<00:01, 112.74it/s]
Predicting pairs:  96%|█████████▋| 4104/4262 [00:40<00:01, 110.68it/s]
Predicting pairs:  97%|█████████▋| 4116/4262 [00:40<00:01, 106.66it/s]
Predicting pairs:  97%|█████████▋| 4127/4262 [00:40<00:01, 106.76it/s]
Predicting pairs:  97%|█████████▋| 4138/4262 [00:40<00:01, 106.96it/s]
Predicting pairs:  97%|█████████▋| 4149/4262 [00:40<00:01, 107.50it/s]
Predicting pairs:  98%|█████████▊| 4161/4262 [00:40<00:00, 109.71it/s]
Predicting pairs:  98%|█████████▊| 4172/4262 [00:40<00:00, 106.98it/s]
Predicting pairs:  98%|█████████▊| 4183/4262 [00:40<00:00, 107.35it/s]
Predicting pairs:  98%|█████████▊| 4194/4262 [00:40<00:00, 106.35it/s]
Predicting pairs:  99%|█████████▊| 4205/4262 [00:40<00:00, 107.30it/s]
Predicting pairs:  99%|█████████▉| 4216/4262 [00:41<00:00, 103.76it/s]
Predicting pairs:  99%|█████████▉| 4228/4262 [00:41<00:00, 106.56it/s]
Predicting pairs:  99%|█████████▉| 4239/4262 [00:41<00:00, 106.78it/s]
Predicting pairs: 100%|█████████▉| 4251/4262 [00:41<00:00, 110.35it/s]
Predicting pairs: 100%|██████████| 4262/4262 [00:41<00:00, 102.74it/s]

real	1m10,230s
user	19m14,482s
sys	0m41,560s
