
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:  22%|██▏       | 2238/9960 [00:20<01:06, 116.83it/s]
Predicting pairs:  23%|██▎       | 2251/9960 [00:20<01:05, 118.38it/s]
Predicting pairs:  23%|██▎       | 2264/9960 [00:21<01:03, 120.48it/s]
Predicting pairs:  23%|██▎       | 2277/9960 [00:21<01:04, 119.54it/s]
Predicting pairs:  23%|██▎       | 2289/9960 [00:21<01:05, 116.71it/s]
Predicting pairs:  23%|██▎       | 2303/9960 [00:21<01:03, 121.33it/s]
Predicting pairs:  23%|██▎       | 2316/9960 [00:21<01:05, 117.54it/s]
Predicting pairs:  23%|██▎       | 2328/9960 [00:21<01:04, 117.96it/s]
Predicting pairs:  24%|██▎       | 2342/9960 [00:21<01:02, 121.70it/s]
Predicting pairs:  24%|██▎       | 2355/9960 [00:21<01:02, 121.95it/s]
Predicting pairs:  24%|██▍       | 2368/9960 [00:21<01:05, 115.69it/s]
Predicting pairs:  24%|██▍       | 2380/9960 [00:22<01:05, 116.23it/s]
Predicting pairs:  24%|██▍       | 2392/9960 [00:22<01:04, 116.81it/s]
Predicting pairs:  24%|██▍       | 2404/9960 [00:22<01:04, 117.63it/s]
Predicting pairs:  24%|██▍       | 2417/9960 [00:22<01:02, 120.67it/s]
Predicting pairs:  24%|██▍       | 2430/9960 [00:22<01:04, 117.32it/s]
Predicting pairs:  25%|██▍       | 2442/9960 [00:22<01:04, 116.55it/s]
Predicting pairs:  25%|██▍       | 2454/9960 [00:22<01:07, 111.82it/s]
Predicting pairs:  25%|██▍       | 2466/9960 [00:22<01:06, 113.42it/s]
Predicting pairs:  25%|██▍       | 2479/9960 [00:22<01:04, 115.45it/s]
Predicting pairs:  25%|██▌       | 2492/9960 [00:23<01:02, 119.57it/s]
Predicting pairs:  25%|██▌       | 2505/9960 [00:23<01:01, 121.36it/s]
Predicting pairs:  25%|██▌       | 2518/9960 [00:23<01:01, 121.05it/s]
Predicting pairs:  25%|██▌       | 2531/9960 [00:23<01:04, 114.75it/s]
Predicting pairs:  26%|██▌       | 2543/9960 [00:23<01:04, 115.55it/s]
Predicting pairs:  26%|██▌       | 2555/9960 [00:23<01:07, 109.31it/s]
Predicting pairs:  26%|██▌       | 2568/9960 [00:23<01:04, 114.20it/s]
Predicting pairs:  26%|██▌       | 2581/9960 [00:23<01:03, 116.28it/s]
Predicting pairs:  26%|██▌       | 2595/9960 [00:23<01:01, 120.54it/s]
Predicting pairs:  26%|██▌       | 2608/9960 [00:24<01:04, 114.63it/s]
Predicting pairs:  26%|██▋       | 2620/9960 [00:24<01:04, 114.11it/s]
Predicting pairs:  26%|██▋       | 2632/9960 [00:24<01:03, 114.55it/s]
Predicting pairs:  27%|██▋       | 2644/9960 [00:24<01:03, 114.38it/s]
Predicting pairs:  27%|██▋       | 2656/9960 [00:24<01:04, 113.62it/s]
Predicting pairs:  27%|██▋       | 2668/9960 [00:24<01:03, 115.18it/s]
Predicting pairs:  27%|██▋       | 2680/9960 [00:24<01:03, 114.61it/s]
Predicting pairs:  27%|██▋       | 2695/9960 [00:24<00:59, 122.51it/s]
Predicting pairs:  27%|██▋       | 2708/9960 [00:24<01:00, 119.88it/s]
Predicting pairs:  27%|██▋       | 2721/9960 [00:24<01:00, 119.71it/s]
Predicting pairs:  27%|██▋       | 2734/9960 [00:25<01:00, 119.80it/s]
Predicting pairs:  28%|██▊       | 2746/9960 [00:25<01:01, 118.02it/s]
Predicting pairs:  28%|██▊       | 2758/9960 [00:25<01:01, 117.61it/s]
Predicting pairs:  28%|██▊       | 2771/9960 [00:25<00:59, 120.36it/s]
Predicting pairs:  28%|██▊       | 2785/9960 [00:25<00:58, 123.45it/s]
Predicting pairs:  28%|██▊       | 2798/9960 [00:25<00:59, 119.78it/s]
Predicting pairs:  28%|██▊       | 2812/9960 [00:25<00:58, 122.70it/s]
Predicting pairs:  28%|██▊       | 2826/9960 [00:25<00:56, 125.45it/s]
Predicting pairs:  29%|██▊       | 2839/9960 [00:25<00:58, 122.23it/s]
Predicting pairs:  29%|██▊       | 2852/9960 [00:26<00:58, 120.69it/s]
Predicting pairs:  29%|██▉       | 2865/9960 [00:26<00:58, 122.07it/s]
Predicting pairs:  29%|██▉       | 2878/9960 [00:26<00:59, 118.69it/s]
Predicting pairs:  29%|██▉       | 2890/9960 [00:26<01:02, 114.03it/s]
Predicting pairs:  29%|██▉       | 2902/9960 [00:26<01:01, 114.74it/s]
Predicting pairs:  29%|██▉       | 2915/9960 [00:26<01:00, 116.80it/s]
Predicting pairs:  29%|██▉       | 2927/9960 [00:26<01:01, 115.13it/s]
Predicting pairs:  30%|██▉       | 2940/9960 [00:26<00:58, 119.02it/s]
Predicting pairs:  30%|██▉       | 2953/9960 [00:26<00:58, 120.55it/s]
Predicting pairs:  30%|██▉       | 2966/9960 [00:27<00:57, 121.39it/s]
Predicting pairs:  30%|██▉       | 2979/9960 [00:27<00:57, 120.52it/s]
Predicting pairs:  30%|███       | 2992/9960 [00:27<00:59, 116.35it/s]
Predicting pairs:  30%|███       | 3005/9960 [00:27<00:58, 118.73it/s]
Predicting pairs:  30%|███       | 3017/9960 [00:27<00:58, 118.82it/s]
Predicting pairs:  30%|███       | 3030/9960 [00:27<00:57, 120.07it/s]
Predicting pairs:  31%|███       | 3043/9960 [00:27<00:57, 120.54it/s]
Predicting pairs:  31%|███       | 3056/9960 [00:27<00:59, 116.71it/s]
Predicting pairs:  31%|███       | 3068/9960 [00:27<00:59, 115.36it/s]
Predicting pairs:  31%|███       | 3080/9960 [00:28<01:02, 110.70it/s]
Predicting pairs:  31%|███       | 3094/9960 [00:28<00:58, 118.09it/s]
Predicting pairs:  31%|███       | 3106/9960 [00:28<00:59, 115.22it/s]
Predicting pairs:  31%|███▏      | 3119/9960 [00:28<00:58, 117.88it/s]
Predicting pairs:  31%|███▏      | 3131/9960 [00:28<00:59, 115.65it/s]
Predicting pairs:  32%|███▏      | 3143/9960 [00:28<01:00, 113.14it/s]
Predicting pairs:  32%|███▏      | 3157/9960 [00:28<00:57, 119.14it/s]
Predicting pairs:  32%|███▏      | 3170/9960 [00:28<00:56, 120.48it/s]
Predicting pairs:  32%|███▏      | 3183/9960 [00:28<00:56, 120.47it/s]
Predicting pairs:  32%|███▏      | 3196/9960 [00:28<00:57, 118.57it/s]
Predicting pairs:  32%|███▏      | 3209/9960 [00:29<00:56, 119.30it/s]
Predicting pairs:  32%|███▏      | 3221/9960 [00:29<00:58, 114.89it/s]
Predicting pairs:  32%|███▏      | 3235/9960 [00:29<00:56, 120.06it/s]
Predicting pairs:  33%|███▎      | 3248/9960 [00:29<00:56, 118.64it/s]
Predicting pairs:  33%|███▎      | 3260/9960 [00:29<00:56, 118.75it/s]
Predicting pairs:  33%|███▎      | 3272/9960 [00:29<00:56, 117.52it/s]
Predicting pairs:  33%|███▎      | 3284/9960 [00:29<00:57, 115.62it/s]
Predicting pairs:  33%|███▎      | 3296/9960 [00:29<00:57, 116.29it/s]
Predicting pairs:  33%|███▎      | 3308/9960 [00:29<00:57, 115.56it/s]
Predicting pairs:  33%|███▎      | 3320/9960 [00:30<00:58, 114.34it/s]
Predicting pairs:  33%|███▎      | 3332/9960 [00:30<00:57, 115.24it/s]
Predicting pairs:  34%|███▎      | 3344/9960 [00:30<00:57, 115.36it/s]
Predicting pairs:  34%|███▎      | 3358/9960 [00:30<00:55, 119.97it/s]
Predicting pairs:  34%|███▍      | 3371/9960 [00:30<00:54, 120.52it/s]
Predicting pairs:  34%|███▍      | 3385/9960 [00:30<00:52, 124.33it/s]
Predicting pairs:  34%|███▍      | 3399/9960 [00:30<00:52, 126.12it/s]
Predicting pairs:  34%|███▍      | 3412/9960 [00:30<00:53, 122.84it/s]
Predicting pairs:  34%|███▍      | 3426/9960 [00:30<00:52, 124.43it/s]
Predicting pairs:  35%|███▍      | 3439/9960 [00:31<00:53, 121.36it/s]
Predicting pairs:  35%|███▍      | 3452/9960 [00:31<00:54, 119.72it/s]
Predicting pairs:  35%|███▍      | 3464/9960 [00:31<00:55, 117.06it/s]
Predicting pairs:  35%|███▍      | 3478/9960 [00:31<00:52, 122.39it/s]
Predicting pairs:  35%|███▌      | 3491/9960 [00:31<00:51, 124.49it/s]
Predicting pairs:  35%|███▌      | 3504/9960 [00:31<00:53, 119.61it/s]
Predicting pairs:  35%|███▌      | 3517/9960 [00:31<00:56, 114.68it/s]
Predicting pairs:  35%|███▌      | 3529/9960 [00:31<00:57, 111.72it/s]
Predicting pairs:  36%|███▌      | 3541/9960 [00:31<00:57, 112.04it/s]
Predicting pairs:  36%|███▌      | 3554/9960 [00:32<00:55, 116.31it/s]
Predicting pairs:  36%|███▌      | 3568/9960 [00:32<00:52, 121.38it/s]
Predicting pairs:  36%|███▌      | 3581/9960 [00:32<00:53, 118.61it/s]
Predicting pairs:  36%|███▌      | 3593/9960 [00:32<00:54, 115.80it/s]
Predicting pairs:  36%|███▌      | 3606/9960 [00:32<00:54, 117.58it/s]
Predicting pairs:  36%|███▋      | 3621/9960 [00:32<00:50, 124.69it/s]
Predicting pairs:  36%|███▋      | 3635/9960 [00:32<00:49, 127.63it/s]
Predicting pairs:  37%|███▋      | 3649/9960 [00:32<00:48, 129.94it/s]
Predicting pairs:  37%|███▋      | 3663/9960 [00:32<00:52, 120.67it/s]
Predicting pairs:  37%|███▋      | 3676/9960 [00:33<00:53, 118.54it/s]
Predicting pairs:  37%|███▋      | 3693/9960 [00:33<00:48, 129.93it/s]
Predicting pairs:  37%|███▋      | 3707/9960 [00:33<00:48, 129.12it/s]
Predicting pairs:  37%|███▋      | 3721/9960 [00:33<00:50, 124.20it/s]
Predicting pairs:  37%|███▋      | 3734/9960 [00:33<00:49, 125.17it/s]
Predicting pairs:  38%|███▊      | 3747/9960 [00:33<00:51, 119.98it/s]
Predicting pairs:  38%|███▊      | 3760/9960 [00:33<00:52, 118.67it/s]
Predicting pairs:  38%|███▊      | 3773/9960 [00:33<00:51, 120.57it/s]
Predicting pairs:  38%|███▊      | 3786/9960 [00:33<00:51, 120.79it/s]
Predicting pairs:  38%|███▊      | 3800/9960 [00:33<00:49, 125.31it/s]
Predicting pairs:  38%|███▊      | 3813/9960 [00:34<00:52, 118.04it/s]
Predicting pairs:  38%|███▊      | 3825/9960 [00:34<00:52, 116.42it/s]
Predicting pairs:  39%|███▊      | 3838/9960 [00:34<00:52, 116.92it/s]
Predicting pairs:  39%|███▊      | 3851/9960 [00:34<00:52, 116.54it/s]
Predicting pairs:  39%|███▉      | 3864/9960 [00:34<00:51, 118.18it/s]
Predicting pairs:  39%|███▉      | 3876/9960 [00:34<00:52, 115.67it/s]
Predicting pairs:  39%|███▉      | 3889/9960 [00:34<00:51, 118.28it/s]
Predicting pairs:  39%|███▉      | 3903/9960 [00:34<00:49, 122.26it/s]
Predicting pairs:  39%|███▉      | 3917/9960 [00:34<00:47, 126.10it/s]
Predicting pairs:  39%|███▉      | 3930/9960 [00:35<00:48, 124.48it/s]
Predicting pairs:  40%|███▉      | 3944/9960 [00:35<00:47, 127.43it/s]
Predicting pairs:  40%|███▉      | 3957/9960 [00:35<00:49, 122.18it/s]
Predicting pairs:  40%|███▉      | 3971/9960 [00:35<00:47, 125.73it/s]
Predicting pairs:  40%|████      | 3984/9960 [00:35<00:47, 126.26it/s]
Predicting pairs:  40%|████      | 3997/9960 [00:35<00:47, 124.93it/s]
Predicting pairs:  40%|████      | 4010/9960 [00:35<00:47, 125.01it/s]
Predicting pairs:  40%|████      | 4023/9960 [00:35<00:47, 124.44it/s]
Predicting pairs:  41%|████      | 4037/9960 [00:35<00:46, 126.03it/s]
Predicting pairs:  41%|████      | 4050/9960 [00:36<00:47, 124.27it/s]
Predicting pairs:  41%|████      | 4063/9960 [00:36<00:47, 125.39it/s]
Predicting pairs:  41%|████      | 4076/9960 [00:36<00:48, 121.66it/s]
Predicting pairs:  41%|████      | 4089/9960 [00:36<00:47, 122.51it/s]
Predicting pairs:  41%|████      | 4102/9960 [00:36<00:48, 121.49it/s]
Predicting pairs:  41%|████▏     | 4115/9960 [00:36<00:48, 120.83it/s]
Predicting pairs:  41%|████▏     | 4129/9960 [00:36<00:46, 124.65it/s]
Predicting pairs:  42%|████▏     | 4142/9960 [00:36<00:46, 124.26it/s]
Predicting pairs:  42%|████▏     | 4155/9960 [00:36<00:50, 115.20it/s]
Predicting pairs:  42%|████▏     | 4168/9960 [00:37<00:49, 117.18it/s]
Predicting pairs:  42%|████▏     | 4180/9960 [00:37<00:51, 112.90it/s]
Predicting pairs:  42%|████▏     | 4193/9960 [00:37<00:49, 116.03it/s]
Predicting pairs:  42%|████▏     | 4206/9960 [00:37<00:48, 118.17it/s]
Predicting pairs:  42%|████▏     | 4218/9960 [00:37<00:49, 114.96it/s]
Predicting pairs:  42%|████▏     | 4230/9960 [00:37<00:51, 112.19it/s]
Predicting pairs:  43%|████▎     | 4244/9960 [00:37<00:47, 119.84it/s]
Predicting pairs:  43%|████▎     | 4259/9960 [00:37<00:45, 126.02it/s]
Predicting pairs:  43%|████▎     | 4272/9960 [00:37<00:45, 126.05it/s]
Predicting pairs:  43%|████▎     | 4285/9960 [00:38<00:46, 123.16it/s]
Predicting pairs:  43%|████▎     | 4299/9960 [00:38<00:45, 124.55it/s]
Predicting pairs:  43%|████▎     | 4312/9960 [00:38<00:46, 122.09it/s]
Predicting pairs:  43%|████▎     | 4326/9960 [00:38<00:44, 126.47it/s]
Predicting pairs:  44%|████▎     | 4339/9960 [00:38<00:47, 119.06it/s]
Predicting pairs:  44%|████▎     | 4352/9960 [00:38<00:46, 120.50it/s]
Predicting pairs:  44%|████▍     | 4365/9960 [00:38<00:45, 122.64it/s]
Predicting pairs:  44%|████▍     | 4379/9960 [00:38<00:44, 124.39it/s]
Predicting pairs:  44%|████▍     | 4392/9960 [00:38<00:45, 121.91it/s]
Predicting pairs:  44%|████▍     | 4408/9960 [00:38<00:42, 130.53it/s]
Predicting pairs:  44%|████▍     | 4422/9960 [00:39<00:42, 130.07it/s]
Predicting pairs:  45%|████▍     | 4436/9960 [00:39<00:42, 131.39it/s]
Predicting pairs:  45%|████▍     | 4450/9960 [00:39<00:41, 133.03it/s]
Predicting pairs:  45%|████▍     | 4464/9960 [00:39<00:42, 130.62it/s]
Predicting pairs:  45%|████▍     | 4478/9960 [00:39<00:43, 127.37it/s]
Predicting pairs:  45%|████▌     | 4491/9960 [00:39<00:45, 119.50it/s]
Predicting pairs:  45%|████▌     | 4506/9960 [00:39<00:43, 125.10it/s]
Predicting pairs:  45%|████▌     | 4519/9960 [00:39<00:44, 122.69it/s]
Predicting pairs:  46%|████▌     | 4532/9960 [00:39<00:44, 123.32it/s]
Predicting pairs:  46%|████▌     | 4545/9960 [00:40<00:43, 124.12it/s]
Predicting pairs:  46%|████▌     | 4558/9960 [00:40<00:44, 121.33it/s]
Predicting pairs:  46%|████▌     | 4572/9960 [00:40<00:42, 125.68it/s]
Predicting pairs:  46%|████▌     | 4586/9960 [00:40<00:42, 127.87it/s]
Predicting pairs:  46%|████▌     | 4599/9960 [00:40<00:43, 123.24it/s]
Predicting pairs:  46%|████▋     | 4612/9960 [00:40<00:45, 118.58it/s]
Predicting pairs:  46%|████▋     | 4624/9960 [00:40<00:45, 118.26it/s]
Predicting pairs:  47%|████▋     | 4636/9960 [00:40<00:45, 116.07it/s]
Predicting pairs:  47%|████▋     | 4649/9960 [00:40<00:44, 119.33it/s]
Predicting pairs:  47%|████▋     | 4662/9960 [00:41<00:43, 122.19it/s]
Predicting pairs:  47%|████▋     | 4677/9960 [00:41<00:41, 127.42it/s]
Predicting pairs:  47%|████▋     | 4692/9960 [00:41<00:39, 133.73it/s]
Predicting pairs:  47%|████▋     | 4706/9960 [00:41<00:41, 127.87it/s]
Predicting pairs:  47%|████▋     | 4719/9960 [00:41<00:42, 123.45it/s]
Predicting pairs:  48%|████▊     | 4732/9960 [00:41<00:42, 124.32it/s]
Predicting pairs:  48%|████▊     | 4746/9960 [00:41<00:41, 126.73it/s]
Predicting pairs:  48%|████▊     | 4761/9960 [00:41<00:39, 131.29it/s]
Predicting pairs:  48%|████▊     | 4775/9960 [00:41<00:41, 125.91it/s]
Predicting pairs:  48%|████▊     | 4789/9960 [00:42<00:40, 128.37it/s]
Predicting pairs:  48%|████▊     | 4802/9960 [00:42<00:40, 127.05it/s]
Predicting pairs:  48%|████▊     | 4816/9960 [00:42<00:40, 127.31it/s]
Predicting pairs:  48%|████▊     | 4829/9960 [00:42<00:43, 118.04it/s]
Predicting pairs:  49%|████▊     | 4841/9960 [00:42<00:44, 115.76it/s]
Predicting pairs:  49%|████▊     | 4853/9960 [00:42<00:45, 112.33it/s]
Predicting pairs:  49%|████▉     | 4865/9960 [00:42<00:46, 109.05it/s]
Predicting pairs:  49%|████▉     | 4878/9960 [00:42<00:45, 111.93it/s]
Predicting pairs:  49%|████▉     | 4891/9960 [00:42<00:44, 114.21it/s]
Predicting pairs:  49%|████▉     | 4903/9960 [00:43<00:45, 110.16it/s]
Predicting pairs:  49%|████▉     | 4915/9960 [00:43<00:45, 110.68it/s]
Predicting pairs:  49%|████▉     | 4928/9960 [00:43<00:44, 113.56it/s]
Predicting pairs:  50%|████▉     | 4941/9960 [00:43<00:43, 115.49it/s]
Predicting pairs:  50%|████▉     | 4956/9960 [00:43<00:40, 125.00it/s]
Predicting pairs:  50%|████▉     | 4969/9960 [00:43<00:39, 124.94it/s]
Predicting pairs:  50%|█████     | 4983/9960 [00:43<00:39, 127.48it/s]
Predicting pairs:  50%|█████     | 4996/9960 [00:43<00:42, 116.76it/s]
Predicting pairs:  50%|█████     | 5008/9960 [00:43<00:43, 113.83it/s]
Predicting pairs:  50%|█████     | 5020/9960 [00:44<00:43, 113.93it/s]
Predicting pairs:  51%|█████     | 5032/9960 [00:44<00:45, 109.14it/s]
Predicting pairs:  51%|█████     | 5044/9960 [00:44<00:46, 106.86it/s]
Predicting pairs:  51%|█████     | 5055/9960 [00:44<00:46, 106.22it/s]
Predicting pairs:  51%|█████     | 5066/9960 [00:44<00:46, 106.25it/s]
Predicting pairs:  51%|█████     | 5078/9960 [00:44<00:45, 106.87it/s]
Predicting pairs:  51%|█████     | 5090/9960 [00:44<00:45, 107.87it/s]
Predicting pairs:  51%|█████     | 5101/9960 [00:44<00:45, 106.66it/s]
Predicting pairs:  51%|█████▏    | 5112/9960 [00:44<00:45, 106.54it/s]
Predicting pairs:  51%|█████▏    | 5123/9960 [00:45<00:45, 106.92it/s]
Predicting pairs:  52%|█████▏    | 5136/9960 [00:45<00:43, 111.84it/s]
Predicting pairs:  52%|█████▏    | 5148/9960 [00:45<00:43, 110.51it/s]
Predicting pairs:  52%|█████▏    | 5160/9960 [00:45<00:43, 110.74it/s]
Predicting pairs:  52%|█████▏    | 5173/9960 [00:45<00:42, 112.96it/s]
Predicting pairs:  52%|█████▏    | 5185/9960 [00:45<00:43, 110.90it/s]
Predicting pairs:  52%|█████▏    | 5197/9960 [00:45<00:44, 107.52it/s]
Predicting pairs:  52%|█████▏    | 5208/9960 [00:45<00:44, 106.99it/s]
Predicting pairs:  52%|█████▏    | 5219/9960 [00:45<00:45, 103.53it/s]
Predicting pairs:  53%|█████▎    | 5230/9960 [00:46<00:45, 105.01it/s]
Predicting pairs:  53%|█████▎    | 5242/9960 [00:46<00:44, 105.91it/s]
Predicting pairs:  53%|█████▎    | 5253/9960 [00:46<00:44, 105.96it/s]
Predicting pairs:  53%|█████▎    | 5265/9960 [00:46<00:43, 107.48it/s]
Predicting pairs:  53%|█████▎    | 5276/9960 [00:46<00:43, 106.80it/s]
Predicting pairs:  53%|█████▎    | 5288/9960 [00:46<00:43, 108.24it/s]
Predicting pairs:  53%|█████▎    | 5300/9960 [00:46<00:42, 110.44it/s]
Predicting pairs:  53%|█████▎    | 5312/9960 [00:46<00:43, 107.12it/s]
Predicting pairs:  53%|█████▎    | 5323/9960 [00:46<00:43, 105.86it/s]
Predicting pairs:  54%|█████▎    | 5335/9960 [00:46<00:42, 109.73it/s]
Predicting pairs:  54%|█████▎    | 5347/9960 [00:47<00:43, 106.12it/s]
Predicting pairs:  54%|█████▍    | 5359/9960 [00:47<00:42, 108.69it/s]
Predicting pairs:  54%|█████▍    | 5370/9960 [00:47<00:43, 106.19it/s]
Predicting pairs:  54%|█████▍    | 5381/9960 [00:47<00:43, 105.94it/s]
Predicting pairs:  54%|█████▍    | 5392/9960 [00:47<00:43, 105.37it/s]
Predicting pairs:  54%|█████▍    | 5403/9960 [00:47<00:44, 102.93it/s]
Predicting pairs:  54%|█████▍    | 5416/9960 [00:47<00:41, 108.85it/s]
Predicting pairs:  54%|█████▍    | 5427/9960 [00:47<00:42, 106.23it/s]
Predicting pairs:  55%|█████▍    | 5438/9960 [00:47<00:42, 106.10it/s]
Predicting pairs:  55%|█████▍    | 5449/9960 [00:48<00:43, 104.88it/s]
Predicting pairs:  55%|█████▍    | 5460/9960 [00:48<00:43, 103.16it/s]
Predicting pairs:  55%|█████▍    | 5471/9960 [00:48<00:44, 100.33it/s]
Predicting pairs:  55%|█████▌    | 5484/9960 [00:48<00:41, 107.30it/s]
Predicting pairs:  55%|█████▌    | 5495/9960 [00:48<00:41, 107.11it/s]
Predicting pairs:  55%|█████▌    | 5506/9960 [00:48<00:41, 107.70it/s]
Predicting pairs:  55%|█████▌    | 5517/9960 [00:48<00:41, 107.60it/s]
Predicting pairs:  56%|█████▌    | 5528/9960 [00:48<00:41, 106.56it/s]
Predicting pairs:  56%|█████▌    | 5539/9960 [00:48<00:41, 106.93it/s]
Predicting pairs:  56%|█████▌    | 5550/9960 [00:49<00:41, 106.06it/s]
Predicting pairs:  56%|█████▌    | 5561/9960 [00:49<00:41, 107.04it/s]
Predicting pairs:  56%|█████▌    | 5572/9960 [00:49<00:41, 106.80it/s]
Predicting pairs:  56%|█████▌    | 5583/9960 [00:49<00:40, 107.69it/s]
Predicting pairs:  56%|█████▌    | 5594/9960 [00:49<00:41, 105.88it/s]
Predicting pairs:  56%|█████▋    | 5607/9960 [00:49<00:39, 108.83it/s]
Predicting pairs:  56%|█████▋    | 5619/9960 [00:49<00:39, 111.22it/s]
Predicting pairs:  57%|█████▋    | 5631/9960 [00:49<00:38, 112.44it/s]
Predicting pairs:  57%|█████▋    | 5643/9960 [00:49<00:40, 107.07it/s]
Predicting pairs:  57%|█████▋    | 5655/9960 [00:49<00:39, 109.63it/s]
Predicting pairs:  57%|█████▋    | 5667/9960 [00:50<00:38, 110.41it/s]
Predicting pairs:  57%|█████▋    | 5679/9960 [00:50<00:39, 107.63it/s]
Predicting pairs:  57%|█████▋    | 5691/9960 [00:50<00:38, 109.86it/s]
Predicting pairs:  57%|█████▋    | 5703/9960 [00:50<00:40, 106.00it/s]
Predicting pairs:  57%|█████▋    | 5715/9960 [00:50<00:39, 107.88it/s]
Predicting pairs:  57%|█████▋    | 5726/9960 [00:50<00:39, 107.13it/s]
Predicting pairs:  58%|█████▊    | 5737/9960 [00:50<00:39, 106.07it/s]
Predicting pairs:  58%|█████▊    | 5748/9960 [00:50<00:39, 105.75it/s]
Predicting pairs:  58%|█████▊    | 5760/9960 [00:50<00:39, 107.48it/s]
Predicting pairs:  58%|█████▊    | 5772/9960 [00:51<00:38, 109.63it/s]
Predicting pairs:  58%|█████▊    | 5783/9960 [00:51<00:40, 103.51it/s]
Predicting pairs:  58%|█████▊    | 5794/9960 [00:51<00:39, 104.49it/s]
Predicting pairs:  58%|█████▊    | 5806/9960 [00:51<00:38, 108.30it/s]
Predicting pairs:  58%|█████▊    | 5818/9960 [00:51<00:37, 109.66it/s]
Predicting pairs:  59%|█████▊    | 5830/9960 [00:51<00:38, 107.79it/s]
Predicting pairs:  59%|█████▊    | 5841/9960 [00:51<00:38, 107.91it/s]
Predicting pairs:  59%|█████▉    | 5853/9960 [00:51<00:37, 108.60it/s]
Predicting pairs:  59%|█████▉    | 5864/9960 [00:51<00:39, 104.19it/s]
Predicting pairs:  59%|█████▉    | 5876/9960 [00:52<00:38, 107.34it/s]
Predicting pairs:  59%|█████▉    | 5888/9960 [00:52<00:37, 108.70it/s]
Predicting pairs:  59%|█████▉    | 5900/9960 [00:52<00:36, 110.41it/s]
Predicting pairs:  59%|█████▉    | 5912/9960 [00:52<00:37, 106.70it/s]
Predicting pairs:  59%|█████▉    | 5923/9960 [00:52<00:37, 106.90it/s]
Predicting pairs:  60%|█████▉    | 5934/9960 [00:52<00:37, 106.40it/s]
Predicting pairs:  60%|█████▉    | 5946/9960 [00:52<00:36, 109.10it/s]
Predicting pairs:  60%|█████▉    | 5958/9960 [00:52<00:35, 111.47it/s]
Predicting pairs:  60%|█████▉    | 5970/9960 [00:52<00:35, 111.09it/s]
Predicting pairs:  60%|██████    | 5982/9960 [00:53<00:36, 107.62it/s]
Predicting pairs:  60%|██████    | 5994/9960 [00:53<00:36, 108.52it/s]
Predicting pairs:  60%|██████    | 6006/9960 [00:53<00:35, 109.96it/s]
Predicting pairs:  60%|██████    | 6018/9960 [00:53<00:36, 107.51it/s]
Predicting pairs:  61%|██████    | 6029/9960 [00:53<00:36, 107.44it/s]
Predicting pairs:  61%|██████    | 6040/9960 [00:53<00:36, 107.27it/s]
Predicting pairs:  61%|██████    | 6051/9960 [00:53<00:36, 107.26it/s]
Predicting pairs:  61%|██████    | 6062/9960 [00:53<00:37, 103.34it/s]
Predicting pairs:  61%|██████    | 6074/9960 [00:53<00:36, 107.24it/s]
Predicting pairs:  61%|██████    | 6085/9960 [00:53<00:36, 106.99it/s]
Predicting pairs:  61%|██████    | 6096/9960 [00:54<00:36, 104.84it/s]
Predicting pairs:  61%|██████▏   | 6108/9960 [00:54<00:35, 107.03it/s]
Predicting pairs:  61%|██████▏   | 6120/9960 [00:54<00:34, 109.90it/s]
Predicting pairs:  62%|██████▏   | 6132/9960 [00:54<00:35, 108.37it/s]
Predicting pairs:  62%|██████▏   | 6143/9960 [00:54<00:35, 107.78it/s]
Predicting pairs:  62%|██████▏   | 6154/9960 [00:54<00:36, 103.23it/s]
Predicting pairs:  62%|██████▏   | 6165/9960 [00:54<00:36, 103.23it/s]
Predicting pairs:  62%|██████▏   | 6176/9960 [00:54<00:36, 103.68it/s]
Predicting pairs:  62%|██████▏   | 6188/9960 [00:54<00:35, 106.23it/s]
Predicting pairs:  62%|██████▏   | 6200/9960 [00:55<00:34, 108.31it/s]
Predicting pairs:  62%|██████▏   | 6211/9960 [00:55<00:34, 107.48it/s]
Predicting pairs:  62%|██████▏   | 6222/9960 [00:55<00:34, 107.22it/s]
Predicting pairs:  63%|██████▎   | 6233/9960 [00:55<00:35, 106.31it/s]
Predicting pairs:  63%|██████▎   | 6244/9960 [00:55<00:35, 104.11it/s]
Predicting pairs:  63%|██████▎   | 6255/9960 [00:55<00:35, 105.27it/s]
Predicting pairs:  63%|██████▎   | 6266/9960 [00:55<00:35, 103.02it/s]
Predicting pairs:  63%|██████▎   | 6278/9960 [00:55<00:34, 107.56it/s]
Predicting pairs:  63%|██████▎   | 6289/9960 [00:55<00:34, 107.94it/s]
Predicting pairs:  63%|██████▎   | 6300/9960 [00:55<00:34, 106.44it/s]
Predicting pairs:  63%|██████▎   | 6311/9960 [00:56<00:35, 103.79it/s]
Predicting pairs:  63%|██████▎   | 6322/9960 [00:56<00:35, 101.59it/s]
Predicting pairs:  64%|██████▎   | 6334/9960 [00:56<00:34, 105.99it/s]
Predicting pairs:  64%|██████▎   | 6346/9960 [00:56<00:33, 108.53it/s]
Predicting pairs:  64%|██████▍   | 6358/9960 [00:56<00:32, 109.67it/s]
Predicting pairs:  64%|██████▍   | 6369/9960 [00:56<00:33, 108.71it/s]
