
  0%|          | 0/2018 [00:00<?, ?it/s]
Predicting pairs:  29%|██▉       | 3159/10958 [00:33<01:25, 91.72it/s]
Predicting pairs:  29%|██▉       | 3169/10958 [00:33<01:23, 92.78it/s]
Predicting pairs:  29%|██▉       | 3179/10958 [00:33<01:26, 90.39it/s]
Predicting pairs:  29%|██▉       | 3190/10958 [00:34<01:22, 94.35it/s]
Predicting pairs:  29%|██▉       | 3201/10958 [00:34<01:20, 96.65it/s]
Predicting pairs:  29%|██▉       | 3212/10958 [00:34<01:20, 96.23it/s]
Predicting pairs:  29%|██▉       | 3222/10958 [00:34<01:19, 97.01it/s]
Predicting pairs:  29%|██▉       | 3232/10958 [00:34<01:20, 96.39it/s]
Predicting pairs:  30%|██▉       | 3243/10958 [00:34<01:17, 99.35it/s]
Predicting pairs:  30%|██▉       | 3254/10958 [00:34<01:16, 101.31it/s]
Predicting pairs:  30%|██▉       | 3267/10958 [00:34<01:11, 107.88it/s]
Predicting pairs:  30%|██▉       | 3278/10958 [00:34<01:13, 105.13it/s]
Predicting pairs:  30%|███       | 3289/10958 [00:35<01:14, 103.08it/s]
Predicting pairs:  30%|███       | 3300/10958 [00:35<01:13, 104.48it/s]
Predicting pairs:  30%|███       | 3311/10958 [00:35<01:14, 102.99it/s]
Predicting pairs:  30%|███       | 3323/10958 [00:35<01:12, 105.32it/s]
Predicting pairs:  30%|███       | 3334/10958 [00:35<01:12, 104.60it/s]
Predicting pairs:  31%|███       | 3345/10958 [00:35<01:15, 101.34it/s]
Predicting pairs:  31%|███       | 3356/10958 [00:35<01:15, 100.67it/s]
Predicting pairs:  31%|███       | 3368/10958 [00:35<01:12, 104.88it/s]
Predicting pairs:  31%|███       | 3380/10958 [00:35<01:10, 106.95it/s]
Predicting pairs:  31%|███       | 3391/10958 [00:36<01:13, 102.64it/s]
Predicting pairs:  31%|███       | 3402/10958 [00:36<01:12, 103.76it/s]
Predicting pairs:  31%|███       | 3413/10958 [00:36<01:12, 103.52it/s]
Predicting pairs:  31%|███       | 3424/10958 [00:36<01:14, 100.86it/s]
Predicting pairs:  31%|███▏      | 3436/10958 [00:36<01:12, 103.46it/s]
Predicting pairs:  31%|███▏      | 3447/10958 [00:36<01:12, 103.14it/s]
Predicting pairs:  32%|███▏      | 3458/10958 [00:36<01:16, 97.70it/s] 
Predicting pairs:  32%|███▏      | 3470/10958 [00:36<01:13, 101.65it/s]
Predicting pairs:  32%|███▏      | 3482/10958 [00:36<01:11, 103.89it/s]
Predicting pairs:  32%|███▏      | 3493/10958 [00:37<01:11, 103.91it/s]
Predicting pairs:  32%|███▏      | 3504/10958 [00:37<01:11, 104.88it/s]
Predicting pairs:  32%|███▏      | 3515/10958 [00:37<01:12, 102.85it/s]
Predicting pairs:  32%|███▏      | 3526/10958 [00:37<01:13, 100.70it/s]
Predicting pairs:  32%|███▏      | 3537/10958 [00:37<01:16, 96.49it/s] 
Predicting pairs:  32%|███▏      | 3548/10958 [00:37<01:15, 98.43it/s]
Predicting pairs:  32%|███▏      | 3559/10958 [00:37<01:13, 100.35it/s]
Predicting pairs:  33%|███▎      | 3571/10958 [00:37<01:10, 104.22it/s]
Predicting pairs:  33%|███▎      | 3582/10958 [00:37<01:11, 102.51it/s]
Predicting pairs:  33%|███▎      | 3593/10958 [00:38<01:17, 95.39it/s] 
Predicting pairs:  33%|███▎      | 3604/10958 [00:38<01:14, 99.14it/s]
Predicting pairs:  33%|███▎      | 3615/10958 [00:38<01:12, 101.69it/s]
Predicting pairs:  33%|███▎      | 3626/10958 [00:38<01:11, 101.86it/s]
Predicting pairs:  33%|███▎      | 3637/10958 [00:38<01:14, 98.35it/s] 
Predicting pairs:  33%|███▎      | 3647/10958 [00:38<01:14, 97.94it/s]
Predicting pairs:  33%|███▎      | 3658/10958 [00:38<01:12, 100.07it/s]
Predicting pairs:  33%|███▎      | 3669/10958 [00:38<01:13, 99.08it/s] 
Predicting pairs:  34%|███▎      | 3679/10958 [00:38<01:14, 97.90it/s]
Predicting pairs:  34%|███▎      | 3690/10958 [00:38<01:12, 100.09it/s]
Predicting pairs:  34%|███▍      | 3701/10958 [00:39<01:13, 98.58it/s] 
Predicting pairs:  34%|███▍      | 3711/10958 [00:39<01:15, 95.53it/s]
Predicting pairs:  34%|███▍      | 3721/10958 [00:39<01:15, 95.71it/s]
Predicting pairs:  34%|███▍      | 3732/10958 [00:39<01:13, 98.61it/s]
Predicting pairs:  34%|███▍      | 3743/10958 [00:39<01:14, 97.25it/s]
Predicting pairs:  34%|███▍      | 3753/10958 [00:39<01:13, 97.57it/s]
Predicting pairs:  34%|███▍      | 3764/10958 [00:39<01:12, 98.93it/s]
Predicting pairs:  34%|███▍      | 3774/10958 [00:39<01:15, 95.11it/s]
Predicting pairs:  35%|███▍      | 3785/10958 [00:39<01:15, 95.28it/s]
Predicting pairs:  35%|███▍      | 3795/10958 [00:40<01:14, 95.92it/s]
Predicting pairs:  35%|███▍      | 3805/10958 [00:40<01:14, 95.94it/s]
Predicting pairs:  35%|███▍      | 3815/10958 [00:40<01:14, 96.30it/s]
Predicting pairs:  35%|███▍      | 3827/10958 [00:40<01:09, 101.93it/s]
Predicting pairs:  35%|███▌      | 3838/10958 [00:40<01:11, 99.68it/s] 
Predicting pairs:  35%|███▌      | 3849/10958 [00:40<01:10, 100.75it/s]
Predicting pairs:  35%|███▌      | 3860/10958 [00:40<01:09, 101.77it/s]
Predicting pairs:  35%|███▌      | 3871/10958 [00:40<01:09, 101.83it/s]
Predicting pairs:  35%|███▌      | 3882/10958 [00:40<01:12, 98.27it/s] 
Predicting pairs:  36%|███▌      | 3893/10958 [00:41<01:10, 100.17it/s]
Predicting pairs:  36%|███▌      | 3905/10958 [00:41<01:07, 104.29it/s]
Predicting pairs:  36%|███▌      | 3916/10958 [00:41<01:08, 102.29it/s]
Predicting pairs:  36%|███▌      | 3927/10958 [00:41<01:08, 102.56it/s]
Predicting pairs:  36%|███▌      | 3938/10958 [00:41<01:10, 99.49it/s] 
Predicting pairs:  36%|███▌      | 3948/10958 [00:41<01:12, 97.15it/s]
Predicting pairs:  36%|███▌      | 3959/10958 [00:41<01:09, 100.18it/s]
Predicting pairs:  36%|███▌      | 3970/10958 [00:41<01:08, 101.53it/s]
Predicting pairs:  36%|███▋      | 3981/10958 [00:41<01:10, 99.58it/s] 
Predicting pairs:  36%|███▋      | 3991/10958 [00:42<01:11, 97.69it/s]
Predicting pairs:  37%|███▋      | 4002/10958 [00:42<01:09, 99.76it/s]
Predicting pairs:  37%|███▋      | 4013/10958 [00:42<01:08, 101.05it/s]
Predicting pairs:  37%|███▋      | 4024/10958 [00:42<01:08, 100.84it/s]
Predicting pairs:  37%|███▋      | 4036/10958 [00:42<01:07, 103.20it/s]
Predicting pairs:  37%|███▋      | 4047/10958 [00:42<01:06, 103.64it/s]
Predicting pairs:  37%|███▋      | 4058/10958 [00:42<01:10, 97.37it/s] 
Predicting pairs:  37%|███▋      | 4070/10958 [00:42<01:07, 102.18it/s]
Predicting pairs:  37%|███▋      | 4081/10958 [00:42<01:07, 102.24it/s]
Predicting pairs:  37%|███▋      | 4093/10958 [00:43<01:04, 105.79it/s]
Predicting pairs:  37%|███▋      | 4104/10958 [00:43<01:05, 104.52it/s]
Predicting pairs:  38%|███▊      | 4117/10958 [00:43<01:04, 106.20it/s]
Predicting pairs:  38%|███▊      | 4129/10958 [00:43<01:03, 107.54it/s]
Predicting pairs:  38%|███▊      | 4140/10958 [00:43<01:05, 103.54it/s]
Predicting pairs:  38%|███▊      | 4151/10958 [00:43<01:07, 100.67it/s]
Predicting pairs:  38%|███▊      | 4162/10958 [00:43<01:06, 102.84it/s]
Predicting pairs:  38%|███▊      | 4173/10958 [00:43<01:07, 100.45it/s]
Predicting pairs:  38%|███▊      | 4184/10958 [00:43<01:06, 101.52it/s]
Predicting pairs:  38%|███▊      | 4195/10958 [00:44<01:06, 102.35it/s]
Predicting pairs:  38%|███▊      | 4206/10958 [00:44<01:07, 100.24it/s]
Predicting pairs:  38%|███▊      | 4218/10958 [00:44<01:04, 103.77it/s]
Predicting pairs:  39%|███▊      | 4229/10958 [00:44<01:05, 102.75it/s]
Predicting pairs:  39%|███▊      | 4240/10958 [00:44<01:06, 100.70it/s]
Predicting pairs:  39%|███▉      | 4251/10958 [00:44<01:10, 95.06it/s] 
Predicting pairs:  39%|███▉      | 4261/10958 [00:44<01:10, 94.64it/s]
Predicting pairs:  39%|███▉      | 4271/10958 [00:44<01:12, 92.15it/s]
Predicting pairs:  39%|███▉      | 4283/10958 [00:44<01:07, 99.60it/s]
Predicting pairs:  39%|███▉      | 4294/10958 [00:45<01:07, 99.12it/s]
Predicting pairs:  39%|███▉      | 4305/10958 [00:45<01:05, 101.56it/s]
Predicting pairs:  39%|███▉      | 4316/10958 [00:45<01:07, 98.60it/s] 
Predicting pairs:  39%|███▉      | 4326/10958 [00:45<01:09, 95.31it/s]
Predicting pairs:  40%|███▉      | 4337/10958 [00:45<01:06, 99.02it/s]
Predicting pairs:  40%|███▉      | 4348/10958 [00:45<01:05, 101.47it/s]
Predicting pairs:  40%|███▉      | 4359/10958 [00:45<01:06, 98.72it/s] 
Predicting pairs:  40%|███▉      | 4369/10958 [00:45<01:07, 98.18it/s]
Predicting pairs:  40%|███▉      | 4380/10958 [00:45<01:05, 100.89it/s]
Predicting pairs:  40%|████      | 4391/10958 [00:45<01:05, 99.58it/s] 
Predicting pairs:  40%|████      | 4401/10958 [00:46<01:06, 99.03it/s]
Predicting pairs:  40%|████      | 4412/10958 [00:46<01:05, 100.61it/s]
Predicting pairs:  40%|████      | 4423/10958 [00:46<01:03, 102.23it/s]
Predicting pairs:  40%|████      | 4434/10958 [00:46<01:05, 99.88it/s] 
Predicting pairs:  41%|████      | 4445/10958 [00:46<01:05, 99.86it/s]
Predicting pairs:  41%|████      | 4456/10958 [00:46<01:06, 97.63it/s]
Predicting pairs:  41%|████      | 4467/10958 [00:46<01:05, 99.85it/s]
Predicting pairs:  41%|████      | 4478/10958 [00:46<01:06, 97.76it/s]
Predicting pairs:  41%|████      | 4488/10958 [00:46<01:08, 94.50it/s]
Predicting pairs:  41%|████      | 4498/10958 [00:47<01:09, 93.51it/s]
Predicting pairs:  41%|████      | 4509/10958 [00:47<01:06, 96.75it/s]
Predicting pairs:  41%|████      | 4519/10958 [00:47<01:07, 95.19it/s]
Predicting pairs:  41%|████▏     | 4530/10958 [00:47<01:06, 96.71it/s]
Predicting pairs:  41%|████▏     | 4541/10958 [00:47<01:05, 98.11it/s]
Predicting pairs:  42%|████▏     | 4552/10958 [00:47<01:04, 99.30it/s]
Predicting pairs:  42%|████▏     | 4562/10958 [00:47<01:07, 94.17it/s]
Predicting pairs:  42%|████▏     | 4572/10958 [00:47<01:07, 94.43it/s]
Predicting pairs:  42%|████▏     | 4583/10958 [00:47<01:04, 98.09it/s]
Predicting pairs:  42%|████▏     | 4594/10958 [00:48<01:03, 99.90it/s]
Predicting pairs:  42%|████▏     | 4605/10958 [00:48<01:03, 100.80it/s]
Predicting pairs:  42%|████▏     | 4616/10958 [00:48<01:04, 98.14it/s] 
Predicting pairs:  42%|████▏     | 4626/10958 [00:48<01:04, 98.10it/s]
Predicting pairs:  42%|████▏     | 4637/10958 [00:48<01:02, 100.66it/s]
Predicting pairs:  42%|████▏     | 4649/10958 [00:48<01:01, 102.69it/s]
Predicting pairs:  43%|████▎     | 4660/10958 [00:48<01:02, 100.56it/s]
Predicting pairs:  43%|████▎     | 4671/10958 [00:48<01:03, 99.12it/s] 
Predicting pairs:  43%|████▎     | 4682/10958 [00:48<01:02, 100.74it/s]
Predicting pairs:  43%|████▎     | 4693/10958 [00:49<01:01, 102.52it/s]
Predicting pairs:  43%|████▎     | 4704/10958 [00:49<01:01, 101.52it/s]
Predicting pairs:  43%|████▎     | 4715/10958 [00:49<01:03, 99.03it/s] 
Predicting pairs:  43%|████▎     | 4725/10958 [00:49<01:02, 99.09it/s]
Predicting pairs:  43%|████▎     | 4735/10958 [00:49<01:02, 99.26it/s]
Predicting pairs:  43%|████▎     | 4745/10958 [00:49<01:03, 98.43it/s]
Predicting pairs:  43%|████▎     | 4756/10958 [00:49<01:01, 100.36it/s]
Predicting pairs:  44%|████▎     | 4768/10958 [00:49<00:59, 103.64it/s]
Predicting pairs:  44%|████▎     | 4779/10958 [00:49<01:02, 98.67it/s] 
Predicting pairs:  44%|████▎     | 4790/10958 [00:50<01:00, 101.50it/s]
Predicting pairs:  44%|████▍     | 4801/10958 [00:50<01:00, 101.07it/s]
Predicting pairs:  44%|████▍     | 4812/10958 [00:50<01:02, 98.54it/s] 
Predicting pairs:  44%|████▍     | 4822/10958 [00:50<01:02, 98.15it/s]
Predicting pairs:  44%|████▍     | 4834/10958 [00:50<00:59, 102.43it/s]
Predicting pairs:  44%|████▍     | 4845/10958 [00:50<01:01, 99.62it/s] 
Predicting pairs:  44%|████▍     | 4856/10958 [00:50<00:59, 101.97it/s]
Predicting pairs:  44%|████▍     | 4867/10958 [00:50<01:00, 99.88it/s] 
Predicting pairs:  45%|████▍     | 4878/10958 [00:50<01:02, 97.43it/s]
Predicting pairs:  45%|████▍     | 4888/10958 [00:51<01:01, 97.99it/s]
Predicting pairs:  45%|████▍     | 4899/10958 [00:51<01:00, 100.12it/s]
Predicting pairs:  45%|████▍     | 4911/10958 [00:51<00:58, 103.42it/s]
Predicting pairs:  45%|████▍     | 4922/10958 [00:51<00:58, 103.80it/s]
Predicting pairs:  45%|████▌     | 4933/10958 [00:51<00:58, 102.18it/s]
Predicting pairs:  45%|████▌     | 4944/10958 [00:51<01:00, 99.74it/s] 
Predicting pairs:  45%|████▌     | 4954/10958 [00:51<01:02, 95.92it/s]
Predicting pairs:  45%|████▌     | 4964/10958 [00:51<01:03, 94.20it/s]
Predicting pairs:  45%|████▌     | 4975/10958 [00:51<01:01, 97.92it/s]
Predicting pairs:  46%|████▌     | 4987/10958 [00:51<00:58, 102.63it/s]
Predicting pairs:  46%|████▌     | 4998/10958 [00:52<01:00, 97.97it/s] 
Predicting pairs:  46%|████▌     | 5008/10958 [00:52<01:01, 96.27it/s]
Predicting pairs:  46%|████▌     | 5019/10958 [00:52<01:00, 98.55it/s]
Predicting pairs:  46%|████▌     | 5030/10958 [00:52<00:58, 101.31it/s]
Predicting pairs:  46%|████▌     | 5041/10958 [00:52<01:00, 98.61it/s] 
Predicting pairs:  46%|████▌     | 5053/10958 [00:52<00:56, 104.01it/s]
Predicting pairs:  46%|████▌     | 5064/10958 [00:52<00:57, 102.62it/s]
Predicting pairs:  46%|████▋     | 5075/10958 [00:52<00:59, 98.92it/s] 
Predicting pairs:  46%|████▋     | 5086/10958 [00:52<00:58, 100.26it/s]
Predicting pairs:  47%|████▋     | 5097/10958 [00:53<00:59, 98.94it/s] 
Predicting pairs:  47%|████▋     | 5107/10958 [00:53<01:01, 95.84it/s]
Predicting pairs:  47%|████▋     | 5118/10958 [00:53<00:59, 98.56it/s]
Predicting pairs:  47%|████▋     | 5129/10958 [00:53<00:58, 99.20it/s]
Predicting pairs:  47%|████▋     | 5139/10958 [00:53<00:58, 98.74it/s]
Predicting pairs:  47%|████▋     | 5149/10958 [00:53<00:59, 97.07it/s]
Predicting pairs:  47%|████▋     | 5159/10958 [00:53<01:00, 95.37it/s]
Predicting pairs:  47%|████▋     | 5171/10958 [00:53<00:58, 98.20it/s]
Predicting pairs:  47%|████▋     | 5183/10958 [00:53<00:56, 101.85it/s]
Predicting pairs:  47%|████▋     | 5195/10958 [00:54<00:54, 106.54it/s]
Predicting pairs:  48%|████▊     | 5206/10958 [00:54<00:56, 102.50it/s]
Predicting pairs:  48%|████▊     | 5217/10958 [00:54<00:56, 100.85it/s]
Predicting pairs:  48%|████▊     | 5228/10958 [00:54<00:58, 98.11it/s] 
Predicting pairs:  48%|████▊     | 5239/10958 [00:54<00:57, 98.79it/s]
Predicting pairs:  48%|████▊     | 5250/10958 [00:54<00:57, 99.33it/s]
Predicting pairs:  48%|████▊     | 5260/10958 [00:54<00:57, 99.34it/s]
Predicting pairs:  48%|████▊     | 5270/10958 [00:54<00:57, 98.15it/s]
Predicting pairs:  48%|████▊     | 5281/10958 [00:54<00:55, 101.50it/s]
Predicting pairs:  48%|████▊     | 5292/10958 [00:55<00:56, 99.86it/s] 
Predicting pairs:  48%|████▊     | 5303/10958 [00:55<00:57, 97.70it/s]
Predicting pairs:  48%|████▊     | 5313/10958 [00:55<00:58, 97.05it/s]
Predicting pairs:  49%|████▊     | 5324/10958 [00:55<00:56, 99.16it/s]
Predicting pairs:  49%|████▊     | 5334/10958 [00:55<00:57, 97.29it/s]
Predicting pairs:  49%|████▉     | 5344/10958 [00:55<00:58, 96.61it/s]
Predicting pairs:  49%|████▉     | 5354/10958 [00:55<00:57, 96.87it/s]
Predicting pairs:  49%|████▉     | 5364/10958 [00:55<00:59, 94.34it/s]
Predicting pairs:  49%|████▉     | 5374/10958 [00:55<01:01, 90.36it/s]
Predicting pairs:  49%|████▉     | 5384/10958 [00:56<01:00, 91.52it/s]
Predicting pairs:  49%|████▉     | 5394/10958 [00:56<01:00, 92.20it/s]
Predicting pairs:  49%|████▉     | 5404/10958 [00:56<01:00, 92.20it/s]
Predicting pairs:  49%|████▉     | 5414/10958 [00:56<00:58, 94.40it/s]
Predicting pairs:  49%|████▉     | 5424/10958 [00:56<01:00, 91.68it/s]
Predicting pairs:  50%|████▉     | 5434/10958 [00:56<00:59, 92.97it/s]
Predicting pairs:  50%|████▉     | 5445/10958 [00:56<00:57, 95.43it/s]
Predicting pairs:  50%|████▉     | 5455/10958 [00:56<00:57, 95.46it/s]
Predicting pairs:  50%|████▉     | 5465/10958 [00:56<00:58, 94.49it/s]
Predicting pairs:  50%|████▉     | 5475/10958 [00:57<00:57, 95.95it/s]
Predicting pairs:  50%|█████     | 5485/10958 [00:57<00:56, 96.17it/s]
Predicting pairs:  50%|█████     | 5496/10958 [00:57<00:55, 98.48it/s]
Predicting pairs:  50%|█████     | 5506/10958 [00:57<00:55, 98.91it/s]
Predicting pairs:  50%|█████     | 5516/10958 [00:57<00:54, 99.23it/s]
Predicting pairs:  50%|█████     | 5527/10958 [00:57<00:53, 102.07it/s]
Predicting pairs:  51%|█████     | 5538/10958 [00:57<00:52, 102.30it/s]
Predicting pairs:  51%|█████     | 5549/10958 [00:57<00:53, 100.67it/s]
Predicting pairs:  51%|█████     | 5560/10958 [00:57<00:53, 100.93it/s]
Predicting pairs:  51%|█████     | 5571/10958 [00:57<00:54, 98.69it/s] 
Predicting pairs:  51%|█████     | 5582/10958 [00:58<00:53, 100.69it/s]
Predicting pairs:  51%|█████     | 5593/10958 [00:58<00:52, 101.97it/s]
Predicting pairs:  51%|█████     | 5604/10958 [00:58<00:53, 99.88it/s] 
Predicting pairs:  51%|█████▏    | 5616/10958 [00:58<00:51, 104.59it/s]
Predicting pairs:  51%|█████▏    | 5627/10958 [00:58<00:51, 104.17it/s]
Predicting pairs:  51%|█████▏    | 5638/10958 [00:58<00:54, 98.07it/s] 
Predicting pairs:  52%|█████▏    | 5649/10958 [00:58<00:53, 98.81it/s]
Predicting pairs:  52%|█████▏    | 5661/10958 [00:58<00:51, 102.53it/s]
Predicting pairs:  52%|█████▏    | 5672/10958 [00:58<00:51, 102.21it/s]
Predicting pairs:  52%|█████▏    | 5683/10958 [00:59<00:50, 104.33it/s]
Predicting pairs:  52%|█████▏    | 5694/10958 [00:59<00:55, 95.67it/s] 
Predicting pairs:  52%|█████▏    | 5706/10958 [00:59<00:52, 99.19it/s]
Predicting pairs:  52%|█████▏    | 5717/10958 [00:59<00:53, 97.52it/s]
Predicting pairs:  52%|█████▏    | 5728/10958 [00:59<00:52, 100.32it/s]
Predicting pairs:  52%|█████▏    | 5739/10958 [00:59<00:52, 99.47it/s] 
Predicting pairs:  52%|█████▏    | 5750/10958 [00:59<00:53, 97.66it/s]
Predicting pairs:  53%|█████▎    | 5760/10958 [00:59<00:53, 97.75it/s]
Predicting pairs:  53%|█████▎    | 5772/10958 [00:59<00:50, 103.69it/s]
Predicting pairs:  53%|█████▎    | 5783/10958 [01:00<00:50, 102.51it/s]
Predicting pairs:  53%|█████▎    | 5794/10958 [01:00<00:49, 104.34it/s]
Predicting pairs:  53%|█████▎    | 5805/10958 [01:00<00:49, 104.19it/s]
Predicting pairs:  53%|█████▎    | 5816/10958 [01:00<00:49, 104.24it/s]
Predicting pairs:  53%|█████▎    | 5827/10958 [01:00<00:53, 95.74it/s] 
Predicting pairs:  53%|█████▎    | 5837/10958 [01:00<00:53, 95.61it/s]
Predicting pairs:  53%|█████▎    | 5847/10958 [01:00<00:55, 92.11it/s]
Predicting pairs:  53%|█████▎    | 5857/10958 [01:00<00:55, 91.56it/s]
Predicting pairs:  54%|█████▎    | 5869/10958 [01:00<00:51, 98.91it/s]
Predicting pairs:  54%|█████▎    | 5881/10958 [01:01<00:49, 103.03it/s]
Predicting pairs:  54%|█████▍    | 5892/10958 [01:01<00:48, 103.97it/s]
Predicting pairs:  54%|█████▍    | 5903/10958 [01:01<00:48, 104.12it/s]
Predicting pairs:  54%|█████▍    | 5914/10958 [01:01<00:49, 102.25it/s]
Predicting pairs:  54%|█████▍    | 5925/10958 [01:01<00:49, 102.28it/s]
Predicting pairs:  54%|█████▍    | 5936/10958 [01:01<00:48, 103.81it/s]
Predicting pairs:  54%|█████▍    | 5948/10958 [01:01<00:46, 107.15it/s]
Predicting pairs:  54%|█████▍    | 5959/10958 [01:01<00:46, 107.84it/s]
Predicting pairs:  54%|█████▍    | 5970/10958 [01:01<00:47, 104.59it/s]
Predicting pairs:  55%|█████▍    | 5981/10958 [01:02<00:49, 99.60it/s] 
Predicting pairs:  55%|█████▍    | 5992/10958 [01:02<00:49, 100.84it/s]
Predicting pairs:  55%|█████▍    | 6003/10958 [01:02<00:48, 101.22it/s]
Predicting pairs:  55%|█████▍    | 6014/10958 [01:02<00:49, 99.83it/s] 
Predicting pairs:  55%|█████▍    | 6025/10958 [01:02<00:50, 97.68it/s]
Predicting pairs:  55%|█████▌    | 6035/10958 [01:02<00:50, 97.55it/s]
Predicting pairs:  55%|█████▌    | 6046/10958 [01:02<00:50, 98.04it/s]
Predicting pairs:  55%|█████▌    | 6056/10958 [01:02<00:52, 93.52it/s]
Predicting pairs:  55%|█████▌    | 6066/10958 [01:02<00:54, 89.59it/s]
Predicting pairs:  55%|█████▌    | 6076/10958 [01:03<00:54, 89.38it/s]
Predicting pairs:  56%|█████▌    | 6088/10958 [01:03<00:50, 96.06it/s]
Predicting pairs:  56%|█████▌    | 6099/10958 [01:03<00:49, 98.68it/s]
Predicting pairs:  56%|█████▌    | 6110/10958 [01:03<00:48, 99.32it/s]
Predicting pairs:  56%|█████▌    | 6120/10958 [01:03<00:48, 99.43it/s]
Predicting pairs:  56%|█████▌    | 6131/10958 [01:03<00:48, 99.74it/s]
Predicting pairs:  56%|█████▌    | 6141/10958 [01:03<00:49, 96.95it/s]
Predicting pairs:  56%|█████▌    | 6152/10958 [01:03<00:48, 99.26it/s]
Predicting pairs:  56%|█████▌    | 6162/10958 [01:03<00:48, 99.36it/s]
Predicting pairs:  56%|█████▋    | 6173/10958 [01:03<00:47, 101.58it/s]
Predicting pairs:  56%|█████▋    | 6184/10958 [01:04<00:47, 101.47it/s]
Predicting pairs:  57%|█████▋    | 6195/10958 [01:04<00:45, 103.70it/s]
Predicting pairs:  57%|█████▋    | 6206/10958 [01:04<00:45, 103.81it/s]
Predicting pairs:  57%|█████▋    | 6218/10958 [01:04<00:44, 105.80it/s]
Predicting pairs:  57%|█████▋    | 6229/10958 [01:04<00:46, 100.78it/s]
Predicting pairs:  57%|█████▋    | 6240/10958 [01:04<00:47, 99.77it/s] 
Predicting pairs:  57%|█████▋    | 6252/10958 [01:04<00:45, 102.90it/s]
Predicting pairs:  57%|█████▋    | 6263/10958 [01:04<00:45, 102.11it/s]
Predicting pairs:  57%|█████▋    | 6274/10958 [01:04<00:45, 102.72it/s]
Predicting pairs:  57%|█████▋    | 6285/10958 [01:05<00:45, 103.43it/s]
Predicting pairs:  57%|█████▋    | 6296/10958 [01:05<00:45, 102.25it/s]
Predicting pairs:  58%|█████▊    | 6307/10958 [01:05<00:45, 102.47it/s]
Predicting pairs:  58%|█████▊    | 6318/10958 [01:05<00:45, 101.73it/s]
Predicting pairs:  58%|█████▊    | 6329/10958 [01:05<00:46, 100.61it/s]
Predicting pairs:  58%|█████▊    | 6340/10958 [01:05<00:45, 101.57it/s]
Predicting pairs:  58%|█████▊    | 6352/10958 [01:05<00:43, 105.52it/s]
Predicting pairs:  58%|█████▊    | 6363/10958 [01:05<00:43, 104.57it/s]
Predicting pairs:  58%|█████▊    | 6374/10958 [01:05<00:43, 105.97it/s]
Predicting pairs:  58%|█████▊    | 6386/10958 [01:06<00:41, 109.08it/s]
Predicting pairs:  58%|█████▊    | 6397/10958 [01:06<00:44, 103.31it/s]
Predicting pairs:  58%|█████▊    | 6408/10958 [01:06<00:44, 103.36it/s]
Predicting pairs:  59%|█████▊    | 6419/10958 [01:06<00:43, 105.11it/s]
Predicting pairs:  59%|█████▊    | 6430/10958 [01:06<00:43, 103.64it/s]
Predicting pairs:  59%|█████▉    | 6441/10958 [01:06<00:44, 102.43it/s]
Predicting pairs:  59%|█████▉    | 6452/10958 [01:06<00:44, 101.37it/s]
Predicting pairs:  59%|█████▉    | 6463/10958 [01:06<00:44, 101.64it/s]
Predicting pairs:  59%|█████▉    | 6474/10958 [01:06<00:43, 102.95it/s]
Predicting pairs:  59%|█████▉    | 6485/10958 [01:07<00:43, 103.99it/s]
Predicting pairs:  59%|█████▉    | 6496/10958 [01:07<00:42, 105.07it/s]
Predicting pairs:  59%|█████▉    | 6507/10958 [01:07<00:41, 106.49it/s]
Predicting pairs:  59%|█████▉    | 6518/10958 [01:07<00:42, 105.43it/s]
Predicting pairs:  60%|█████▉    | 6529/10958 [01:07<00:44, 99.08it/s] 
Predicting pairs:  60%|█████▉    | 6541/10958 [01:07<00:43, 101.83it/s]
Predicting pairs:  60%|█████▉    | 6552/10958 [01:07<00:42, 103.07it/s]
Predicting pairs:  60%|█████▉    | 6563/10958 [01:07<00:42, 103.89it/s]
Predicting pairs:  60%|█████▉    | 6574/10958 [01:07<00:43, 101.23it/s]
Predicting pairs:  60%|██████    | 6585/10958 [01:07<00:44, 97.88it/s] 
Predicting pairs:  60%|██████    | 6595/10958 [01:08<00:44, 97.27it/s]
Predicting pairs:  60%|██████    | 6605/10958 [01:08<00:44, 97.14it/s]
Predicting pairs:  60%|██████    | 6615/10958 [01:08<00:44, 97.34it/s]
Predicting pairs:  60%|██████    | 6626/10958 [01:08<00:43, 100.47it/s]
Predicting pairs:  61%|██████    | 6637/10958 [01:08<00:43, 99.70it/s] 
Predicting pairs:  61%|██████    | 6647/10958 [01:08<00:43, 99.44it/s]
Predicting pairs:  61%|██████    | 6657/10958 [01:08<00:43, 98.75it/s]
Predicting pairs:  61%|██████    | 6667/10958 [01:08<00:44, 96.33it/s]
Predicting pairs:  61%|██████    | 6678/10958 [01:08<00:43, 99.14it/s]
Predicting pairs:  61%|██████    | 6689/10958 [01:09<00:41, 101.83it/s]
Predicting pairs:  61%|██████    | 6700/10958 [01:09<00:44, 95.76it/s] 
Predicting pairs:  61%|██████▏   | 6712/10958 [01:09<00:42, 100.44it/s]
Predicting pairs:  61%|██████▏   | 6723/10958 [01:09<00:42, 99.77it/s] 
Predicting pairs:  61%|██████▏   | 6734/10958 [01:09<00:44, 94.61it/s]
Predicting pairs:  62%|██████▏   | 6744/10958 [01:09<00:45, 92.98it/s]
Predicting pairs:  62%|██████▏   | 6754/10958 [01:09<00:44, 93.90it/s]
