
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:  23%|██▎       | 2302/9960 [00:21<01:04, 119.47it/s]
Predicting pairs:  23%|██▎       | 2314/9960 [00:21<01:05, 115.95it/s]
Predicting pairs:  23%|██▎       | 2327/9960 [00:21<01:03, 119.32it/s]
Predicting pairs:  23%|██▎       | 2340/9960 [00:21<01:02, 121.61it/s]
Predicting pairs:  24%|██▎       | 2353/9960 [00:21<01:02, 121.68it/s]
Predicting pairs:  24%|██▍       | 2366/9960 [00:22<01:06, 114.63it/s]
Predicting pairs:  24%|██▍       | 2379/9960 [00:22<01:04, 116.77it/s]
Predicting pairs:  24%|██▍       | 2391/9960 [00:22<01:05, 115.47it/s]
Predicting pairs:  24%|██▍       | 2404/9960 [00:22<01:04, 117.45it/s]
Predicting pairs:  24%|██▍       | 2417/9960 [00:22<01:02, 120.27it/s]
Predicting pairs:  24%|██▍       | 2430/9960 [00:22<01:04, 116.60it/s]
Predicting pairs:  25%|██▍       | 2442/9960 [00:22<01:05, 115.64it/s]
Predicting pairs:  25%|██▍       | 2454/9960 [00:22<01:07, 111.44it/s]
Predicting pairs:  25%|██▍       | 2466/9960 [00:22<01:06, 113.00it/s]
Predicting pairs:  25%|██▍       | 2478/9960 [00:23<01:05, 114.85it/s]
Predicting pairs:  25%|██▌       | 2491/9960 [00:23<01:02, 118.72it/s]
Predicting pairs:  25%|██▌       | 2504/9960 [00:23<01:01, 121.90it/s]
Predicting pairs:  25%|██▌       | 2517/9960 [00:23<01:01, 120.56it/s]
Predicting pairs:  25%|██▌       | 2530/9960 [00:23<01:03, 117.48it/s]
Predicting pairs:  26%|██▌       | 2542/9960 [00:23<01:04, 115.10it/s]
Predicting pairs:  26%|██▌       | 2554/9960 [00:23<01:08, 107.69it/s]
Predicting pairs:  26%|██▌       | 2568/9960 [00:23<01:05, 112.39it/s]
Predicting pairs:  26%|██▌       | 2580/9960 [00:23<01:04, 114.11it/s]
Predicting pairs:  26%|██▌       | 2594/9960 [00:24<01:01, 120.02it/s]
Predicting pairs:  26%|██▌       | 2607/9960 [00:24<01:04, 114.13it/s]
Predicting pairs:  26%|██▋       | 2619/9960 [00:24<01:04, 114.01it/s]
Predicting pairs:  26%|██▋       | 2632/9960 [00:24<01:04, 113.89it/s]
Predicting pairs:  27%|██▋       | 2644/9960 [00:24<01:04, 113.93it/s]
Predicting pairs:  27%|██▋       | 2656/9960 [00:24<01:04, 113.59it/s]
Predicting pairs:  27%|██▋       | 2668/9960 [00:24<01:03, 114.89it/s]
Predicting pairs:  27%|██▋       | 2680/9960 [00:24<01:03, 114.10it/s]
Predicting pairs:  27%|██▋       | 2695/9960 [00:24<00:59, 121.85it/s]
Predicting pairs:  27%|██▋       | 2708/9960 [00:25<01:01, 118.75it/s]
Predicting pairs:  27%|██▋       | 2721/9960 [00:25<01:00, 119.07it/s]
Predicting pairs:  27%|██▋       | 2734/9960 [00:25<01:00, 118.97it/s]
Predicting pairs:  28%|██▊       | 2746/9960 [00:25<01:01, 117.52it/s]
Predicting pairs:  28%|██▊       | 2758/9960 [00:25<01:01, 117.48it/s]
Predicting pairs:  28%|██▊       | 2771/9960 [00:25<01:00, 119.76it/s]
Predicting pairs:  28%|██▊       | 2785/9960 [00:25<00:58, 122.91it/s]
Predicting pairs:  28%|██▊       | 2798/9960 [00:25<01:00, 118.86it/s]
Predicting pairs:  28%|██▊       | 2812/9960 [00:25<00:58, 121.71it/s]
Predicting pairs:  28%|██▊       | 2826/9960 [00:25<00:57, 124.13it/s]
Predicting pairs:  29%|██▊       | 2839/9960 [00:26<00:58, 120.77it/s]
Predicting pairs:  29%|██▊       | 2852/9960 [00:26<00:59, 119.65it/s]
Predicting pairs:  29%|██▉       | 2865/9960 [00:26<00:58, 120.37it/s]
Predicting pairs:  29%|██▉       | 2878/9960 [00:26<01:00, 117.57it/s]
Predicting pairs:  29%|██▉       | 2890/9960 [00:26<01:02, 113.13it/s]
Predicting pairs:  29%|██▉       | 2902/9960 [00:26<01:02, 113.73it/s]
Predicting pairs:  29%|██▉       | 2914/9960 [00:26<01:01, 115.45it/s]
Predicting pairs:  29%|██▉       | 2926/9960 [00:26<01:02, 113.14it/s]
Predicting pairs:  30%|██▉       | 2939/9960 [00:26<00:59, 117.32it/s]
Predicting pairs:  30%|██▉       | 2952/9960 [00:27<00:59, 118.41it/s]
Predicting pairs:  30%|██▉       | 2965/9960 [00:27<00:58, 119.18it/s]
Predicting pairs:  30%|██▉       | 2977/9960 [00:27<00:58, 118.65it/s]
Predicting pairs:  30%|███       | 2989/9960 [00:27<00:59, 116.59it/s]
Predicting pairs:  30%|███       | 3001/9960 [00:27<00:59, 116.83it/s]
Predicting pairs:  30%|███       | 3014/9960 [00:27<00:59, 117.66it/s]
Predicting pairs:  30%|███       | 3027/9960 [00:27<00:58, 118.86it/s]
Predicting pairs:  31%|███       | 3040/9960 [00:27<00:57, 120.44it/s]
Predicting pairs:  31%|███       | 3053/9960 [00:27<00:58, 117.92it/s]
Predicting pairs:  31%|███       | 3065/9960 [00:28<01:00, 114.62it/s]
Predicting pairs:  31%|███       | 3077/9960 [00:28<01:01, 111.61it/s]
Predicting pairs:  31%|███       | 3089/9960 [00:28<01:00, 113.36it/s]
Predicting pairs:  31%|███       | 3102/9960 [00:28<00:59, 114.37it/s]
Predicting pairs:  31%|███▏      | 3115/9960 [00:28<00:58, 117.43it/s]
Predicting pairs:  31%|███▏      | 3127/9960 [00:28<00:58, 116.24it/s]
Predicting pairs:  32%|███▏      | 3139/9960 [00:28<01:00, 112.83it/s]
Predicting pairs:  32%|███▏      | 3151/9960 [00:28<01:01, 110.64it/s]
Predicting pairs:  32%|███▏      | 3165/9960 [00:28<00:57, 118.46it/s]
Predicting pairs:  32%|███▏      | 3178/9960 [00:29<00:56, 119.37it/s]
Predicting pairs:  32%|███▏      | 3190/9960 [00:29<00:58, 116.66it/s]
Predicting pairs:  32%|███▏      | 3203/9960 [00:29<00:56, 120.36it/s]
Predicting pairs:  32%|███▏      | 3216/9960 [00:29<00:59, 113.59it/s]
Predicting pairs:  32%|███▏      | 3229/9960 [00:29<00:57, 116.47it/s]
Predicting pairs:  33%|███▎      | 3243/9960 [00:29<00:55, 120.75it/s]
Predicting pairs:  33%|███▎      | 3256/9960 [00:29<00:56, 117.77it/s]
Predicting pairs:  33%|███▎      | 3268/9960 [00:29<00:58, 114.26it/s]
Predicting pairs:  33%|███▎      | 3280/9960 [00:29<00:57, 115.22it/s]
Predicting pairs:  33%|███▎      | 3292/9960 [00:30<00:58, 113.59it/s]
Predicting pairs:  33%|███▎      | 3304/9960 [00:30<00:58, 113.99it/s]
Predicting pairs:  33%|███▎      | 3316/9960 [00:30<00:58, 114.34it/s]
Predicting pairs:  33%|███▎      | 3328/9960 [00:30<00:58, 114.27it/s]
Predicting pairs:  34%|███▎      | 3340/9960 [00:30<00:58, 112.78it/s]
Predicting pairs:  34%|███▎      | 3353/9960 [00:30<00:57, 115.56it/s]
Predicting pairs:  34%|███▍      | 3367/9960 [00:30<00:54, 121.59it/s]
Predicting pairs:  34%|███▍      | 3380/9960 [00:30<00:53, 121.88it/s]
Predicting pairs:  34%|███▍      | 3394/9960 [00:30<00:52, 126.21it/s]
Predicting pairs:  34%|███▍      | 3407/9960 [00:30<00:53, 123.21it/s]
Predicting pairs:  34%|███▍      | 3420/9960 [00:31<00:53, 122.59it/s]
Predicting pairs:  34%|███▍      | 3433/9960 [00:31<00:53, 121.10it/s]
Predicting pairs:  35%|███▍      | 3446/9960 [00:31<00:55, 117.90it/s]
Predicting pairs:  35%|███▍      | 3458/9960 [00:31<00:55, 117.71it/s]
Predicting pairs:  35%|███▍      | 3470/9960 [00:31<00:55, 116.91it/s]
Predicting pairs:  35%|███▍      | 3485/9960 [00:31<00:52, 123.47it/s]
Predicting pairs:  35%|███▌      | 3498/9960 [00:31<00:54, 118.49it/s]
Predicting pairs:  35%|███▌      | 3510/9960 [00:31<00:54, 117.41it/s]
Predicting pairs:  35%|███▌      | 3522/9960 [00:31<00:56, 113.07it/s]
Predicting pairs:  35%|███▌      | 3534/9960 [00:32<00:58, 110.43it/s]
Predicting pairs:  36%|███▌      | 3546/9960 [00:32<00:57, 111.74it/s]
Predicting pairs:  36%|███▌      | 3560/9960 [00:32<00:54, 117.04it/s]
Predicting pairs:  36%|███▌      | 3573/9960 [00:32<00:53, 119.74it/s]
Predicting pairs:  36%|███▌      | 3586/9960 [00:32<00:54, 116.66it/s]
Predicting pairs:  36%|███▌      | 3598/9960 [00:32<00:54, 116.07it/s]
Predicting pairs:  36%|███▋      | 3612/9960 [00:32<00:52, 120.41it/s]
Predicting pairs:  36%|███▋      | 3626/9960 [00:32<00:51, 123.34it/s]
Predicting pairs:  37%|███▋      | 3640/9960 [00:32<00:49, 127.17it/s]
Predicting pairs:  37%|███▋      | 3653/9960 [00:33<00:49, 126.90it/s]
Predicting pairs:  37%|███▋      | 3666/9960 [00:33<00:53, 117.01it/s]
Predicting pairs:  37%|███▋      | 3678/9960 [00:33<00:53, 117.62it/s]
Predicting pairs:  37%|███▋      | 3694/9960 [00:33<00:48, 129.43it/s]
Predicting pairs:  37%|███▋      | 3708/9960 [00:33<00:48, 127.81it/s]
Predicting pairs:  37%|███▋      | 3721/9960 [00:33<00:50, 123.55it/s]
Predicting pairs:  37%|███▋      | 3734/9960 [00:33<00:49, 124.61it/s]
Predicting pairs:  38%|███▊      | 3747/9960 [00:33<00:51, 119.53it/s]
Predicting pairs:  38%|███▊      | 3760/9960 [00:33<00:52, 118.70it/s]
Predicting pairs:  38%|███▊      | 3773/9960 [00:34<00:51, 120.51it/s]
Predicting pairs:  38%|███▊      | 3786/9960 [00:34<00:51, 120.20it/s]
Predicting pairs:  38%|███▊      | 3800/9960 [00:34<00:49, 124.78it/s]
Predicting pairs:  38%|███▊      | 3813/9960 [00:34<00:52, 118.06it/s]
Predicting pairs:  38%|███▊      | 3825/9960 [00:34<00:53, 115.73it/s]
Predicting pairs:  39%|███▊      | 3838/9960 [00:34<00:52, 116.19it/s]
Predicting pairs:  39%|███▊      | 3850/9960 [00:34<00:52, 116.95it/s]
Predicting pairs:  39%|███▉      | 3862/9960 [00:34<00:51, 117.72it/s]
Predicting pairs:  39%|███▉      | 3874/9960 [00:34<00:53, 114.34it/s]
Predicting pairs:  39%|███▉      | 3887/9960 [00:34<00:51, 116.79it/s]
Predicting pairs:  39%|███▉      | 3901/9960 [00:35<00:50, 121.16it/s]
Predicting pairs:  39%|███▉      | 3915/9960 [00:35<00:48, 125.33it/s]
Predicting pairs:  39%|███▉      | 3928/9960 [00:35<00:48, 123.51it/s]
Predicting pairs:  40%|███▉      | 3941/9960 [00:35<00:48, 124.94it/s]
Predicting pairs:  40%|███▉      | 3954/9960 [00:35<00:48, 122.78it/s]
Predicting pairs:  40%|███▉      | 3968/9960 [00:35<00:47, 126.95it/s]
Predicting pairs:  40%|███▉      | 3981/9960 [00:35<00:47, 124.74it/s]
Predicting pairs:  40%|████      | 3994/9960 [00:35<00:47, 125.51it/s]
Predicting pairs:  40%|████      | 4007/9960 [00:35<00:47, 126.04it/s]
Predicting pairs:  40%|████      | 4020/9960 [00:36<00:48, 122.84it/s]
Predicting pairs:  41%|████      | 4034/9960 [00:36<00:46, 127.58it/s]
Predicting pairs:  41%|████      | 4047/9960 [00:36<00:47, 124.00it/s]
Predicting pairs:  41%|████      | 4060/9960 [00:36<00:48, 121.86it/s]
Predicting pairs:  41%|████      | 4073/9960 [00:36<00:48, 120.76it/s]
Predicting pairs:  41%|████      | 4086/9960 [00:36<00:48, 120.92it/s]
Predicting pairs:  41%|████      | 4099/9960 [00:36<00:49, 118.83it/s]
Predicting pairs:  41%|████▏     | 4112/9960 [00:36<00:49, 119.28it/s]
Predicting pairs:  41%|████▏     | 4126/9960 [00:36<00:47, 122.69it/s]
Predicting pairs:  42%|████▏     | 4139/9960 [00:37<00:47, 122.03it/s]
Predicting pairs:  42%|████▏     | 4152/9960 [00:37<00:50, 115.28it/s]
Predicting pairs:  42%|████▏     | 4164/9960 [00:37<00:50, 114.56it/s]
Predicting pairs:  42%|████▏     | 4176/9960 [00:37<00:50, 115.46it/s]
Predicting pairs:  42%|████▏     | 4188/9960 [00:37<00:51, 113.16it/s]
Predicting pairs:  42%|████▏     | 4200/9960 [00:37<00:50, 114.83it/s]
Predicting pairs:  42%|████▏     | 4213/9960 [00:37<00:48, 117.93it/s]
Predicting pairs:  42%|████▏     | 4225/9960 [00:37<00:50, 114.31it/s]
Predicting pairs:  43%|████▎     | 4237/9960 [00:37<00:49, 114.65it/s]
Predicting pairs:  43%|████▎     | 4250/9960 [00:37<00:48, 118.68it/s]
Predicting pairs:  43%|████▎     | 4264/9960 [00:38<00:45, 124.49it/s]
Predicting pairs:  43%|████▎     | 4277/9960 [00:38<00:45, 124.84it/s]
Predicting pairs:  43%|████▎     | 4290/9960 [00:38<00:45, 123.75it/s]
Predicting pairs:  43%|████▎     | 4303/9960 [00:38<00:46, 122.29it/s]
Predicting pairs:  43%|████▎     | 4316/9960 [00:38<00:46, 121.05it/s]
Predicting pairs:  43%|████▎     | 4330/9960 [00:38<00:46, 122.18it/s]
Predicting pairs:  44%|████▎     | 4343/9960 [00:38<00:47, 117.20it/s]
Predicting pairs:  44%|████▎     | 4357/9960 [00:38<00:46, 121.62it/s]
Predicting pairs:  44%|████▍     | 4370/9960 [00:38<00:46, 120.27it/s]
Predicting pairs:  44%|████▍     | 4383/9960 [00:39<00:45, 122.41it/s]
Predicting pairs:  44%|████▍     | 4398/9960 [00:39<00:43, 128.88it/s]
Predicting pairs:  44%|████▍     | 4411/9960 [00:39<00:43, 127.79it/s]
Predicting pairs:  44%|████▍     | 4426/9960 [00:39<00:42, 130.12it/s]
Predicting pairs:  45%|████▍     | 4440/9960 [00:39<00:41, 132.84it/s]
Predicting pairs:  45%|████▍     | 4454/9960 [00:39<00:42, 130.26it/s]
Predicting pairs:  45%|████▍     | 4468/9960 [00:39<00:42, 129.65it/s]
Predicting pairs:  45%|████▍     | 4481/9960 [00:39<00:43, 125.65it/s]
Predicting pairs:  45%|████▌     | 4494/9960 [00:39<00:45, 119.95it/s]
Predicting pairs:  45%|████▌     | 4508/9960 [00:40<00:44, 122.93it/s]
Predicting pairs:  45%|████▌     | 4521/9960 [00:40<00:45, 120.45it/s]
Predicting pairs:  46%|████▌     | 4534/9960 [00:40<00:44, 122.45it/s]
Predicting pairs:  46%|████▌     | 4547/9960 [00:40<00:45, 118.69it/s]
Predicting pairs:  46%|████▌     | 4560/9960 [00:40<00:45, 119.71it/s]
Predicting pairs:  46%|████▌     | 4575/9960 [00:40<00:42, 125.39it/s]
Predicting pairs:  46%|████▌     | 4588/9960 [00:40<00:43, 124.65it/s]
Predicting pairs:  46%|████▌     | 4601/9960 [00:40<00:44, 120.86it/s]
Predicting pairs:  46%|████▋     | 4614/9960 [00:40<00:45, 118.15it/s]
Predicting pairs:  46%|████▋     | 4626/9960 [00:41<00:45, 115.98it/s]
Predicting pairs:  47%|████▋     | 4638/9960 [00:41<00:46, 113.44it/s]
Predicting pairs:  47%|████▋     | 4652/9960 [00:41<00:44, 119.96it/s]
Predicting pairs:  47%|████▋     | 4665/9960 [00:41<00:43, 121.57it/s]
Predicting pairs:  47%|████▋     | 4680/9960 [00:41<00:41, 127.42it/s]
Predicting pairs:  47%|████▋     | 4695/9960 [00:41<00:39, 132.32it/s]
Predicting pairs:  47%|████▋     | 4709/9960 [00:41<00:42, 124.43it/s]
Predicting pairs:  47%|████▋     | 4722/9960 [00:41<00:42, 122.30it/s]
Predicting pairs:  48%|████▊     | 4735/9960 [00:41<00:42, 123.70it/s]
Predicting pairs:  48%|████▊     | 4748/9960 [00:42<00:41, 124.24it/s]
Predicting pairs:  48%|████▊     | 4763/9960 [00:42<00:40, 129.03it/s]
Predicting pairs:  48%|████▊     | 4776/9960 [00:42<00:41, 123.85it/s]
Predicting pairs:  48%|████▊     | 4790/9960 [00:42<00:40, 126.97it/s]
Predicting pairs:  48%|████▊     | 4803/9960 [00:42<00:40, 126.93it/s]
Predicting pairs:  48%|████▊     | 4816/9960 [00:42<00:40, 125.91it/s]
Predicting pairs:  48%|████▊     | 4829/9960 [00:42<00:44, 116.23it/s]
Predicting pairs:  49%|████▊     | 4841/9960 [00:42<00:44, 114.03it/s]
Predicting pairs:  49%|████▊     | 4853/9960 [00:42<00:46, 110.24it/s]
Predicting pairs:  49%|████▉     | 4865/9960 [00:43<00:47, 107.34it/s]
Predicting pairs:  49%|████▉     | 4878/9960 [00:43<00:45, 110.60it/s]
Predicting pairs:  49%|████▉     | 4891/9960 [00:43<00:44, 113.12it/s]
Predicting pairs:  49%|████▉     | 4903/9960 [00:43<00:46, 109.64it/s]
Predicting pairs:  49%|████▉     | 4915/9960 [00:43<00:45, 109.85it/s]
Predicting pairs:  49%|████▉     | 4927/9960 [00:43<00:44, 112.52it/s]
Predicting pairs:  50%|████▉     | 4940/9960 [00:43<00:43, 114.92it/s]
Predicting pairs:  50%|████▉     | 4955/9960 [00:43<00:40, 123.06it/s]
Predicting pairs:  50%|████▉     | 4968/9960 [00:43<00:40, 123.70it/s]
Predicting pairs:  50%|█████     | 4982/9960 [00:44<00:39, 126.84it/s]
Predicting pairs:  50%|█████     | 4995/9960 [00:44<00:43, 115.35it/s]
Predicting pairs:  50%|█████     | 5007/9960 [00:44<00:44, 111.23it/s]
Predicting pairs:  50%|█████     | 5019/9960 [00:44<00:44, 111.13it/s]
Predicting pairs:  51%|█████     | 5031/9960 [00:44<00:46, 106.77it/s]
Predicting pairs:  51%|█████     | 5042/9960 [00:44<00:46, 104.75it/s]
Predicting pairs:  51%|█████     | 5053/9960 [00:44<00:46, 104.45it/s]
Predicting pairs:  51%|█████     | 5064/9960 [00:44<00:47, 103.45it/s]
Predicting pairs:  51%|█████     | 5076/9960 [00:44<00:45, 106.27it/s]
Predicting pairs:  51%|█████     | 5087/9960 [00:45<00:45, 106.15it/s]
Predicting pairs:  51%|█████     | 5098/9960 [00:45<00:45, 105.98it/s]
Predicting pairs:  51%|█████▏    | 5109/9960 [00:45<00:45, 105.77it/s]
Predicting pairs:  51%|█████▏    | 5120/9960 [00:45<00:45, 106.87it/s]
Predicting pairs:  52%|█████▏    | 5133/9960 [00:45<00:43, 111.64it/s]
Predicting pairs:  52%|█████▏    | 5145/9960 [00:45<00:43, 111.05it/s]
Predicting pairs:  52%|█████▏    | 5157/9960 [00:45<00:44, 107.81it/s]
Predicting pairs:  52%|█████▏    | 5170/9960 [00:45<00:42, 111.75it/s]
Predicting pairs:  52%|█████▏    | 5182/9960 [00:45<00:43, 110.33it/s]
Predicting pairs:  52%|█████▏    | 5194/9960 [00:46<00:44, 106.33it/s]
Predicting pairs:  52%|█████▏    | 5205/9960 [00:46<00:45, 103.63it/s]
Predicting pairs:  52%|█████▏    | 5216/9960 [00:46<00:45, 105.06it/s]
Predicting pairs:  52%|█████▏    | 5227/9960 [00:46<00:45, 104.18it/s]
Predicting pairs:  53%|█████▎    | 5238/9960 [00:46<00:44, 105.30it/s]
Predicting pairs:  53%|█████▎    | 5249/9960 [00:46<00:45, 103.61it/s]
Predicting pairs:  53%|█████▎    | 5260/9960 [00:46<00:44, 104.51it/s]
Predicting pairs:  53%|█████▎    | 5271/9960 [00:46<00:44, 105.86it/s]
Predicting pairs:  53%|█████▎    | 5282/9960 [00:46<00:44, 105.85it/s]
Predicting pairs:  53%|█████▎    | 5295/9960 [00:46<00:42, 110.35it/s]
Predicting pairs:  53%|█████▎    | 5307/9960 [00:47<00:43, 107.30it/s]
Predicting pairs:  53%|█████▎    | 5318/9960 [00:47<00:43, 106.20it/s]
Predicting pairs:  54%|█████▎    | 5329/9960 [00:47<00:43, 106.79it/s]
Predicting pairs:  54%|█████▎    | 5341/9960 [00:47<00:42, 109.21it/s]
Predicting pairs:  54%|█████▎    | 5352/9960 [00:47<00:44, 104.52it/s]
Predicting pairs:  54%|█████▍    | 5364/9960 [00:47<00:42, 107.55it/s]
Predicting pairs:  54%|█████▍    | 5375/9960 [00:47<00:43, 104.59it/s]
Predicting pairs:  54%|█████▍    | 5386/9960 [00:47<00:44, 101.76it/s]
Predicting pairs:  54%|█████▍    | 5397/9960 [00:47<00:45, 100.30it/s]
Predicting pairs:  54%|█████▍    | 5409/9960 [00:48<00:43, 105.68it/s]
Predicting pairs:  54%|█████▍    | 5421/9960 [00:48<00:41, 109.00it/s]
Predicting pairs:  55%|█████▍    | 5432/9960 [00:48<00:43, 104.93it/s]
Predicting pairs:  55%|█████▍    | 5443/9960 [00:48<00:43, 103.41it/s]
Predicting pairs:  55%|█████▍    | 5454/9960 [00:48<00:43, 103.65it/s]
Predicting pairs:  55%|█████▍    | 5465/9960 [00:48<00:44, 100.63it/s]
Predicting pairs:  55%|█████▍    | 5476/9960 [00:48<00:44, 101.54it/s]
Predicting pairs:  55%|█████▌    | 5489/9960 [00:48<00:42, 104.65it/s]
Predicting pairs:  55%|█████▌    | 5501/9960 [00:48<00:41, 108.26it/s]
Predicting pairs:  55%|█████▌    | 5512/9960 [00:49<00:41, 106.96it/s]
Predicting pairs:  55%|█████▌    | 5523/9960 [00:49<00:42, 104.73it/s]
Predicting pairs:  56%|█████▌    | 5535/9960 [00:49<00:41, 107.08it/s]
Predicting pairs:  56%|█████▌    | 5546/9960 [00:49<00:41, 106.16it/s]
Predicting pairs:  56%|█████▌    | 5557/9960 [00:49<00:41, 106.44it/s]
Predicting pairs:  56%|█████▌    | 5568/9960 [00:49<00:41, 105.20it/s]
Predicting pairs:  56%|█████▌    | 5580/9960 [00:49<00:41, 106.59it/s]
Predicting pairs:  56%|█████▌    | 5591/9960 [00:49<00:41, 104.98it/s]
Predicting pairs:  56%|█████▋    | 5603/9960 [00:49<00:39, 109.07it/s]
Predicting pairs:  56%|█████▋    | 5615/9960 [00:49<00:39, 110.88it/s]
Predicting pairs:  56%|█████▋    | 5627/9960 [00:50<00:38, 111.34it/s]
Predicting pairs:  57%|█████▋    | 5639/9960 [00:50<00:40, 107.81it/s]
Predicting pairs:  57%|█████▋    | 5650/9960 [00:50<00:39, 107.92it/s]
Predicting pairs:  57%|█████▋    | 5662/9960 [00:50<00:39, 108.84it/s]
Predicting pairs:  57%|█████▋    | 5673/9960 [00:50<00:39, 107.69it/s]
Predicting pairs:  57%|█████▋    | 5684/9960 [00:50<00:39, 107.42it/s]
Predicting pairs:  57%|█████▋    | 5695/9960 [00:50<00:40, 104.90it/s]
Predicting pairs:  57%|█████▋    | 5707/9960 [00:50<00:39, 107.60it/s]
Predicting pairs:  57%|█████▋    | 5718/9960 [00:50<00:39, 108.11it/s]
Predicting pairs:  58%|█████▊    | 5729/9960 [00:51<00:39, 107.87it/s]
Predicting pairs:  58%|█████▊    | 5740/9960 [00:51<00:40, 104.15it/s]
Predicting pairs:  58%|█████▊    | 5751/9960 [00:51<00:40, 104.05it/s]
Predicting pairs:  58%|█████▊    | 5763/9960 [00:51<00:39, 107.11it/s]
Predicting pairs:  58%|█████▊    | 5775/9960 [00:51<00:38, 108.55it/s]
Predicting pairs:  58%|█████▊    | 5786/9960 [00:51<00:41, 101.52it/s]
Predicting pairs:  58%|█████▊    | 5798/9960 [00:51<00:39, 104.79it/s]
Predicting pairs:  58%|█████▊    | 5810/9960 [00:51<00:38, 107.34it/s]
Predicting pairs:  58%|█████▊    | 5822/9960 [00:51<00:37, 109.07it/s]
Predicting pairs:  59%|█████▊    | 5833/9960 [00:52<00:38, 106.19it/s]
Predicting pairs:  59%|█████▊    | 5844/9960 [00:52<00:38, 106.00it/s]
Predicting pairs:  59%|█████▉    | 5856/9960 [00:52<00:38, 107.88it/s]
Predicting pairs:  59%|█████▉    | 5867/9960 [00:52<00:39, 103.39it/s]
Predicting pairs:  59%|█████▉    | 5879/9960 [00:52<00:38, 106.50it/s]
Predicting pairs:  59%|█████▉    | 5891/9960 [00:52<00:37, 107.21it/s]
Predicting pairs:  59%|█████▉    | 5902/9960 [00:52<00:37, 107.50it/s]
Predicting pairs:  59%|█████▉    | 5913/9960 [00:52<00:38, 105.82it/s]
Predicting pairs:  59%|█████▉    | 5924/9960 [00:52<00:38, 104.70it/s]
Predicting pairs:  60%|█████▉    | 5935/9960 [00:53<00:38, 105.55it/s]
Predicting pairs:  60%|█████▉    | 5947/9960 [00:53<00:36, 109.05it/s]
Predicting pairs:  60%|█████▉    | 5959/9960 [00:53<00:36, 110.24it/s]
Predicting pairs:  60%|█████▉    | 5971/9960 [00:53<00:36, 109.46it/s]
Predicting pairs:  60%|██████    | 5982/9960 [00:53<00:37, 107.00it/s]
Predicting pairs:  60%|██████    | 5993/9960 [00:53<00:36, 107.32it/s]
Predicting pairs:  60%|██████    | 6005/9960 [00:53<00:35, 110.36it/s]
Predicting pairs:  60%|██████    | 6017/9960 [00:53<00:37, 105.83it/s]
Predicting pairs:  61%|██████    | 6028/9960 [00:53<00:37, 106.26it/s]
Predicting pairs:  61%|██████    | 6039/9960 [00:53<00:36, 107.04it/s]
Predicting pairs:  61%|██████    | 6050/9960 [00:54<00:36, 106.19it/s]
Predicting pairs:  61%|██████    | 6061/9960 [00:54<00:36, 106.28it/s]
Predicting pairs:  61%|██████    | 6072/9960 [00:54<00:37, 104.29it/s]
Predicting pairs:  61%|██████    | 6084/9960 [00:54<00:36, 105.64it/s]
Predicting pairs:  61%|██████    | 6095/9960 [00:54<00:37, 103.17it/s]
Predicting pairs:  61%|██████▏   | 6107/9960 [00:54<00:36, 106.07it/s]
Predicting pairs:  61%|██████▏   | 6118/9960 [00:54<00:35, 107.08it/s]
Predicting pairs:  62%|██████▏   | 6129/9960 [00:54<00:35, 107.38it/s]
Predicting pairs:  62%|██████▏   | 6140/9960 [00:54<00:35, 106.61it/s]
Predicting pairs:  62%|██████▏   | 6151/9960 [00:55<00:36, 105.12it/s]
Predicting pairs:  62%|██████▏   | 6162/9960 [00:55<00:37, 102.04it/s]
Predicting pairs:  62%|██████▏   | 6173/9960 [00:55<00:37, 101.88it/s]
Predicting pairs:  62%|██████▏   | 6185/9960 [00:55<00:35, 105.09it/s]
Predicting pairs:  62%|██████▏   | 6197/9960 [00:55<00:34, 107.96it/s]
Predicting pairs:  62%|██████▏   | 6209/9960 [00:55<00:34, 108.31it/s]
Predicting pairs:  62%|██████▏   | 6220/9960 [00:55<00:34, 108.33it/s]
Predicting pairs:  63%|██████▎   | 6231/9960 [00:55<00:34, 106.56it/s]
Predicting pairs:  63%|██████▎   | 6242/9960 [00:55<00:35, 104.42it/s]
Predicting pairs:  63%|██████▎   | 6253/9960 [00:55<00:35, 105.85it/s]
Predicting pairs:  63%|██████▎   | 6264/9960 [00:56<00:35, 103.60it/s]
Predicting pairs:  63%|██████▎   | 6276/9960 [00:56<00:34, 105.34it/s]
Predicting pairs:  63%|██████▎   | 6287/9960 [00:56<00:34, 106.64it/s]
Predicting pairs:  63%|██████▎   | 6298/9960 [00:56<00:34, 105.23it/s]
Predicting pairs:  63%|██████▎   | 6309/9960 [00:56<00:35, 103.88it/s]
Predicting pairs:  63%|██████▎   | 6320/9960 [00:56<00:35, 102.02it/s]
Predicting pairs:  64%|██████▎   | 6331/9960 [00:56<00:35, 103.50it/s]
Predicting pairs:  64%|██████▎   | 6343/9960 [00:56<00:33, 107.10it/s]
Predicting pairs:  64%|██████▍   | 6354/9960 [00:56<00:33, 107.66it/s]
Predicting pairs:  64%|██████▍   | 6365/9960 [00:57<00:33, 108.08it/s]
Predicting pairs:  64%|██████▍   | 6377/9960 [00:57<00:32, 109.57it/s]
Predicting pairs:  64%|██████▍   | 6388/9960 [00:57<00:33, 106.23it/s]
