Node	Partition
Q03788	1
P87281	1
P87282	0
P87283	1
P14743	1
P40210	0
Q05612	1
Q05530	1
P35189	0
P87280	1
Q06608	1
P53924	0
Q99222	0
Q08951	0
Q04651	0
P25299	0
Q03868	0
P53723	0
P47166	0
Q06479	0
P0C5M0	1
P87288	0
P40364	1
Q12200	0
P31373	1
P23900	0
P38719	0
P53010	0
P33329	0
P36170	1
P38803	1
Q02821	0
P39000	0
P40549	1
P43609	0
P48561	0
P38767	0
P07271	0
P53295	0
P25351	1
P53552	0
Q07895	0
Q05503	0
Q3E843	0
Q05510	1
Q6Q5X2	1
Q8TGP6	1
P87285	1
P87287	1
P40097	1
Q870I1	1
P0C5M1	1
Q3E6R5	1
Q06697	1
P38695	1
P25346	1
P53943	1
P13181	1
P32467	1
P39731	0
P40475	1
P30606	1
P0CD99	1
P39106	1
P40885	1
P42833	1
P32465	1
P0CE00	1
P39003	1
P43581	1
P53048	1
Q07923	1
P40886	1
Q03718	1
P39004	1
P38156	1
P38124	1
P47185	1
P36032	1
P36013	0
P46674	1
P53631	1
P23585	1
P40441	1
P47033	1
P53142	1
P39932	1
P41930	0
P40440	1
P53220	1
Q07824	1
P38142	1
P25297	1
P47159	1
Q12407	1
P53322	1
Q04301	1
P43562	1
P32466	1
P36035	1
Q12479	1
P38890	0
Q12205	0
Q12351	1
O13522	0
P53161	0
O13523	0
P0C5M2	1
P87266	1
Q06179	0
Q03862	0
P29029	1
Q08465	0
P32375	1
Q06891	1
Q12311	0
Q03012	0
P50947	0
P38806	0
P47061	0
P53936	1
P25655	0
Q05031	0
P38360	0
P06839	0
Q06169	1
P36775	0
P38222	0
Q08119	0
P06775	0
P12689	0
P17065	0
P49955	0
P42946	1
P38355	0
P43590	0
P54072	0
P36044	0
P40068	0
P06634	0
P38111	0
P47112	0
P38077	0
P10081	0
P32860	1
P24783	0
P40260	0
P42846	0
Q12099	0
P38698	0
P24784	0
P39517	0
Q06147	0
P40090	0
P32522	0
P40562	0
P07283	0
P32047	1
P09232	0
P38871	0
Q3E7Y4	0
P38694	0
P53942	0
A0A023PXF5	0
Q12448	1
P36516	0
Q07904	1
P33891	0
Q06137	0
P22936	0
P39016	0
Q12191	0
P53965	0
Q03124	0
P32598	0
Q00816	0
P28795	0
P36041	1
Q12751	0
P34110	0
P42826	1
P21374	0
P40450	0
P32892	0
Q12160	0
P53925	0
P53109	0
P43618	1
P24004	0
P47156	0
P48235	1
Q08966	1
P22133	1
Q12502	0
P31381	1
P50110	0
Q03148	0
P36123	0
P39956	0
Q04183	0
P53922	0
P53923	0
P53921	1
P41544	1
P53912	1
P00331	1
Q06632	0
P35497	1
P35183	1
P39945	1
P38230	1
Q12181	0
P22035	0
P49018	1
P32771	1
P38798	0
P32502	1
Q06144	1
P38882	0
P25038	0
P38089	0
P53059	1
P28625	1
P54007	1
P53755	0
Q08683	0
P46682	0
P38217	0
P38234	1
P47047	0
P32354	1
P32791	0
Q06245	0
P00931	0
P52918	0
P32618	0
P40453	0
P36149	1
P32604	0
Q07648	1
P24814	0
P53914	0
Q03649	1
P53847	0
Q03337	1
Q04062	1
Q12031	0
P30283	1
Q04934	0
P47114	0
P33767	0
P41911	0
P53334	1
P40993	0
P10823	0
Q08321	1
Q99176	1
P40988	1
P53280	0
Q99359	0
P38431	1
P40312	0
P00175	0
P07284	0
Q03529	0
P22215	0
Q08235	1
Q12748	1
P32178	0
P00498	0
P33412	1
P36139	1
P39979	1
P32378	0
P46974	0
Q06512	0
P15180	0
P07213	0
P0CF17	0
P53857	1
P40359	0
P53941	1
P38789	1
Q12153	1
Q06709	1
P46969	1
P32342	0
P40161	1
P36160	0
P53741	1
Q08641	1
Q06071	0
Q02892	0
P07277	0
P39533	0
Q04638	0
Q03081	0
P19882	0
P49367	0
Q06629	0
P38855	0
P32449	0
P40499	0
P16522	0
Q12453	0
Q03661	0
P32368	0
P40496	0
P38714	0
P09938	0
P38164	0
P18759	0
P38792	1
Q06892	0
P54787	1
P52867	0
P25357	0
P33411	0
P39107	1
P38628	1
P22516	0
Q03262	1
P37012	0
P32807	0
P33401	0
Q12039	0
P23833	1
P53843	1
Q12676	0
P33442	1
P33122	1
Q03263	1
P53293	1
P32459	1
P42222	0
P0CX10	0
P0CX11	0
P32318	1
Q12369	0
P40493	0
Q03016	0
Q12329	1
P19657	0
P32347	0
P40036	0
P29478	1
P53303	0
P35169	0
P53090	1
Q04489	0
P15274	0
P39676	1
P53975	1
P53964	1
P53278	0
Q07451	1
Q12387	0
P38928	1
P54783	0
P40451	1
P47104	0
P28519	1
Q07551	1
P53898	1
P40564	1
P32601	1
Q06350	0
Q12230	1
P53252	1
P40187	0
P53850	1
P17558	1
P32900	0
P36169	1
Q02100	1
Q12291	0
P32660	0
P08566	0
Q04949	1
P36056	1
Q12212	0
Q05022	0
Q12013	0
Q04749	0
P39010	0
P14291	0
P08465	0
P40884	0
P40578	0
P36001	0
P42836	0
Q03289	0
Q06551	0
P37292	0
P35845	0
P53137	0
P40501	0
P40480	0
Q12069	1
P53067	0
P17442	0
P09959	0
P35210	0
P39012	0
P25298	0
P25302	0
P53066	0
Q06466	1
Q04921	0
Q04629	0
P50086	0
P25631	0
P40560	0
P46683	0
P25380	0
Q2V2Q1	0
P38822	0
P53111	0
P47011	0
P33750	0
Q06624	0
P38196	0
P04397	0
Q12068	0
Q12455	0
P32573	1
P18410	0
Q03049	0
Q12177	0
P40017	0
P38840	1
P18544	0
P52892	1
P05150	0
P07172	1
Q08213	1
Q02969	1
P43623	1
P06106	1
P52893	1
Q99247	0
P36145	1
Q04500	0
P53101	1
P10356	1
P38835	0
P41696	0
P17106	1
P08640	1
P41913	0
P07248	0
P53899	0
P32497	0
P27882	1
Q03125	0
P38878	1
P39943	0
Q12041	0
P27705	0
P54785	0
P10363	0
P32338	0
P53968	0
P32805	0
P32451	1
Q12145	0
P38082	0
P33400	0
Q05937	0
Q03796	1
P40571	1
P53032	0
P33749	0
Q07351	0
P34246	1
Q00453	0
P32432	0
Q12532	0
Q12139	0
Q03465	0
P53243	0
P39959	0
Q12531	0
P38704	0
Q12132	0
P47147	1
Q6Q5P6	0
P39933	0
P15891	0
P32794	0
Q07533	0
P46946	0
P53246	0
P38333	1
P33550	0
P43603	0
Q06324	0
Q08225	0
P40186	1
P47170	0
Q12429	0
Q12467	0
P54885	0
Q12143	1
P46957	0
Q05080	0
P38042	0
Q03652	1
P47035	0
P38753	0
P25582	1
Q02630	0
P21576	0
P38889	0
P35172	0
P46996	1
P38740	1
P38870	0
P48231	0
Q03897	0
P29589	1
P41940	0
Q04231	0
P28239	0
P00924	0
Q08622	0
P00401	1
Q03266	1
Q08692	1
P00925	0
P38248	0
P41819	1
P32828	0
P14242	0
Q02794	1
P43597	0
P03878	1
P06105	0
P38145	1
P03877	1
P53958	0
P49956	0
P42073	0
P32364	0
P13433	0
P21269	1
P40343	0
P42951	0
P25335	1
Q04601	0
P47912	0
P08431	1
Q02202	0
P38809	1
Q99299	1
Q12060	0
P35198	1
Q02866	1
P37254	0
Q04409	0
P16664	1
P25623	0
P53038	0
P53242	0
Q7LIF2	1
P38931	0
Q08282	0
P32789	0
P18414	0
P38817	0
P34909	0
P43633	0
Q03208	0
P40101	1
P38739	1
P39714	1
Q07786	1
P32460	0
P38796	1
P39713	1
Q07993	1
P32357	1
P39976	0
P53119	0
P53918	1
P32891	0
P47018	0
Q12276	0
P06844	1
P53285	1
P32263	1
Q07804	0
Q04212	1
P53746	0
P36033	0
Q12473	0
Q08908	0
P16861	0
P40442	1
Q12209	0
Q03433	1
P47015	1
Q12033	0
Q02804	0
P25580	1
P06208	0
P32389	1
P18963	0
P38863	0
P34163	0
P53008	0
P37298	1
P22141	1
P40081	1
P27796	1
P22148	0
P38083	0
Q12361	0
P53855	0
Q08218	1
P16451	1
P39730	0
P41812	0
P07807	0
P53916	0
P54000	0
P13099	0
P47139	0
P40021	0
P46367	0
Q12032	0
P36156	0
P38862	0
P38221	1
P47771	0
Q04458	0
P48365	0
P53094	0
P36081	0
P24720	1
P36112	0
P0CX82	0
P36158	0
P0CX83	0
P22149	0
P43621	0
P17214	0
P32943	1
P47976	1
P53858	0
P32454	0
P32363	0
P18494	0
P52593	0
P32324	0
P36071	1
P40095	0
P32781	0
P38771	0
P32191	0
P34237	0
P38165	1
P07270	1
P40460	0
P38285	0
P53255	0
P53187	0
P40335	1
Q04461	0
P50945	0
Q12504	0
Q08647	1
P22224	0
P33332	0
P36973	1
P49435	1
Q07897	1
Q02732	0
P48237	0
P53397	0
Q08979	0
Q07732	0
P40477	0
P38335	1
Q99257	0
Q05518	1
P40160	0
Q05021	0
P15705	0
Q12754	0
P40328	0
P32447	0
Q12675	0
P06103	0
Q01454	0
P41697	0
P38929	0
P25340	1
P39531	0
P07256	0
P38934	0
P05030	0
P33895	0
P53718	1
P06102	0
Q08967	0
Q03764	1
P40013	0
P48558	1
P47056	0
Q12072	0
Q06078	0
P53125	0
P34164	0
P42900	0
P36517	1
P53274	1
P40071	0
P36026	0
P39986	0
P25639	1
P25339	0
P38317	1
Q12697	0
P53731	1
Q08991	1
P53091	0
P53141	1
P32896	0
Q12345	0
P0CY07	1
P0CY06	1
P40208	1
Q03772	1
Q08913	1
P53060	1
P40962	0
P26309	0
P33204	0
P32599	1
P38011	0
Q04430	1
Q03034	1
P32479	0
P53011	0
P41318	0
P53292	1
P40362	0
P40055	0
P40968	0
Q12056	1
Q02793	0
P0CF34	0
P05626	0
Q12050	0
P17967	1
P53839	0
P50944	0
P35206	1
P47120	1
P38137	0
P22336	0
Q04002	0
P22579	0
P25632	0
P38085	0
Q06263	1
P87191	1
O13573	1
P18888	1
P14832	1
P25719	1
P53728	1
P35176	1
P23285	1
P53217	1
Q06032	1
Q04233	0
O94084	1
P38439	1
P43611	1
P53890	1
Q04603	1
P40516	1
Q07657	0
Q03525	1
P53750	1
P34231	0
A2P2R3	1
Q12390	1
P50276	0
P28737	0
P52917	0
Q04436	1
P53874	0
Q12494	1
P43613	1
P53940	1
P47138	1
P40358	1
P53863	1
P48353	1
P39101	1
P25491	1
Q12367	1
P25303	1
Q12221	0
Q08900	1
P25294	1
P46997	1
Q12018	0
P30902	1
P53096	0
P43558	0
P40079	1
P20133	1
P39927	0
P40481	1
Q03466	0
Q08986	0
Q12158	0
P39542	0
Q02770	1
P43616	0
Q06340	1
Q12046	0
P32381	0
Q00539	0
Q03735	0
Q99181	0
P53927	0
P12709	0
Q02710	0
P53064	0
Q05788	0
Q12734	0
P38207	0
P47134	0
P53244	0
Q04119	1
P53154	1
P38167	0
Q04172	0
P43602	0
Q02805	0
Q02774	1
Q01574	0
Q04412	0
P47184	0
P37296	0
P39980	1
P25345	0
P15624	0
P45818	0
P32843	0
P53757	0
P43497	1
P38832	1
Q03180	1
P28319	1
P10863	1
P53390	0
P35191	1
P38925	1
P38758	1
Q05867	0
P00163	1
P53158	1
P38130	0
P50085	1
Q01846	0
P53191	0
P25364	0
P40051	0
Q12359	1
P11353	0
P38214	1
Q12040	1
P39728	0
P40028	0
P52491	1
P00937	0
O13544	0
Q12026	1
Q08558	1
Q05871	1
P0CS90	0
P32330	0
Q02887	0
P43601	0
P42935	0
P20484	0
P16523	1
Q06683	0
P40217	0
P18851	0
Q02959	0
Q04199	0
P25044	0
P38747	0
P07278	0
Q06679	0
Q04693	0
P34226	0
P40042	0
P36104	0
P53167	0
Q06821	0
Q12079	1
P53938	1
P04817	0
Q03305	1
Q08910	1
P53058	1
P38346	0
Q12459	1
P29496	0
Q12140	1
P53289	1
Q04636	0
P42843	0
P53754	0
P38894	1
P39712	1
P32323	1
Q04433	1
P38682	0
P25653	1
Q12127	1
Q7LHD1	1
P34218	1
P53226	1
Q02648	0
P0CX90	1
O13511	1
P43552	1
P0CI67	1
P0CI66	1
Q06010	0
Q6B2U8	1
P0CX91	1
P32802	0
P32583	1
Q3E824	1
P38289	1
P46943	0
P41833	0
P14907	0
P32589	0
Q04279	0
P09032	0
P00958	0
Q03825	0
P39081	0
Q8TGM7	1
P43550	0
O13297	1
P32806	0
Q06488	0
P47161	0
P32606	0
P36111	1
P38861	0
Q04472	1
Q03254	0
P40960	0
P40543	0
P40483	0
P32829	0
Q06449	0
Q06630	0
Q12163	1
Q03048	1
P29366	0
P38814	0
P40073	0
P40511	0
Q07794	0
Q12280	0
P21826	0
P52910	0
P38181	0
P40495	0
P47113	1
Q06675	0
P40344	1
P33301	0
P40092	1
P26449	0
P31386	1
P20050	0
P40077	0
P40466	0
P38319	1
P53037	0
P25365	0
P27637	0
P26798	0
P47085	1
Q12198	1
P32325	0
Q03976	1
P32580	0
P36025	1
P39988	0
P53727	0
Q12465	0
P39985	0
P38794	1
P40513	0
P26793	0
P32614	0
P43557	1
P54074	0
P38697	0
Q04080	0
P50095	0
Q06132	0
Q04847	0
O94143	1
Q08004	1
P20485	1
P32349	1
Q08492	1
P06168	1
Q04347	0
P25344	0
P25627	1
P38074	1
P49017	1
P27680	1
P49957	1
P00912	1
P85052	1
Q08726	0
Q08231	1
Q03783	1
Q12477	1
Q06596	1
Q06201	1
P21268	0
Q04493	0
P40065	1
P11433	1
P53204	0
P12686	1
P38850	0
Q04336	0
P38321	0
Q07992	0
P21705	1
P32634	0
P35999	0
P32521	0
P26570	0
P40094	0
P03874	0
P47130	1
Q08237	1
Q08826	0
Q08723	1
P38904	0
P22213	0
Q03231	0
P39904	0
P32367	0
Q08579	0
Q04228	0
P40583	1
Q12064	1
P25337	1
P40504	0
P25618	0
P00950	1
P43594	0
Q12001	1
Q04368	0
P16658	0
P40029	1
P28273	0
Q03674	0
P38775	0
Q03703	0
P0CF19	1
Q12303	1
Q10740	0
P47182	1
P42884	1
Q07747	1
P43547	1
Q08361	1
P47050	0
P33760	0
P14065	1
Q02895	1
P43546	1
Q12458	1
P14904	0
P07884	0
P36146	0
P40308	0
P20433	1
P34253	0
P38715	1
Q12341	1
Q06665	1
P53901	1
P42837	0
P36084	1
P47059	1
Q04018	1
Q06096	0
P32445	0
P09368	0
P39727	0
P24482	0
P00431	1
P32797	0
Q12342	1
P32473	0
P05317	1
Q03330	0
P47180	1
P53236	0
Q12321	1
P18409	0
P39954	1
Q04487	1
P22804	1
P07257	0
Q08650	1
P09624	0
Q04951	1
P36106	0
P53877	0
P48813	0
P21264	0
P38187	0
P39967	0
Q08216	1
P38013	1
P0C5P0	1
Q03071	1
P28272	1
Q04893	1
P36018	0
P13711	1
P15801	0
P23201	0
P38249	0
P50942	0
P32526	0
P40492	1
P07342	0
P53208	1
P37304	0
P53324	0
P38810	0
P39735	1
Q07655	0
Q03818	0
Q92331	0
P39991	0
P53907	0
P32356	0
Q05955	1
Q03824	0
Q12271	0
P00890	0
P35056	0
Q08818	0
P08679	0
P47821	1
P40533	1
P42936	1
P35187	0
Q12090	1
P32493	0
Q12438	1
Q12396	0
P40164	0
P32366	1
P32622	0
P46987	0
P15202	0
Q08981	0
P38909	1
P09440	0
P03881	1
Q08971	1
P38999	0
P32377	1
Q03085	1
Q12012	1
P19146	0
P11076	0
P40994	0
P38116	0
P22855	0
Q08754	0
Q00245	0
Q00582	0
P33298	0
P06781	0
P20606	0
P36057	0
Q03782	1
P38146	0
P51996	0
P13902	1
Q02783	0
P38115	1
P47137	1
P47181	0
P52920	0
Q03942	0
P26786	1
P48164	1
Q03677	1
P09201	1
P53036	0
P38090	0
P14736	1
P40545	1
P53966	0
Q12297	1
P36024	0
P12887	1
Q03798	1
P11709	0
P48837	0
P13134	0
Q04922	0
P37291	0
P53079	0
Q12283	0
Q12365	0
Q03792	0
P40317	0
Q08646	0
P33202	0
Q04235	1
Q07914	1
P22147	0
Q08749	1
P42944	0
P53583	0
P38954	1
P40957	0
P39997	0
Q06508	0
P06704	1
Q08777	1
Q03281	0
Q12080	0
P32776	0
P38755	0
P53039	1
P33894	0
P27616	1
P50089	0
Q12167	1
P53751	0
P47072	0
P38845	0
P00729	0
P06776	0
Q12154	0
Q07825	0
P25591	1
P31412	1
Q12286	0
P39077	0
Q05881	0
P53250	1
P37366	1
P25576	1
Q08416	1
P32461	0
P28742	0
P36015	1
P50082	0
P43560	0
Q07653	0
Q05874	1
P27825	0
P48570	0
P35184	0
P38696	0
P39962	0
Q07845	0
P48510	1
P40509	0
P53840	0
P38308	0
Q08962	1
P40069	0
Q03220	1
P40540	1
P40106	1
Q12383	0
P53221	1
P05743	1
Q07879	0
P47818	1
Q04223	1
P38148	0
P24871	1
P40064	0
P20437	1
P13365	1
P24870	1
P38121	0
P36147	1
P38345	1
Q12460	0
P42838	1
P40327	0
Q04659	1
P16474	0
Q99288	1
Q03654	0
P28496	0
P38703	0
Q03630	0
Q12104	0
P47177	1
P38635	1
Q07395	0
P53065	1
P40339	0
Q12098	0
P40041	0
P38150	0
P25362	1
Q12110	1
P14737	0
Q06001	0
P39717	0
Q06580	1
Q02948	1
Q12753	0
P00724	1
P05374	0
Q06107	1
Q12043	0
P53150	0
P02992	0
Q05979	0
P39729	0
P53264	1
Q04516	1
P53905	1
Q12118	0
Q03151	0
P38700	0
P53893	0
Q05934	0
P03871	0
Q08902	1
P49954	1
P14064	1
Q07799	0
Q99186	0
P36046	0
P02381	0
P50076	1
P38290	0
Q06689	0
P38625	0
Q99383	0
Q12096	0
P53883	0
P27476	0
P53305	1
Q12440	0
P40522	0
Q02796	1
P38231	0
P25555	0
Q06333	1
P54005	1
P40568	0
Q04195	0
Q06236	1
P29311	1
Q12094	0
P38788	0
P40086	1
P17898	0
Q03558	1
P08432	0
Q12292	1
Q05636	1
P30619	0
P53956	1
P07255	1
P39923	0
P05738	1
Q03212	1
P47001	1
P87275	1
P34224	1
Q02896	1
P10962	0
P33413	1
Q03153	1
Q04991	0
P10961	0
P21375	0
P53165	1
P53904	0
P43639	1
P32907	1
P40508	1
Q01976	1
P15315	0
P53164	1
Q06216	0
P53629	0
Q08911	0
P47031	0
P0CF35	0
P53168	0
P25628	0
Q06678	1
P22136	0
P33759	0
Q06489	1
Q08227	0
P19073	0
P38987	0
Q03941	1
P47079	0
P36000	0
P36049	0
Q04792	0
P38330	0
P53955	0
P40825	0
Q12277	1
P39925	0
P29469	0
Q12106	1
P53171	1
P15807	0
Q12144	1
P32457	0
P38301	0
Q12250	0
P32910	1
P37262	1
Q08162	0
Q05911	1
P25657	0
P47036	1
Q12389	0
Q08245	0
P53201	1
P40157	0
P53223	0
P0CD91	0
P40309	0
P11745	0
P38716	1
P0CD98	0
P46970	0
P53290	1
P39705	1
P53192	0
Q12093	1
P40368	0
Q08229	0
P04803	0
P31376	0
P24813	0
P41546	1
Q06218	0
P43574	0
P40574	0
P40917	0
Q03935	0
P38749	0
Q01939	0
Q08182	0
P31539	0
P53129	0
P33299	0
P30771	0
Q01163	0
P50896	0
Q03940	0
P51862	0
P42938	0
P32901	1
P41901	0
Q06251	0
Q05919	0
P36090	0
P46983	0
P34160	0
Q92328	1
Q08471	1
P40445	1
P31383	0
P38251	0
P53917	0
P07170	0
Q12134	1
P28005	1
Q12518	0
P50277	0
Q02554	1
Q06667	1
P32340	0
Q07980	0
P25560	1
P53147	1
P38358	1
P00942	1
Q05933	1
P38254	0
P38770	0
P53062	0
P14020	0
Q07528	0
P38292	1
Q12270	1
Q03784	1
P30952	0
P53630	1
P38263	0
P15179	0
P47173	1
P53333	0
P18634	0
Q00618	0
Q03430	1
P04051	0
P07252	1
P53095	1
P39682	0
Q12066	1
P53276	0
P38264	1
P38731	1
P13090	1
Q08299	1
P36009	0
P39723	0
P25594	1
P36172	1
Q04081	0
Q12746	1
P40487	0
P47977	1
Q12463	0
P32579	1
P36074	1
P40465	1
Q12480	1
P47022	1
P53854	1
P47095	1
P46947	1
Q08023	1
Q01926	0
Q12179	0
Q08955	1
P25603	1
Q06135	1
P50874	0
P21372	0
Q01649	0
P53076	0
Q3E705	0
P38778	1
P53889	0
P17064	0
Q12119	0
Q12051	1
P46962	1
P14747	0
P40165	0
P33339	0
P40512	0
P53896	1
P40530	0
P25615	1
P20457	0
P32796	0
Q05900	1
P36077	0
P38759	1
Q06705	0
Q12315	0
P53973	0
P53860	0
Q12136	0
P47008	0
Q03508	1
P53844	0
Q06671	0
P38953	0
P32644	0
P39944	0
P40361	0
Q8J0M4	1
Q12468	1
P43588	1
P32832	1
Q05947	1
P34240	1
P40563	0
P38328	0
P13259	1
P33734	0
P47167	1
Q08909	1
P39999	0
P38877	1
P38785	1
P04802	0
P40034	1
P22434	1
P53088	1
P53903	0
P14540	1
P53830	0
Q12511	0
P38632	0
P39952	1
Q01532	0
P07251	0
P38801	1
P0CH63	1
P0CH64	1
Q12166	0
P39535	0
P36060	1
P40026	0
P47002	0
Q03707	0
P53312	1
P47084	0
P48568	1
P31382	0
Q03648	1
P28274	0
Q12264	0
P36089	0
P25360	0
P25366	0
P51979	0
Q12343	1
P40413	0
P03873	1
P32335	1
P53685	0
P38993	0
P53388	0
P40012	1
A0A023PXN9	0
P40891	0
P53934	1
Q06337	0
P05750	1
P40202	1
P53833	1
P53861	1
Q12428	1
Q04549	1
P40087	0
Q99314	0
Q06134	1
Q08989	1
P40031	1
Q00873	1
P16661	1
P38261	0
P06182	1
P07267	1
P12611	0
Q12274	1
Q08001	0
P29704	1
Q02891	1
P10662	1
Q08206	0
P42840	1
Q12188	0
P48015	1
P38295	1
Q03496	0
P43580	1
Q08540	1
Q12226	0
P25626	1
P53261	1
P09932	0
P39724	1
P33755	1
P28004	0
P53891	1
Q06673	0
Q99189	0
P39987	0
P53969	1
Q12427	0
Q08984	1
P40452	1
Q12450	1
P33313	0
P53043	0
P0CX24	1
P25638	0
P0CX23	1
P14843	0
P25578	1
Q12262	0
P39995	0
P33441	0
P10507	0
P32524	0
P40507	1
P36142	1
Q07979	0
P36051	0
P40588	1
P47030	0
P38821	0
P38068	1
P42835	0
P38272	0
P38313	1
P25617	0
Q12229	0
P47176	0
P26321	1
P40535	1
Q04053	0
P43682	1
Q08144	0
P48582	0
P38813	0
Q12743	1
Q05359	1
P38138	1
P43635	0
P40003	1
Q02933	0
P34161	1
P53752	0
Q03786	0
P18962	0
P32353	1
P42223	0
P43591	0
P26448	0
P39981	0
P47148	1
Q12317	0
P53072	0
P47058	1
Q12133	1
P25037	0
P38280	1
P10127	0
P38348	0
P23501	1
P53140	0
Q06708	0
P53929	1
P12904	0
P53341	0
P00427	1
P38158	0
Q06390	1
P38314	1
P02406	1
Q04728	1
Q02803	0
P53219	1
P40469	0
P32523	0
Q08921	0
P12612	0
P53046	0
P38907	0
P39007	0
Q08930	0
Q03080	1
P38799	0
Q06522	1
Q02884	0
Q06385	0
P38915	0
P28495	1
Q04370	0
Q08179	1
P32343	1
Q04740	1
P32571	0
Q12169	0
Q08634	1
P32563	0
P38891	0
P38910	0
P38283	0
P38994	1
P36066	1
P46948	1
P38772	0
P46995	0
P32899	1
Q07532	0
Q12084	0
P10849	0
P50112	1
P38843	1
P47053	1
Q06150	0
Q07508	0
P38992	1
P46982	1
P28777	0
P0CX53	1
P0CX54	1
Q04869	0
Q12512	1
Q07843	0
P38120	1
Q06162	0
P25036	0
P33315	0
P38169	0
P53178	0
Q03162	0
P32463	1
P38971	0
P25559	0
Q08760	1
Q04121	0
P19145	0
P36029	0
P32837	0
P32906	0
Q06325	1
P18411	1
P40059	1
Q03673	1
P40040	1
Q12125	0
P36116	1
P25040	1
Q02659	0
P53628	0
P53930	1
Q12498	1
Q12184	1
P53600	1
P39518	0
P30775	1
Q12253	1
Q08560	1
P25332	1
P23060	1
P32529	1
P50109	1
P39079	0
P32494	0
P32645	0
P35727	0
P36125	0
P05739	1
P53313	0
P50278	1
P17891	0
P38960	0
Q02326	1
Q02516	1
P34239	0
P40209	0
Q06604	1
P48439	1
Q07953	1
P38627	0
P18900	1
Q01159	0
P53200	0
Q06287	0
Q12336	1
P34233	0
P38874	0
P26343	0
P40569	0
P07143	1
Q07928	0
Q07527	0
P09007	0
Q06524	1
P16639	1
Q02888	1
P25579	1
P25043	1
P39721	1
P40489	1
Q02209	1
P36115	0
Q03771	1
Q05648	0
Q08287	0
Q12247	0
Q03769	0
P36039	0
P25375	0
P00560	0
Q12146	0
P33203	0
P03882	0
Q02825	1
Q06168	0
Q06813	1
Q03687	1
P38241	0
P38228	0
P00447	1
P47117	0
P41912	1
Q12241	0
Q08956	0
P09457	0
Q12320	1
P53297	0
Q02201	0
P32458	0
Q04675	1
P53117	1
P23254	0
Q12235	1
Q06672	0
Q06405	1
Q06702	1
Q08054	1
P25656	1
Q04399	0
Q08485	0
P32623	1
Q04418	0
P36528	0
P43607	0
P22353	0
Q04471	1
Q06170	1
Q03795	0
P12945	0
Q08977	0
P49573	0
P38707	0
Q01802	0
P15703	1
P00358	1
P41821	0
P35190	1
Q2V2P7	0
P36103	1
P38041	0
Q12355	0
P53263	1
Q02872	0
P35736	0
P38081	0
P06778	0
P46964	0
P18496	1
P17261	1
P25646	0
P36007	0
Q03675	1
P47034	0
Q03898	1
P12687	0
P43586	0
P47013	1
P49686	0
P43132	1
P38783	1
P38238	1
Q12129	1
Q9ZZX0	1
P38270	1
Q03104	1
P43564	1
P03879	1
Q06104	0
P48566	0
P48236	1
Q04087	1
P34217	0
Q08920	0
Q12358	0
P32468	0
P30624	0
P36053	0
P35729	0
P24031	0
P05737	0
Q12213	0
P40357	0
P36155	1
Q06160	0
P00635	0
P53272	1
P53838	0
P33334	0
P25596	1
P46999	1
P32190	0
P36173	1
P25621	1
P47052	0
P32478	1
Q3E757	1
P0C0W9	1
P39709	1
Q08232	1
Q99332	0
Q07959	0
P50091	0
P36083	0
P54730	1
P36079	0
P40502	1
P47127	0
P46955	1
P53319	0
P06786	0
Q03655	1
Q03218	0
P25385	1
Q12004	0
P32858	0
P36154	0
Q99190	0
Q12049	1
P06115	0
P53239	1
P34225	0
Q07988	1
P38773	1
P43575	1
P40552	1
O13515	1
P38356	0
P38064	1
Q12314	0
P22515	0
Q08952	0
P32504	0
P35723	1
P26785	1
P40085	1
P40049	1
P26784	1
P25584	0
P53951	0
Q99326	1
P37302	1
P43563	0
Q12086	0
P39002	0
Q03219	1
Q04033	1
P22108	1
P23179	1
Q06410	0
Q07887	1
P35734	1
P38710	1
Q06822	0
P36040	1
P38866	1
P39992	1
P28778	0
Q08873	0
P32496	1
Q08199	0
P38746	0
P40303	1
P38930	1
Q07349	0
P47158	0
P46655	0
Q04216	1
P53202	0
Q05043	1
P36101	0
P0CF16	0
Q08236	0
P0CX35	0
P50078	0
P0CX36	0
P09734	0
P36014	1
Q03554	1
P38143	1
P40581	1
P41948	0
Q08421	0
A0A023PZE9	1
P38744	1
Q03096	0
Q04806	0
P38339	0
A0A023PZC7	1
Q04925	1
P47055	0
P40039	0
Q01855	1
Q04311	1
P04912	1
P04911	1
P40096	1
Q12692	1
P27472	0
Q12175	0
P53189	1
P40992	0
Q03761	1
P53438	0
P39990	1
P43124	0
Q12055	1
Q8TGU2	1
P0C5N3	0
P23287	0
P53972	0
Q03246	1
Q05521	1
P32471	1
P32419	1
P25369	0
P53318	0
P40497	0
Q08906	1
P35691	1
P53044	1
P46671	1
P38998	1
Q05543	1
Q03233	1
Q08446	0
P12683	0
P40084	0
Q06563	1
P52488	0
Q06696	0
A0A023PYE9	1
P38756	0
Q99344	0
Q04835	1
Q04751	0
Q02908	0
P47086	1
P32611	1
Q04304	1
Q12128	0
P32525	1
P17121	0
P39708	0
P48238	0
P32383	1
Q06538	0
P38757	0
Q05905	0
P52553	1
Q08959	1
Q12434	1
P38958	0
P38689	1
P11710	1
P23644	0
P07273	1
P35197	0
P12954	0
Q06204	0
P53063	0
P40963	1
Q03880	0
P41896	1
P25270	1
Q12328	1
Q08822	0
Q02939	0
P53051	0
P28743	0
Q08295	0
