
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:  23%|██▎       | 2271/9960 [00:21<01:04, 118.95it/s]
Predicting pairs:  23%|██▎       | 2283/9960 [00:21<01:05, 117.68it/s]
Predicting pairs:  23%|██▎       | 2295/9960 [00:21<01:05, 117.22it/s]
Predicting pairs:  23%|██▎       | 2308/9960 [00:21<01:04, 118.84it/s]
Predicting pairs:  23%|██▎       | 2320/9960 [00:21<01:05, 115.77it/s]
Predicting pairs:  23%|██▎       | 2332/9960 [00:21<01:05, 116.91it/s]
Predicting pairs:  24%|██▎       | 2345/9960 [00:21<01:03, 120.52it/s]
Predicting pairs:  24%|██▎       | 2358/9960 [00:21<01:02, 120.85it/s]
Predicting pairs:  24%|██▍       | 2371/9960 [00:22<01:05, 116.13it/s]
Predicting pairs:  24%|██▍       | 2384/9960 [00:22<01:04, 117.61it/s]
Predicting pairs:  24%|██▍       | 2396/9960 [00:22<01:04, 116.95it/s]
Predicting pairs:  24%|██▍       | 2408/9960 [00:22<01:04, 117.26it/s]
Predicting pairs:  24%|██▍       | 2420/9960 [00:22<01:04, 117.75it/s]
Predicting pairs:  24%|██▍       | 2432/9960 [00:22<01:03, 117.63it/s]
Predicting pairs:  25%|██▍       | 2444/9960 [00:22<01:04, 116.43it/s]
Predicting pairs:  25%|██▍       | 2456/9960 [00:22<01:06, 112.25it/s]
Predicting pairs:  25%|██▍       | 2468/9960 [00:22<01:05, 113.69it/s]
Predicting pairs:  25%|██▍       | 2481/9960 [00:22<01:04, 116.74it/s]
Predicting pairs:  25%|██▌       | 2495/9960 [00:23<01:01, 121.99it/s]
Predicting pairs:  25%|██▌       | 2508/9960 [00:23<01:01, 120.34it/s]
Predicting pairs:  25%|██▌       | 2521/9960 [00:23<01:01, 120.97it/s]
Predicting pairs:  25%|██▌       | 2534/9960 [00:23<01:05, 113.83it/s]
Predicting pairs:  26%|██▌       | 2546/9960 [00:23<01:04, 114.21it/s]
Predicting pairs:  26%|██▌       | 2558/9960 [00:23<01:07, 110.31it/s]
Predicting pairs:  26%|██▌       | 2571/9960 [00:23<01:03, 115.69it/s]
Predicting pairs:  26%|██▌       | 2584/9960 [00:23<01:01, 119.25it/s]
Predicting pairs:  26%|██▌       | 2597/9960 [00:23<01:01, 119.62it/s]
Predicting pairs:  26%|██▌       | 2610/9960 [00:24<01:04, 113.43it/s]
Predicting pairs:  26%|██▋       | 2622/9960 [00:24<01:05, 112.19it/s]
Predicting pairs:  26%|██▋       | 2634/9960 [00:24<01:04, 112.85it/s]
Predicting pairs:  27%|██▋       | 2646/9960 [00:24<01:04, 112.78it/s]
Predicting pairs:  27%|██▋       | 2658/9960 [00:24<01:05, 111.48it/s]
Predicting pairs:  27%|██▋       | 2671/9960 [00:24<01:04, 113.63it/s]
Predicting pairs:  27%|██▋       | 2684/9960 [00:24<01:02, 116.52it/s]
Predicting pairs:  27%|██▋       | 2698/9960 [00:24<01:00, 119.47it/s]
Predicting pairs:  27%|██▋       | 2711/9960 [00:24<01:01, 118.74it/s]
Predicting pairs:  27%|██▋       | 2724/9960 [00:25<01:01, 118.39it/s]
Predicting pairs:  27%|██▋       | 2736/9960 [00:25<01:01, 118.27it/s]
Predicting pairs:  28%|██▊       | 2749/9960 [00:25<01:00, 119.12it/s]
Predicting pairs:  28%|██▊       | 2761/9960 [00:25<01:00, 118.61it/s]
Predicting pairs:  28%|██▊       | 2774/9960 [00:25<00:59, 120.59it/s]
Predicting pairs:  28%|██▊       | 2788/9960 [00:25<00:58, 121.90it/s]
Predicting pairs:  28%|██▊       | 2801/9960 [00:25<00:59, 119.99it/s]
Predicting pairs:  28%|██▊       | 2815/9960 [00:25<00:57, 124.30it/s]
Predicting pairs:  28%|██▊       | 2829/9960 [00:25<00:56, 126.13it/s]
Predicting pairs:  29%|██▊       | 2842/9960 [00:26<00:58, 122.65it/s]
Predicting pairs:  29%|██▊       | 2855/9960 [00:26<00:58, 120.80it/s]
Predicting pairs:  29%|██▉       | 2868/9960 [00:26<00:58, 122.01it/s]
Predicting pairs:  29%|██▉       | 2881/9960 [00:26<01:00, 117.70it/s]
Predicting pairs:  29%|██▉       | 2893/9960 [00:26<01:01, 114.19it/s]
Predicting pairs:  29%|██▉       | 2905/9960 [00:26<01:01, 114.95it/s]
Predicting pairs:  29%|██▉       | 2918/9960 [00:26<01:00, 117.30it/s]
Predicting pairs:  29%|██▉       | 2930/9960 [00:26<01:01, 114.39it/s]
Predicting pairs:  30%|██▉       | 2943/9960 [00:26<00:59, 117.80it/s]
Predicting pairs:  30%|██▉       | 2956/9960 [00:27<00:58, 119.15it/s]
Predicting pairs:  30%|██▉       | 2969/9960 [00:27<00:57, 121.04it/s]
Predicting pairs:  30%|██▉       | 2982/9960 [00:27<00:58, 119.16it/s]
Predicting pairs:  30%|███       | 2994/9960 [00:27<00:59, 117.24it/s]
Predicting pairs:  30%|███       | 3007/9960 [00:27<00:58, 118.71it/s]
Predicting pairs:  30%|███       | 3019/9960 [00:27<00:58, 118.25it/s]
Predicting pairs:  30%|███       | 3032/9960 [00:27<00:57, 120.62it/s]
Predicting pairs:  31%|███       | 3045/9960 [00:27<00:57, 119.28it/s]
Predicting pairs:  31%|███       | 3057/9960 [00:27<00:59, 116.56it/s]
Predicting pairs:  31%|███       | 3069/9960 [00:27<00:59, 115.56it/s]
Predicting pairs:  31%|███       | 3081/9960 [00:28<01:02, 110.64it/s]
Predicting pairs:  31%|███       | 3095/9960 [00:28<00:58, 117.51it/s]
Predicting pairs:  31%|███       | 3107/9960 [00:28<00:59, 114.86it/s]
Predicting pairs:  31%|███▏      | 3120/9960 [00:28<00:58, 117.78it/s]
Predicting pairs:  31%|███▏      | 3132/9960 [00:28<00:59, 114.81it/s]
Predicting pairs:  32%|███▏      | 3144/9960 [00:28<01:00, 112.92it/s]
Predicting pairs:  32%|███▏      | 3158/9960 [00:28<00:57, 118.35it/s]
Predicting pairs:  32%|███▏      | 3171/9960 [00:28<00:56, 119.33it/s]
Predicting pairs:  32%|███▏      | 3184/9960 [00:28<00:56, 119.12it/s]
Predicting pairs:  32%|███▏      | 3196/9960 [00:29<00:57, 117.75it/s]
Predicting pairs:  32%|███▏      | 3208/9960 [00:29<00:57, 117.89it/s]
Predicting pairs:  32%|███▏      | 3220/9960 [00:29<00:59, 113.88it/s]
Predicting pairs:  32%|███▏      | 3233/9960 [00:29<00:57, 116.77it/s]
Predicting pairs:  33%|███▎      | 3247/9960 [00:29<00:56, 118.81it/s]
Predicting pairs:  33%|███▎      | 3260/9960 [00:29<00:56, 119.03it/s]
Predicting pairs:  33%|███▎      | 3272/9960 [00:29<00:57, 117.28it/s]
Predicting pairs:  33%|███▎      | 3284/9960 [00:29<00:58, 115.03it/s]
Predicting pairs:  33%|███▎      | 3296/9960 [00:29<00:57, 115.11it/s]
Predicting pairs:  33%|███▎      | 3308/9960 [00:30<00:57, 114.77it/s]
Predicting pairs:  33%|███▎      | 3320/9960 [00:30<00:58, 114.14it/s]
Predicting pairs:  33%|███▎      | 3332/9960 [00:30<00:57, 114.84it/s]
Predicting pairs:  34%|███▎      | 3344/9960 [00:30<00:57, 115.09it/s]
Predicting pairs:  34%|███▎      | 3358/9960 [00:30<00:55, 119.94it/s]
Predicting pairs:  34%|███▍      | 3371/9960 [00:30<00:54, 120.60it/s]
Predicting pairs:  34%|███▍      | 3385/9960 [00:30<00:53, 124.03it/s]
Predicting pairs:  34%|███▍      | 3398/9960 [00:30<00:52, 125.68it/s]
Predicting pairs:  34%|███▍      | 3411/9960 [00:30<00:53, 122.47it/s]
Predicting pairs:  34%|███▍      | 3425/9960 [00:30<00:52, 125.25it/s]
Predicting pairs:  35%|███▍      | 3438/9960 [00:31<00:53, 121.60it/s]
Predicting pairs:  35%|███▍      | 3451/9960 [00:31<00:54, 118.80it/s]
Predicting pairs:  35%|███▍      | 3463/9960 [00:31<00:54, 118.14it/s]
Predicting pairs:  35%|███▍      | 3476/9960 [00:31<00:54, 119.98it/s]
Predicting pairs:  35%|███▌      | 3490/9960 [00:31<00:52, 123.54it/s]
Predicting pairs:  35%|███▌      | 3503/9960 [00:31<00:53, 119.83it/s]
Predicting pairs:  35%|███▌      | 3516/9960 [00:31<00:55, 115.65it/s]
Predicting pairs:  35%|███▌      | 3528/9960 [00:31<00:57, 111.47it/s]
Predicting pairs:  36%|███▌      | 3540/9960 [00:32<00:57, 111.01it/s]
Predicting pairs:  36%|███▌      | 3552/9960 [00:32<00:56, 113.27it/s]
Predicting pairs:  36%|███▌      | 3567/9960 [00:32<00:52, 122.03it/s]
Predicting pairs:  36%|███▌      | 3580/9960 [00:32<00:53, 118.77it/s]
Predicting pairs:  36%|███▌      | 3592/9960 [00:32<00:53, 118.53it/s]
Predicting pairs:  36%|███▌      | 3604/9960 [00:32<00:54, 117.15it/s]
Predicting pairs:  36%|███▋      | 3619/9960 [00:32<00:50, 124.93it/s]
Predicting pairs:  36%|███▋      | 3633/9960 [00:32<00:50, 125.74it/s]
Predicting pairs:  37%|███▋      | 3647/9960 [00:32<00:49, 128.08it/s]
Predicting pairs:  37%|███▋      | 3660/9960 [00:32<00:52, 120.87it/s]
Predicting pairs:  37%|███▋      | 3673/9960 [00:33<00:53, 118.41it/s]
Predicting pairs:  37%|███▋      | 3689/9960 [00:33<00:48, 129.15it/s]
Predicting pairs:  37%|███▋      | 3703/9960 [00:33<00:48, 128.77it/s]
Predicting pairs:  37%|███▋      | 3716/9960 [00:33<00:50, 123.66it/s]
Predicting pairs:  37%|███▋      | 3729/9960 [00:33<00:50, 122.92it/s]
Predicting pairs:  38%|███▊      | 3742/9960 [00:33<00:51, 121.10it/s]
Predicting pairs:  38%|███▊      | 3755/9960 [00:33<00:51, 119.37it/s]
Predicting pairs:  38%|███▊      | 3768/9960 [00:33<00:50, 121.59it/s]
Predicting pairs:  38%|███▊      | 3781/9960 [00:33<00:52, 118.70it/s]
Predicting pairs:  38%|███▊      | 3796/9960 [00:34<00:49, 124.98it/s]
Predicting pairs:  38%|███▊      | 3809/9960 [00:34<00:51, 120.37it/s]
Predicting pairs:  38%|███▊      | 3822/9960 [00:34<00:53, 114.83it/s]
Predicting pairs:  39%|███▊      | 3835/9960 [00:34<00:52, 116.93it/s]
Predicting pairs:  39%|███▊      | 3847/9960 [00:34<00:52, 116.30it/s]
Predicting pairs:  39%|███▉      | 3860/9960 [00:34<00:51, 117.89it/s]
Predicting pairs:  39%|███▉      | 3872/9960 [00:34<00:53, 114.80it/s]
Predicting pairs:  39%|███▉      | 3885/9960 [00:34<00:51, 117.99it/s]
Predicting pairs:  39%|███▉      | 3900/9960 [00:34<00:48, 125.15it/s]
Predicting pairs:  39%|███▉      | 3913/9960 [00:35<00:48, 124.21it/s]
Predicting pairs:  39%|███▉      | 3926/9960 [00:35<00:48, 123.82it/s]
Predicting pairs:  40%|███▉      | 3939/9960 [00:35<00:49, 122.27it/s]
Predicting pairs:  40%|███▉      | 3953/9960 [00:35<00:48, 122.79it/s]
Predicting pairs:  40%|███▉      | 3966/9960 [00:35<00:48, 123.78it/s]
Predicting pairs:  40%|███▉      | 3980/9960 [00:35<00:47, 126.31it/s]
Predicting pairs:  40%|████      | 3993/9960 [00:35<00:47, 126.21it/s]
Predicting pairs:  40%|████      | 4006/9960 [00:35<00:47, 126.37it/s]
Predicting pairs:  40%|████      | 4019/9960 [00:35<00:47, 124.19it/s]
Predicting pairs:  40%|████      | 4033/9960 [00:36<00:46, 128.07it/s]
Predicting pairs:  41%|████      | 4046/9960 [00:36<00:47, 123.32it/s]
Predicting pairs:  41%|████      | 4059/9960 [00:36<00:49, 120.26it/s]
Predicting pairs:  41%|████      | 4072/9960 [00:36<00:48, 122.25it/s]
Predicting pairs:  41%|████      | 4085/9960 [00:36<00:48, 120.75it/s]
Predicting pairs:  41%|████      | 4098/9960 [00:36<00:48, 121.43it/s]
Predicting pairs:  41%|████▏     | 4111/9960 [00:36<00:48, 120.21it/s]
Predicting pairs:  41%|████▏     | 4124/9960 [00:36<00:47, 121.83it/s]
Predicting pairs:  42%|████▏     | 4137/9960 [00:36<00:46, 124.09it/s]
Predicting pairs:  42%|████▏     | 4150/9960 [00:37<00:49, 117.04it/s]
Predicting pairs:  42%|████▏     | 4162/9960 [00:37<00:49, 116.07it/s]
Predicting pairs:  42%|████▏     | 4174/9960 [00:37<00:49, 116.91it/s]
Predicting pairs:  42%|████▏     | 4186/9960 [00:37<00:50, 113.68it/s]
Predicting pairs:  42%|████▏     | 4198/9960 [00:37<00:50, 114.71it/s]
Predicting pairs:  42%|████▏     | 4212/9960 [00:37<00:48, 118.71it/s]
Predicting pairs:  42%|████▏     | 4224/9960 [00:37<00:49, 116.96it/s]
Predicting pairs:  43%|████▎     | 4236/9960 [00:37<00:50, 113.98it/s]
Predicting pairs:  43%|████▎     | 4250/9960 [00:37<00:47, 119.13it/s]
Predicting pairs:  43%|████▎     | 4264/9960 [00:37<00:45, 124.98it/s]
Predicting pairs:  43%|████▎     | 4277/9960 [00:38<00:45, 125.29it/s]
Predicting pairs:  43%|████▎     | 4290/9960 [00:38<00:45, 124.55it/s]
Predicting pairs:  43%|████▎     | 4303/9960 [00:38<00:45, 123.57it/s]
Predicting pairs:  43%|████▎     | 4316/9960 [00:38<00:46, 122.15it/s]
Predicting pairs:  43%|████▎     | 4330/9960 [00:38<00:45, 123.50it/s]
Predicting pairs:  44%|████▎     | 4343/9960 [00:38<00:47, 118.79it/s]
Predicting pairs:  44%|████▎     | 4357/9960 [00:38<00:45, 122.68it/s]
Predicting pairs:  44%|████▍     | 4370/9960 [00:38<00:46, 121.07it/s]
Predicting pairs:  44%|████▍     | 4383/9960 [00:38<00:45, 123.19it/s]
Predicting pairs:  44%|████▍     | 4398/9960 [00:39<00:43, 129.19it/s]
Predicting pairs:  44%|████▍     | 4411/9960 [00:39<00:43, 128.25it/s]
Predicting pairs:  44%|████▍     | 4425/9960 [00:39<00:42, 131.35it/s]
Predicting pairs:  45%|████▍     | 4439/9960 [00:39<00:41, 131.91it/s]
Predicting pairs:  45%|████▍     | 4453/9960 [00:39<00:42, 129.98it/s]
Predicting pairs:  45%|████▍     | 4467/9960 [00:39<00:42, 129.89it/s]
Predicting pairs:  45%|████▍     | 4481/9960 [00:39<00:43, 126.33it/s]
Predicting pairs:  45%|████▌     | 4494/9960 [00:39<00:45, 120.53it/s]
Predicting pairs:  45%|████▌     | 4508/9960 [00:39<00:44, 123.86it/s]
Predicting pairs:  45%|████▌     | 4521/9960 [00:40<00:44, 120.87it/s]
Predicting pairs:  46%|████▌     | 4534/9960 [00:40<00:44, 123.06it/s]
Predicting pairs:  46%|████▌     | 4547/9960 [00:40<00:44, 121.00it/s]
Predicting pairs:  46%|████▌     | 4560/9960 [00:40<00:44, 120.42it/s]
Predicting pairs:  46%|████▌     | 4575/9960 [00:40<00:42, 126.27it/s]
Predicting pairs:  46%|████▌     | 4588/9960 [00:40<00:42, 125.37it/s]
Predicting pairs:  46%|████▌     | 4601/9960 [00:40<00:44, 121.71it/s]
Predicting pairs:  46%|████▋     | 4614/9960 [00:40<00:44, 119.85it/s]
Predicting pairs:  46%|████▋     | 4627/9960 [00:40<00:45, 117.80it/s]
Predicting pairs:  47%|████▋     | 4639/9960 [00:41<00:45, 116.66it/s]
Predicting pairs:  47%|████▋     | 4653/9960 [00:41<00:44, 119.16it/s]
Predicting pairs:  47%|████▋     | 4667/9960 [00:41<00:43, 122.28it/s]
Predicting pairs:  47%|████▋     | 4683/9960 [00:41<00:40, 131.14it/s]
Predicting pairs:  47%|████▋     | 4697/9960 [00:41<00:40, 129.07it/s]
Predicting pairs:  47%|████▋     | 4710/9960 [00:41<00:41, 125.00it/s]
Predicting pairs:  47%|████▋     | 4723/9960 [00:41<00:42, 122.22it/s]
Predicting pairs:  48%|████▊     | 4737/9960 [00:41<00:41, 124.80it/s]
Predicting pairs:  48%|████▊     | 4750/9960 [00:41<00:41, 126.18it/s]
Predicting pairs:  48%|████▊     | 4764/9960 [00:41<00:40, 126.76it/s]
Predicting pairs:  48%|████▊     | 4777/9960 [00:42<00:41, 125.99it/s]
Predicting pairs:  48%|████▊     | 4791/9960 [00:42<00:40, 127.89it/s]
Predicting pairs:  48%|████▊     | 4804/9960 [00:42<00:40, 127.42it/s]
Predicting pairs:  48%|████▊     | 4817/9960 [00:42<00:41, 123.48it/s]
Predicting pairs:  48%|████▊     | 4830/9960 [00:42<00:44, 115.92it/s]
Predicting pairs:  49%|████▊     | 4842/9960 [00:42<00:44, 113.90it/s]
Predicting pairs:  49%|████▊     | 4854/9960 [00:42<00:45, 111.47it/s]
Predicting pairs:  49%|████▉     | 4866/9960 [00:42<00:46, 109.46it/s]
Predicting pairs:  49%|████▉     | 4878/9960 [00:42<00:45, 112.11it/s]
Predicting pairs:  49%|████▉     | 4891/9960 [00:43<00:44, 114.54it/s]
Predicting pairs:  49%|████▉     | 4903/9960 [00:43<00:45, 110.26it/s]
Predicting pairs:  49%|████▉     | 4915/9960 [00:43<00:45, 110.53it/s]
Predicting pairs:  49%|████▉     | 4928/9960 [00:43<00:44, 113.44it/s]
Predicting pairs:  50%|████▉     | 4941/9960 [00:43<00:43, 115.56it/s]
Predicting pairs:  50%|████▉     | 4956/9960 [00:43<00:40, 124.36it/s]
Predicting pairs:  50%|████▉     | 4969/9960 [00:43<00:40, 124.23it/s]
Predicting pairs:  50%|█████     | 4983/9960 [00:43<00:39, 126.24it/s]
Predicting pairs:  50%|█████     | 4996/9960 [00:43<00:43, 115.43it/s]
Predicting pairs:  50%|█████     | 5008/9960 [00:44<00:44, 112.31it/s]
Predicting pairs:  50%|█████     | 5020/9960 [00:44<00:43, 112.90it/s]
Predicting pairs:  51%|█████     | 5032/9960 [00:44<00:45, 107.64it/s]
Predicting pairs:  51%|█████     | 5043/9960 [00:44<00:46, 105.78it/s]
Predicting pairs:  51%|█████     | 5054/9960 [00:44<00:46, 104.95it/s]
Predicting pairs:  51%|█████     | 5065/9960 [00:44<00:47, 102.93it/s]
Predicting pairs:  51%|█████     | 5077/9960 [00:44<00:45, 107.36it/s]
Predicting pairs:  51%|█████     | 5088/9960 [00:44<00:45, 107.36it/s]
Predicting pairs:  51%|█████     | 5099/9960 [00:44<00:45, 106.02it/s]
Predicting pairs:  51%|█████▏    | 5110/9960 [00:45<00:46, 104.89it/s]
Predicting pairs:  51%|█████▏    | 5122/9960 [00:45<00:45, 106.30it/s]
Predicting pairs:  52%|█████▏    | 5135/9960 [00:45<00:43, 110.31it/s]
Predicting pairs:  52%|█████▏    | 5147/9960 [00:45<00:43, 110.24it/s]
Predicting pairs:  52%|█████▏    | 5159/9960 [00:45<00:44, 108.95it/s]
Predicting pairs:  52%|█████▏    | 5172/9960 [00:45<00:42, 112.39it/s]
Predicting pairs:  52%|█████▏    | 5184/9960 [00:45<00:43, 109.95it/s]
Predicting pairs:  52%|█████▏    | 5196/9960 [00:45<00:44, 107.17it/s]
Predicting pairs:  52%|█████▏    | 5207/9960 [00:45<00:45, 105.05it/s]
Predicting pairs:  52%|█████▏    | 5218/9960 [00:46<00:45, 104.10it/s]
Predicting pairs:  52%|█████▎    | 5229/9960 [00:46<00:44, 105.24it/s]
Predicting pairs:  53%|█████▎    | 5240/9960 [00:46<00:44, 106.26it/s]
Predicting pairs:  53%|█████▎    | 5251/9960 [00:46<00:45, 103.24it/s]
Predicting pairs:  53%|█████▎    | 5262/9960 [00:46<00:44, 104.92it/s]
Predicting pairs:  53%|█████▎    | 5274/9960 [00:46<00:44, 106.32it/s]
Predicting pairs:  53%|█████▎    | 5285/9960 [00:46<00:44, 106.22it/s]
Predicting pairs:  53%|█████▎    | 5298/9960 [00:46<00:42, 110.47it/s]
Predicting pairs:  53%|█████▎    | 5310/9960 [00:46<00:43, 107.58it/s]
Predicting pairs:  53%|█████▎    | 5321/9960 [00:47<00:43, 106.23it/s]
Predicting pairs:  54%|█████▎    | 5332/9960 [00:47<00:43, 106.49it/s]
Predicting pairs:  54%|█████▎    | 5344/9960 [00:47<00:43, 106.50it/s]
Predicting pairs:  54%|█████▍    | 5355/9960 [00:47<00:43, 105.32it/s]
Predicting pairs:  54%|█████▍    | 5367/9960 [00:47<00:42, 108.65it/s]
Predicting pairs:  54%|█████▍    | 5378/9960 [00:47<00:43, 105.76it/s]
Predicting pairs:  54%|█████▍    | 5389/9960 [00:47<00:43, 104.09it/s]
Predicting pairs:  54%|█████▍    | 5400/9960 [00:47<00:45, 100.94it/s]
Predicting pairs:  54%|█████▍    | 5413/9960 [00:47<00:42, 107.11it/s]
Predicting pairs:  54%|█████▍    | 5424/9960 [00:48<00:42, 107.10it/s]
Predicting pairs:  55%|█████▍    | 5435/9960 [00:48<00:43, 104.89it/s]
Predicting pairs:  55%|█████▍    | 5446/9960 [00:48<00:43, 102.91it/s]
Predicting pairs:  55%|█████▍    | 5457/9960 [00:48<00:44, 102.04it/s]
Predicting pairs:  55%|█████▍    | 5468/9960 [00:48<00:44, 100.30it/s]
Predicting pairs:  55%|█████▌    | 5481/9960 [00:48<00:41, 107.21it/s]
Predicting pairs:  55%|█████▌    | 5492/9960 [00:48<00:41, 106.39it/s]
Predicting pairs:  55%|█████▌    | 5504/9960 [00:48<00:41, 106.45it/s]
Predicting pairs:  55%|█████▌    | 5515/9960 [00:48<00:41, 106.89it/s]
Predicting pairs:  55%|█████▌    | 5526/9960 [00:48<00:41, 106.20it/s]
Predicting pairs:  56%|█████▌    | 5538/9960 [00:49<00:41, 107.38it/s]
Predicting pairs:  56%|█████▌    | 5549/9960 [00:49<00:41, 106.29it/s]
Predicting pairs:  56%|█████▌    | 5560/9960 [00:49<00:41, 106.26it/s]
Predicting pairs:  56%|█████▌    | 5571/9960 [00:49<00:41, 105.18it/s]
Predicting pairs:  56%|█████▌    | 5583/9960 [00:49<00:40, 107.43it/s]
Predicting pairs:  56%|█████▌    | 5594/9960 [00:49<00:41, 105.12it/s]
Predicting pairs:  56%|█████▋    | 5606/9960 [00:49<00:39, 109.22it/s]
Predicting pairs:  56%|█████▋    | 5618/9960 [00:49<00:39, 109.52it/s]
Predicting pairs:  57%|█████▋    | 5630/9960 [00:49<00:38, 111.04it/s]
Predicting pairs:  57%|█████▋    | 5642/9960 [00:50<00:39, 108.04it/s]
Predicting pairs:  57%|█████▋    | 5653/9960 [00:50<00:39, 108.39it/s]
Predicting pairs:  57%|█████▋    | 5665/9960 [00:50<00:38, 110.59it/s]
Predicting pairs:  57%|█████▋    | 5677/9960 [00:50<00:39, 107.52it/s]
Predicting pairs:  57%|█████▋    | 5689/9960 [00:50<00:39, 109.48it/s]
Predicting pairs:  57%|█████▋    | 5700/9960 [00:50<00:40, 106.21it/s]
Predicting pairs:  57%|█████▋    | 5711/9960 [00:50<00:39, 106.80it/s]
Predicting pairs:  57%|█████▋    | 5722/9960 [00:50<00:39, 106.73it/s]
Predicting pairs:  58%|█████▊    | 5733/9960 [00:50<00:39, 106.95it/s]
Predicting pairs:  58%|█████▊    | 5744/9960 [00:51<00:39, 105.64it/s]
Predicting pairs:  58%|█████▊    | 5755/9960 [00:51<00:40, 104.55it/s]
Predicting pairs:  58%|█████▊    | 5767/9960 [00:51<00:39, 107.36it/s]
Predicting pairs:  58%|█████▊    | 5778/9960 [00:51<00:39, 105.30it/s]
Predicting pairs:  58%|█████▊    | 5789/9960 [00:51<00:40, 102.05it/s]
Predicting pairs:  58%|█████▊    | 5801/9960 [00:51<00:39, 106.03it/s]
Predicting pairs:  58%|█████▊    | 5813/9960 [00:51<00:38, 108.14it/s]
Predicting pairs:  58%|█████▊    | 5825/9960 [00:51<00:37, 109.46it/s]
Predicting pairs:  59%|█████▊    | 5836/9960 [00:51<00:39, 105.18it/s]
Predicting pairs:  59%|█████▊    | 5848/9960 [00:51<00:38, 106.09it/s]
Predicting pairs:  59%|█████▉    | 5859/9960 [00:52<00:38, 106.30it/s]
Predicting pairs:  59%|█████▉    | 5870/9960 [00:52<00:39, 104.54it/s]
Predicting pairs:  59%|█████▉    | 5882/9960 [00:52<00:37, 108.14it/s]
Predicting pairs:  59%|█████▉    | 5894/9960 [00:52<00:37, 108.33it/s]
Predicting pairs:  59%|█████▉    | 5906/9960 [00:52<00:37, 108.08it/s]
Predicting pairs:  59%|█████▉    | 5917/9960 [00:52<00:38, 104.72it/s]
Predicting pairs:  60%|█████▉    | 5928/9960 [00:52<00:38, 105.47it/s]
Predicting pairs:  60%|█████▉    | 5940/9960 [00:52<00:37, 106.51it/s]
Predicting pairs:  60%|█████▉    | 5952/9960 [00:52<00:36, 110.20it/s]
Predicting pairs:  60%|█████▉    | 5964/9960 [00:53<00:36, 110.66it/s]
Predicting pairs:  60%|██████    | 5976/9960 [00:53<00:37, 107.07it/s]
Predicting pairs:  60%|██████    | 5987/9960 [00:53<00:37, 107.06it/s]
Predicting pairs:  60%|██████    | 5999/9960 [00:53<00:36, 109.48it/s]
Predicting pairs:  60%|██████    | 6010/9960 [00:53<00:36, 107.51it/s]
Predicting pairs:  60%|██████    | 6021/9960 [00:53<00:37, 106.14it/s]
Predicting pairs:  61%|██████    | 6032/9960 [00:53<00:37, 105.25it/s]
Predicting pairs:  61%|██████    | 6043/9960 [00:53<00:37, 105.40it/s]
Predicting pairs:  61%|██████    | 6054/9960 [00:53<00:36, 106.05it/s]
Predicting pairs:  61%|██████    | 6065/9960 [00:54<00:37, 103.35it/s]
Predicting pairs:  61%|██████    | 6077/9960 [00:54<00:36, 107.45it/s]
Predicting pairs:  61%|██████    | 6088/9960 [00:54<00:37, 103.84it/s]
Predicting pairs:  61%|██████    | 6099/9960 [00:54<00:37, 104.07it/s]
Predicting pairs:  61%|██████▏   | 6111/9960 [00:54<00:35, 107.40it/s]
Predicting pairs:  61%|██████▏   | 6124/9960 [00:54<00:34, 111.09it/s]
Predicting pairs:  62%|██████▏   | 6136/9960 [00:54<00:35, 106.61it/s]
Predicting pairs:  62%|██████▏   | 6147/9960 [00:54<00:35, 107.07it/s]
Predicting pairs:  62%|██████▏   | 6158/9960 [00:54<00:37, 100.19it/s]
Predicting pairs:  62%|██████▏   | 6170/9960 [00:55<00:37, 101.68it/s]
Predicting pairs:  62%|██████▏   | 6181/9960 [00:55<00:36, 103.21it/s]
Predicting pairs:  62%|██████▏   | 6193/9960 [00:55<00:35, 107.33it/s]
Predicting pairs:  62%|██████▏   | 6204/9960 [00:55<00:34, 107.90it/s]
Predicting pairs:  62%|██████▏   | 6215/9960 [00:55<00:34, 107.64it/s]
Predicting pairs:  63%|██████▎   | 6226/9960 [00:55<00:34, 107.39it/s]
Predicting pairs:  63%|██████▎   | 6237/9960 [00:55<00:35, 104.41it/s]
Predicting pairs:  63%|██████▎   | 6248/9960 [00:55<00:35, 104.67it/s]
Predicting pairs:  63%|██████▎   | 6259/9960 [00:55<00:36, 102.60it/s]
Predicting pairs:  63%|██████▎   | 6271/9960 [00:55<00:35, 105.28it/s]
Predicting pairs:  63%|██████▎   | 6283/9960 [00:56<00:34, 106.46it/s]
Predicting pairs:  63%|██████▎   | 6295/9960 [00:56<00:34, 107.38it/s]
Predicting pairs:  63%|██████▎   | 6306/9960 [00:56<00:34, 104.43it/s]
Predicting pairs:  63%|██████▎   | 6317/9960 [00:56<00:35, 103.12it/s]
Predicting pairs:  64%|██████▎   | 6328/9960 [00:56<00:34, 103.83it/s]
Predicting pairs:  64%|██████▎   | 6340/9960 [00:56<00:34, 106.29it/s]
Predicting pairs:  64%|██████▍   | 6352/9960 [00:56<00:33, 108.30it/s]
Predicting pairs:  64%|██████▍   | 6364/9960 [00:56<00:32, 109.85it/s]
Predicting pairs:  64%|██████▍   | 6375/9960 [00:56<00:32, 109.06it/s]
