
  0%|          | 0/7177 [00:00<?, ?it/s]
Predicting pairs:  12%|█▏        | 11066/93137 [01:48<11:30, 118.85it/s]
Predicting pairs:  12%|█▏        | 11078/93137 [01:49<11:34, 118.16it/s]
Predicting pairs:  12%|█▏        | 11090/93137 [01:49<11:43, 116.68it/s]
Predicting pairs:  12%|█▏        | 11103/93137 [01:49<11:33, 118.35it/s]
Predicting pairs:  12%|█▏        | 11115/93137 [01:49<11:33, 118.28it/s]
Predicting pairs:  12%|█▏        | 11127/93137 [01:49<11:45, 116.32it/s]
Predicting pairs:  12%|█▏        | 11140/93137 [01:49<11:25, 119.54it/s]
Predicting pairs:  12%|█▏        | 11153/93137 [01:49<11:14, 121.58it/s]
Predicting pairs:  12%|█▏        | 11166/93137 [01:49<11:22, 120.05it/s]
Predicting pairs:  12%|█▏        | 11179/93137 [01:49<11:11, 122.08it/s]
Predicting pairs:  12%|█▏        | 11192/93137 [01:50<11:30, 118.71it/s]
Predicting pairs:  12%|█▏        | 11204/93137 [01:50<11:32, 118.30it/s]
Predicting pairs:  12%|█▏        | 11216/93137 [01:50<11:32, 118.24it/s]
Predicting pairs:  12%|█▏        | 11228/93137 [01:50<11:32, 118.21it/s]
Predicting pairs:  12%|█▏        | 11240/93137 [01:50<11:36, 117.61it/s]
Predicting pairs:  12%|█▏        | 11252/93137 [01:50<11:39, 117.15it/s]
Predicting pairs:  12%|█▏        | 11266/93137 [01:50<11:14, 121.42it/s]
Predicting pairs:  12%|█▏        | 11279/93137 [01:50<11:06, 122.78it/s]
Predicting pairs:  12%|█▏        | 11292/93137 [01:50<11:12, 121.70it/s]
Predicting pairs:  12%|█▏        | 11305/93137 [01:50<11:04, 123.11it/s]
Predicting pairs:  12%|█▏        | 11318/93137 [01:51<10:56, 124.60it/s]
Predicting pairs:  12%|█▏        | 11331/93137 [01:51<11:04, 123.11it/s]
Predicting pairs:  12%|█▏        | 11344/93137 [01:51<11:04, 123.02it/s]
Predicting pairs:  12%|█▏        | 11357/93137 [01:51<11:12, 121.69it/s]
Predicting pairs:  12%|█▏        | 11370/93137 [01:51<11:32, 118.16it/s]
Predicting pairs:  12%|█▏        | 11382/93137 [01:51<11:43, 116.14it/s]
Predicting pairs:  12%|█▏        | 11395/93137 [01:51<11:30, 118.37it/s]
Predicting pairs:  12%|█▏        | 11407/93137 [01:51<11:33, 117.77it/s]
Predicting pairs:  12%|█▏        | 11421/93137 [01:51<11:11, 121.73it/s]
Predicting pairs:  12%|█▏        | 11434/93137 [01:52<11:13, 121.36it/s]
Predicting pairs:  12%|█▏        | 11447/93137 [01:52<10:59, 123.79it/s]
Predicting pairs:  12%|█▏        | 11460/93137 [01:52<11:00, 123.68it/s]
Predicting pairs:  12%|█▏        | 11473/93137 [01:52<11:23, 119.46it/s]
Predicting pairs:  12%|█▏        | 11485/93137 [01:52<11:38, 116.93it/s]
Predicting pairs:  12%|█▏        | 11498/93137 [01:52<11:25, 119.13it/s]
Predicting pairs:  12%|█▏        | 11511/93137 [01:52<11:18, 120.23it/s]
Predicting pairs:  12%|█▏        | 11526/93137 [01:52<10:45, 126.46it/s]
Predicting pairs:  12%|█▏        | 11539/93137 [01:52<11:01, 123.37it/s]
Predicting pairs:  12%|█▏        | 11552/93137 [01:53<11:11, 121.53it/s]
Predicting pairs:  12%|█▏        | 11565/93137 [01:53<11:20, 119.80it/s]
Predicting pairs:  12%|█▏        | 11578/93137 [01:53<11:08, 121.98it/s]
Predicting pairs:  12%|█▏        | 11591/93137 [01:53<11:25, 118.94it/s]
Predicting pairs:  12%|█▏        | 11604/93137 [01:53<11:11, 121.35it/s]
Predicting pairs:  12%|█▏        | 11617/93137 [01:53<11:15, 120.76it/s]
Predicting pairs:  12%|█▏        | 11630/93137 [01:53<11:22, 119.48it/s]
Predicting pairs:  12%|█▏        | 11642/93137 [01:53<11:23, 119.27it/s]
Predicting pairs:  13%|█▎        | 11654/93137 [01:53<11:25, 118.95it/s]
Predicting pairs:  13%|█▎        | 11666/93137 [01:54<11:41, 116.21it/s]
Predicting pairs:  13%|█▎        | 11678/93137 [01:54<11:42, 116.03it/s]
Predicting pairs:  13%|█▎        | 11691/93137 [01:54<11:23, 119.14it/s]
Predicting pairs:  13%|█▎        | 11703/93137 [01:54<11:46, 115.26it/s]
Predicting pairs:  13%|█▎        | 11715/93137 [01:54<11:39, 116.41it/s]
Predicting pairs:  13%|█▎        | 11727/93137 [01:54<11:45, 115.32it/s]
Predicting pairs:  13%|█▎        | 11739/93137 [01:54<11:42, 115.81it/s]
Predicting pairs:  13%|█▎        | 11752/93137 [01:54<11:20, 119.63it/s]
Predicting pairs:  13%|█▎        | 11765/93137 [01:54<11:14, 120.62it/s]
Predicting pairs:  13%|█▎        | 11778/93137 [01:54<11:24, 118.90it/s]
Predicting pairs:  13%|█▎        | 11790/93137 [01:55<11:28, 118.22it/s]
Predicting pairs:  13%|█▎        | 11803/93137 [01:55<11:21, 119.37it/s]
Predicting pairs:  13%|█▎        | 11815/93137 [01:55<11:27, 118.24it/s]
Predicting pairs:  13%|█▎        | 11827/93137 [01:55<11:32, 117.43it/s]
Predicting pairs:  13%|█▎        | 11839/93137 [01:55<11:29, 117.86it/s]
Predicting pairs:  13%|█▎        | 11852/93137 [01:55<11:15, 120.26it/s]
Predicting pairs:  13%|█▎        | 11865/93137 [01:55<11:32, 117.28it/s]
Predicting pairs:  13%|█▎        | 11877/93137 [01:55<11:42, 115.75it/s]
Predicting pairs:  13%|█▎        | 11890/93137 [01:55<11:24, 118.61it/s]
Predicting pairs:  13%|█▎        | 11903/93137 [01:56<11:17, 119.93it/s]
Predicting pairs:  13%|█▎        | 11916/93137 [01:56<11:43, 115.43it/s]
Predicting pairs:  13%|█▎        | 11928/93137 [01:56<11:40, 115.95it/s]
Predicting pairs:  13%|█▎        | 11941/93137 [01:56<11:23, 118.80it/s]
Predicting pairs:  13%|█▎        | 11953/93137 [01:56<11:35, 116.72it/s]
Predicting pairs:  13%|█▎        | 11967/93137 [01:56<11:10, 121.00it/s]
Predicting pairs:  13%|█▎        | 11980/93137 [01:56<11:18, 119.65it/s]
Predicting pairs:  13%|█▎        | 11993/93137 [01:56<11:11, 120.93it/s]
Predicting pairs:  13%|█▎        | 12006/93137 [01:56<11:12, 120.57it/s]
Predicting pairs:  13%|█▎        | 12019/93137 [01:56<11:01, 122.62it/s]
Predicting pairs:  13%|█▎        | 12032/93137 [01:57<11:12, 120.58it/s]
Predicting pairs:  13%|█▎        | 12045/93137 [01:57<11:17, 119.62it/s]
Predicting pairs:  13%|█▎        | 12058/93137 [01:57<11:19, 119.40it/s]
Predicting pairs:  13%|█▎        | 12070/93137 [01:57<11:21, 119.00it/s]
Predicting pairs:  13%|█▎        | 12083/93137 [01:57<11:16, 119.89it/s]
Predicting pairs:  13%|█▎        | 12096/93137 [01:57<11:10, 120.94it/s]
Predicting pairs:  13%|█▎        | 12109/93137 [01:57<11:11, 120.71it/s]
Predicting pairs:  13%|█▎        | 12122/93137 [01:57<11:10, 120.86it/s]
Predicting pairs:  13%|█▎        | 12135/93137 [01:57<11:08, 121.16it/s]
Predicting pairs:  13%|█▎        | 12148/93137 [01:58<11:16, 119.75it/s]
Predicting pairs:  13%|█▎        | 12160/93137 [01:58<11:18, 119.26it/s]
Predicting pairs:  13%|█▎        | 12172/93137 [01:58<11:30, 117.22it/s]
Predicting pairs:  13%|█▎        | 12184/93137 [01:58<11:33, 116.80it/s]
Predicting pairs:  13%|█▎        | 12196/93137 [01:58<11:51, 113.76it/s]
Predicting pairs:  13%|█▎        | 12209/93137 [01:58<11:43, 115.02it/s]
Predicting pairs:  13%|█▎        | 12222/93137 [01:58<11:31, 117.04it/s]
Predicting pairs:  13%|█▎        | 12234/93137 [01:58<11:29, 117.37it/s]
Predicting pairs:  13%|█▎        | 12246/93137 [01:58<11:32, 116.78it/s]
Predicting pairs:  13%|█▎        | 12259/93137 [01:59<11:15, 119.71it/s]
Predicting pairs:  13%|█▎        | 12272/93137 [01:59<11:07, 121.22it/s]
Predicting pairs:  13%|█▎        | 12286/93137 [01:59<10:50, 124.30it/s]
Predicting pairs:  13%|█▎        | 12299/93137 [01:59<10:48, 124.67it/s]
Predicting pairs:  13%|█▎        | 12312/93137 [01:59<10:47, 124.91it/s]
Predicting pairs:  13%|█▎        | 12325/93137 [01:59<11:15, 119.64it/s]
Predicting pairs:  13%|█▎        | 12338/93137 [01:59<11:11, 120.29it/s]
Predicting pairs:  13%|█▎        | 12352/93137 [01:59<10:58, 122.74it/s]
Predicting pairs:  13%|█▎        | 12365/93137 [01:59<10:49, 124.30it/s]
Predicting pairs:  13%|█▎        | 12378/93137 [01:59<10:45, 125.07it/s]
Predicting pairs:  13%|█▎        | 12391/93137 [02:00<10:49, 124.36it/s]
Predicting pairs:  13%|█▎        | 12404/93137 [02:00<11:14, 119.69it/s]
Predicting pairs:  13%|█▎        | 12417/93137 [02:00<11:24, 117.98it/s]
Predicting pairs:  13%|█▎        | 12430/93137 [02:00<11:06, 121.00it/s]
Predicting pairs:  13%|█▎        | 12443/93137 [02:00<11:06, 121.07it/s]
Predicting pairs:  13%|█▎        | 12456/93137 [02:00<11:05, 121.24it/s]
Predicting pairs:  13%|█▎        | 12469/93137 [02:00<11:10, 120.23it/s]
Predicting pairs:  13%|█▎        | 12482/93137 [02:00<11:13, 119.75it/s]
Predicting pairs:  13%|█▎        | 12494/93137 [02:00<11:14, 119.59it/s]
Predicting pairs:  13%|█▎        | 12506/93137 [02:01<11:20, 118.45it/s]
Predicting pairs:  13%|█▎        | 12519/93137 [02:01<11:15, 119.38it/s]
Predicting pairs:  13%|█▎        | 12531/93137 [02:01<11:15, 119.28it/s]
Predicting pairs:  13%|█▎        | 12544/93137 [02:01<11:07, 120.78it/s]
Predicting pairs:  13%|█▎        | 12557/93137 [02:01<11:13, 119.71it/s]
Predicting pairs:  13%|█▎        | 12570/93137 [02:01<11:02, 121.55it/s]
Predicting pairs:  14%|█▎        | 12583/93137 [02:01<10:55, 122.91it/s]
Predicting pairs:  14%|█▎        | 12596/93137 [02:01<11:01, 121.78it/s]
Predicting pairs:  14%|█▎        | 12609/93137 [02:01<11:01, 121.82it/s]
Predicting pairs:  14%|█▎        | 12622/93137 [02:01<11:12, 119.68it/s]
Predicting pairs:  14%|█▎        | 12636/93137 [02:02<11:02, 121.56it/s]
Predicting pairs:  14%|█▎        | 12649/93137 [02:02<10:57, 122.47it/s]
Predicting pairs:  14%|█▎        | 12663/93137 [02:02<10:40, 125.71it/s]
Predicting pairs:  14%|█▎        | 12677/93137 [02:02<10:35, 126.61it/s]
Predicting pairs:  14%|█▎        | 12690/93137 [02:02<10:48, 124.03it/s]
Predicting pairs:  14%|█▎        | 12703/93137 [02:02<10:49, 123.78it/s]
Predicting pairs:  14%|█▎        | 12716/93137 [02:02<10:51, 123.41it/s]
Predicting pairs:  14%|█▎        | 12729/93137 [02:02<10:45, 124.59it/s]
Predicting pairs:  14%|█▎        | 12742/93137 [02:02<10:50, 123.64it/s]
Predicting pairs:  14%|█▎        | 12755/93137 [02:03<11:04, 120.96it/s]
Predicting pairs:  14%|█▎        | 12768/93137 [02:03<11:20, 118.09it/s]
Predicting pairs:  14%|█▎        | 12780/93137 [02:03<11:22, 117.73it/s]
Predicting pairs:  14%|█▎        | 12792/93137 [02:03<11:18, 118.36it/s]
Predicting pairs:  14%|█▎        | 12806/93137 [02:03<10:58, 121.96it/s]
Predicting pairs:  14%|█▍        | 12819/93137 [02:03<10:52, 123.03it/s]
Predicting pairs:  14%|█▍        | 12832/93137 [02:03<10:56, 122.35it/s]
Predicting pairs:  14%|█▍        | 12845/93137 [02:03<10:55, 122.42it/s]
Predicting pairs:  14%|█▍        | 12858/93137 [02:03<10:49, 123.59it/s]
Predicting pairs:  14%|█▍        | 12871/93137 [02:04<11:20, 117.90it/s]
Predicting pairs:  14%|█▍        | 12883/93137 [02:04<11:20, 117.89it/s]
Predicting pairs:  14%|█▍        | 12896/93137 [02:04<11:04, 120.67it/s]
Predicting pairs:  14%|█▍        | 12909/93137 [02:04<11:23, 117.38it/s]
Predicting pairs:  14%|█▍        | 12924/93137 [02:04<10:45, 124.27it/s]
Predicting pairs:  14%|█▍        | 12937/93137 [02:04<10:43, 124.68it/s]
Predicting pairs:  14%|█▍        | 12950/93137 [02:04<10:54, 122.52it/s]
Predicting pairs:  14%|█▍        | 12963/93137 [02:04<11:07, 120.16it/s]
Predicting pairs:  14%|█▍        | 12976/93137 [02:04<11:13, 119.05it/s]
Predicting pairs:  14%|█▍        | 12989/93137 [02:05<11:11, 119.39it/s]
Predicting pairs:  14%|█▍        | 13001/93137 [02:05<11:18, 118.13it/s]
Predicting pairs:  14%|█▍        | 13013/93137 [02:05<11:24, 116.98it/s]
Predicting pairs:  14%|█▍        | 13025/93137 [02:05<11:20, 117.71it/s]
Predicting pairs:  14%|█▍        | 13037/93137 [02:05<11:23, 117.20it/s]
Predicting pairs:  14%|█▍        | 13051/93137 [02:05<11:02, 120.95it/s]
Predicting pairs:  14%|█▍        | 13064/93137 [02:05<11:04, 120.57it/s]
Predicting pairs:  14%|█▍        | 13077/93137 [02:05<11:00, 121.22it/s]
Predicting pairs:  14%|█▍        | 13090/93137 [02:05<11:07, 120.00it/s]
Predicting pairs:  14%|█▍        | 13103/93137 [02:05<10:59, 121.37it/s]
Predicting pairs:  14%|█▍        | 13116/93137 [02:06<11:00, 121.17it/s]
Predicting pairs:  14%|█▍        | 13129/93137 [02:06<11:03, 120.54it/s]
Predicting pairs:  14%|█▍        | 13142/93137 [02:06<11:13, 118.70it/s]
Predicting pairs:  14%|█▍        | 13155/93137 [02:06<11:08, 119.64it/s]
Predicting pairs:  14%|█▍        | 13168/93137 [02:06<11:03, 120.53it/s]
Predicting pairs:  14%|█▍        | 13181/93137 [02:06<11:08, 119.59it/s]
Predicting pairs:  14%|█▍        | 13194/93137 [02:06<11:00, 120.99it/s]
Predicting pairs:  14%|█▍        | 13207/93137 [02:06<11:09, 119.39it/s]
Predicting pairs:  14%|█▍        | 13220/93137 [02:06<10:59, 121.21it/s]
Predicting pairs:  14%|█▍        | 13233/93137 [02:07<11:03, 120.39it/s]
Predicting pairs:  14%|█▍        | 13246/93137 [02:07<11:18, 117.79it/s]
Predicting pairs:  14%|█▍        | 13259/93137 [02:07<11:04, 120.17it/s]
Predicting pairs:  14%|█▍        | 13272/93137 [02:07<11:03, 120.40it/s]
Predicting pairs:  14%|█▍        | 13285/93137 [02:07<10:56, 121.60it/s]
Predicting pairs:  14%|█▍        | 13298/93137 [02:07<10:49, 122.85it/s]
Predicting pairs:  14%|█▍        | 13311/93137 [02:07<10:52, 122.39it/s]
Predicting pairs:  14%|█▍        | 13324/93137 [02:07<10:55, 121.67it/s]
Predicting pairs:  14%|█▍        | 13337/93137 [02:07<10:52, 122.33it/s]
Predicting pairs:  14%|█▍        | 13350/93137 [02:08<10:55, 121.74it/s]
Predicting pairs:  14%|█▍        | 13363/93137 [02:08<11:20, 117.29it/s]
Predicting pairs:  14%|█▍        | 13375/93137 [02:08<11:20, 117.13it/s]
Predicting pairs:  14%|█▍        | 13388/93137 [02:08<11:06, 119.61it/s]
Predicting pairs:  14%|█▍        | 13400/93137 [02:08<11:14, 118.24it/s]
Predicting pairs:  14%|█▍        | 13412/93137 [02:08<11:21, 116.95it/s]
Predicting pairs:  14%|█▍        | 13424/93137 [02:08<11:31, 115.25it/s]
Predicting pairs:  14%|█▍        | 13436/93137 [02:08<11:28, 115.83it/s]
Predicting pairs:  14%|█▍        | 13449/93137 [02:08<11:15, 118.04it/s]
Predicting pairs:  14%|█▍        | 13461/93137 [02:08<11:15, 117.99it/s]
Predicting pairs:  14%|█▍        | 13474/93137 [02:09<11:07, 119.28it/s]
Predicting pairs:  14%|█▍        | 13487/93137 [02:09<11:01, 120.42it/s]
Predicting pairs:  14%|█▍        | 13500/93137 [02:09<11:09, 118.86it/s]
Predicting pairs:  15%|█▍        | 13512/93137 [02:09<11:27, 115.80it/s]
Predicting pairs:  15%|█▍        | 13525/93137 [02:09<11:15, 117.88it/s]
Predicting pairs:  15%|█▍        | 13537/93137 [02:09<11:13, 118.25it/s]
Predicting pairs:  15%|█▍        | 13550/93137 [02:09<10:58, 120.82it/s]
Predicting pairs:  15%|█▍        | 13563/93137 [02:09<11:02, 120.06it/s]
Predicting pairs:  15%|█▍        | 13576/93137 [02:09<11:18, 117.33it/s]
Predicting pairs:  15%|█▍        | 13588/93137 [02:10<11:26, 115.81it/s]
Predicting pairs:  15%|█▍        | 13601/93137 [02:10<11:16, 117.53it/s]
Predicting pairs:  15%|█▍        | 13614/93137 [02:10<11:04, 119.60it/s]
Predicting pairs:  15%|█▍        | 13627/93137 [02:10<10:59, 120.53it/s]
Predicting pairs:  15%|█▍        | 13640/93137 [02:10<11:03, 119.89it/s]
Predicting pairs:  15%|█▍        | 13652/93137 [02:10<11:05, 119.42it/s]
Predicting pairs:  15%|█▍        | 13664/93137 [02:10<11:06, 119.28it/s]
Predicting pairs:  15%|█▍        | 13676/93137 [02:10<11:08, 118.91it/s]
Predicting pairs:  15%|█▍        | 13688/93137 [02:10<11:13, 118.03it/s]
Predicting pairs:  15%|█▍        | 13701/93137 [02:10<11:04, 119.60it/s]
Predicting pairs:  15%|█▍        | 13714/93137 [02:11<10:59, 120.45it/s]
Predicting pairs:  15%|█▍        | 13727/93137 [02:11<10:51, 121.90it/s]
Predicting pairs:  15%|█▍        | 13741/93137 [02:11<10:26, 126.68it/s]
Predicting pairs:  15%|█▍        | 13754/93137 [02:11<10:31, 125.62it/s]
Predicting pairs:  15%|█▍        | 13767/93137 [02:11<10:34, 125.03it/s]
Predicting pairs:  15%|█▍        | 13780/93137 [02:11<10:35, 124.91it/s]
Predicting pairs:  15%|█▍        | 13793/93137 [02:11<10:55, 121.07it/s]
Predicting pairs:  15%|█▍        | 13806/93137 [02:11<11:05, 119.26it/s]
Predicting pairs:  15%|█▍        | 13820/93137 [02:11<10:42, 123.54it/s]
Predicting pairs:  15%|█▍        | 13834/93137 [02:12<10:31, 125.52it/s]
Predicting pairs:  15%|█▍        | 13848/93137 [02:12<10:22, 127.47it/s]
Predicting pairs:  15%|█▍        | 13861/93137 [02:12<10:27, 126.41it/s]
Predicting pairs:  15%|█▍        | 13874/93137 [02:12<10:40, 123.85it/s]
Predicting pairs:  15%|█▍        | 13887/93137 [02:12<10:49, 122.10it/s]
Predicting pairs:  15%|█▍        | 13900/93137 [02:12<10:52, 121.38it/s]
Predicting pairs:  15%|█▍        | 13913/93137 [02:12<11:00, 119.88it/s]
Predicting pairs:  15%|█▍        | 13925/93137 [02:12<11:08, 118.53it/s]
Predicting pairs:  15%|█▍        | 13937/93137 [02:12<11:19, 116.58it/s]
Predicting pairs:  15%|█▍        | 13950/93137 [02:13<11:13, 117.51it/s]
Predicting pairs:  15%|█▍        | 13962/93137 [02:13<11:14, 117.42it/s]
Predicting pairs:  15%|█▌        | 13974/93137 [02:13<11:24, 115.64it/s]
Predicting pairs:  15%|█▌        | 13987/93137 [02:13<11:11, 117.86it/s]
Predicting pairs:  15%|█▌        | 14000/93137 [02:13<11:09, 118.23it/s]
Predicting pairs:  15%|█▌        | 14012/93137 [02:13<11:16, 117.01it/s]
Predicting pairs:  15%|█▌        | 14024/93137 [02:13<11:19, 116.42it/s]
Predicting pairs:  15%|█▌        | 14036/93137 [02:13<11:14, 117.36it/s]
Predicting pairs:  15%|█▌        | 14048/93137 [02:13<11:12, 117.59it/s]
Predicting pairs:  15%|█▌        | 14061/93137 [02:13<11:02, 119.30it/s]
Predicting pairs:  15%|█▌        | 14073/93137 [02:14<11:09, 118.09it/s]
Predicting pairs:  15%|█▌        | 14086/93137 [02:14<11:03, 119.20it/s]
Predicting pairs:  15%|█▌        | 14098/93137 [02:14<11:25, 115.25it/s]
Predicting pairs:  15%|█▌        | 14110/93137 [02:14<11:23, 115.67it/s]
Predicting pairs:  15%|█▌        | 14123/93137 [02:14<11:10, 117.85it/s]
Predicting pairs:  15%|█▌        | 14137/93137 [02:14<10:49, 121.70it/s]
Predicting pairs:  15%|█▌        | 14151/93137 [02:14<10:31, 125.11it/s]
Predicting pairs:  15%|█▌        | 14164/93137 [02:14<10:41, 123.15it/s]
Predicting pairs:  15%|█▌        | 14177/93137 [02:14<11:11, 117.65it/s]
Predicting pairs:  15%|█▌        | 14191/93137 [02:15<10:50, 121.29it/s]
Predicting pairs:  15%|█▌        | 14204/93137 [02:15<10:57, 119.97it/s]
Predicting pairs:  15%|█▌        | 14217/93137 [02:15<10:56, 120.29it/s]
Predicting pairs:  15%|█▌        | 14230/93137 [02:15<10:44, 122.52it/s]
Predicting pairs:  15%|█▌        | 14243/93137 [02:15<10:40, 123.25it/s]
Predicting pairs:  15%|█▌        | 14257/93137 [02:15<10:34, 124.22it/s]
Predicting pairs:  15%|█▌        | 14270/93137 [02:15<10:35, 124.15it/s]
Predicting pairs:  15%|█▌        | 14283/93137 [02:15<10:44, 122.36it/s]
Predicting pairs:  15%|█▌        | 14296/93137 [02:15<10:38, 123.47it/s]
Predicting pairs:  15%|█▌        | 14309/93137 [02:15<10:41, 122.88it/s]
Predicting pairs:  15%|█▌        | 14322/93137 [02:16<10:34, 124.26it/s]
Predicting pairs:  15%|█▌        | 14336/93137 [02:16<10:27, 125.55it/s]
Predicting pairs:  15%|█▌        | 14349/93137 [02:16<10:34, 124.08it/s]
Predicting pairs:  15%|█▌        | 14363/93137 [02:16<10:23, 126.33it/s]
Predicting pairs:  15%|█▌        | 14376/93137 [02:16<10:49, 121.28it/s]
Predicting pairs:  15%|█▌        | 14389/93137 [02:16<10:49, 121.32it/s]
Predicting pairs:  15%|█▌        | 14402/93137 [02:16<11:02, 118.88it/s]
Predicting pairs:  15%|█▌        | 14414/93137 [02:16<11:06, 118.13it/s]
Predicting pairs:  15%|█▌        | 14427/93137 [02:16<11:03, 118.67it/s]
Predicting pairs:  16%|█▌        | 14439/93137 [02:17<11:28, 114.31it/s]
Predicting pairs:  16%|█▌        | 14454/93137 [02:17<10:41, 122.56it/s]
Predicting pairs:  16%|█▌        | 14467/93137 [02:17<10:34, 124.01it/s]
Predicting pairs:  16%|█▌        | 14480/93137 [02:17<10:39, 123.08it/s]
Predicting pairs:  16%|█▌        | 14493/93137 [02:17<10:41, 122.56it/s]
Predicting pairs:  16%|█▌        | 14506/93137 [02:17<10:39, 123.02it/s]
Predicting pairs:  16%|█▌        | 14519/93137 [02:17<10:56, 119.71it/s]
Predicting pairs:  16%|█▌        | 14532/93137 [02:17<10:43, 122.18it/s]
Predicting pairs:  16%|█▌        | 14545/93137 [02:17<10:42, 122.27it/s]
Predicting pairs:  16%|█▌        | 14558/93137 [02:18<10:37, 123.33it/s]
Predicting pairs:  16%|█▌        | 14571/93137 [02:18<10:44, 121.88it/s]
Predicting pairs:  16%|█▌        | 14585/93137 [02:18<10:29, 124.80it/s]
Predicting pairs:  16%|█▌        | 14598/93137 [02:18<10:25, 125.47it/s]
Predicting pairs:  16%|█▌        | 14612/93137 [02:18<10:20, 126.56it/s]
Predicting pairs:  16%|█▌        | 14625/93137 [02:18<10:39, 122.80it/s]
Predicting pairs:  16%|█▌        | 14638/93137 [02:18<10:41, 122.31it/s]
Predicting pairs:  16%|█▌        | 14651/93137 [02:18<10:38, 123.00it/s]
Predicting pairs:  16%|█▌        | 14664/93137 [02:18<10:32, 124.15it/s]
Predicting pairs:  16%|█▌        | 14678/93137 [02:19<10:17, 127.01it/s]
Predicting pairs:  16%|█▌        | 14691/93137 [02:19<10:31, 124.32it/s]
Predicting pairs:  16%|█▌        | 14704/93137 [02:19<10:30, 124.31it/s]
Predicting pairs:  16%|█▌        | 14718/93137 [02:19<10:21, 126.24it/s]
Predicting pairs:  16%|█▌        | 14731/93137 [02:19<10:58, 119.08it/s]
Predicting pairs:  16%|█▌        | 14744/93137 [02:19<10:44, 121.67it/s]
Predicting pairs:  16%|█▌        | 14757/93137 [02:19<10:32, 123.91it/s]
Predicting pairs:  16%|█▌        | 14770/93137 [02:19<10:23, 125.61it/s]
Predicting pairs:  16%|█▌        | 14783/93137 [02:19<10:36, 123.17it/s]
Predicting pairs:  16%|█▌        | 14796/93137 [02:19<10:50, 120.45it/s]
Predicting pairs:  16%|█▌        | 14809/93137 [02:20<11:02, 118.28it/s]
Predicting pairs:  16%|█▌        | 14821/93137 [02:20<11:14, 116.06it/s]
Predicting pairs:  16%|█▌        | 14833/93137 [02:20<11:15, 116.00it/s]
Predicting pairs:  16%|█▌        | 14845/93137 [02:20<11:11, 116.60it/s]
Predicting pairs:  16%|█▌        | 14858/93137 [02:20<10:58, 118.94it/s]
Predicting pairs:  16%|█▌        | 14870/93137 [02:20<11:04, 117.71it/s]
Predicting pairs:  16%|█▌        | 14882/93137 [02:20<11:14, 116.09it/s]
Predicting pairs:  16%|█▌        | 14895/93137 [02:20<10:58, 118.84it/s]
Predicting pairs:  16%|█▌        | 14908/93137 [02:20<10:44, 121.35it/s]
Predicting pairs:  16%|█▌        | 14921/93137 [02:21<10:52, 119.96it/s]
Predicting pairs:  16%|█▌        | 14935/93137 [02:21<10:38, 122.54it/s]
Predicting pairs:  16%|█▌        | 14948/93137 [02:21<10:44, 121.40it/s]
Predicting pairs:  16%|█▌        | 14961/93137 [02:21<10:50, 120.16it/s]
Predicting pairs:  16%|█▌        | 14974/93137 [02:21<10:58, 118.76it/s]
Predicting pairs:  16%|█▌        | 14986/93137 [02:21<11:19, 115.01it/s]
Predicting pairs:  16%|█▌        | 14998/93137 [02:21<11:15, 115.64it/s]
Predicting pairs:  16%|█▌        | 15010/93137 [02:21<11:09, 116.77it/s]
Predicting pairs:  16%|█▌        | 15022/93137 [02:21<11:05, 117.42it/s]
Predicting pairs:  16%|█▌        | 15034/93137 [02:21<11:04, 117.57it/s]
Predicting pairs:  16%|█▌        | 15046/93137 [02:22<11:04, 117.49it/s]
Predicting pairs:  16%|█▌        | 15058/93137 [02:22<11:02, 117.86it/s]
Predicting pairs:  16%|█▌        | 15070/93137 [02:22<11:08, 116.69it/s]
Predicting pairs:  16%|█▌        | 15082/93137 [02:22<11:28, 113.44it/s]
Predicting pairs:  16%|█▌        | 15095/93137 [02:22<11:07, 116.86it/s]
Predicting pairs:  16%|█▌        | 15107/93137 [02:22<11:12, 116.10it/s]
Predicting pairs:  16%|█▌        | 15120/93137 [02:22<11:01, 117.98it/s]
Predicting pairs:  16%|█▌        | 15134/93137 [02:22<10:37, 122.45it/s]
Predicting pairs:  16%|█▋        | 15147/93137 [02:22<10:33, 123.14it/s]
Predicting pairs:  16%|█▋        | 15160/93137 [02:23<10:45, 120.78it/s]
Predicting pairs:  16%|█▋        | 15173/93137 [02:23<10:43, 121.11it/s]
Predicting pairs:  16%|█▋        | 15186/93137 [02:23<10:51, 119.61it/s]
Predicting pairs:  16%|█▋        | 15198/93137 [02:23<10:51, 119.67it/s]
Predicting pairs:  16%|█▋        | 15211/93137 [02:23<10:48, 120.14it/s]
Predicting pairs:  16%|█▋        | 15224/93137 [02:23<10:49, 119.91it/s]
Predicting pairs:  16%|█▋        | 15237/93137 [02:23<10:39, 121.78it/s]
Predicting pairs:  16%|█▋        | 15250/93137 [02:23<10:38, 122.06it/s]
Predicting pairs:  16%|█▋        | 15264/93137 [02:23<10:25, 124.56it/s]
Predicting pairs:  16%|█▋        | 15277/93137 [02:24<10:26, 124.33it/s]
Predicting pairs:  16%|█▋        | 15290/93137 [02:24<10:20, 125.44it/s]
Predicting pairs:  16%|█▋        | 15303/93137 [02:24<10:15, 126.51it/s]
Predicting pairs:  16%|█▋        | 15317/93137 [02:24<10:08, 127.87it/s]
