
  0%|          | 0/1468 [00:00<?, ?it/s]
Predicting pairs:  82%|████████▏ | 3495/4262 [00:34<00:07, 108.37it/s]
Predicting pairs:  82%|████████▏ | 3506/4262 [00:34<00:07, 107.76it/s]
Predicting pairs:  83%|████████▎ | 3519/4262 [00:34<00:06, 112.42it/s]
Predicting pairs:  83%|████████▎ | 3531/4262 [00:34<00:06, 113.58it/s]
Predicting pairs:  83%|████████▎ | 3543/4262 [00:34<00:06, 113.25it/s]
Predicting pairs:  83%|████████▎ | 3555/4262 [00:34<00:06, 104.44it/s]
Predicting pairs:  84%|████████▎ | 3567/4262 [00:34<00:06, 106.90it/s]
Predicting pairs:  84%|████████▍ | 3579/4262 [00:34<00:06, 110.07it/s]
Predicting pairs:  84%|████████▍ | 3591/4262 [00:34<00:06, 108.98it/s]
Predicting pairs:  85%|████████▍ | 3605/4262 [00:34<00:05, 116.17it/s]
Predicting pairs:  85%|████████▍ | 3617/4262 [00:35<00:05, 115.41it/s]
Predicting pairs:  85%|████████▌ | 3629/4262 [00:35<00:05, 115.34it/s]
Predicting pairs:  85%|████████▌ | 3641/4262 [00:35<00:05, 112.73it/s]
Predicting pairs:  86%|████████▌ | 3653/4262 [00:35<00:05, 113.88it/s]
Predicting pairs:  86%|████████▌ | 3665/4262 [00:35<00:05, 115.58it/s]
Predicting pairs:  86%|████████▋ | 3677/4262 [00:35<00:05, 114.68it/s]
Predicting pairs:  87%|████████▋ | 3689/4262 [00:35<00:05, 111.92it/s]
Predicting pairs:  87%|████████▋ | 3701/4262 [00:35<00:05, 109.57it/s]
Predicting pairs:  87%|████████▋ | 3712/4262 [00:35<00:05, 108.21it/s]
Predicting pairs:  87%|████████▋ | 3724/4262 [00:36<00:04, 109.75it/s]
Predicting pairs:  88%|████████▊ | 3736/4262 [00:36<00:04, 111.71it/s]
Predicting pairs:  88%|████████▊ | 3748/4262 [00:36<00:04, 112.55it/s]
Predicting pairs:  88%|████████▊ | 3760/4262 [00:36<00:04, 105.14it/s]
Predicting pairs:  89%|████████▊ | 3772/4262 [00:36<00:04, 106.51it/s]
Predicting pairs:  89%|████████▉ | 3783/4262 [00:36<00:04, 106.24it/s]
Predicting pairs:  89%|████████▉ | 3795/4262 [00:36<00:04, 107.83it/s]
Predicting pairs:  89%|████████▉ | 3806/4262 [00:36<00:04, 103.60it/s]
Predicting pairs:  90%|████████▉ | 3818/4262 [00:36<00:04, 107.15it/s]
Predicting pairs:  90%|████████▉ | 3831/4262 [00:37<00:03, 111.48it/s]
Predicting pairs:  90%|█████████ | 3843/4262 [00:37<00:03, 108.96it/s]
Predicting pairs:  90%|█████████ | 3855/4262 [00:37<00:03, 110.33it/s]
Predicting pairs:  91%|█████████ | 3867/4262 [00:37<00:03, 110.60it/s]
Predicting pairs:  91%|█████████ | 3879/4262 [00:37<00:03, 111.66it/s]
Predicting pairs:  91%|█████████▏| 3891/4262 [00:37<00:03, 110.36it/s]
Predicting pairs:  92%|█████████▏| 3903/4262 [00:37<00:03, 108.19it/s]
Predicting pairs:  92%|█████████▏| 3914/4262 [00:37<00:03, 107.12it/s]
Predicting pairs:  92%|█████████▏| 3926/4262 [00:37<00:03, 109.67it/s]
Predicting pairs:  92%|█████████▏| 3938/4262 [00:38<00:02, 110.76it/s]
Predicting pairs:  93%|█████████▎| 3950/4262 [00:38<00:02, 109.66it/s]
Predicting pairs:  93%|█████████▎| 3963/4262 [00:38<00:02, 113.31it/s]
Predicting pairs:  93%|█████████▎| 3976/4262 [00:38<00:02, 116.45it/s]
Predicting pairs:  94%|█████████▎| 3988/4262 [00:38<00:02, 112.88it/s]
Predicting pairs:  94%|█████████▍| 4000/4262 [00:38<00:02, 111.34it/s]
Predicting pairs:  94%|█████████▍| 4012/4262 [00:38<00:02, 111.40it/s]
Predicting pairs:  94%|█████████▍| 4024/4262 [00:38<00:02, 112.09it/s]
Predicting pairs:  95%|█████████▍| 4036/4262 [00:38<00:02, 109.33it/s]
Predicting pairs:  95%|█████████▍| 4047/4262 [00:39<00:01, 109.35it/s]
Predicting pairs:  95%|█████████▌| 4058/4262 [00:39<00:01, 107.61it/s]
Predicting pairs:  95%|█████████▌| 4069/4262 [00:39<00:01, 107.52it/s]
Predicting pairs:  96%|█████████▌| 4082/4262 [00:39<00:01, 112.66it/s]
Predicting pairs:  96%|█████████▌| 4094/4262 [00:39<00:01, 113.32it/s]
Predicting pairs:  96%|█████████▋| 4106/4262 [00:39<00:01, 113.03it/s]
Predicting pairs:  97%|█████████▋| 4118/4262 [00:39<00:01, 110.73it/s]
Predicting pairs:  97%|█████████▋| 4130/4262 [00:39<00:01, 107.20it/s]
Predicting pairs:  97%|█████████▋| 4142/4262 [00:39<00:01, 108.98it/s]
Predicting pairs:  97%|█████████▋| 4154/4262 [00:39<00:00, 110.29it/s]
Predicting pairs:  98%|█████████▊| 4166/4262 [00:40<00:00, 111.42it/s]
Predicting pairs:  98%|█████████▊| 4178/4262 [00:40<00:00, 107.81it/s]
Predicting pairs:  98%|█████████▊| 4190/4262 [00:40<00:00, 109.14it/s]
Predicting pairs:  99%|█████████▊| 4201/4262 [00:40<00:00, 107.04it/s]
Predicting pairs:  99%|█████████▉| 4212/4262 [00:40<00:00, 106.55it/s]
Predicting pairs:  99%|█████████▉| 4223/4262 [00:40<00:00, 107.09it/s]
Predicting pairs:  99%|█████████▉| 4235/4262 [00:40<00:00, 108.95it/s]
Predicting pairs: 100%|█████████▉| 4247/4262 [00:40<00:00, 111.93it/s]
Predicting pairs: 100%|█████████▉| 4259/4262 [00:40<00:00, 110.91it/s]
Predicting pairs: 100%|██████████| 4262/4262 [00:40<00:00, 104.05it/s]

real	1m36,073s
user	19m11,913s
sys	0m40,950s
