
  0%|          | 0/7177 [00:00<?, ?it/s]
Predicting pairs:  15%|█▍        | 13964/93137 [02:05<11:41, 112.90it/s]
Predicting pairs:  15%|█▌        | 13976/93137 [02:05<11:44, 112.37it/s]
Predicting pairs:  15%|█▌        | 13988/93137 [02:05<11:34, 114.05it/s]
Predicting pairs:  15%|█▌        | 14000/93137 [02:05<11:32, 114.21it/s]
Predicting pairs:  15%|█▌        | 14012/93137 [02:05<11:39, 113.06it/s]
Predicting pairs:  15%|█▌        | 14024/93137 [02:05<11:43, 112.46it/s]
Predicting pairs:  15%|█▌        | 14036/93137 [02:05<11:36, 113.53it/s]
Predicting pairs:  15%|█▌        | 14048/93137 [02:06<11:32, 114.21it/s]
Predicting pairs:  15%|█▌        | 14061/93137 [02:06<11:22, 115.78it/s]
Predicting pairs:  15%|█▌        | 14073/93137 [02:06<11:29, 114.68it/s]
Predicting pairs:  15%|█▌        | 14085/93137 [02:06<11:26, 115.08it/s]
Predicting pairs:  15%|█▌        | 14097/93137 [02:06<11:43, 112.29it/s]
Predicting pairs:  15%|█▌        | 14109/93137 [02:06<11:54, 110.67it/s]
Predicting pairs:  15%|█▌        | 14122/93137 [02:06<11:28, 114.82it/s]
Predicting pairs:  15%|█▌        | 14135/93137 [02:06<11:08, 118.15it/s]
Predicting pairs:  15%|█▌        | 14149/93137 [02:06<10:52, 121.10it/s]
Predicting pairs:  15%|█▌        | 14162/93137 [02:07<11:01, 119.42it/s]
Predicting pairs:  15%|█▌        | 14174/93137 [02:07<11:32, 114.05it/s]
Predicting pairs:  15%|█▌        | 14187/93137 [02:07<11:10, 117.66it/s]
Predicting pairs:  15%|█▌        | 14199/93137 [02:07<11:13, 117.27it/s]
Predicting pairs:  15%|█▌        | 14211/93137 [02:07<11:26, 114.97it/s]
Predicting pairs:  15%|█▌        | 14224/93137 [02:07<11:09, 117.93it/s]
Predicting pairs:  15%|█▌        | 14237/93137 [02:07<10:51, 121.18it/s]
Predicting pairs:  15%|█▌        | 14250/93137 [02:07<11:00, 119.41it/s]
Predicting pairs:  15%|█▌        | 14263/93137 [02:07<10:48, 121.58it/s]
Predicting pairs:  15%|█▌        | 14276/93137 [02:08<10:56, 120.12it/s]
Predicting pairs:  15%|█▌        | 14289/93137 [02:08<10:59, 119.48it/s]
Predicting pairs:  15%|█▌        | 14301/93137 [02:08<11:08, 117.99it/s]
Predicting pairs:  15%|█▌        | 14314/93137 [02:08<11:01, 119.15it/s]
Predicting pairs:  15%|█▌        | 14327/93137 [02:08<10:53, 120.58it/s]
Predicting pairs:  15%|█▌        | 14340/93137 [02:08<10:45, 122.11it/s]
Predicting pairs:  15%|█▌        | 14353/93137 [02:08<10:47, 121.74it/s]
Predicting pairs:  15%|█▌        | 14366/93137 [02:08<10:49, 121.21it/s]
Predicting pairs:  15%|█▌        | 14379/93137 [02:08<11:22, 115.44it/s]
Predicting pairs:  15%|█▌        | 14392/93137 [02:08<11:09, 117.54it/s]
Predicting pairs:  15%|█▌        | 14404/93137 [02:09<11:28, 114.30it/s]
Predicting pairs:  15%|█▌        | 14416/93137 [02:09<11:35, 113.26it/s]
Predicting pairs:  15%|█▌        | 14428/93137 [02:09<11:29, 114.10it/s]
Predicting pairs:  16%|█▌        | 14440/93137 [02:09<11:43, 111.93it/s]
Predicting pairs:  16%|█▌        | 14454/93137 [02:09<11:08, 117.77it/s]
Predicting pairs:  16%|█▌        | 14467/93137 [02:09<10:58, 119.40it/s]
Predicting pairs:  16%|█▌        | 14479/93137 [02:09<11:04, 118.38it/s]
Predicting pairs:  16%|█▌        | 14491/93137 [02:09<11:17, 116.01it/s]
Predicting pairs:  16%|█▌        | 14503/93137 [02:09<11:22, 115.28it/s]
Predicting pairs:  16%|█▌        | 14516/93137 [02:10<11:13, 116.77it/s]
Predicting pairs:  16%|█▌        | 14529/93137 [02:10<11:06, 118.02it/s]
Predicting pairs:  16%|█▌        | 14541/93137 [02:10<11:12, 116.88it/s]
Predicting pairs:  16%|█▌        | 14554/93137 [02:10<10:57, 119.45it/s]
Predicting pairs:  16%|█▌        | 14566/93137 [02:10<11:12, 116.76it/s]
Predicting pairs:  16%|█▌        | 14579/93137 [02:10<10:55, 119.82it/s]
Predicting pairs:  16%|█▌        | 14591/93137 [02:10<10:57, 119.40it/s]
Predicting pairs:  16%|█▌        | 14604/93137 [02:10<10:55, 119.76it/s]
Predicting pairs:  16%|█▌        | 14617/93137 [02:10<10:47, 121.28it/s]
Predicting pairs:  16%|█▌        | 14630/93137 [02:11<10:54, 119.93it/s]
Predicting pairs:  16%|█▌        | 14643/93137 [02:11<11:02, 118.45it/s]
Predicting pairs:  16%|█▌        | 14655/93137 [02:11<11:01, 118.55it/s]
Predicting pairs:  16%|█▌        | 14668/93137 [02:11<10:57, 119.32it/s]
Predicting pairs:  16%|█▌        | 14681/93137 [02:11<10:48, 120.93it/s]
Predicting pairs:  16%|█▌        | 14694/93137 [02:11<10:55, 119.65it/s]
Predicting pairs:  16%|█▌        | 14707/93137 [02:11<10:53, 119.97it/s]
Predicting pairs:  16%|█▌        | 14720/93137 [02:11<10:51, 120.36it/s]
Predicting pairs:  16%|█▌        | 14733/93137 [02:11<11:23, 114.75it/s]
Predicting pairs:  16%|█▌        | 14746/93137 [02:11<11:05, 117.84it/s]
Predicting pairs:  16%|█▌        | 14759/93137 [02:12<10:59, 118.78it/s]
Predicting pairs:  16%|█▌        | 14772/93137 [02:12<10:45, 121.49it/s]
Predicting pairs:  16%|█▌        | 14785/93137 [02:12<10:43, 121.80it/s]
Predicting pairs:  16%|█▌        | 14798/93137 [02:12<11:15, 115.96it/s]
Predicting pairs:  16%|█▌        | 14810/93137 [02:12<11:26, 114.05it/s]
Predicting pairs:  16%|█▌        | 14822/93137 [02:12<11:34, 112.70it/s]
Predicting pairs:  16%|█▌        | 14834/93137 [02:12<11:37, 112.28it/s]
Predicting pairs:  16%|█▌        | 14846/93137 [02:12<11:37, 112.20it/s]
Predicting pairs:  16%|█▌        | 14858/93137 [02:12<11:24, 114.39it/s]
Predicting pairs:  16%|█▌        | 14870/93137 [02:13<11:30, 113.27it/s]
Predicting pairs:  16%|█▌        | 14882/93137 [02:13<11:39, 111.89it/s]
Predicting pairs:  16%|█▌        | 14895/93137 [02:13<11:22, 114.71it/s]
Predicting pairs:  16%|█▌        | 14908/93137 [02:13<11:06, 117.45it/s]
Predicting pairs:  16%|█▌        | 14920/93137 [02:13<11:13, 116.21it/s]
Predicting pairs:  16%|█▌        | 14933/93137 [02:13<10:57, 118.99it/s]
Predicting pairs:  16%|█▌        | 14945/93137 [02:13<11:16, 115.62it/s]
Predicting pairs:  16%|█▌        | 14958/93137 [02:13<11:08, 117.02it/s]
Predicting pairs:  16%|█▌        | 14970/93137 [02:13<11:16, 115.53it/s]
Predicting pairs:  16%|█▌        | 14982/93137 [02:14<11:25, 114.09it/s]
Predicting pairs:  16%|█▌        | 14994/93137 [02:14<11:45, 110.79it/s]
Predicting pairs:  16%|█▌        | 15007/93137 [02:14<11:24, 114.21it/s]
Predicting pairs:  16%|█▌        | 15019/93137 [02:14<11:23, 114.29it/s]
Predicting pairs:  16%|█▌        | 15031/93137 [02:14<11:27, 113.63it/s]
Predicting pairs:  16%|█▌        | 15043/93137 [02:14<11:35, 112.31it/s]
Predicting pairs:  16%|█▌        | 15055/93137 [02:14<11:28, 113.34it/s]
Predicting pairs:  16%|█▌        | 15067/93137 [02:14<11:26, 113.75it/s]
Predicting pairs:  16%|█▌        | 15079/93137 [02:14<11:33, 112.48it/s]
Predicting pairs:  16%|█▌        | 15091/93137 [02:15<11:35, 112.26it/s]
Predicting pairs:  16%|█▌        | 15103/93137 [02:15<11:33, 112.48it/s]
Predicting pairs:  16%|█▌        | 15116/93137 [02:15<11:21, 114.42it/s]
Predicting pairs:  16%|█▌        | 15129/93137 [02:15<11:02, 117.77it/s]
Predicting pairs:  16%|█▋        | 15142/93137 [02:15<11:01, 117.96it/s]
Predicting pairs:  16%|█▋        | 15154/93137 [02:15<10:59, 118.26it/s]
Predicting pairs:  16%|█▋        | 15166/93137 [02:15<11:07, 116.88it/s]
Predicting pairs:  16%|█▋        | 15178/93137 [02:15<11:06, 116.96it/s]
Predicting pairs:  16%|█▋        | 15190/93137 [02:15<11:10, 116.29it/s]
Predicting pairs:  16%|█▋        | 15202/93137 [02:15<11:12, 115.83it/s]
Predicting pairs:  16%|█▋        | 15214/93137 [02:16<11:14, 115.52it/s]
Predicting pairs:  16%|█▋        | 15226/93137 [02:16<11:11, 116.04it/s]
Predicting pairs:  16%|█▋        | 15238/93137 [02:16<11:06, 116.96it/s]
Predicting pairs:  16%|█▋        | 15250/93137 [02:16<11:12, 115.80it/s]
Predicting pairs:  16%|█▋        | 15264/93137 [02:16<10:52, 119.42it/s]
Predicting pairs:  16%|█▋        | 15277/93137 [02:16<10:55, 118.72it/s]
Predicting pairs:  16%|█▋        | 15289/93137 [02:16<10:58, 118.23it/s]
Predicting pairs:  16%|█▋        | 15303/93137 [02:16<10:38, 122.00it/s]
Predicting pairs:  16%|█▋        | 15316/93137 [02:16<10:31, 123.18it/s]
Predicting pairs:  16%|█▋        | 15329/93137 [02:17<10:42, 121.10it/s]
Predicting pairs:  16%|█▋        | 15342/93137 [02:17<11:00, 117.77it/s]
Predicting pairs:  16%|█▋        | 15354/93137 [02:17<11:16, 115.04it/s]
Predicting pairs:  16%|█▋        | 15367/93137 [02:17<11:04, 117.07it/s]
Predicting pairs:  17%|█▋        | 15381/93137 [02:17<10:41, 121.15it/s]
Predicting pairs:  17%|█▋        | 15394/93137 [02:17<10:38, 121.73it/s]
Predicting pairs:  17%|█▋        | 15407/93137 [02:17<10:46, 120.21it/s]
Predicting pairs:  17%|█▋        | 15421/93137 [02:17<10:33, 122.77it/s]
Predicting pairs:  17%|█▋        | 15434/93137 [02:17<11:03, 117.14it/s]
Predicting pairs:  17%|█▋        | 15446/93137 [02:18<10:59, 117.72it/s]
Predicting pairs:  17%|█▋        | 15459/93137 [02:18<10:45, 120.39it/s]
Predicting pairs:  17%|█▋        | 15472/93137 [02:18<10:44, 120.44it/s]
Predicting pairs:  17%|█▋        | 15485/93137 [02:18<11:14, 115.10it/s]
Predicting pairs:  17%|█▋        | 15497/93137 [02:18<11:08, 116.11it/s]
Predicting pairs:  17%|█▋        | 15509/93137 [02:18<11:13, 115.29it/s]
Predicting pairs:  17%|█▋        | 15522/93137 [02:18<11:01, 117.24it/s]
Predicting pairs:  17%|█▋        | 15535/93137 [02:18<10:48, 119.74it/s]
Predicting pairs:  17%|█▋        | 15548/93137 [02:18<10:36, 121.89it/s]
Predicting pairs:  17%|█▋        | 15561/93137 [02:18<10:54, 118.59it/s]
Predicting pairs:  17%|█▋        | 15573/93137 [02:19<11:01, 117.18it/s]
Predicting pairs:  17%|█▋        | 15585/93137 [02:19<11:08, 115.96it/s]
Predicting pairs:  17%|█▋        | 15598/93137 [02:19<10:53, 118.64it/s]
Predicting pairs:  17%|█▋        | 15610/93137 [02:19<10:56, 118.17it/s]
Predicting pairs:  17%|█▋        | 15623/93137 [02:19<10:49, 119.35it/s]
Predicting pairs:  17%|█▋        | 15635/93137 [02:19<10:51, 118.91it/s]
Predicting pairs:  17%|█▋        | 15647/93137 [02:19<11:17, 114.33it/s]
Predicting pairs:  17%|█▋        | 15659/93137 [02:19<11:22, 113.60it/s]
Predicting pairs:  17%|█▋        | 15672/93137 [02:19<11:01, 117.15it/s]
Predicting pairs:  17%|█▋        | 15684/93137 [02:20<11:10, 115.45it/s]
Predicting pairs:  17%|█▋        | 15696/93137 [02:20<11:15, 114.69it/s]
Predicting pairs:  17%|█▋        | 15708/93137 [02:20<11:21, 113.60it/s]
Predicting pairs:  17%|█▋        | 15720/93137 [02:20<11:18, 114.13it/s]
Predicting pairs:  17%|█▋        | 15732/93137 [02:20<11:23, 113.26it/s]
Predicting pairs:  17%|█▋        | 15744/93137 [02:20<11:19, 113.93it/s]
Predicting pairs:  17%|█▋        | 15757/93137 [02:20<11:08, 115.78it/s]
Predicting pairs:  17%|█▋        | 15769/93137 [02:20<11:05, 116.23it/s]
Predicting pairs:  17%|█▋        | 15781/93137 [02:20<11:13, 114.78it/s]
Predicting pairs:  17%|█▋        | 15793/93137 [02:20<11:20, 113.66it/s]
Predicting pairs:  17%|█▋        | 15805/93137 [02:21<11:10, 115.42it/s]
Predicting pairs:  17%|█▋        | 15817/93137 [02:21<11:06, 116.08it/s]
Predicting pairs:  17%|█▋        | 15829/93137 [02:21<11:06, 115.93it/s]
Predicting pairs:  17%|█▋        | 15841/93137 [02:21<11:03, 116.44it/s]
Predicting pairs:  17%|█▋        | 15853/93137 [02:21<11:00, 117.04it/s]
Predicting pairs:  17%|█▋        | 15866/93137 [02:21<10:45, 119.68it/s]
Predicting pairs:  17%|█▋        | 15878/93137 [02:21<10:50, 118.79it/s]
Predicting pairs:  17%|█▋        | 15891/93137 [02:21<10:37, 121.18it/s]
Predicting pairs:  17%|█▋        | 15904/93137 [02:21<10:48, 119.17it/s]
Predicting pairs:  17%|█▋        | 15917/93137 [02:22<10:41, 120.36it/s]
Predicting pairs:  17%|█▋        | 15930/93137 [02:22<11:05, 116.06it/s]
Predicting pairs:  17%|█▋        | 15943/93137 [02:22<10:54, 117.94it/s]
Predicting pairs:  17%|█▋        | 15956/93137 [02:22<10:40, 120.55it/s]
Predicting pairs:  17%|█▋        | 15969/93137 [02:22<10:41, 120.37it/s]
Predicting pairs:  17%|█▋        | 15983/93137 [02:22<10:29, 122.63it/s]
Predicting pairs:  17%|█▋        | 15996/93137 [02:22<10:48, 118.90it/s]
Predicting pairs:  17%|█▋        | 16008/93137 [02:22<11:13, 114.46it/s]
Predicting pairs:  17%|█▋        | 16020/93137 [02:22<11:33, 111.26it/s]
Predicting pairs:  17%|█▋        | 16032/93137 [02:23<11:28, 111.91it/s]
Predicting pairs:  17%|█▋        | 16044/93137 [02:23<11:17, 113.73it/s]
Predicting pairs:  17%|█▋        | 16056/93137 [02:23<11:07, 115.48it/s]
Predicting pairs:  17%|█▋        | 16068/93137 [02:23<11:00, 116.69it/s]
Predicting pairs:  17%|█▋        | 16080/93137 [02:23<10:55, 117.49it/s]
Predicting pairs:  17%|█▋        | 16092/93137 [02:23<10:52, 118.10it/s]
Predicting pairs:  17%|█▋        | 16105/93137 [02:23<10:40, 120.30it/s]
Predicting pairs:  17%|█▋        | 16118/93137 [02:23<10:50, 118.39it/s]
Predicting pairs:  17%|█▋        | 16130/93137 [02:23<11:08, 115.21it/s]
Predicting pairs:  17%|█▋        | 16142/93137 [02:23<11:05, 115.66it/s]
Predicting pairs:  17%|█▋        | 16154/93137 [02:24<11:05, 115.76it/s]
Predicting pairs:  17%|█▋        | 16167/93137 [02:24<10:49, 118.51it/s]
Predicting pairs:  17%|█▋        | 16180/93137 [02:24<10:34, 121.34it/s]
Predicting pairs:  17%|█▋        | 16193/93137 [02:24<10:36, 120.94it/s]
Predicting pairs:  17%|█▋        | 16206/93137 [02:24<10:30, 122.02it/s]
Predicting pairs:  17%|█▋        | 16219/93137 [02:24<10:31, 121.75it/s]
Predicting pairs:  17%|█▋        | 16232/93137 [02:24<10:40, 120.02it/s]
Predicting pairs:  17%|█▋        | 16245/93137 [02:24<10:35, 121.05it/s]
Predicting pairs:  17%|█▋        | 16258/93137 [02:24<11:00, 116.40it/s]
Predicting pairs:  17%|█▋        | 16271/93137 [02:25<10:40, 120.09it/s]
Predicting pairs:  17%|█▋        | 16284/93137 [02:25<10:41, 119.76it/s]
Predicting pairs:  17%|█▋        | 16297/93137 [02:25<11:04, 115.56it/s]
Predicting pairs:  18%|█▊        | 16310/93137 [02:25<10:51, 117.88it/s]
Predicting pairs:  18%|█▊        | 16323/93137 [02:25<10:44, 119.17it/s]
Predicting pairs:  18%|█▊        | 16336/93137 [02:25<10:34, 121.08it/s]
Predicting pairs:  18%|█▊        | 16349/93137 [02:25<10:30, 121.80it/s]
Predicting pairs:  18%|█▊        | 16362/93137 [02:25<10:27, 122.32it/s]
Predicting pairs:  18%|█▊        | 16375/93137 [02:25<10:47, 118.52it/s]
Predicting pairs:  18%|█▊        | 16388/93137 [02:26<10:39, 119.95it/s]
Predicting pairs:  18%|█▊        | 16401/93137 [02:26<10:55, 117.05it/s]
Predicting pairs:  18%|█▊        | 16413/93137 [02:26<11:02, 115.80it/s]
Predicting pairs:  18%|█▊        | 16425/93137 [02:26<10:57, 116.69it/s]
Predicting pairs:  18%|█▊        | 16437/93137 [02:26<11:20, 112.75it/s]
Predicting pairs:  18%|█▊        | 16451/93137 [02:26<10:50, 117.94it/s]
Predicting pairs:  18%|█▊        | 16463/93137 [02:26<10:50, 117.93it/s]
Predicting pairs:  18%|█▊        | 16475/93137 [02:26<10:49, 117.99it/s]
Predicting pairs:  18%|█▊        | 16488/93137 [02:26<10:45, 118.83it/s]
Predicting pairs:  18%|█▊        | 16501/93137 [02:26<10:44, 118.90it/s]
Predicting pairs:  18%|█▊        | 16515/93137 [02:27<10:24, 122.77it/s]
Predicting pairs:  18%|█▊        | 16528/93137 [02:27<10:34, 120.82it/s]
Predicting pairs:  18%|█▊        | 16541/93137 [02:27<10:36, 120.41it/s]
Predicting pairs:  18%|█▊        | 16554/93137 [02:27<10:24, 122.55it/s]
Predicting pairs:  18%|█▊        | 16567/93137 [02:27<10:36, 120.38it/s]
Predicting pairs:  18%|█▊        | 16580/93137 [02:27<10:41, 119.29it/s]
Predicting pairs:  18%|█▊        | 16592/93137 [02:27<10:58, 116.21it/s]
Predicting pairs:  18%|█▊        | 16604/93137 [02:27<11:02, 115.59it/s]
Predicting pairs:  18%|█▊        | 16616/93137 [02:27<11:00, 115.87it/s]
Predicting pairs:  18%|█▊        | 16628/93137 [02:28<11:04, 115.15it/s]
Predicting pairs:  18%|█▊        | 16641/93137 [02:28<10:44, 118.62it/s]
Predicting pairs:  18%|█▊        | 16654/93137 [02:28<10:42, 119.08it/s]
Predicting pairs:  18%|█▊        | 16667/93137 [02:28<10:37, 119.93it/s]
Predicting pairs:  18%|█▊        | 16679/93137 [02:28<10:58, 116.05it/s]
Predicting pairs:  18%|█▊        | 16692/93137 [02:28<10:53, 117.01it/s]
Predicting pairs:  18%|█▊        | 16705/93137 [02:28<10:45, 118.35it/s]
Predicting pairs:  18%|█▊        | 16718/93137 [02:28<10:40, 119.40it/s]
Predicting pairs:  18%|█▊        | 16730/93137 [02:28<10:40, 119.32it/s]
Predicting pairs:  18%|█▊        | 16742/93137 [02:29<10:42, 118.96it/s]
Predicting pairs:  18%|█▊        | 16755/93137 [02:29<10:37, 119.90it/s]
Predicting pairs:  18%|█▊        | 16767/93137 [02:29<10:48, 117.70it/s]
Predicting pairs:  18%|█▊        | 16779/93137 [02:29<10:48, 117.77it/s]
Predicting pairs:  18%|█▊        | 16792/93137 [02:29<10:32, 120.77it/s]
Predicting pairs:  18%|█▊        | 16805/93137 [02:29<10:28, 121.49it/s]
Predicting pairs:  18%|█▊        | 16818/93137 [02:29<10:43, 118.52it/s]
Predicting pairs:  18%|█▊        | 16830/93137 [02:29<11:19, 112.26it/s]
Predicting pairs:  18%|█▊        | 16843/93137 [02:29<11:07, 114.34it/s]
Predicting pairs:  18%|█▊        | 16855/93137 [02:29<11:00, 115.57it/s]
Predicting pairs:  18%|█▊        | 16869/93137 [02:30<10:37, 119.63it/s]
Predicting pairs:  18%|█▊        | 16881/93137 [02:30<10:43, 118.59it/s]
Predicting pairs:  18%|█▊        | 16893/93137 [02:30<10:50, 117.22it/s]
Predicting pairs:  18%|█▊        | 16907/93137 [02:30<10:30, 120.96it/s]
Predicting pairs:  18%|█▊        | 16920/93137 [02:30<10:27, 121.42it/s]
Predicting pairs:  18%|█▊        | 16933/93137 [02:30<10:45, 118.04it/s]
Predicting pairs:  18%|█▊        | 16945/93137 [02:30<11:03, 114.75it/s]
Predicting pairs:  18%|█▊        | 16957/93137 [02:30<11:00, 115.40it/s]
Predicting pairs:  18%|█▊        | 16969/93137 [02:30<11:24, 111.25it/s]
Predicting pairs:  18%|█▊        | 16982/93137 [02:31<11:11, 113.36it/s]
Predicting pairs:  18%|█▊        | 16994/93137 [02:31<11:00, 115.20it/s]
Predicting pairs:  18%|█▊        | 17006/93137 [02:31<11:01, 115.14it/s]
Predicting pairs:  18%|█▊        | 17018/93137 [02:31<10:57, 115.75it/s]
Predicting pairs:  18%|█▊        | 17031/93137 [02:31<10:43, 118.30it/s]
Predicting pairs:  18%|█▊        | 17044/93137 [02:31<10:40, 118.85it/s]
Predicting pairs:  18%|█▊        | 17056/93137 [02:31<10:43, 118.15it/s]
Predicting pairs:  18%|█▊        | 17068/93137 [02:31<10:44, 117.95it/s]
Predicting pairs:  18%|█▊        | 17080/93137 [02:31<10:47, 117.43it/s]
Predicting pairs:  18%|█▊        | 17092/93137 [02:32<10:58, 115.44it/s]
Predicting pairs:  18%|█▊        | 17104/93137 [02:32<10:59, 115.35it/s]
Predicting pairs:  18%|█▊        | 17117/93137 [02:32<10:47, 117.33it/s]
Predicting pairs:  18%|█▊        | 17129/93137 [02:32<10:45, 117.77it/s]
Predicting pairs:  18%|█▊        | 17142/93137 [02:32<10:39, 118.91it/s]
Predicting pairs:  18%|█▊        | 17155/93137 [02:32<10:29, 120.70it/s]
Predicting pairs:  18%|█▊        | 17169/93137 [02:32<10:16, 123.16it/s]
Predicting pairs:  18%|█▊        | 17182/93137 [02:32<10:26, 121.32it/s]
Predicting pairs:  18%|█▊        | 17195/93137 [02:32<10:20, 122.46it/s]
Predicting pairs:  18%|█▊        | 17208/93137 [02:32<10:21, 122.13it/s]
Predicting pairs:  18%|█▊        | 17221/93137 [02:33<10:15, 123.34it/s]
Predicting pairs:  19%|█▊        | 17234/93137 [02:33<10:15, 123.40it/s]
Predicting pairs:  19%|█▊        | 17247/93137 [02:33<10:27, 120.91it/s]
Predicting pairs:  19%|█▊        | 17260/93137 [02:33<10:33, 119.79it/s]
Predicting pairs:  19%|█▊        | 17272/93137 [02:33<10:47, 117.21it/s]
Predicting pairs:  19%|█▊        | 17284/93137 [02:33<10:57, 115.29it/s]
Predicting pairs:  19%|█▊        | 17296/93137 [02:33<10:58, 115.16it/s]
Predicting pairs:  19%|█▊        | 17309/93137 [02:33<10:52, 116.13it/s]
Predicting pairs:  19%|█▊        | 17321/93137 [02:33<10:52, 116.15it/s]
Predicting pairs:  19%|█▊        | 17333/93137 [02:34<11:00, 114.76it/s]
Predicting pairs:  19%|█▊        | 17345/93137 [02:34<11:01, 114.52it/s]
Predicting pairs:  19%|█▊        | 17358/93137 [02:34<10:39, 118.44it/s]
Predicting pairs:  19%|█▊        | 17370/93137 [02:34<10:41, 118.12it/s]
Predicting pairs:  19%|█▊        | 17382/93137 [02:34<10:59, 114.83it/s]
Predicting pairs:  19%|█▊        | 17394/93137 [02:34<10:53, 115.83it/s]
Predicting pairs:  19%|█▊        | 17406/93137 [02:34<10:52, 116.10it/s]
Predicting pairs:  19%|█▊        | 17418/93137 [02:34<10:52, 116.11it/s]
Predicting pairs:  19%|█▊        | 17430/93137 [02:34<10:48, 116.83it/s]
Predicting pairs:  19%|█▊        | 17443/93137 [02:34<10:32, 119.66it/s]
Predicting pairs:  19%|█▊        | 17455/93137 [02:35<10:50, 116.30it/s]
Predicting pairs:  19%|█▉        | 17468/93137 [02:35<10:29, 120.19it/s]
Predicting pairs:  19%|█▉        | 17481/93137 [02:35<10:51, 116.08it/s]
Predicting pairs:  19%|█▉        | 17493/93137 [02:35<10:45, 117.10it/s]
Predicting pairs:  19%|█▉        | 17505/93137 [02:35<10:54, 115.64it/s]
Predicting pairs:  19%|█▉        | 17518/93137 [02:35<10:51, 116.14it/s]
Predicting pairs:  19%|█▉        | 17531/93137 [02:35<10:32, 119.56it/s]
Predicting pairs:  19%|█▉        | 17544/93137 [02:35<10:27, 120.56it/s]
Predicting pairs:  19%|█▉        | 17557/93137 [02:35<10:32, 119.43it/s]
Predicting pairs:  19%|█▉        | 17570/93137 [02:36<10:23, 121.10it/s]
Predicting pairs:  19%|█▉        | 17583/93137 [02:36<10:44, 117.21it/s]
Predicting pairs:  19%|█▉        | 17597/93137 [02:36<10:26, 120.50it/s]
Predicting pairs:  19%|█▉        | 17610/93137 [02:36<10:23, 121.20it/s]
Predicting pairs:  19%|█▉        | 17623/93137 [02:36<10:21, 121.49it/s]
Predicting pairs:  19%|█▉        | 17636/93137 [02:36<10:35, 118.85it/s]
Predicting pairs:  19%|█▉        | 17648/93137 [02:36<10:37, 118.40it/s]
Predicting pairs:  19%|█▉        | 17660/93137 [02:36<10:46, 116.79it/s]
Predicting pairs:  19%|█▉        | 17672/93137 [02:36<10:48, 116.40it/s]
Predicting pairs:  19%|█▉        | 17684/93137 [02:37<10:53, 115.51it/s]
Predicting pairs:  19%|█▉        | 17696/93137 [02:37<10:55, 115.02it/s]
Predicting pairs:  19%|█▉        | 17708/93137 [02:37<11:04, 113.47it/s]
Predicting pairs:  19%|█▉        | 17720/93137 [02:37<10:57, 114.73it/s]
Predicting pairs:  19%|█▉        | 17732/93137 [02:37<11:06, 113.07it/s]
Predicting pairs:  19%|█▉        | 17744/93137 [02:37<11:13, 111.86it/s]
Predicting pairs:  19%|█▉        | 17756/93137 [02:37<11:24, 110.18it/s]
Predicting pairs:  19%|█▉        | 17769/93137 [02:37<11:06, 113.09it/s]
Predicting pairs:  19%|█▉        | 17781/93137 [02:37<11:10, 112.40it/s]
Predicting pairs:  19%|█▉        | 17793/93137 [02:37<11:17, 111.24it/s]
Predicting pairs:  19%|█▉        | 17807/93137 [02:38<10:36, 118.31it/s]
Predicting pairs:  19%|█▉        | 17819/93137 [02:38<10:44, 116.87it/s]
Predicting pairs:  19%|█▉        | 17831/93137 [02:38<10:43, 116.97it/s]
Predicting pairs:  19%|█▉        | 17844/93137 [02:38<10:34, 118.57it/s]
Predicting pairs:  19%|█▉        | 17856/93137 [02:38<10:55, 114.90it/s]
Predicting pairs:  19%|█▉        | 17869/93137 [02:38<10:36, 118.23it/s]
Predicting pairs:  19%|█▉        | 17881/93137 [02:38<10:38, 117.89it/s]
Predicting pairs:  19%|█▉        | 17893/93137 [02:38<10:51, 115.51it/s]
Predicting pairs:  19%|█▉        | 17906/93137 [02:38<10:36, 118.14it/s]
Predicting pairs:  19%|█▉        | 17918/93137 [02:39<10:50, 115.57it/s]
Predicting pairs:  19%|█▉        | 17930/93137 [02:39<10:46, 116.38it/s]
Predicting pairs:  19%|█▉        | 17942/93137 [02:39<10:46, 116.28it/s]
Predicting pairs:  19%|█▉        | 17955/93137 [02:39<10:25, 120.26it/s]
Predicting pairs:  19%|█▉        | 17968/93137 [02:39<10:11, 122.92it/s]
Predicting pairs:  19%|█▉        | 17981/93137 [02:39<10:13, 122.49it/s]
Predicting pairs:  19%|█▉        | 17994/93137 [02:39<10:17, 121.63it/s]
Predicting pairs:  19%|█▉        | 18007/93137 [02:39<10:25, 120.03it/s]
Predicting pairs:  19%|█▉        | 18020/93137 [02:39<10:17, 121.58it/s]
Predicting pairs:  19%|█▉        | 18035/93137 [02:39<09:49, 127.46it/s]
Predicting pairs:  19%|█▉        | 18048/93137 [02:40<10:02, 124.72it/s]
Predicting pairs:  19%|█▉        | 18061/93137 [02:40<10:04, 124.14it/s]
Predicting pairs:  19%|█▉        | 18074/93137 [02:40<10:33, 118.57it/s]
Predicting pairs:  19%|█▉        | 18086/93137 [02:40<10:36, 117.94it/s]
Predicting pairs:  19%|█▉        | 18099/93137 [02:40<10:35, 118.05it/s]
Predicting pairs:  19%|█▉        | 18112/93137 [02:40<10:35, 117.98it/s]
Predicting pairs:  19%|█▉        | 18124/93137 [02:40<10:45, 116.27it/s]
