
  0%|          | 0/1468 [00:00<?, ?it/s]
Predicting pairs:  82%|████████▏ | 3499/4262 [00:34<00:07, 108.60it/s]
Predicting pairs:  82%|████████▏ | 3512/4262 [00:34<00:06, 111.88it/s]
Predicting pairs:  83%|████████▎ | 3524/4262 [00:34<00:06, 112.17it/s]
Predicting pairs:  83%|████████▎ | 3536/4262 [00:34<00:06, 113.50it/s]
Predicting pairs:  83%|████████▎ | 3548/4262 [00:34<00:06, 108.83it/s]
Predicting pairs:  84%|████████▎ | 3559/4262 [00:34<00:06, 105.77it/s]
Predicting pairs:  84%|████████▍ | 3570/4262 [00:34<00:06, 106.59it/s]
Predicting pairs:  84%|████████▍ | 3582/4262 [00:34<00:06, 109.28it/s]
Predicting pairs:  84%|████████▍ | 3594/4262 [00:35<00:06, 109.76it/s]
Predicting pairs:  85%|████████▍ | 3608/4262 [00:35<00:05, 117.09it/s]
Predicting pairs:  85%|████████▍ | 3620/4262 [00:35<00:05, 116.44it/s]
Predicting pairs:  85%|████████▌ | 3632/4262 [00:35<00:05, 114.47it/s]
Predicting pairs:  85%|████████▌ | 3644/4262 [00:35<00:05, 113.69it/s]
Predicting pairs:  86%|████████▌ | 3656/4262 [00:35<00:05, 114.08it/s]
Predicting pairs:  86%|████████▌ | 3668/4262 [00:35<00:05, 114.00it/s]
Predicting pairs:  86%|████████▋ | 3680/4262 [00:35<00:05, 114.46it/s]
Predicting pairs:  87%|████████▋ | 3692/4262 [00:35<00:05, 108.27it/s]
Predicting pairs:  87%|████████▋ | 3704/4262 [00:35<00:05, 109.83it/s]
Predicting pairs:  87%|████████▋ | 3716/4262 [00:36<00:05, 108.13it/s]
Predicting pairs:  87%|████████▋ | 3728/4262 [00:36<00:04, 110.36it/s]
Predicting pairs:  88%|████████▊ | 3740/4262 [00:36<00:04, 111.36it/s]
Predicting pairs:  88%|████████▊ | 3752/4262 [00:36<00:04, 106.42it/s]
Predicting pairs:  88%|████████▊ | 3763/4262 [00:36<00:04, 107.02it/s]
Predicting pairs:  89%|████████▊ | 3774/4262 [00:36<00:04, 107.09it/s]
Predicting pairs:  89%|████████▉ | 3785/4262 [00:36<00:04, 105.37it/s]
Predicting pairs:  89%|████████▉ | 3797/4262 [00:36<00:04, 108.09it/s]
Predicting pairs:  89%|████████▉ | 3808/4262 [00:36<00:04, 103.28it/s]
Predicting pairs:  90%|████████▉ | 3821/4262 [00:37<00:04, 108.69it/s]
Predicting pairs:  90%|████████▉ | 3833/4262 [00:37<00:03, 110.08it/s]
Predicting pairs:  90%|█████████ | 3845/4262 [00:37<00:03, 108.71it/s]
Predicting pairs:  90%|█████████ | 3856/4262 [00:37<00:03, 107.72it/s]
Predicting pairs:  91%|█████████ | 3868/4262 [00:37<00:03, 108.94it/s]
Predicting pairs:  91%|█████████ | 3880/4262 [00:37<00:03, 108.87it/s]
Predicting pairs:  91%|█████████▏| 3892/4262 [00:37<00:03, 109.37it/s]
Predicting pairs:  92%|█████████▏| 3903/4262 [00:37<00:03, 107.68it/s]
Predicting pairs:  92%|█████████▏| 3914/4262 [00:37<00:03, 106.50it/s]
Predicting pairs:  92%|█████████▏| 3926/4262 [00:38<00:03, 109.18it/s]
Predicting pairs:  92%|█████████▏| 3938/4262 [00:38<00:02, 110.36it/s]
Predicting pairs:  93%|█████████▎| 3950/4262 [00:38<00:02, 109.18it/s]
Predicting pairs:  93%|█████████▎| 3963/4262 [00:38<00:02, 112.43it/s]
Predicting pairs:  93%|█████████▎| 3976/4262 [00:38<00:02, 115.37it/s]
Predicting pairs:  94%|█████████▎| 3988/4262 [00:38<00:02, 111.44it/s]
Predicting pairs:  94%|█████████▍| 4000/4262 [00:38<00:02, 110.15it/s]
Predicting pairs:  94%|█████████▍| 4012/4262 [00:38<00:02, 110.82it/s]
Predicting pairs:  94%|█████████▍| 4024/4262 [00:38<00:02, 112.59it/s]
Predicting pairs:  95%|█████████▍| 4036/4262 [00:39<00:02, 110.04it/s]
Predicting pairs:  95%|█████████▍| 4048/4262 [00:39<00:01, 109.76it/s]
Predicting pairs:  95%|█████████▌| 4059/4262 [00:39<00:01, 105.98it/s]
Predicting pairs:  96%|█████████▌| 4071/4262 [00:39<00:01, 107.84it/s]
Predicting pairs:  96%|█████████▌| 4084/4262 [00:39<00:01, 112.22it/s]
Predicting pairs:  96%|█████████▌| 4096/4262 [00:39<00:01, 113.08it/s]
Predicting pairs:  96%|█████████▋| 4108/4262 [00:39<00:01, 112.17it/s]
Predicting pairs:  97%|█████████▋| 4120/4262 [00:39<00:01, 108.82it/s]
Predicting pairs:  97%|█████████▋| 4131/4262 [00:39<00:01, 105.76it/s]
Predicting pairs:  97%|█████████▋| 4143/4262 [00:40<00:01, 108.09it/s]
Predicting pairs:  97%|█████████▋| 4155/4262 [00:40<00:00, 109.99it/s]
Predicting pairs:  98%|█████████▊| 4167/4262 [00:40<00:00, 111.96it/s]
Predicting pairs:  98%|█████████▊| 4179/4262 [00:40<00:00, 108.90it/s]
Predicting pairs:  98%|█████████▊| 4190/4262 [00:40<00:00, 109.20it/s]
Predicting pairs:  99%|█████████▊| 4201/4262 [00:40<00:00, 106.52it/s]
Predicting pairs:  99%|█████████▉| 4212/4262 [00:40<00:00, 105.75it/s]
Predicting pairs:  99%|█████████▉| 4223/4262 [00:40<00:00, 106.56it/s]
Predicting pairs:  99%|█████████▉| 4235/4262 [00:40<00:00, 107.78it/s]
Predicting pairs: 100%|█████████▉| 4247/4262 [00:40<00:00, 110.36it/s]
Predicting pairs: 100%|█████████▉| 4259/4262 [00:41<00:00, 110.64it/s]
Predicting pairs: 100%|██████████| 4262/4262 [00:41<00:00, 103.67it/s]

real	1m44,466s
user	19m11,697s
sys	0m41,360s
