
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:  24%|██▍       | 2378/9960 [00:22<01:06, 114.53it/s]
Predicting pairs:  24%|██▍       | 2390/9960 [00:22<01:06, 113.51it/s]
Predicting pairs:  24%|██▍       | 2402/9960 [00:22<01:06, 114.31it/s]
Predicting pairs:  24%|██▍       | 2415/9960 [00:22<01:03, 118.33it/s]
Predicting pairs:  24%|██▍       | 2427/9960 [00:23<01:06, 112.57it/s]
Predicting pairs:  24%|██▍       | 2440/9960 [00:23<01:05, 114.91it/s]
Predicting pairs:  25%|██▍       | 2452/9960 [00:23<01:07, 111.32it/s]
Predicting pairs:  25%|██▍       | 2464/9960 [00:23<01:06, 111.90it/s]
Predicting pairs:  25%|██▍       | 2477/9960 [00:23<01:05, 114.08it/s]
Predicting pairs:  25%|██▍       | 2489/9960 [00:23<01:04, 115.02it/s]
Predicting pairs:  25%|██▌       | 2503/9960 [00:23<01:01, 121.23it/s]
Predicting pairs:  25%|██▌       | 2516/9960 [00:23<01:02, 118.74it/s]
Predicting pairs:  25%|██▌       | 2528/9960 [00:23<01:04, 115.97it/s]
Predicting pairs:  26%|██▌       | 2540/9960 [00:24<01:05, 113.28it/s]
Predicting pairs:  26%|██▌       | 2552/9960 [00:24<01:09, 107.11it/s]
Predicting pairs:  26%|██▌       | 2564/9960 [00:24<01:07, 109.65it/s]
Predicting pairs:  26%|██▌       | 2578/9960 [00:24<01:04, 115.26it/s]
Predicting pairs:  26%|██▌       | 2592/9960 [00:24<01:01, 120.24it/s]
Predicting pairs:  26%|██▌       | 2605/9960 [00:24<01:04, 114.60it/s]
Predicting pairs:  26%|██▋       | 2617/9960 [00:24<01:04, 113.18it/s]
Predicting pairs:  26%|██▋       | 2629/9960 [00:24<01:03, 114.84it/s]
Predicting pairs:  27%|██▋       | 2641/9960 [00:24<01:04, 113.37it/s]
Predicting pairs:  27%|██▋       | 2653/9960 [00:25<01:04, 113.28it/s]
Predicting pairs:  27%|██▋       | 2665/9960 [00:25<01:04, 112.42it/s]
Predicting pairs:  27%|██▋       | 2677/9960 [00:25<01:05, 110.65it/s]
Predicting pairs:  27%|██▋       | 2691/9960 [00:25<01:01, 118.52it/s]
Predicting pairs:  27%|██▋       | 2704/9960 [00:25<01:00, 119.68it/s]
Predicting pairs:  27%|██▋       | 2717/9960 [00:25<01:00, 119.68it/s]
Predicting pairs:  27%|██▋       | 2729/9960 [00:25<01:01, 117.29it/s]
Predicting pairs:  28%|██▊       | 2741/9960 [00:25<01:03, 114.53it/s]
Predicting pairs:  28%|██▊       | 2754/9960 [00:25<01:02, 116.21it/s]
Predicting pairs:  28%|██▊       | 2767/9960 [00:26<01:01, 117.71it/s]
Predicting pairs:  28%|██▊       | 2781/9960 [00:26<00:58, 121.71it/s]
Predicting pairs:  28%|██▊       | 2794/9960 [00:26<01:00, 118.94it/s]
Predicting pairs:  28%|██▊       | 2806/9960 [00:26<01:00, 118.70it/s]
Predicting pairs:  28%|██▊       | 2818/9960 [00:26<01:00, 118.75it/s]
Predicting pairs:  28%|██▊       | 2831/9960 [00:26<00:59, 119.28it/s]
Predicting pairs:  29%|██▊       | 2844/9960 [00:26<00:59, 120.58it/s]
Predicting pairs:  29%|██▊       | 2857/9960 [00:26<00:59, 118.42it/s]
Predicting pairs:  29%|██▉       | 2870/9960 [00:26<01:01, 115.21it/s]
Predicting pairs:  29%|██▉       | 2883/9960 [00:27<00:59, 118.15it/s]
Predicting pairs:  29%|██▉       | 2895/9960 [00:27<01:02, 112.77it/s]
Predicting pairs:  29%|██▉       | 2907/9960 [00:27<01:02, 113.68it/s]
Predicting pairs:  29%|██▉       | 2919/9960 [00:27<01:01, 114.45it/s]
Predicting pairs:  29%|██▉       | 2931/9960 [00:27<01:02, 113.33it/s]
Predicting pairs:  30%|██▉       | 2944/9960 [00:27<01:00, 116.79it/s]
Predicting pairs:  30%|██▉       | 2956/9960 [00:27<00:59, 117.44it/s]
Predicting pairs:  30%|██▉       | 2969/9960 [00:27<00:58, 119.73it/s]
Predicting pairs:  30%|██▉       | 2981/9960 [00:27<00:58, 118.52it/s]
Predicting pairs:  30%|███       | 2993/9960 [00:27<01:00, 115.31it/s]
Predicting pairs:  30%|███       | 3006/9960 [00:28<00:59, 117.46it/s]
Predicting pairs:  30%|███       | 3018/9960 [00:28<00:59, 116.69it/s]
Predicting pairs:  30%|███       | 3031/9960 [00:28<00:58, 118.68it/s]
Predicting pairs:  31%|███       | 3044/9960 [00:28<00:58, 118.93it/s]
Predicting pairs:  31%|███       | 3056/9960 [00:28<00:59, 115.10it/s]
Predicting pairs:  31%|███       | 3068/9960 [00:28<01:00, 113.86it/s]
Predicting pairs:  31%|███       | 3080/9960 [00:28<01:02, 109.83it/s]
Predicting pairs:  31%|███       | 3094/9960 [00:28<00:58, 117.02it/s]
Predicting pairs:  31%|███       | 3106/9960 [00:28<01:00, 114.01it/s]
Predicting pairs:  31%|███▏      | 3119/9960 [00:29<00:58, 116.47it/s]
Predicting pairs:  31%|███▏      | 3131/9960 [00:29<00:59, 113.96it/s]
Predicting pairs:  32%|███▏      | 3143/9960 [00:29<01:01, 111.23it/s]
Predicting pairs:  32%|███▏      | 3156/9960 [00:29<00:58, 116.40it/s]
Predicting pairs:  32%|███▏      | 3169/9960 [00:29<00:57, 117.70it/s]
Predicting pairs:  32%|███▏      | 3181/9960 [00:29<00:57, 117.60it/s]
Predicting pairs:  32%|███▏      | 3193/9960 [00:29<00:58, 114.88it/s]
Predicting pairs:  32%|███▏      | 3206/9960 [00:29<00:56, 118.85it/s]
Predicting pairs:  32%|███▏      | 3218/9960 [00:29<00:59, 113.38it/s]
Predicting pairs:  32%|███▏      | 3231/9960 [00:30<00:57, 116.82it/s]
Predicting pairs:  33%|███▎      | 3245/9960 [00:30<00:55, 120.77it/s]
Predicting pairs:  33%|███▎      | 3258/9960 [00:30<00:56, 118.00it/s]
Predicting pairs:  33%|███▎      | 3270/9960 [00:30<00:58, 114.82it/s]
Predicting pairs:  33%|███▎      | 3282/9960 [00:30<00:58, 113.64it/s]
Predicting pairs:  33%|███▎      | 3294/9960 [00:30<00:58, 113.93it/s]
Predicting pairs:  33%|███▎      | 3306/9960 [00:30<00:58, 114.54it/s]
Predicting pairs:  33%|███▎      | 3318/9960 [00:30<00:58, 114.09it/s]
Predicting pairs:  33%|███▎      | 3331/9960 [00:30<00:58, 112.55it/s]
Predicting pairs:  34%|███▎      | 3343/9960 [00:31<00:58, 113.10it/s]
Predicting pairs:  34%|███▎      | 3356/9960 [00:31<00:56, 116.72it/s]
Predicting pairs:  34%|███▍      | 3370/9960 [00:31<00:54, 119.96it/s]
Predicting pairs:  34%|███▍      | 3383/9960 [00:31<00:53, 122.53it/s]
Predicting pairs:  34%|███▍      | 3397/9960 [00:31<00:51, 126.29it/s]
Predicting pairs:  34%|███▍      | 3410/9960 [00:31<00:53, 121.63it/s]
Predicting pairs:  34%|███▍      | 3424/9960 [00:31<00:52, 125.08it/s]
Predicting pairs:  35%|███▍      | 3437/9960 [00:31<00:53, 121.60it/s]
Predicting pairs:  35%|███▍      | 3450/9960 [00:31<00:55, 118.33it/s]
Predicting pairs:  35%|███▍      | 3462/9960 [00:31<00:55, 117.98it/s]
Predicting pairs:  35%|███▍      | 3475/9960 [00:32<00:54, 119.78it/s]
Predicting pairs:  35%|███▌      | 3489/9960 [00:32<00:52, 123.09it/s]
Predicting pairs:  35%|███▌      | 3502/9960 [00:32<00:54, 118.38it/s]
Predicting pairs:  35%|███▌      | 3514/9960 [00:32<00:56, 114.99it/s]
Predicting pairs:  35%|███▌      | 3526/9960 [00:32<00:57, 111.96it/s]
Predicting pairs:  36%|███▌      | 3538/9960 [00:32<00:57, 111.26it/s]
Predicting pairs:  36%|███▌      | 3550/9960 [00:32<00:56, 112.84it/s]
Predicting pairs:  36%|███▌      | 3565/9960 [00:32<00:52, 121.87it/s]
Predicting pairs:  36%|███▌      | 3578/9960 [00:32<00:54, 118.02it/s]
Predicting pairs:  36%|███▌      | 3590/9960 [00:33<00:54, 117.78it/s]
Predicting pairs:  36%|███▌      | 3602/9960 [00:33<00:54, 115.61it/s]
Predicting pairs:  36%|███▋      | 3617/9960 [00:33<00:51, 124.31it/s]
Predicting pairs:  36%|███▋      | 3630/9960 [00:33<00:51, 124.00it/s]
Predicting pairs:  37%|███▋      | 3643/9960 [00:33<00:51, 123.78it/s]
Predicting pairs:  37%|███▋      | 3656/9960 [00:33<00:50, 123.64it/s]
Predicting pairs:  37%|███▋      | 3669/9960 [00:33<00:54, 114.81it/s]
Predicting pairs:  37%|███▋      | 3683/9960 [00:33<00:52, 119.98it/s]
Predicting pairs:  37%|███▋      | 3699/9960 [00:33<00:48, 129.47it/s]
Predicting pairs:  37%|███▋      | 3713/9960 [00:34<00:50, 124.56it/s]
Predicting pairs:  37%|███▋      | 3726/9960 [00:34<00:50, 123.81it/s]
Predicting pairs:  38%|███▊      | 3739/9960 [00:34<00:50, 122.36it/s]
Predicting pairs:  38%|███▊      | 3752/9960 [00:34<00:52, 117.62it/s]
Predicting pairs:  38%|███▊      | 3764/9960 [00:34<00:52, 118.05it/s]
Predicting pairs:  38%|███▊      | 3777/9960 [00:34<00:51, 118.92it/s]
Predicting pairs:  38%|███▊      | 3790/9960 [00:34<00:50, 121.91it/s]
Predicting pairs:  38%|███▊      | 3804/9960 [00:34<00:49, 125.04it/s]
Predicting pairs:  38%|███▊      | 3817/9960 [00:34<00:53, 114.87it/s]
Predicting pairs:  38%|███▊      | 3829/9960 [00:35<00:53, 113.70it/s]
Predicting pairs:  39%|███▊      | 3841/9960 [00:35<00:53, 113.58it/s]
Predicting pairs:  39%|███▊      | 3853/9960 [00:35<00:52, 115.32it/s]
Predicting pairs:  39%|███▉      | 3866/9960 [00:35<00:52, 115.63it/s]
Predicting pairs:  39%|███▉      | 3878/9960 [00:35<00:52, 115.68it/s]
Predicting pairs:  39%|███▉      | 3891/9960 [00:35<00:51, 117.67it/s]
Predicting pairs:  39%|███▉      | 3905/9960 [00:35<00:50, 120.88it/s]
Predicting pairs:  39%|███▉      | 3919/9960 [00:35<00:48, 124.35it/s]
Predicting pairs:  39%|███▉      | 3932/9960 [00:35<00:48, 123.81it/s]
Predicting pairs:  40%|███▉      | 3946/9960 [00:36<00:47, 126.93it/s]
Predicting pairs:  40%|███▉      | 3959/9960 [00:36<00:49, 121.09it/s]
Predicting pairs:  40%|███▉      | 3973/9960 [00:36<00:48, 124.71it/s]
Predicting pairs:  40%|████      | 3986/9960 [00:36<00:47, 125.44it/s]
Predicting pairs:  40%|████      | 3999/9960 [00:36<00:48, 123.73it/s]
Predicting pairs:  40%|████      | 4012/9960 [00:36<00:47, 124.09it/s]
Predicting pairs:  40%|████      | 4025/9960 [00:36<00:48, 122.60it/s]
Predicting pairs:  41%|████      | 4038/9960 [00:36<00:47, 124.31it/s]
Predicting pairs:  41%|████      | 4051/9960 [00:36<00:48, 121.70it/s]
Predicting pairs:  41%|████      | 4065/9960 [00:37<00:47, 123.12it/s]
Predicting pairs:  41%|████      | 4078/9960 [00:37<00:48, 120.52it/s]
Predicting pairs:  41%|████      | 4092/9960 [00:37<00:47, 123.41it/s]
Predicting pairs:  41%|████      | 4105/9960 [00:37<00:48, 119.96it/s]
Predicting pairs:  41%|████▏     | 4118/9960 [00:37<00:48, 120.58it/s]
Predicting pairs:  41%|████▏     | 4132/9960 [00:37<00:47, 122.25it/s]
Predicting pairs:  42%|████▏     | 4145/9960 [00:37<00:48, 120.66it/s]
Predicting pairs:  42%|████▏     | 4158/9960 [00:37<00:50, 114.45it/s]
Predicting pairs:  42%|████▏     | 4170/9960 [00:37<00:50, 115.73it/s]
Predicting pairs:  42%|████▏     | 4182/9960 [00:38<00:51, 111.57it/s]
Predicting pairs:  42%|████▏     | 4194/9960 [00:38<00:50, 113.42it/s]
Predicting pairs:  42%|████▏     | 4207/9960 [00:38<00:49, 116.75it/s]
Predicting pairs:  42%|████▏     | 4219/9960 [00:38<00:50, 114.26it/s]
Predicting pairs:  42%|████▏     | 4231/9960 [00:38<00:51, 112.31it/s]
Predicting pairs:  43%|████▎     | 4245/9960 [00:38<00:48, 117.34it/s]
Predicting pairs:  43%|████▎     | 4260/9960 [00:38<00:45, 124.64it/s]
Predicting pairs:  43%|████▎     | 4273/9960 [00:38<00:45, 123.63it/s]
Predicting pairs:  43%|████▎     | 4286/9960 [00:38<00:46, 122.32it/s]
Predicting pairs:  43%|████▎     | 4299/9960 [00:38<00:45, 123.46it/s]
Predicting pairs:  43%|████▎     | 4312/9960 [00:39<00:46, 121.62it/s]
Predicting pairs:  43%|████▎     | 4326/9960 [00:39<00:44, 125.87it/s]
Predicting pairs:  44%|████▎     | 4339/9960 [00:39<00:47, 118.88it/s]
Predicting pairs:  44%|████▎     | 4352/9960 [00:39<00:46, 120.05it/s]
Predicting pairs:  44%|████▍     | 4365/9960 [00:39<00:45, 122.34it/s]
Predicting pairs:  44%|████▍     | 4378/9960 [00:39<00:44, 124.47it/s]
Predicting pairs:  44%|████▍     | 4391/9960 [00:39<00:45, 121.36it/s]
Predicting pairs:  44%|████▍     | 4406/9960 [00:39<00:43, 127.55it/s]
Predicting pairs:  44%|████▍     | 4420/9960 [00:39<00:42, 129.95it/s]
Predicting pairs:  45%|████▍     | 4434/9960 [00:40<00:42, 129.32it/s]
Predicting pairs:  45%|████▍     | 4449/9960 [00:40<00:41, 133.90it/s]
Predicting pairs:  45%|████▍     | 4463/9960 [00:40<00:42, 130.42it/s]
Predicting pairs:  45%|████▍     | 4477/9960 [00:40<00:42, 127.68it/s]
Predicting pairs:  45%|████▌     | 4490/9960 [00:40<00:45, 120.84it/s]
Predicting pairs:  45%|████▌     | 4503/9960 [00:40<00:44, 123.23it/s]
Predicting pairs:  45%|████▌     | 4516/9960 [00:40<00:43, 123.95it/s]
Predicting pairs:  45%|████▌     | 4529/9960 [00:40<00:44, 121.33it/s]
Predicting pairs:  46%|████▌     | 4542/9960 [00:40<00:44, 121.70it/s]
Predicting pairs:  46%|████▌     | 4555/9960 [00:41<00:45, 118.90it/s]
Predicting pairs:  46%|████▌     | 4570/9960 [00:41<00:42, 125.41it/s]
Predicting pairs:  46%|████▌     | 4583/9960 [00:41<00:42, 126.70it/s]
Predicting pairs:  46%|████▌     | 4596/9960 [00:41<00:42, 125.52it/s]
Predicting pairs:  46%|████▋     | 4609/9960 [00:41<00:44, 120.44it/s]
Predicting pairs:  46%|████▋     | 4622/9960 [00:41<00:45, 117.67it/s]
Predicting pairs:  47%|████▋     | 4634/9960 [00:41<00:45, 117.96it/s]
Predicting pairs:  47%|████▋     | 4647/9960 [00:41<00:44, 118.46it/s]
Predicting pairs:  47%|████▋     | 4660/9960 [00:41<00:43, 120.46it/s]
Predicting pairs:  47%|████▋     | 4674/9960 [00:42<00:42, 125.71it/s]
Predicting pairs:  47%|████▋     | 4689/9960 [00:42<00:40, 131.48it/s]
Predicting pairs:  47%|████▋     | 4703/9960 [00:42<00:41, 125.29it/s]
Predicting pairs:  47%|████▋     | 4716/9960 [00:42<00:42, 124.58it/s]
Predicting pairs:  47%|████▋     | 4729/9960 [00:42<00:42, 122.88it/s]
Predicting pairs:  48%|████▊     | 4743/9960 [00:42<00:41, 124.52it/s]
Predicting pairs:  48%|████▊     | 4758/9960 [00:42<00:40, 129.46it/s]
Predicting pairs:  48%|████▊     | 4771/9960 [00:42<00:40, 126.59it/s]
Predicting pairs:  48%|████▊     | 4784/9960 [00:42<00:41, 123.30it/s]
Predicting pairs:  48%|████▊     | 4797/9960 [00:42<00:41, 125.11it/s]
Predicting pairs:  48%|████▊     | 4811/9960 [00:43<00:40, 126.12it/s]
Predicting pairs:  48%|████▊     | 4824/9960 [00:43<00:44, 116.68it/s]
Predicting pairs:  49%|████▊     | 4836/9960 [00:43<00:43, 116.56it/s]
Predicting pairs:  49%|████▊     | 4848/9960 [00:43<00:45, 112.05it/s]
Predicting pairs:  49%|████▉     | 4860/9960 [00:43<00:47, 107.71it/s]
Predicting pairs:  49%|████▉     | 4873/9960 [00:43<00:44, 113.45it/s]
Predicting pairs:  49%|████▉     | 4885/9960 [00:43<00:46, 110.19it/s]
Predicting pairs:  49%|████▉     | 4898/9960 [00:43<00:44, 114.26it/s]
Predicting pairs:  49%|████▉     | 4910/9960 [00:44<00:46, 109.01it/s]
Predicting pairs:  49%|████▉     | 4922/9960 [00:44<00:45, 111.64it/s]
Predicting pairs:  50%|████▉     | 4934/9960 [00:44<00:44, 113.81it/s]
Predicting pairs:  50%|████▉     | 4946/9960 [00:44<00:43, 115.30it/s]
Predicting pairs:  50%|████▉     | 4961/9960 [00:44<00:40, 122.89it/s]
Predicting pairs:  50%|████▉     | 4975/9960 [00:44<00:39, 125.75it/s]
Predicting pairs:  50%|█████     | 4988/9960 [00:44<00:40, 121.55it/s]
Predicting pairs:  50%|█████     | 5001/9960 [00:44<00:43, 113.65it/s]
Predicting pairs:  50%|█████     | 5013/9960 [00:44<00:44, 112.09it/s]
Predicting pairs:  50%|█████     | 5025/9960 [00:44<00:44, 111.61it/s]
Predicting pairs:  51%|█████     | 5037/9960 [00:45<00:46, 105.92it/s]
Predicting pairs:  51%|█████     | 5048/9960 [00:45<00:46, 104.79it/s]
Predicting pairs:  51%|█████     | 5059/9960 [00:45<00:46, 104.43it/s]
Predicting pairs:  51%|█████     | 5070/9960 [00:45<00:46, 104.61it/s]
Predicting pairs:  51%|█████     | 5081/9960 [00:45<00:46, 105.53it/s]
Predicting pairs:  51%|█████     | 5092/9960 [00:45<00:45, 105.84it/s]
Predicting pairs:  51%|█████     | 5103/9960 [00:45<00:46, 105.02it/s]
Predicting pairs:  51%|█████▏    | 5114/9960 [00:45<00:46, 105.23it/s]
Predicting pairs:  51%|█████▏    | 5126/9960 [00:45<00:44, 107.73it/s]
Predicting pairs:  52%|█████▏    | 5139/9960 [00:46<00:42, 112.77it/s]
Predicting pairs:  52%|█████▏    | 5151/9960 [00:46<00:44, 109.04it/s]
Predicting pairs:  52%|█████▏    | 5163/9960 [00:46<00:43, 110.92it/s]
Predicting pairs:  52%|█████▏    | 5175/9960 [00:46<00:42, 111.34it/s]
Predicting pairs:  52%|█████▏    | 5187/9960 [00:46<00:43, 109.65it/s]
Predicting pairs:  52%|█████▏    | 5198/9960 [00:46<00:44, 106.75it/s]
Predicting pairs:  52%|█████▏    | 5209/9960 [00:46<00:44, 106.21it/s]
Predicting pairs:  52%|█████▏    | 5220/9960 [00:46<00:45, 103.65it/s]
Predicting pairs:  53%|█████▎    | 5231/9960 [00:46<00:45, 103.74it/s]
Predicting pairs:  53%|█████▎    | 5242/9960 [00:47<00:45, 104.50it/s]
Predicting pairs:  53%|█████▎    | 5253/9960 [00:47<00:44, 104.97it/s]
Predicting pairs:  53%|█████▎    | 5264/9960 [00:47<00:44, 106.24it/s]
Predicting pairs:  53%|█████▎    | 5275/9960 [00:47<00:44, 105.91it/s]
Predicting pairs:  53%|█████▎    | 5286/9960 [00:47<00:44, 105.97it/s]
Predicting pairs:  53%|█████▎    | 5298/9960 [00:47<00:42, 109.36it/s]
Predicting pairs:  53%|█████▎    | 5309/9960 [00:47<00:43, 106.36it/s]
Predicting pairs:  53%|█████▎    | 5320/9960 [00:47<00:43, 105.65it/s]
Predicting pairs:  54%|█████▎    | 5331/9960 [00:47<00:43, 106.58it/s]
Predicting pairs:  54%|█████▎    | 5343/9960 [00:47<00:42, 108.35it/s]
Predicting pairs:  54%|█████▍    | 5354/9960 [00:48<00:44, 104.19it/s]
Predicting pairs:  54%|█████▍    | 5365/9960 [00:48<00:44, 104.05it/s]
Predicting pairs:  54%|█████▍    | 5376/9960 [00:48<00:44, 102.29it/s]
Predicting pairs:  54%|█████▍    | 5387/9960 [00:48<00:45, 100.51it/s]
Predicting pairs:  54%|█████▍    | 5398/9960 [00:48<00:45, 100.01it/s]
Predicting pairs:  54%|█████▍    | 5411/9960 [00:48<00:42, 106.40it/s]
Predicting pairs:  54%|█████▍    | 5423/9960 [00:48<00:42, 107.66it/s]
Predicting pairs:  55%|█████▍    | 5434/9960 [00:48<00:43, 104.31it/s]
Predicting pairs:  55%|█████▍    | 5445/9960 [00:48<00:43, 103.57it/s]
Predicting pairs:  55%|█████▍    | 5456/9960 [00:49<00:44, 101.35it/s]
Predicting pairs:  55%|█████▍    | 5467/9960 [00:49<00:44, 101.64it/s]
Predicting pairs:  55%|█████▌    | 5478/9960 [00:49<00:43, 103.26it/s]
Predicting pairs:  55%|█████▌    | 5489/9960 [00:49<00:42, 104.51it/s]
Predicting pairs:  55%|█████▌    | 5501/9960 [00:49<00:41, 108.02it/s]
Predicting pairs:  55%|█████▌    | 5512/9960 [00:49<00:41, 106.64it/s]
Predicting pairs:  55%|█████▌    | 5523/9960 [00:49<00:42, 105.09it/s]
Predicting pairs:  56%|█████▌    | 5535/9960 [00:49<00:41, 107.37it/s]
Predicting pairs:  56%|█████▌    | 5546/9960 [00:49<00:41, 106.47it/s]
Predicting pairs:  56%|█████▌    | 5557/9960 [00:50<00:41, 106.75it/s]
Predicting pairs:  56%|█████▌    | 5568/9960 [00:50<00:41, 105.82it/s]
Predicting pairs:  56%|█████▌    | 5579/9960 [00:50<00:41, 106.63it/s]
Predicting pairs:  56%|█████▌    | 5590/9960 [00:50<00:41, 105.05it/s]
Predicting pairs:  56%|█████▌    | 5602/9960 [00:50<00:40, 108.52it/s]
Predicting pairs:  56%|█████▋    | 5614/9960 [00:50<00:39, 110.21it/s]
Predicting pairs:  56%|█████▋    | 5626/9960 [00:50<00:38, 112.22it/s]
Predicting pairs:  57%|█████▋    | 5638/9960 [00:50<00:40, 108.02it/s]
Predicting pairs:  57%|█████▋    | 5649/9960 [00:50<00:40, 107.10it/s]
Predicting pairs:  57%|█████▋    | 5661/9960 [00:50<00:39, 108.91it/s]
Predicting pairs:  57%|█████▋    | 5672/9960 [00:51<00:40, 107.09it/s]
Predicting pairs:  57%|█████▋    | 5684/9960 [00:51<00:39, 108.02it/s]
Predicting pairs:  57%|█████▋    | 5695/9960 [00:51<00:40, 105.84it/s]
Predicting pairs:  57%|█████▋    | 5707/9960 [00:51<00:39, 107.89it/s]
Predicting pairs:  57%|█████▋    | 5718/9960 [00:51<00:39, 108.02it/s]
Predicting pairs:  58%|█████▊    | 5729/9960 [00:51<00:39, 107.68it/s]
Predicting pairs:  58%|█████▊    | 5740/9960 [00:51<00:40, 104.91it/s]
Predicting pairs:  58%|█████▊    | 5751/9960 [00:51<00:40, 104.48it/s]
Predicting pairs:  58%|█████▊    | 5763/9960 [00:51<00:39, 107.37it/s]
Predicting pairs:  58%|█████▊    | 5775/9960 [00:52<00:38, 108.45it/s]
Predicting pairs:  58%|█████▊    | 5786/9960 [00:52<00:41, 101.41it/s]
Predicting pairs:  58%|█████▊    | 5798/9960 [00:52<00:39, 105.02it/s]
Predicting pairs:  58%|█████▊    | 5810/9960 [00:52<00:38, 108.48it/s]
Predicting pairs:  58%|█████▊    | 5822/9960 [00:52<00:37, 110.23it/s]
Predicting pairs:  59%|█████▊    | 5834/9960 [00:52<00:38, 107.49it/s]
Predicting pairs:  59%|█████▊    | 5845/9960 [00:52<00:38, 106.94it/s]
Predicting pairs:  59%|█████▉    | 5857/9960 [00:52<00:38, 107.97it/s]
Predicting pairs:  59%|█████▉    | 5868/9960 [00:52<00:39, 103.55it/s]
Predicting pairs:  59%|█████▉    | 5880/9960 [00:53<00:38, 106.97it/s]
Predicting pairs:  59%|█████▉    | 5892/9960 [00:53<00:37, 108.83it/s]
Predicting pairs:  59%|█████▉    | 5903/9960 [00:53<00:37, 107.44it/s]
Predicting pairs:  59%|█████▉    | 5914/9960 [00:53<00:38, 105.78it/s]
Predicting pairs:  59%|█████▉    | 5925/9960 [00:53<00:38, 103.55it/s]
Predicting pairs:  60%|█████▉    | 5937/9960 [00:53<00:37, 106.15it/s]
Predicting pairs:  60%|█████▉    | 5949/9960 [00:53<00:36, 108.85it/s]
Predicting pairs:  60%|█████▉    | 5961/9960 [00:53<00:36, 109.61it/s]
Predicting pairs:  60%|█████▉    | 5973/9960 [00:53<00:36, 108.79it/s]
Predicting pairs:  60%|██████    | 5984/9960 [00:54<00:37, 106.79it/s]
Predicting pairs:  60%|██████    | 5996/9960 [00:54<00:36, 108.17it/s]
Predicting pairs:  60%|██████    | 6008/9960 [00:54<00:35, 109.88it/s]
Predicting pairs:  60%|██████    | 6019/9960 [00:54<00:36, 107.34it/s]
Predicting pairs:  61%|██████    | 6030/9960 [00:54<00:37, 106.21it/s]
Predicting pairs:  61%|██████    | 6041/9960 [00:54<00:37, 105.75it/s]
Predicting pairs:  61%|██████    | 6052/9960 [00:54<00:37, 104.73it/s]
Predicting pairs:  61%|██████    | 6063/9960 [00:54<00:37, 102.82it/s]
Predicting pairs:  61%|██████    | 6075/9960 [00:54<00:36, 107.30it/s]
Predicting pairs:  61%|██████    | 6086/9960 [00:54<00:36, 105.72it/s]
Predicting pairs:  61%|██████    | 6097/9960 [00:55<00:37, 104.10it/s]
Predicting pairs:  61%|██████▏   | 6108/9960 [00:55<00:36, 105.26it/s]
Predicting pairs:  61%|██████▏   | 6120/9960 [00:55<00:35, 108.66it/s]
Predicting pairs:  62%|██████▏   | 6131/9960 [00:55<00:35, 107.11it/s]
Predicting pairs:  62%|██████▏   | 6142/9960 [00:55<00:35, 106.69it/s]
Predicting pairs:  62%|██████▏   | 6153/9960 [00:55<00:36, 103.11it/s]
Predicting pairs:  62%|██████▏   | 6164/9960 [00:55<00:37, 101.69it/s]
Predicting pairs:  62%|██████▏   | 6175/9960 [00:55<00:36, 102.85it/s]
Predicting pairs:  62%|██████▏   | 6187/9960 [00:55<00:35, 106.20it/s]
Predicting pairs:  62%|██████▏   | 6199/9960 [00:56<00:35, 107.39it/s]
Predicting pairs:  62%|██████▏   | 6210/9960 [00:56<00:34, 107.41it/s]
Predicting pairs:  62%|██████▏   | 6221/9960 [00:56<00:34, 107.09it/s]
Predicting pairs:  63%|██████▎   | 6232/9960 [00:56<00:34, 106.67it/s]
Predicting pairs:  63%|██████▎   | 6243/9960 [00:56<00:35, 103.34it/s]
Predicting pairs:  63%|██████▎   | 6254/9960 [00:56<00:35, 104.95it/s]
Predicting pairs:  63%|██████▎   | 6265/9960 [00:56<00:36, 102.13it/s]
Predicting pairs:  63%|██████▎   | 6277/9960 [00:56<00:35, 105.21it/s]
Predicting pairs:  63%|██████▎   | 6288/9960 [00:56<00:34, 106.43it/s]
Predicting pairs:  63%|██████▎   | 6299/9960 [00:57<00:34, 105.00it/s]
Predicting pairs:  63%|██████▎   | 6310/9960 [00:57<00:35, 103.16it/s]
Predicting pairs:  63%|██████▎   | 6321/9960 [00:57<00:35, 101.25it/s]
Predicting pairs:  64%|██████▎   | 6333/9960 [00:57<00:34, 104.31it/s]
Predicting pairs:  64%|██████▎   | 6345/9960 [00:57<00:33, 107.39it/s]
Predicting pairs:  64%|██████▍   | 6357/9960 [00:57<00:32, 109.65it/s]
Predicting pairs:  64%|██████▍   | 6368/9960 [00:57<00:33, 108.46it/s]
Predicting pairs:  64%|██████▍   | 6379/9960 [00:57<00:33, 108.16it/s]
Predicting pairs:  64%|██████▍   | 6390/9960 [00:57<00:32, 108.62it/s]
Predicting pairs:  64%|██████▍   | 6401/9960 [00:57<00:33, 107.32it/s]
Predicting pairs:  64%|██████▍   | 6412/9960 [00:58<00:33, 105.18it/s]
Predicting pairs:  64%|██████▍   | 6423/9960 [00:58<00:33, 105.73it/s]
Predicting pairs:  65%|██████▍   | 6435/9960 [00:58<00:32, 108.35it/s]
Predicting pairs:  65%|██████▍   | 6447/9960 [00:58<00:31, 110.47it/s]
