
  0%|          | 0/3172 [00:00<?, ?it/s]
Predicting pairs:  25%|██▍       | 2989/12104 [00:33<01:36, 94.44it/s]
Predicting pairs:  25%|██▍       | 3000/12104 [00:33<01:32, 98.32it/s]
Predicting pairs:  25%|██▍       | 3010/12104 [00:33<01:33, 97.39it/s]
Predicting pairs:  25%|██▍       | 3020/12104 [00:33<01:36, 93.74it/s]
Predicting pairs:  25%|██▌       | 3030/12104 [00:33<01:36, 94.13it/s]
Predicting pairs:  25%|██▌       | 3040/12104 [00:33<01:36, 94.01it/s]
Predicting pairs:  25%|██▌       | 3050/12104 [00:33<01:35, 94.88it/s]
Predicting pairs:  25%|██▌       | 3060/12104 [00:33<01:34, 95.65it/s]
Predicting pairs:  25%|██▌       | 3070/12104 [00:33<01:36, 93.71it/s]
Predicting pairs:  25%|██▌       | 3080/12104 [00:34<01:36, 93.47it/s]
Predicting pairs:  26%|██▌       | 3090/12104 [00:34<01:36, 93.31it/s]
Predicting pairs:  26%|██▌       | 3102/12104 [00:34<01:30, 98.95it/s]
Predicting pairs:  26%|██▌       | 3112/12104 [00:34<01:31, 98.79it/s]
Predicting pairs:  26%|██▌       | 3122/12104 [00:34<01:31, 97.81it/s]
Predicting pairs:  26%|██▌       | 3132/12104 [00:34<01:32, 96.63it/s]
Predicting pairs:  26%|██▌       | 3143/12104 [00:34<01:32, 96.67it/s]
Predicting pairs:  26%|██▌       | 3153/12104 [00:34<01:31, 97.35it/s]
Predicting pairs:  26%|██▌       | 3163/12104 [00:34<01:31, 97.93it/s]
Predicting pairs:  26%|██▌       | 3173/12104 [00:34<01:30, 98.52it/s]
Predicting pairs:  26%|██▋       | 3183/12104 [00:35<01:32, 96.92it/s]
Predicting pairs:  26%|██▋       | 3193/12104 [00:35<01:31, 97.37it/s]
Predicting pairs:  26%|██▋       | 3203/12104 [00:35<01:33, 95.52it/s]
Predicting pairs:  27%|██▋       | 3213/12104 [00:35<01:32, 95.66it/s]
Predicting pairs:  27%|██▋       | 3224/12104 [00:35<01:30, 98.09it/s]
Predicting pairs:  27%|██▋       | 3234/12104 [00:35<01:30, 97.52it/s]
Predicting pairs:  27%|██▋       | 3244/12104 [00:35<01:31, 96.92it/s]
Predicting pairs:  27%|██▋       | 3254/12104 [00:35<01:33, 94.75it/s]
Predicting pairs:  27%|██▋       | 3264/12104 [00:35<01:32, 95.41it/s]
Predicting pairs:  27%|██▋       | 3274/12104 [00:36<01:33, 94.05it/s]
Predicting pairs:  27%|██▋       | 3284/12104 [00:36<01:33, 94.17it/s]
Predicting pairs:  27%|██▋       | 3295/12104 [00:36<01:31, 95.81it/s]
Predicting pairs:  27%|██▋       | 3305/12104 [00:36<01:32, 95.55it/s]
Predicting pairs:  27%|██▋       | 3315/12104 [00:36<01:33, 94.14it/s]
Predicting pairs:  27%|██▋       | 3325/12104 [00:36<01:34, 92.46it/s]
Predicting pairs:  28%|██▊       | 3335/12104 [00:36<01:33, 93.60it/s]
Predicting pairs:  28%|██▊       | 3346/12104 [00:36<01:30, 96.63it/s]
Predicting pairs:  28%|██▊       | 3356/12104 [00:36<01:29, 97.44it/s]
Predicting pairs:  28%|██▊       | 3367/12104 [00:37<01:28, 98.65it/s]
Predicting pairs:  28%|██▊       | 3377/12104 [00:37<01:30, 96.22it/s]
Predicting pairs:  28%|██▊       | 3387/12104 [00:37<01:31, 95.52it/s]
Predicting pairs:  28%|██▊       | 3397/12104 [00:37<01:32, 93.88it/s]
Predicting pairs:  28%|██▊       | 3407/12104 [00:37<01:35, 91.03it/s]
Predicting pairs:  28%|██▊       | 3417/12104 [00:37<01:35, 91.05it/s]
Predicting pairs:  28%|██▊       | 3427/12104 [00:37<01:34, 92.26it/s]
Predicting pairs:  28%|██▊       | 3437/12104 [00:37<01:32, 93.42it/s]
Predicting pairs:  28%|██▊       | 3448/12104 [00:37<01:28, 97.86it/s]
Predicting pairs:  29%|██▊       | 3459/12104 [00:37<01:25, 100.70it/s]
Predicting pairs:  29%|██▊       | 3470/12104 [00:38<01:25, 101.40it/s]
Predicting pairs:  29%|██▉       | 3481/12104 [00:38<01:25, 100.62it/s]
Predicting pairs:  29%|██▉       | 3492/12104 [00:38<01:28, 97.07it/s] 
Predicting pairs:  29%|██▉       | 3502/12104 [00:38<01:28, 97.64it/s]
Predicting pairs:  29%|██▉       | 3512/12104 [00:38<01:29, 96.07it/s]
Predicting pairs:  29%|██▉       | 3522/12104 [00:38<01:30, 95.23it/s]
Predicting pairs:  29%|██▉       | 3532/12104 [00:38<01:30, 94.72it/s]
Predicting pairs:  29%|██▉       | 3542/12104 [00:38<01:30, 94.53it/s]
Predicting pairs:  29%|██▉       | 3552/12104 [00:38<01:30, 94.82it/s]
Predicting pairs:  29%|██▉       | 3563/12104 [00:39<01:28, 96.10it/s]
Predicting pairs:  30%|██▉       | 3573/12104 [00:39<01:28, 96.29it/s]
Predicting pairs:  30%|██▉       | 3583/12104 [00:39<01:27, 96.90it/s]
Predicting pairs:  30%|██▉       | 3594/12104 [00:39<01:25, 99.30it/s]
Predicting pairs:  30%|██▉       | 3604/12104 [00:39<01:28, 96.53it/s]
Predicting pairs:  30%|██▉       | 3614/12104 [00:39<01:27, 96.74it/s]
Predicting pairs:  30%|██▉       | 3624/12104 [00:39<01:26, 97.62it/s]
Predicting pairs:  30%|███       | 3634/12104 [00:39<01:27, 97.27it/s]
Predicting pairs:  30%|███       | 3644/12104 [00:39<01:28, 96.13it/s]
Predicting pairs:  30%|███       | 3654/12104 [00:39<01:27, 96.77it/s]
Predicting pairs:  30%|███       | 3664/12104 [00:40<01:27, 96.92it/s]
Predicting pairs:  30%|███       | 3674/12104 [00:40<01:28, 95.56it/s]
Predicting pairs:  30%|███       | 3684/12104 [00:40<01:28, 95.37it/s]
Predicting pairs:  31%|███       | 3695/12104 [00:40<01:27, 96.64it/s]
Predicting pairs:  31%|███       | 3706/12104 [00:40<01:25, 98.40it/s]
Predicting pairs:  31%|███       | 3716/12104 [00:40<01:25, 97.68it/s]
Predicting pairs:  31%|███       | 3726/12104 [00:40<01:27, 96.00it/s]
Predicting pairs:  31%|███       | 3736/12104 [00:40<01:26, 96.19it/s]
Predicting pairs:  31%|███       | 3746/12104 [00:40<01:28, 94.55it/s]
Predicting pairs:  31%|███       | 3756/12104 [00:41<01:28, 94.09it/s]
Predicting pairs:  31%|███       | 3766/12104 [00:41<01:28, 94.66it/s]
Predicting pairs:  31%|███       | 3776/12104 [00:41<01:31, 91.08it/s]
Predicting pairs:  31%|███▏      | 3786/12104 [00:41<01:29, 92.85it/s]
Predicting pairs:  31%|███▏      | 3796/12104 [00:41<01:28, 93.54it/s]
Predicting pairs:  31%|███▏      | 3806/12104 [00:41<01:31, 90.48it/s]
Predicting pairs:  32%|███▏      | 3817/12104 [00:41<01:29, 92.48it/s]
Predicting pairs:  32%|███▏      | 3827/12104 [00:41<01:31, 90.54it/s]
Predicting pairs:  32%|███▏      | 3837/12104 [00:41<01:29, 92.51it/s]
Predicting pairs:  32%|███▏      | 3847/12104 [00:42<01:28, 93.34it/s]
Predicting pairs:  32%|███▏      | 3857/12104 [00:42<01:28, 93.07it/s]
Predicting pairs:  32%|███▏      | 3867/12104 [00:42<01:28, 93.55it/s]
Predicting pairs:  32%|███▏      | 3877/12104 [00:42<01:26, 94.73it/s]
Predicting pairs:  32%|███▏      | 3887/12104 [00:42<01:27, 94.40it/s]
Predicting pairs:  32%|███▏      | 3898/12104 [00:42<01:24, 96.75it/s]
Predicting pairs:  32%|███▏      | 3908/12104 [00:42<01:24, 97.12it/s]
Predicting pairs:  32%|███▏      | 3919/12104 [00:42<01:22, 99.44it/s]
Predicting pairs:  32%|███▏      | 3930/12104 [00:42<01:20, 100.97it/s]
Predicting pairs:  33%|███▎      | 3941/12104 [00:43<01:22, 99.10it/s] 
Predicting pairs:  33%|███▎      | 3952/12104 [00:43<01:21, 100.16it/s]
Predicting pairs:  33%|███▎      | 3963/12104 [00:43<01:21, 100.27it/s]
Predicting pairs:  33%|███▎      | 3974/12104 [00:43<01:21, 99.40it/s] 
Predicting pairs:  33%|███▎      | 3984/12104 [00:43<01:23, 97.79it/s]
Predicting pairs:  33%|███▎      | 3994/12104 [00:43<01:23, 97.19it/s]
Predicting pairs:  33%|███▎      | 4004/12104 [00:43<01:22, 97.93it/s]
Predicting pairs:  33%|███▎      | 4014/12104 [00:43<01:24, 95.35it/s]
Predicting pairs:  33%|███▎      | 4024/12104 [00:43<01:26, 93.19it/s]
Predicting pairs:  33%|███▎      | 4035/12104 [00:43<01:24, 95.64it/s]
Predicting pairs:  33%|███▎      | 4045/12104 [00:44<01:23, 96.54it/s]
Predicting pairs:  34%|███▎      | 4055/12104 [00:44<01:23, 96.18it/s]
Predicting pairs:  34%|███▎      | 4065/12104 [00:44<01:24, 95.29it/s]
Predicting pairs:  34%|███▎      | 4075/12104 [00:44<01:23, 95.80it/s]
Predicting pairs:  34%|███▍      | 4086/12104 [00:44<01:22, 97.64it/s]
Predicting pairs:  34%|███▍      | 4096/12104 [00:44<01:24, 95.12it/s]
Predicting pairs:  34%|███▍      | 4106/12104 [00:44<01:25, 93.67it/s]
Predicting pairs:  34%|███▍      | 4116/12104 [00:44<01:23, 95.28it/s]
Predicting pairs:  34%|███▍      | 4126/12104 [00:44<01:25, 93.66it/s]
Predicting pairs:  34%|███▍      | 4136/12104 [00:45<01:24, 94.78it/s]
Predicting pairs:  34%|███▍      | 4146/12104 [00:45<01:23, 95.56it/s]
Predicting pairs:  34%|███▍      | 4156/12104 [00:45<01:22, 96.56it/s]
Predicting pairs:  34%|███▍      | 4166/12104 [00:45<01:22, 96.61it/s]
Predicting pairs:  35%|███▍      | 4176/12104 [00:45<01:22, 95.94it/s]
Predicting pairs:  35%|███▍      | 4187/12104 [00:45<01:19, 99.63it/s]
Predicting pairs:  35%|███▍      | 4197/12104 [00:45<01:21, 96.95it/s]
Predicting pairs:  35%|███▍      | 4207/12104 [00:45<01:21, 97.04it/s]
Predicting pairs:  35%|███▍      | 4217/12104 [00:45<01:20, 97.78it/s]
Predicting pairs:  35%|███▍      | 4227/12104 [00:45<01:22, 95.90it/s]
Predicting pairs:  35%|███▌      | 4237/12104 [00:46<01:21, 96.02it/s]
Predicting pairs:  35%|███▌      | 4247/12104 [00:46<01:21, 96.95it/s]
Predicting pairs:  35%|███▌      | 4257/12104 [00:46<01:21, 96.22it/s]
Predicting pairs:  35%|███▌      | 4268/12104 [00:46<01:19, 98.23it/s]
Predicting pairs:  35%|███▌      | 4278/12104 [00:46<01:21, 96.56it/s]
Predicting pairs:  35%|███▌      | 4288/12104 [00:46<01:20, 96.56it/s]
Predicting pairs:  36%|███▌      | 4299/12104 [00:46<01:19, 98.63it/s]
Predicting pairs:  36%|███▌      | 4309/12104 [00:46<01:21, 95.51it/s]
Predicting pairs:  36%|███▌      | 4319/12104 [00:46<01:22, 94.54it/s]
Predicting pairs:  36%|███▌      | 4329/12104 [00:47<01:22, 93.75it/s]
Predicting pairs:  36%|███▌      | 4339/12104 [00:47<01:23, 93.31it/s]
Predicting pairs:  36%|███▌      | 4350/12104 [00:47<01:20, 96.62it/s]
Predicting pairs:  36%|███▌      | 4361/12104 [00:47<01:18, 98.36it/s]
Predicting pairs:  36%|███▌      | 4372/12104 [00:47<01:17, 100.23it/s]
Predicting pairs:  36%|███▌      | 4383/12104 [00:47<01:18, 98.42it/s] 
Predicting pairs:  36%|███▋      | 4393/12104 [00:47<01:18, 98.85it/s]
Predicting pairs:  36%|███▋      | 4403/12104 [00:47<01:19, 96.57it/s]
Predicting pairs:  36%|███▋      | 4414/12104 [00:47<01:19, 96.36it/s]
Predicting pairs:  37%|███▋      | 4425/12104 [00:48<01:17, 98.87it/s]
Predicting pairs:  37%|███▋      | 4436/12104 [00:48<01:16, 99.82it/s]
Predicting pairs:  37%|███▋      | 4446/12104 [00:48<01:20, 94.71it/s]
Predicting pairs:  37%|███▋      | 4457/12104 [00:48<01:18, 96.81it/s]
Predicting pairs:  37%|███▋      | 4467/12104 [00:48<01:18, 96.98it/s]
Predicting pairs:  37%|███▋      | 4477/12104 [00:48<01:20, 94.24it/s]
Predicting pairs:  37%|███▋      | 4487/12104 [00:48<01:19, 95.41it/s]
Predicting pairs:  37%|███▋      | 4497/12104 [00:48<01:21, 93.66it/s]
Predicting pairs:  37%|███▋      | 4507/12104 [00:48<01:20, 94.80it/s]
Predicting pairs:  37%|███▋      | 4517/12104 [00:48<01:19, 95.91it/s]
Predicting pairs:  37%|███▋      | 4527/12104 [00:49<01:21, 92.98it/s]
Predicting pairs:  37%|███▋      | 4537/12104 [00:49<01:21, 92.37it/s]
Predicting pairs:  38%|███▊      | 4548/12104 [00:49<01:19, 95.62it/s]
Predicting pairs:  38%|███▊      | 4558/12104 [00:49<01:20, 93.75it/s]
Predicting pairs:  38%|███▊      | 4568/12104 [00:49<01:18, 95.50it/s]
Predicting pairs:  38%|███▊      | 4579/12104 [00:49<01:17, 96.53it/s]
Predicting pairs:  38%|███▊      | 4590/12104 [00:49<01:16, 97.75it/s]
Predicting pairs:  38%|███▊      | 4600/12104 [00:49<01:16, 98.13it/s]
Predicting pairs:  38%|███▊      | 4610/12104 [00:49<01:16, 97.65it/s]
Predicting pairs:  38%|███▊      | 4620/12104 [00:50<01:16, 97.78it/s]
Predicting pairs:  38%|███▊      | 4630/12104 [00:50<01:17, 96.17it/s]
Predicting pairs:  38%|███▊      | 4640/12104 [00:50<01:19, 94.06it/s]
Predicting pairs:  38%|███▊      | 4650/12104 [00:50<01:21, 91.73it/s]
Predicting pairs:  38%|███▊      | 4660/12104 [00:50<01:19, 93.63it/s]
Predicting pairs:  39%|███▊      | 4671/12104 [00:50<01:16, 96.68it/s]
Predicting pairs:  39%|███▊      | 4681/12104 [00:50<01:16, 96.77it/s]
Predicting pairs:  39%|███▉      | 4691/12104 [00:50<01:16, 97.43it/s]
Predicting pairs:  39%|███▉      | 4701/12104 [00:50<01:16, 96.87it/s]
Predicting pairs:  39%|███▉      | 4711/12104 [00:51<01:16, 96.98it/s]
Predicting pairs:  39%|███▉      | 4721/12104 [00:51<01:16, 96.78it/s]
Predicting pairs:  39%|███▉      | 4732/12104 [00:51<01:14, 99.33it/s]
Predicting pairs:  39%|███▉      | 4742/12104 [00:51<01:14, 98.81it/s]
Predicting pairs:  39%|███▉      | 4752/12104 [00:51<01:15, 97.06it/s]
Predicting pairs:  39%|███▉      | 4763/12104 [00:51<01:15, 97.68it/s]
Predicting pairs:  39%|███▉      | 4773/12104 [00:51<01:15, 96.90it/s]
Predicting pairs:  40%|███▉      | 4783/12104 [00:51<01:15, 97.20it/s]
Predicting pairs:  40%|███▉      | 4793/12104 [00:51<01:15, 97.22it/s]
Predicting pairs:  40%|███▉      | 4803/12104 [00:51<01:17, 94.76it/s]
Predicting pairs:  40%|███▉      | 4814/12104 [00:52<01:15, 96.73it/s]
Predicting pairs:  40%|███▉      | 4825/12104 [00:52<01:12, 99.73it/s]
Predicting pairs:  40%|███▉      | 4836/12104 [00:52<01:11, 101.22it/s]
Predicting pairs:  40%|████      | 4847/12104 [00:52<01:15, 95.87it/s] 
Predicting pairs:  40%|████      | 4857/12104 [00:52<01:14, 96.86it/s]
Predicting pairs:  40%|████      | 4867/12104 [00:52<01:16, 94.40it/s]
Predicting pairs:  40%|████      | 4878/12104 [00:52<01:13, 98.50it/s]
Predicting pairs:  40%|████      | 4888/12104 [00:52<01:13, 98.29it/s]
Predicting pairs:  40%|████      | 4898/12104 [00:52<01:14, 96.36it/s]
Predicting pairs:  41%|████      | 4908/12104 [00:53<01:18, 91.44it/s]
Predicting pairs:  41%|████      | 4918/12104 [00:53<01:17, 92.29it/s]
Predicting pairs:  41%|████      | 4928/12104 [00:53<01:16, 93.21it/s]
Predicting pairs:  41%|████      | 4938/12104 [00:53<01:17, 92.25it/s]
Predicting pairs:  41%|████      | 4948/12104 [00:53<01:17, 92.85it/s]
Predicting pairs:  41%|████      | 4959/12104 [00:53<01:14, 95.91it/s]
Predicting pairs:  41%|████      | 4969/12104 [00:53<01:13, 96.79it/s]
Predicting pairs:  41%|████      | 4979/12104 [00:53<01:14, 95.92it/s]
Predicting pairs:  41%|████      | 4989/12104 [00:53<01:15, 93.96it/s]
Predicting pairs:  41%|████▏     | 4999/12104 [00:54<01:14, 95.49it/s]
Predicting pairs:  41%|████▏     | 5009/12104 [00:54<01:14, 94.99it/s]
Predicting pairs:  41%|████▏     | 5019/12104 [00:54<01:14, 95.48it/s]
Predicting pairs:  42%|████▏     | 5029/12104 [00:54<01:15, 94.25it/s]
Predicting pairs:  42%|████▏     | 5039/12104 [00:54<01:14, 94.74it/s]
Predicting pairs:  42%|████▏     | 5049/12104 [00:54<01:15, 93.73it/s]
Predicting pairs:  42%|████▏     | 5059/12104 [00:54<01:15, 93.63it/s]
Predicting pairs:  42%|████▏     | 5069/12104 [00:54<01:14, 94.47it/s]
Predicting pairs:  42%|████▏     | 5079/12104 [00:54<01:14, 94.70it/s]
Predicting pairs:  42%|████▏     | 5089/12104 [00:54<01:13, 94.96it/s]
Predicting pairs:  42%|████▏     | 5100/12104 [00:55<01:10, 98.89it/s]
Predicting pairs:  42%|████▏     | 5110/12104 [00:55<01:10, 98.83it/s]
Predicting pairs:  42%|████▏     | 5120/12104 [00:55<01:13, 95.07it/s]
Predicting pairs:  42%|████▏     | 5130/12104 [00:55<01:12, 95.76it/s]
Predicting pairs:  42%|████▏     | 5141/12104 [00:55<01:10, 99.02it/s]
Predicting pairs:  43%|████▎     | 5152/12104 [00:55<01:08, 101.78it/s]
Predicting pairs:  43%|████▎     | 5163/12104 [00:55<01:07, 102.64it/s]
Predicting pairs:  43%|████▎     | 5174/12104 [00:55<01:07, 102.13it/s]
Predicting pairs:  43%|████▎     | 5185/12104 [00:55<01:10, 98.74it/s] 
Predicting pairs:  43%|████▎     | 5195/12104 [00:56<01:10, 97.56it/s]
Predicting pairs:  43%|████▎     | 5205/12104 [00:56<01:10, 97.86it/s]
Predicting pairs:  43%|████▎     | 5215/12104 [00:56<01:10, 97.63it/s]
Predicting pairs:  43%|████▎     | 5225/12104 [00:56<01:12, 95.17it/s]
Predicting pairs:  43%|████▎     | 5235/12104 [00:56<01:14, 92.82it/s]
Predicting pairs:  43%|████▎     | 5245/12104 [00:56<01:12, 94.40it/s]
Predicting pairs:  43%|████▎     | 5255/12104 [00:56<01:11, 95.32it/s]
Predicting pairs:  44%|████▎     | 5266/12104 [00:56<01:09, 97.90it/s]
Predicting pairs:  44%|████▎     | 5276/12104 [00:56<01:10, 96.50it/s]
Predicting pairs:  44%|████▎     | 5286/12104 [00:56<01:09, 97.47it/s]
Predicting pairs:  44%|████▍     | 5296/12104 [00:57<01:09, 97.52it/s]
Predicting pairs:  44%|████▍     | 5306/12104 [00:57<01:11, 95.31it/s]
Predicting pairs:  44%|████▍     | 5316/12104 [00:57<01:10, 96.47it/s]
Predicting pairs:  44%|████▍     | 5327/12104 [00:57<01:09, 97.85it/s]
Predicting pairs:  44%|████▍     | 5337/12104 [00:57<01:09, 97.62it/s]
Predicting pairs:  44%|████▍     | 5347/12104 [00:57<01:09, 97.45it/s]
Predicting pairs:  44%|████▍     | 5357/12104 [00:57<01:09, 97.50it/s]
Predicting pairs:  44%|████▍     | 5368/12104 [00:57<01:08, 98.81it/s]
Predicting pairs:  44%|████▍     | 5378/12104 [00:57<01:08, 97.76it/s]
Predicting pairs:  45%|████▍     | 5389/12104 [00:58<01:07, 99.56it/s]
Predicting pairs:  45%|████▍     | 5399/12104 [00:58<01:08, 98.47it/s]
Predicting pairs:  45%|████▍     | 5411/12104 [00:58<01:05, 102.10it/s]
Predicting pairs:  45%|████▍     | 5423/12104 [00:58<01:03, 105.47it/s]
Predicting pairs:  45%|████▍     | 5434/12104 [00:58<01:05, 101.86it/s]
Predicting pairs:  45%|████▍     | 5445/12104 [00:58<01:05, 102.29it/s]
Predicting pairs:  45%|████▌     | 5457/12104 [00:58<01:02, 105.72it/s]
Predicting pairs:  45%|████▌     | 5468/12104 [00:58<01:05, 102.05it/s]
Predicting pairs:  45%|████▌     | 5479/12104 [00:58<01:05, 100.72it/s]
Predicting pairs:  45%|████▌     | 5490/12104 [00:59<01:06, 100.12it/s]
Predicting pairs:  45%|████▌     | 5501/12104 [00:59<01:06, 100.02it/s]
Predicting pairs:  46%|████▌     | 5513/12104 [00:59<01:02, 104.80it/s]
Predicting pairs:  46%|████▌     | 5524/12104 [00:59<01:04, 102.54it/s]
Predicting pairs:  46%|████▌     | 5535/12104 [00:59<01:04, 101.48it/s]
Predicting pairs:  46%|████▌     | 5546/12104 [00:59<01:04, 101.77it/s]
Predicting pairs:  46%|████▌     | 5557/12104 [00:59<01:07, 97.10it/s] 
Predicting pairs:  46%|████▌     | 5567/12104 [00:59<01:07, 97.23it/s]
Predicting pairs:  46%|████▌     | 5577/12104 [00:59<01:07, 96.44it/s]
Predicting pairs:  46%|████▌     | 5588/12104 [00:59<01:06, 98.47it/s]
Predicting pairs:  46%|████▋     | 5599/12104 [01:00<01:06, 98.45it/s]
Predicting pairs:  46%|████▋     | 5610/12104 [01:00<01:04, 101.30it/s]
Predicting pairs:  46%|████▋     | 5621/12104 [01:00<01:05, 99.61it/s] 
Predicting pairs:  47%|████▋     | 5631/12104 [01:00<01:06, 97.61it/s]
Predicting pairs:  47%|████▋     | 5642/12104 [01:00<01:05, 98.09it/s]
Predicting pairs:  47%|████▋     | 5652/12104 [01:00<01:06, 97.55it/s]
Predicting pairs:  47%|████▋     | 5663/12104 [01:00<01:06, 97.46it/s]
Predicting pairs:  47%|████▋     | 5673/12104 [01:00<01:08, 93.72it/s]
Predicting pairs:  47%|████▋     | 5684/12104 [01:00<01:07, 94.50it/s]
Predicting pairs:  47%|████▋     | 5694/12104 [01:01<01:08, 93.94it/s]
Predicting pairs:  47%|████▋     | 5705/12104 [01:01<01:05, 97.34it/s]
Predicting pairs:  47%|████▋     | 5715/12104 [01:01<01:05, 97.67it/s]
Predicting pairs:  47%|████▋     | 5725/12104 [01:01<01:06, 96.01it/s]
Predicting pairs:  47%|████▋     | 5736/12104 [01:01<01:04, 98.62it/s]
Predicting pairs:  47%|████▋     | 5746/12104 [01:01<01:04, 98.07it/s]
Predicting pairs:  48%|████▊     | 5756/12104 [01:01<01:07, 93.99it/s]
Predicting pairs:  48%|████▊     | 5767/12104 [01:01<01:05, 96.46it/s]
Predicting pairs:  48%|████▊     | 5777/12104 [01:01<01:05, 97.12it/s]
Predicting pairs:  48%|████▊     | 5787/12104 [01:02<01:05, 96.22it/s]
Predicting pairs:  48%|████▊     | 5797/12104 [01:02<01:05, 95.81it/s]
Predicting pairs:  48%|████▊     | 5808/12104 [01:02<01:04, 97.30it/s]
Predicting pairs:  48%|████▊     | 5818/12104 [01:02<01:05, 95.74it/s]
Predicting pairs:  48%|████▊     | 5828/12104 [01:02<01:07, 93.31it/s]
Predicting pairs:  48%|████▊     | 5838/12104 [01:02<01:06, 94.84it/s]
Predicting pairs:  48%|████▊     | 5848/12104 [01:02<01:06, 94.50it/s]
Predicting pairs:  48%|████▊     | 5858/12104 [01:02<01:05, 96.00it/s]
Predicting pairs:  48%|████▊     | 5869/12104 [01:02<01:02, 99.83it/s]
Predicting pairs:  49%|████▊     | 5880/12104 [01:03<01:02, 100.35it/s]
Predicting pairs:  49%|████▊     | 5891/12104 [01:03<01:02, 98.87it/s] 
Predicting pairs:  49%|████▉     | 5902/12104 [01:03<01:02, 99.98it/s]
Predicting pairs:  49%|████▉     | 5913/12104 [01:03<01:03, 97.64it/s]
Predicting pairs:  49%|████▉     | 5923/12104 [01:03<01:04, 95.63it/s]
Predicting pairs:  49%|████▉     | 5933/12104 [01:03<01:04, 96.41it/s]
Predicting pairs:  49%|████▉     | 5943/12104 [01:03<01:04, 95.65it/s]
Predicting pairs:  49%|████▉     | 5953/12104 [01:03<01:07, 91.71it/s]
Predicting pairs:  49%|████▉     | 5965/12104 [01:03<01:02, 98.02it/s]
Predicting pairs:  49%|████▉     | 5976/12104 [01:03<01:00, 100.97it/s]
Predicting pairs:  49%|████▉     | 5987/12104 [01:04<01:03, 96.38it/s] 
Predicting pairs:  50%|████▉     | 5997/12104 [01:04<01:03, 95.71it/s]
Predicting pairs:  50%|████▉     | 6007/12104 [01:04<01:03, 95.41it/s]
Predicting pairs:  50%|████▉     | 6017/12104 [01:04<01:03, 96.42it/s]
Predicting pairs:  50%|████▉     | 6028/12104 [01:04<01:01, 99.35it/s]
Predicting pairs:  50%|████▉     | 6038/12104 [01:04<01:01, 97.85it/s]
Predicting pairs:  50%|████▉     | 6048/12104 [01:04<01:03, 94.99it/s]
Predicting pairs:  50%|█████     | 6059/12104 [01:04<01:01, 98.06it/s]
Predicting pairs:  50%|█████     | 6069/12104 [01:04<01:01, 97.52it/s]
Predicting pairs:  50%|█████     | 6080/12104 [01:05<01:00, 99.08it/s]
Predicting pairs:  50%|█████     | 6090/12104 [01:05<01:01, 97.61it/s]
Predicting pairs:  50%|█████     | 6100/12104 [01:05<01:01, 97.52it/s]
Predicting pairs:  50%|█████     | 6110/12104 [01:05<01:02, 96.48it/s]
Predicting pairs:  51%|█████     | 6121/12104 [01:05<01:01, 97.89it/s]
Predicting pairs:  51%|█████     | 6132/12104 [01:05<01:00, 98.66it/s]
Predicting pairs:  51%|█████     | 6142/12104 [01:05<01:02, 95.04it/s]
Predicting pairs:  51%|█████     | 6153/12104 [01:05<01:00, 97.83it/s]
Predicting pairs:  51%|█████     | 6165/12104 [01:05<00:58, 101.62it/s]
Predicting pairs:  51%|█████     | 6176/12104 [01:06<01:00, 98.73it/s] 
Predicting pairs:  51%|█████     | 6186/12104 [01:06<01:01, 96.50it/s]
Predicting pairs:  51%|█████     | 6196/12104 [01:06<01:01, 96.56it/s]
Predicting pairs:  51%|█████▏    | 6207/12104 [01:06<01:00, 97.83it/s]
Predicting pairs:  51%|█████▏    | 6218/12104 [01:06<00:59, 99.07it/s]
Predicting pairs:  51%|█████▏    | 6229/12104 [01:06<00:58, 100.41it/s]
Predicting pairs:  52%|█████▏    | 6240/12104 [01:06<00:59, 99.25it/s] 
Predicting pairs:  52%|█████▏    | 6250/12104 [01:06<01:00, 97.03it/s]
Predicting pairs:  52%|█████▏    | 6261/12104 [01:06<00:59, 98.71it/s]
Predicting pairs:  52%|█████▏    | 6272/12104 [01:07<00:58, 100.27it/s]
Predicting pairs:  52%|█████▏    | 6283/12104 [01:07<00:57, 101.09it/s]
Predicting pairs:  52%|█████▏    | 6294/12104 [01:07<00:56, 102.96it/s]
Predicting pairs:  52%|█████▏    | 6305/12104 [01:07<00:55, 104.20it/s]
Predicting pairs:  52%|█████▏    | 6316/12104 [01:07<00:54, 105.38it/s]
Predicting pairs:  52%|█████▏    | 6327/12104 [01:07<00:54, 105.22it/s]
Predicting pairs:  52%|█████▏    | 6338/12104 [01:07<00:55, 104.16it/s]
Predicting pairs:  52%|█████▏    | 6349/12104 [01:07<00:55, 102.87it/s]
Predicting pairs:  53%|█████▎    | 6360/12104 [01:07<00:56, 101.10it/s]
Predicting pairs:  53%|█████▎    | 6371/12104 [01:07<00:56, 102.35it/s]
Predicting pairs:  53%|█████▎    | 6382/12104 [01:08<00:55, 103.01it/s]
Predicting pairs:  53%|█████▎    | 6393/12104 [01:08<00:55, 102.60it/s]
Predicting pairs:  53%|█████▎    | 6404/12104 [01:08<00:56, 100.18it/s]
Predicting pairs:  53%|█████▎    | 6415/12104 [01:08<00:56, 101.25it/s]
Predicting pairs:  53%|█████▎    | 6426/12104 [01:08<00:56, 101.02it/s]
Predicting pairs:  53%|█████▎    | 6437/12104 [01:08<00:55, 101.95it/s]
