Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
rewired,richoux_regular,Richoux_LSTM,4,0.4711,0.7709,Training
rewired,richoux_regular,Richoux_LSTM,4,1.0313,0.0000e+00,Validation
rewired,richoux_regular,Richoux_LSTM,5,0.4199,0.8064,Training
rewired,richoux_regular,Richoux_LSTM,5,1.0392,0.0000e+00,Validation
rewired,richoux_regular,Richoux_LSTM,6,0.3923,0.8247,Training
rewired,richoux_regular,Richoux_LSTM,6,1.0593,0.0026,Validation
rewired,richoux_regular,Richoux_LSTM,7,0.3687,0.8368,Training
rewired,richoux_regular,Richoux_LSTM,7,0.7996,0.3806,Validation
rewired,richoux_regular,Richoux_LSTM,8,0.3570,0.8426,Training
rewired,richoux_regular,Richoux_LSTM,8,0.7743,0.4830,Validation
rewired,richoux_regular,Richoux_LSTM,9,0.3466,0.8476,Training
rewired,richoux_regular,Richoux_LSTM,9,0.7525,0.5255,Validation
rewired,richoux_regular,Richoux_LSTM,10,0.3390,0.8517,Training
rewired,richoux_regular,Richoux_LSTM,10,0.6432,0.6650,Validation
rewired,richoux_regular,Richoux_LSTM,11,0.3305,0.8565,Training
rewired,richoux_regular,Richoux_LSTM,11,0.5788,0.7177,Validation
rewired,richoux_regular,Richoux_LSTM,12,0.3219,0.8608,Training
rewired,richoux_regular,Richoux_LSTM,12,0.3725,0.8719,Validation
rewired,richoux_regular,Richoux_LSTM,13,0.3184,0.8644,Training
rewired,richoux_regular,Richoux_LSTM,13,0.5372,0.7453,Validation
rewired,richoux_regular,Richoux_LSTM,14,0.3143,0.8653,Training
rewired,richoux_regular,Richoux_LSTM,14,0.3389,0.8728,Validation
rewired,richoux_regular,Richoux_LSTM,15,0.3082,0.8674,Training
rewired,richoux_regular,Richoux_LSTM,15,0.5331,0.7595,Validation
rewired,richoux_regular,Richoux_LSTM,16,0.3051,0.8707,Training
rewired,richoux_regular,Richoux_LSTM,16,0.2560,0.9076,Validation
rewired,richoux_regular,Richoux_LSTM,17,0.3013,0.8730,Training
rewired,richoux_regular,Richoux_LSTM,17,0.7733,0.6461,Validation
rewired,richoux_regular,Richoux_LSTM,18,0.2994,0.8727,Training
rewired,richoux_regular,Richoux_LSTM,18,0.3727,0.8483,Validation
rewired,richoux_regular,Richoux_LSTM,19,0.2961,0.8760,Training
rewired,richoux_regular,Richoux_LSTM,19,0.2509,0.9035,Validation
rewired,richoux_regular,Richoux_LSTM,20,0.2916,0.8775,Training
rewired,richoux_regular,Richoux_LSTM,20,0.3381,0.8635,Validation
rewired,richoux_regular,Richoux_LSTM,21,0.2898,0.8779,Training
rewired,richoux_regular,Richoux_LSTM,21,0.5385,0.7634,Validation
rewired,richoux_strict,Richoux_FC,1,0.4946,0.7664,Training
rewired,richoux_strict,Richoux_FC,1,0.5985,0.8355,Validation
rewired,richoux_strict,Richoux_FC,2,0.2627,0.9013,Training
rewired,richoux_strict,Richoux_FC,2,0.6644,0.5743,Validation
rewired,richoux_strict,Richoux_FC,3,0.1884,0.9339,Training
rewired,richoux_strict,Richoux_FC,3,0.7213,0.5186,Validation
rewired,richoux_strict,Richoux_FC,4,0.1490,0.9502,Training
rewired,richoux_strict,Richoux_FC,4,0.7326,0.5569,Validation
rewired,richoux_strict,Richoux_FC,5,0.1235,0.9601,Training
rewired,richoux_strict,Richoux_FC,5,0.7467,0.5927,Validation
rewired,richoux_strict,Richoux_FC,6,0.1059,0.9654,Training
rewired,richoux_strict,Richoux_FC,6,0.6846,0.6530,Validation
rewired,richoux_strict,Richoux_LSTM,1,0.6847,0.5495,Training
rewired,richoux_strict,Richoux_LSTM,1,0.8190,0.0000e+00,Validation
rewired,richoux_strict,Richoux_LSTM,2,0.5953,0.6688,Training
rewired,richoux_strict,Richoux_LSTM,2,0.9409,0.0000e+00,Validation
rewired,richoux_strict,Richoux_LSTM,3,0.4911,0.7566,Training
rewired,richoux_strict,Richoux_LSTM,3,1.1500,0.0000e+00,Validation
rewired,richoux_strict,Richoux_LSTM,4,0.4389,0.7913,Training
rewired,richoux_strict,Richoux_LSTM,4,1.3295,0.0000e+00,Validation
rewired,richoux_strict,Richoux_LSTM,5,0.4072,0.8115,Training
rewired,richoux_strict,Richoux_LSTM,5,1.4446,0.0000e+00,Validation
rewired,richoux_strict,Richoux_LSTM,6,0.3817,0.8264,Training
rewired,richoux_strict,Richoux_LSTM,6,1.3655,0.0022,Validation
rewired,richoux_strict,Richoux_LSTM,7,0.3649,0.8379,Training
rewired,richoux_strict,Richoux_LSTM,7,1.0772,0.0974,Validation
rewired,richoux_strict,Richoux_LSTM,8,0.3545,0.8433,Training
rewired,richoux_strict,Richoux_LSTM,8,0.9343,0.3033,Validation
rewired,richoux_strict,Richoux_LSTM,9,0.3425,0.8504,Training
rewired,richoux_strict,Richoux_LSTM,9,0.6907,0.5924,Validation
rewired,richoux_strict,Richoux_LSTM,10,0.3348,0.8555,Training
rewired,richoux_strict,Richoux_LSTM,10,0.4635,0.8195,Validation
rewired,richoux_strict,Richoux_LSTM,11,0.3262,0.8604,Training
rewired,richoux_strict,Richoux_LSTM,11,0.5849,0.6996,Validation
rewired,richoux_strict,Richoux_LSTM,12,0.3217,0.8629,Training
rewired,richoux_strict,Richoux_LSTM,12,0.4654,0.7995,Validation
rewired,richoux_strict,Richoux_LSTM,13,0.3154,0.8666,Training
rewired,richoux_strict,Richoux_LSTM,13,0.3264,0.8833,Validation
rewired,richoux_strict,Richoux_LSTM,14,0.3102,0.8690,Training
rewired,richoux_strict,Richoux_LSTM,14,0.2505,0.9161,Validation
rewired,richoux_strict,Richoux_LSTM,15,0.3040,0.8731,Training
rewired,richoux_strict,Richoux_LSTM,15,0.2625,0.9059,Validation
rewired,richoux_strict,Richoux_LSTM,16,0.3002,0.8742,Training
rewired,richoux_strict,Richoux_LSTM,16,0.4041,0.8259,Validation
rewired,richoux_strict,Richoux_LSTM,17,0.2999,0.8738,Training
rewired,richoux_strict,Richoux_LSTM,17,0.3191,0.8740,Validation
rewired,richoux_strict,Richoux_LSTM,18,0.2942,0.8774,Training
rewired,richoux_strict,Richoux_LSTM,18,0.2595,0.8986,Validation
rewired,richoux_strict,Richoux_LSTM,19,0.2911,0.8788,Training
rewired,richoux_strict,Richoux_LSTM,19,0.2119,0.9228,Validation
rewired,richoux_strict,Richoux_LSTM,20,0.2885,0.8799,Training
rewired,richoux_strict,Richoux_LSTM,20,0.3011,0.8804,Validation
rewired,richoux_strict,Richoux_LSTM,21,0.2871,0.8795,Training
rewired,richoux_strict,Richoux_LSTM,21,0.2752,0.8894,Validation
rewired,richoux_strict,Richoux_LSTM,22,0.2832,0.8817,Training
rewired,richoux_strict,Richoux_LSTM,22,0.2293,0.9100,Validation
rewired,richoux_strict,Richoux_LSTM,23,0.2822,0.8827,Training
rewired,richoux_strict,Richoux_LSTM,23,0.3498,0.8516,Validation
rewired,richoux_strict,Richoux_LSTM,24,0.2794,0.8836,Training
rewired,richoux_strict,Richoux_LSTM,24,0.2899,0.8818,Validation
rewired,D-SCRIPT UNBAL.,Richoux_FC,1,0.4449,0.8523,Training
rewired,D-SCRIPT UNBAL.,Richoux_FC,1,0.1555,0.9985,Validation
rewired,D-SCRIPT UNBAL.,Richoux_FC,2,0.1819,0.9484,Training
rewired,D-SCRIPT UNBAL.,Richoux_FC,2,0.0820,0.9889,Validation
rewired,D-SCRIPT UNBAL.,Richoux_FC,3,0.1248,0.9568,Training
rewired,D-SCRIPT UNBAL.,Richoux_FC,3,0.0994,0.9728,Validation
rewired,D-SCRIPT UNBAL.,Richoux_FC,4,0.1071,0.9602,Training
rewired,D-SCRIPT UNBAL.,Richoux_FC,4,0.1030,0.9671,Validation
rewired,D-SCRIPT UNBAL.,Richoux_FC,5,0.0965,0.9630,Training
rewired,D-SCRIPT UNBAL.,Richoux_FC,5,0.1034,0.9663,Validation
rewired,D-SCRIPT UNBAL.,Richoux_FC,6,0.0899,0.9645,Training
rewired,D-SCRIPT UNBAL.,Richoux_FC,6,0.1052,0.9645,Validation
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,1,0.4610,0.8727,Training
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,1,0.3939,1.0000,Validation
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,2,0.2209,0.9255,Training
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,2,0.2663,0.9525,Validation
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,3,0.1865,0.9331,Training
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,3,0.2195,0.9211,Validation
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,4,0.1755,0.9360,Training
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,4,0.1789,0.9472,Validation
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,5,0.1701,0.9379,Training
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,5,0.1425,0.9531,Validation
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,6,0.1654,0.9397,Training
rewired,D-SCRIPT UNBAL.,Richoux_LSTM,6,0.0671,0.9822,Validation
partition,guo INTER->INTRA0,Richoux_FC,1,0.7859,0.6041,Training
partition,guo INTER->INTRA0,Richoux_FC,1,0.6099,0.9332,Validation
partition,guo INTER->INTRA0,Richoux_FC,2,0.3076,0.9116,Training
partition,guo INTER->INTRA0,Richoux_FC,2,0.5875,0.9183,Validation
partition,guo INTER->INTRA0,Richoux_FC,3,0.2330,0.9523,Training
partition,guo INTER->INTRA0,Richoux_FC,3,0.5716,0.9035,Validation
partition,guo INTER->INTRA0,Richoux_FC,4,0.1906,0.9650,Training
partition,guo INTER->INTRA0,Richoux_FC,4,0.5587,0.9035,Validation
partition,guo INTER->INTRA0,Richoux_FC,5,0.1616,0.9733,Training
partition,guo INTER->INTRA0,Richoux_FC,5,0.5469,0.8812,Validation
partition,guo INTER->INTRA0,Richoux_FC,6,0.1396,0.9818,Training
partition,guo INTER->INTRA0,Richoux_FC,6,0.5362,0.8787,Validation
partition,guo INTER->INTRA0,Richoux_LSTM,1,0.8559,0.4785,Training
partition,guo INTER->INTRA0,Richoux_LSTM,1,0.7023,0.0198,Validation
partition,guo INTER->INTRA0,Richoux_LSTM,2,0.7393,0.4821,Training
partition,guo INTER->INTRA0,Richoux_LSTM,2,0.7095,0.0000e+00,Validation
partition,guo INTER->INTRA0,Richoux_LSTM,3,0.7081,0.5063,Training
partition,guo INTER->INTRA0,Richoux_LSTM,3,0.7157,0.0000e+00,Validation
partition,guo INTER->INTRA0,Richoux_LSTM,4,0.6936,0.5463,Training
partition,guo INTER->INTRA0,Richoux_LSTM,4,0.7213,0.0000e+00,Validation
partition,guo INTER->INTRA0,Richoux_LSTM,5,0.6807,0.5501,Training
partition,guo INTER->INTRA0,Richoux_LSTM,5,0.7272,0.0000e+00,Validation
partition,guo INTER->INTRA0,Richoux_LSTM,6,0.6700,0.5501,Training
partition,guo INTER->INTRA0,Richoux_LSTM,6,0.7336,0.0000e+00,Validation
partition,guo INTER->INTRA1,Richoux_FC,1,0.7381,0.5942,Training
partition,guo INTER->INTRA1,Richoux_FC,1,0.6904,0.5223,Validation
partition,guo INTER->INTRA1,Richoux_FC,2,0.3335,0.9143,Training
partition,guo INTER->INTRA1,Richoux_FC,2,0.6840,0.5421,Validation
partition,guo INTER->INTRA1,Richoux_FC,3,0.2595,0.9551,Training
partition,guo INTER->INTRA1,Richoux_FC,3,0.6791,0.5792,Validation
partition,guo INTER->INTRA1,Richoux_FC,4,0.2134,0.9730,Training
partition,guo INTER->INTRA1,Richoux_FC,4,0.6760,0.5644,Validation
partition,guo INTER->INTRA1,Richoux_FC,5,0.1814,0.9824,Training
partition,guo INTER->INTRA1,Richoux_FC,5,0.6742,0.5965,Validation
partition,guo INTER->INTRA1,Richoux_FC,6,0.1568,0.9871,Training
partition,guo INTER->INTRA1,Richoux_FC,6,0.6729,0.5965,Validation
partition,guo INTER->INTRA1,Richoux_FC,7,0.1374,0.9898,Training
partition,guo INTER->INTRA1,Richoux_FC,7,0.6715,0.5891,Validation
partition,guo INTER->INTRA1,Richoux_FC,8,0.1222,0.9912,Training
partition,guo INTER->INTRA1,Richoux_FC,8,0.6704,0.5916,Validation
partition,guo INTER->INTRA1,Richoux_FC,9,0.1092,0.9931,Training
partition,guo INTER->INTRA1,Richoux_FC,9,0.6695,0.5891,Validation
partition,guo INTER->INTRA1,Richoux_FC,10,0.0986,0.9945,Training
partition,guo INTER->INTRA1,Richoux_FC,10,0.6679,0.6089,Validation
partition,guo INTER->INTRA1,Richoux_FC,11,0.0891,0.9953,Training
partition,guo INTER->INTRA1,Richoux_FC,11,0.6658,0.6213,Validation
partition,guo INTER->INTRA1,Richoux_FC,12,0.0811,0.9953,Training
partition,guo INTER->INTRA1,Richoux_FC,12,0.6631,0.6262,Validation
partition,guo INTER->INTRA1,Richoux_FC,13,0.0743,0.9964,Training
partition,guo INTER->INTRA1,Richoux_FC,13,0.6600,0.6411,Validation
partition,guo INTER->INTRA1,Richoux_FC,14,0.0685,0.9972,Training
partition,guo INTER->INTRA1,Richoux_FC,14,0.6566,0.6411,Validation
partition,guo INTER->INTRA1,Richoux_FC,15,0.0630,0.9975,Training
partition,guo INTER->INTRA1,Richoux_FC,15,0.6529,0.6535,Validation
partition,guo INTER->INTRA1,Richoux_FC,16,0.0584,0.9981,Training
partition,guo INTER->INTRA1,Richoux_FC,16,0.6493,0.6559,Validation
partition,guo INTER->INTRA1,Richoux_FC,17,0.0545,0.9981,Training
partition,guo INTER->INTRA1,Richoux_FC,17,0.6454,0.6683,Validation
partition,guo INTER->INTRA1,Richoux_FC,18,0.0507,0.9981,Training
partition,guo INTER->INTRA1,Richoux_FC,18,0.6410,0.6757,Validation
partition,guo INTER->INTRA1,Richoux_FC,19,0.0476,0.9983,Training
partition,guo INTER->INTRA1,Richoux_FC,19,0.6360,0.6931,Validation
partition,guo INTER->INTRA1,Richoux_FC,20,0.0449,0.9989,Training
partition,guo INTER->INTRA1,Richoux_FC,20,0.6307,0.7104,Validation
partition,guo INTER->INTRA1,Richoux_FC,21,0.0423,0.9986,Training
partition,guo INTER->INTRA1,Richoux_FC,21,0.6250,0.7129,Validation
partition,guo INTER->INTRA1,Richoux_FC,22,0.0398,0.9992,Training
partition,guo INTER->INTRA1,Richoux_FC,22,0.6193,0.7079,Validation
partition,guo INTER->INTRA1,Richoux_FC,23,0.0377,0.9989,Training
partition,guo INTER->INTRA1,Richoux_FC,23,0.6139,0.7104,Validation
partition,guo INTER->INTRA1,Richoux_FC,24,0.0363,0.9986,Training
partition,guo INTER->INTRA1,Richoux_FC,24,0.6081,0.7129,Validation
partition,guo INTER->INTRA1,Richoux_FC,25,0.0338,0.9989,Training
partition,guo INTER->INTRA1,Richoux_FC,25,0.6020,0.7178,Validation
partition,guo INTER->INTRA1,Richoux_LSTM,1,0.7337,0.4904,Training
partition,guo INTER->INTRA1,Richoux_LSTM,1,0.6995,0.0000e+00,Validation
partition,guo INTER->INTRA1,Richoux_LSTM,2,0.6914,0.5025,Training
partition,guo INTER->INTRA1,Richoux_LSTM,2,0.7067,0.0000e+00,Validation
partition,guo INTER->INTRA1,Richoux_LSTM,3,0.6754,0.5281,Training
partition,guo INTER->INTRA1,Richoux_LSTM,3,0.7133,0.0000e+00,Validation
partition,guo INTER->INTRA1,Richoux_LSTM,4,0.6670,0.5625,Training
partition,guo INTER->INTRA1,Richoux_LSTM,4,0.7190,0.0000e+00,Validation
partition,guo INTER->INTRA1,Richoux_LSTM,5,0.6603,0.5738,Training
partition,guo INTER->INTRA1,Richoux_LSTM,5,0.7240,0.0000e+00,Validation
partition,guo INTER->INTRA1,Richoux_LSTM,6,0.6537,0.5576,Training
partition,guo INTER->INTRA1,Richoux_LSTM,6,0.7287,0.0000e+00,Validation
partition,guo INTRA0->INTRA1,Richoux_FC,1,0.7259,0.5984,Training
partition,guo INTRA0->INTRA1,Richoux_FC,1,0.6242,0.8141,Validation
partition,guo INTRA0->INTRA1,Richoux_FC,2,0.3767,0.8833,Training
partition,guo INTRA0->INTRA1,Richoux_FC,2,0.6130,0.7764,Validation
partition,guo INTRA0->INTRA1,Richoux_FC,3,0.3015,0.9256,Training
partition,guo INTRA0->INTRA1,Richoux_FC,3,0.6062,0.7613,Validation
partition,guo INTRA0->INTRA1,Richoux_FC,4,0.2567,0.9443,Training
partition,guo INTRA0->INTRA1,Richoux_FC,4,0.6016,0.7261,Validation
partition,guo INTRA0->INTRA1,Richoux_FC,5,0.2270,0.9533,Training
partition,guo INTRA0->INTRA1,Richoux_FC,5,0.5999,0.6985,Validation
partition,guo INTRA0->INTRA1,Richoux_FC,6,0.2011,0.9625,Training
partition,guo INTRA0->INTRA1,Richoux_FC,6,0.6010,0.6884,Validation
partition,guo INTRA0->INTRA1,Richoux_LSTM,1,0.7453,0.5161,Training
partition,guo INTRA0->INTRA1,Richoux_LSTM,1,0.7029,0.0000e+00,Validation
partition,guo INTRA0->INTRA1,Richoux_LSTM,2,0.6989,0.5318,Training
partition,guo INTRA0->INTRA1,Richoux_LSTM,2,0.7090,0.0000e+00,Validation
partition,guo INTRA0->INTRA1,Richoux_LSTM,3,0.6773,0.5393,Training
partition,guo INTRA0->INTRA1,Richoux_LSTM,3,0.7151,0.0000e+00,Validation
partition,guo INTRA0->INTRA1,Richoux_LSTM,4,0.6667,0.5376,Training
partition,guo INTRA0->INTRA1,Richoux_LSTM,4,0.7215,0.0000e+00,Validation
partition,guo INTRA0->INTRA1,Richoux_LSTM,5,0.6522,0.5676,Training
partition,guo INTRA0->INTRA1,Richoux_LSTM,5,0.7276,0.0000e+00,Validation
partition,guo INTRA0->INTRA1,Richoux_LSTM,6,0.6438,0.5855,Training
partition,guo INTRA0->INTRA1,Richoux_LSTM,6,0.7332,0.0000e+00,Validation
partition,huang INTER->INTRA0,Richoux_FC,1,0.8551,0.5024,Training
partition,huang INTER->INTRA0,Richoux_FC,1,0.6186,0.9483,Validation
partition,huang INTER->INTRA0,Richoux_FC,2,0.3911,0.8965,Training
partition,huang INTER->INTRA0,Richoux_FC,2,0.6047,0.9052,Validation
partition,huang INTER->INTRA0,Richoux_FC,3,0.3111,0.9463,Training
partition,huang INTER->INTRA0,Richoux_FC,3,0.5956,0.8707,Validation
partition,huang INTER->INTRA0,Richoux_FC,4,0.2729,0.9607,Training
partition,huang INTER->INTRA0,Richoux_FC,4,0.5889,0.8578,Validation
partition,huang INTER->INTRA0,Richoux_FC,5,0.2471,0.9688,Training
partition,huang INTER->INTRA0,Richoux_FC,5,0.5821,0.8448,Validation
partition,huang INTER->INTRA0,Richoux_FC,6,0.2278,0.9722,Training
partition,huang INTER->INTRA0,Richoux_FC,6,0.5744,0.8362,Validation
partition,huang INTER->INTRA0,Richoux_LSTM,1,0.7539,0.5072,Training
partition,huang INTER->INTRA0,Richoux_LSTM,1,0.6982,0.0086,Validation
partition,huang INTER->INTRA0,Richoux_LSTM,2,0.6903,0.5350,Training
partition,huang INTER->INTRA0,Richoux_LSTM,2,0.7039,0.0000e+00,Validation
partition,huang INTER->INTRA0,Richoux_LSTM,3,0.6918,0.5638,Training
partition,huang INTER->INTRA0,Richoux_LSTM,3,0.7105,0.0000e+00,Validation
partition,huang INTER->INTRA0,Richoux_LSTM,4,0.6873,0.5551,Training
partition,huang INTER->INTRA0,Richoux_LSTM,4,0.7147,0.0000e+00,Validation
partition,huang INTER->INTRA0,Richoux_LSTM,5,0.6675,0.5709,Training
partition,huang INTER->INTRA0,Richoux_LSTM,5,0.7172,0.0000e+00,Validation
partition,huang INTER->INTRA0,Richoux_LSTM,6,0.6572,0.5690,Training
partition,huang INTER->INTRA0,Richoux_LSTM,6,0.7208,0.0000e+00,Validation
partition,huang INTER->INTRA1,Richoux_FC,1,0.8954,0.4540,Training
partition,huang INTER->INTRA1,Richoux_FC,1,0.6368,0.8836,Validation
partition,huang INTER->INTRA1,Richoux_FC,2,0.4243,0.8749,Training
partition,huang INTER->INTRA1,Richoux_FC,2,0.6224,0.8664,Validation
partition,huang INTER->INTRA1,Richoux_FC,3,0.3422,0.9367,Training
partition,huang INTER->INTRA1,Richoux_FC,3,0.6146,0.8578,Validation
partition,huang INTER->INTRA1,Richoux_FC,4,0.3031,0.9573,Training
partition,huang INTER->INTRA1,Richoux_FC,4,0.6073,0.8405,Validation
partition,huang INTER->INTRA1,Richoux_FC,5,0.2751,0.9631,Training
partition,huang INTER->INTRA1,Richoux_FC,5,0.5986,0.8362,Validation
partition,huang INTER->INTRA1,Richoux_FC,6,0.2515,0.9664,Training
partition,huang INTER->INTRA1,Richoux_FC,6,0.5893,0.8448,Validation
partition,huang INTER->INTRA1,Richoux_LSTM,1,0.7452,0.5441,Training
partition,huang INTER->INTRA1,Richoux_LSTM,1,0.7001,0.0000e+00,Validation
partition,huang INTER->INTRA1,Richoux_LSTM,2,0.6971,0.5336,Training
partition,huang INTER->INTRA1,Richoux_LSTM,2,0.7052,0.0000e+00,Validation
partition,huang INTER->INTRA1,Richoux_LSTM,3,0.6845,0.5513,Training
partition,huang INTER->INTRA1,Richoux_LSTM,3,0.7100,0.0000e+00,Validation
partition,huang INTER->INTRA1,Richoux_LSTM,4,0.6822,0.5451,Training
partition,huang INTER->INTRA1,Richoux_LSTM,4,0.7154,0.0000e+00,Validation
partition,huang INTER->INTRA1,Richoux_LSTM,5,0.6768,0.5494,Training
partition,huang INTER->INTRA1,Richoux_LSTM,5,0.7211,0.0000e+00,Validation
partition,huang INTER->INTRA1,Richoux_LSTM,6,0.6785,0.5412,Training
partition,huang INTER->INTRA1,Richoux_LSTM,6,0.7264,0.0000e+00,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,1,0.9035,0.5016,Training
partition,huang INTRA0->INTRA1,Richoux_FC,1,0.6936,0.5284,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,2,0.3449,0.8865,Training
partition,huang INTRA0->INTRA1,Richoux_FC,2,0.6892,0.5852,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,3,0.2505,0.9410,Training
partition,huang INTRA0->INTRA1,Richoux_FC,3,0.6848,0.6193,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,4,0.2068,0.9588,Training
partition,huang INTRA0->INTRA1,Richoux_FC,4,0.6821,0.6080,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,5,0.1776,0.9740,Training
partition,huang INTRA0->INTRA1,Richoux_FC,5,0.6796,0.6080,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,6,0.1565,0.9835,Training
partition,huang INTRA0->INTRA1,Richoux_FC,6,0.6769,0.5966,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,7,0.1395,0.9880,Training
partition,huang INTRA0->INTRA1,Richoux_FC,7,0.6744,0.5909,Validation
partition,huang INTRA0->INTRA1,Richoux_FC,8,0.1251,0.9880,Training
partition,huang INTRA0->INTRA1,Richoux_FC,8,0.6722,0.5909,Validation
partition,huang INTRA0->INTRA1,Richoux_LSTM,1,0.6918,0.5384,Training
partition,huang INTRA0->INTRA1,Richoux_LSTM,1,0.6987,0.0114,Validation
partition,huang INTRA0->INTRA1,Richoux_LSTM,2,0.6880,0.5358,Training
partition,huang INTRA0->INTRA1,Richoux_LSTM,2,0.7028,0.0000e+00,Validation
partition,huang INTRA0->INTRA1,Richoux_LSTM,3,0.6658,0.5669,Training
partition,huang INTRA0->INTRA1,Richoux_LSTM,3,0.7068,0.0000e+00,Validation
partition,huang INTRA0->INTRA1,Richoux_LSTM,4,0.6531,0.5758,Training
partition,huang INTRA0->INTRA1,Richoux_LSTM,4,0.7110,0.0000e+00,Validation
partition,huang INTRA0->INTRA1,Richoux_LSTM,5,0.6412,0.5916,Training
partition,huang INTRA0->INTRA1,Richoux_LSTM,5,0.7154,0.0000e+00,Validation
partition,huang INTRA0->INTRA1,Richoux_LSTM,6,0.6335,0.6062,Training
partition,huang INTRA0->INTRA1,Richoux_LSTM,6,0.7202,0.0000e+00,Validation
partition,du INTER->INTRA0,Richoux_FC,1,0.5464,0.7385,Training
partition,du INTER->INTRA0,Richoux_FC,1,0.6190,0.8363,Validation
partition,du INTER->INTRA0,Richoux_FC,2,0.2809,0.9154,Training
partition,du INTER->INTRA0,Richoux_FC,2,0.5998,0.7942,Validation
partition,du INTER->INTRA0,Richoux_FC,3,0.2101,0.9357,Training
partition,du INTER->INTRA0,Richoux_FC,3,0.5838,0.7913,Validation
partition,du INTER->INTRA0,Richoux_FC,4,0.1666,0.9498,Training
partition,du INTER->INTRA0,Richoux_FC,4,0.5716,0.7906,Validation
partition,du INTER->INTRA0,Richoux_FC,5,0.1356,0.9638,Training
partition,du INTER->INTRA0,Richoux_FC,5,0.5666,0.7736,Validation
partition,du INTER->INTRA0,Richoux_FC,6,0.1142,0.9729,Training
partition,du INTER->INTRA0,Richoux_FC,6,0.5640,0.7647,Validation
partition,du INTER->INTRA0,Richoux_LSTM,1,0.7218,0.5147,Training
partition,du INTER->INTRA0,Richoux_LSTM,1,0.7147,0.0000e+00,Validation
partition,du INTER->INTRA0,Richoux_LSTM,2,0.6746,0.5706,Training
partition,du INTER->INTRA0,Richoux_LSTM,2,0.7431,0.0000e+00,Validation
partition,du INTER->INTRA0,Richoux_LSTM,3,0.6589,0.5708,Training
partition,du INTER->INTRA0,Richoux_LSTM,3,0.7659,0.0000e+00,Validation
partition,du INTER->INTRA0,Richoux_LSTM,4,0.6447,0.6110,Training
partition,du INTER->INTRA0,Richoux_LSTM,4,0.7866,0.0000e+00,Validation
partition,du INTER->INTRA0,Richoux_LSTM,5,0.6308,0.6265,Training
partition,du INTER->INTRA0,Richoux_LSTM,5,0.8067,0.0000e+00,Validation
partition,du INTER->INTRA0,Richoux_LSTM,6,0.6172,0.6318,Training
partition,du INTER->INTRA0,Richoux_LSTM,6,0.8274,0.0000e+00,Validation
partition,du INTER->INTRA1,Richoux_FC,1,0.5550,0.7278,Training
partition,du INTER->INTRA1,Richoux_FC,1,0.7181,0.3496,Validation
partition,du INTER->INTRA1,Richoux_FC,2,0.3218,0.9070,Training
partition,du INTER->INTRA1,Richoux_FC,2,0.7359,0.3695,Validation
partition,du INTER->INTRA1,Richoux_FC,3,0.2463,0.9376,Training
partition,du INTER->INTRA1,Richoux_FC,3,0.7461,0.3820,Validation
partition,du INTER->INTRA1,Richoux_FC,4,0.1983,0.9519,Training
partition,du INTER->INTRA1,Richoux_FC,4,0.7610,0.3791,Validation
partition,du INTER->INTRA1,Richoux_FC,5,0.1653,0.9610,Training
partition,du INTER->INTRA1,Richoux_FC,5,0.7781,0.3746,Validation
partition,du INTER->INTRA1,Richoux_FC,6,0.1404,0.9689,Training
partition,du INTER->INTRA1,Richoux_FC,6,0.8048,0.3628,Validation
partition,du INTER->INTRA1,Richoux_FC,7,0.1215,0.9753,Training
partition,du INTER->INTRA1,Richoux_FC,7,0.8273,0.3540,Validation
partition,du INTER->INTRA1,Richoux_FC,8,0.1081,0.9789,Training
partition,du INTER->INTRA1,Richoux_FC,8,0.8373,0.3621,Validation
partition,du INTER->INTRA1,Richoux_LSTM,1,0.7311,0.4970,Training
partition,du INTER->INTRA1,Richoux_LSTM,1,0.7287,0.0000e+00,Validation
partition,du INTER->INTRA1,Richoux_LSTM,2,0.6829,0.5570,Training
partition,du INTER->INTRA1,Richoux_LSTM,2,0.7545,0.0000e+00,Validation
partition,du INTER->INTRA1,Richoux_LSTM,3,0.6694,0.5619,Training
partition,du INTER->INTRA1,Richoux_LSTM,3,0.7788,0.0000e+00,Validation
partition,du INTER->INTRA1,Richoux_LSTM,4,0.6611,0.5895,Training
partition,du INTER->INTRA1,Richoux_LSTM,4,0.8049,0.0000e+00,Validation
partition,du INTER->INTRA1,Richoux_LSTM,5,0.6540,0.5950,Training
